{'sample_size': 60, 'difference': 0, 'noise': 0, 'n': 12, 'shap_error': 0.0027651267953080123, 'shap_norm_sq': 0.005634020216394387, 'weighted_error': 1.0082401935843581, 'gamma': 0.34628202113101003, 'normalized_gamma': 61.0}
{'sample_size': 960, 'difference': 0, 'noise': 0, 'n': 12, 'shap_error': 2.288861072754714e-05, 'shap_norm_sq': 0.006467049215096734, 'weighted_error': 1.0000557917302497, 'gamma': 0.6398138812244276, 'normalized_gamma': 99.0}
{'sample_size': 1920, 'difference': 0, 'noise': 0, 'n': 12, 'shap_error': 2.20112832923547e-06, 'shap_norm_sq': 0.006467049215096734, 'weighted_error': 1.0000053645422662, 'gamma': 0.6398138812244276, 'normalized_gamma': 99.0}
{'sample_size': 60, 'difference': 0, 'noise': 0, 'n': 12, 'shap_error': 0.035631025186569146, 'shap_norm_sq': 0.001649649404642373, 'weighted_error': 1.062507891392519, 'gamma': 0.5704693196993578, 'normalized_gamma': 350.0}
{'sample_size': 120, 'difference': 0, 'noise': 0, 'n': 12, 'shap_error': 0.003026475207824349, 'shap_norm_sq': 0.001649649404642373, 'weighted_error': 1.0053093802600763, 'gamma': 0.5704693196993578, 'normalized_gamma': 350.0}
{'sample_size': 240, 'difference': 0, 'noise': 0, 'n': 12, 'shap_error': 0.0029694124821623992, 'shap_norm_sq': 0.001649649404642373, 'weighted_error': 1.0052092610804573, 'gamma': 0.5704693196993578, 'normalized_gamma': 350.0}
{'sample_size': 480, 'difference': 0, 'noise': 0, 'n': 12, 'shap_error': 0.0031782820013594856, 'shap_norm_sq': 0.001649649404642373, 'weighted_error': 1.0055756859713187, 'gamma': 0.5704693196993578, 'normalized_gamma': 350.0}
{'sample_size': 960, 'difference': 0, 'noise': 0, 'n': 12, 'shap_error': 0.0008160423712668129, 'shap_norm_sq': 0.001649649404642373, 'weighted_error': 1.0014315944266348, 'gamma': 0.5704693196993578, 'normalized_gamma': 350.0}
{'sample_size': 1920, 'difference': 0, 'noise': 0, 'n': 12, 'shap_error': 0.00015518944688609786, 'shap_norm_sq': 0.001649649404642373, 'weighted_error': 1.0002722485311097, 'gamma': 0.5704693196993578, 'normalized_gamma': 350.0}
{'sample_size': 60, 'difference': 0, 'noise': 0, 'n': 12, 'shap_error': 0.0005336959678259534, 'shap_norm_sq': 0.07822255669290895, 'weighted_error': 1.0079893249004186, 'gamma': 0.08357033293263803, 'normalized_gamma': 1.1}
{'sample_size': 120, 'difference': 0, 'noise': 0, 'n': 12, 'shap_error': 0.000598220831507702, 'shap_norm_sq': 0.07822255669290895, 'weighted_error': 1.008955276022925, 'gamma': 0.08357033293263803, 'normalized_gamma': 1.1}
{'sample_size': 240, 'difference': 0, 'noise': 0, 'n': 12, 'shap_error': 0.00015547123644701064, 'shap_norm_sq': 0.07822255669290895, 'weighted_error': 1.0023273018018324, 'gamma': 0.08357033293263803, 'normalized_gamma': 1.1}
{'sample_size': 480, 'difference': 0, 'noise': 0, 'n': 12, 'shap_error': 0.00018573873838220598, 'shap_norm_sq': 0.07822255669290895, 'weighted_error': 1.0027804729102647, 'gamma': 0.08357033293263803, 'normalized_gamma': 1.1}
{'sample_size': 960, 'difference': 0, 'noise': 0, 'n': 12, 'shap_error': 1.1799897668239077e-05, 'shap_norm_sq': 0.07822255669290895, 'weighted_error': 1.0001766498892002, 'gamma': 0.08357033293263803, 'normalized_gamma': 1.1}
{'sample_size': 1920, 'difference': 0, 'noise': 0, 'n': 12, 'shap_error': 1.3046898143277154e-05, 'shap_norm_sq': 0.07822255669290895, 'weighted_error': 1.0001952960559368, 'gamma': 0.08357033293263803, 'normalized_gamma': 1.1}
{'sample_size': 60, 'difference': 0, 'noise': 0, 'n': 12, 'shap_error': 0.007242429823424845, 'shap_norm_sq': 0.04708286444869971, 'weighted_error': 1.0429693932727186, 'gamma': 0.17922773100207173, 'normalized_gamma': 3.8}
{'sample_size': 120, 'difference': 0, 'noise': 0, 'n': 12, 'shap_error': 0.0012944032631547107, 'shap_norm_sq': 0.04708286444869971, 'weighted_error': 1.0076796929780047, 'gamma': 0.17922773100207173, 'normalized_gamma': 3.8}
{'sample_size': 240, 'difference': 0, 'noise': 0, 'n': 12, 'shap_error': 0.0011941335292759228, 'shap_norm_sq': 0.04708286444869971, 'weighted_error': 1.0070848005077935, 'gamma': 0.17922773100207173, 'normalized_gamma': 3.8}
{'sample_size': 480, 'difference': 0, 'noise': 0, 'n': 12, 'shap_error': 0.00016389261808914536, 'shap_norm_sq': 0.04708286444869971, 'weighted_error': 1.000972378248244, 'gamma': 0.17922773100207173, 'normalized_gamma': 3.8}
{'sample_size': 960, 'difference': 0, 'noise': 0, 'n': 12, 'shap_error': 6.125488463373652e-05, 'shap_norm_sq': 0.04708286444869971, 'weighted_error': 1.0003634258736864, 'gamma': 0.17922773100207173, 'normalized_gamma': 3.8}
{'sample_size': 1920, 'difference': 0, 'noise': 0, 'n': 12, 'shap_error': 2.9032557276149386e-05, 'shap_norm_sq': 0.04708286444869971, 'weighted_error': 1.000172249655229, 'gamma': 0.17922773100207173, 'normalized_gamma': 3.8}
{'sample_size': 60, 'difference': 0, 'noise': 0, 'n': 12, 'shap_error': 0.009760278445337802, 'shap_norm_sq': 0.0006676262693139036, 'weighted_error': 1.0094592485839329, 'gamma': 1.142731638054149, 'normalized_gamma': 1700.0}
{'sample_size': 120, 'difference': 0, 'noise': 0, 'n': 12, 'shap_error': 0.003411608579124642, 'shap_norm_sq': 0.0006676262693139036, 'weighted_error': 1.0033063933869792, 'gamma': 1.142731638054149, 'normalized_gamma': 1700.0}
{'sample_size': 240, 'difference': 0, 'noise': 0, 'n': 12, 'shap_error': 0.002392577980058559, 'shap_norm_sq': 0.0006676262693139036, 'weighted_error': 1.0023187810177348, 'gamma': 1.142731638054149, 'normalized_gamma': 1700.0}
{'sample_size': 480, 'difference': 0, 'noise': 0, 'n': 12, 'shap_error': 0.0018922218982873778, 'shap_norm_sq': 0.0006676262693139036, 'weighted_error': 1.001833859845948, 'gamma': 1.142731638054149, 'normalized_gamma': 1700.0}
{'sample_size': 960, 'difference': 0, 'noise': 0, 'n': 12, 'shap_error': 0.00037628581166825335, 'shap_norm_sq': 0.0006676262693139036, 'weighted_error': 1.0003646779953912, 'gamma': 1.142731638054149, 'normalized_gamma': 1700.0}
{'sample_size': 1920, 'difference': 0, 'noise': 0, 'n': 12, 'shap_error': 8.369939076070109e-05, 'shap_norm_sq': 0.0006676262693139036, 'weighted_error': 1.000081117898832, 'gamma': 1.142731638054149, 'normalized_gamma': 1700.0}
{'sample_size': 60, 'difference': 0, 'noise': 0, 'n': 12, 'shap_error': 0.01354585674436826, 'shap_norm_sq': 0.0014199216110490074, 'weighted_error': 1.0158391431315672, 'gamma': 0.8665886723137527, 'normalized_gamma': 610.0}
{'sample_size': 120, 'difference': 0, 'noise': 0, 'n': 12, 'shap_error': 0.0035776210448604643, 'shap_norm_sq': 0.0014199216110490074, 'weighted_error': 1.004183305020552, 'gamma': 0.8665886723137527, 'normalized_gamma': 610.0}
{'sample_size': 240, 'difference': 0, 'noise': 0, 'n': 12, 'shap_error': 0.004409919806986577, 'shap_norm_sq': 0.0014199216110490074, 'weighted_error': 1.0051564987898538, 'gamma': 0.8665886723137527, 'normalized_gamma': 610.0}
{'sample_size': 480, 'difference': 0, 'noise': 0, 'n': 12, 'shap_error': 0.002023682371467395, 'shap_norm_sq': 0.0014199216110490074, 'weighted_error': 1.0023662823372619, 'gamma': 0.8665886723137527, 'normalized_gamma': 610.0}
{'sample_size': 960, 'difference': 0, 'noise': 0, 'n': 12, 'shap_error': 0.0009503375431820426, 'shap_norm_sq': 0.0014199216110490074, 'weighted_error': 1.0011112267072366, 'gamma': 0.8665886723137527, 'normalized_gamma': 610.0}
{'sample_size': 1920, 'difference': 0, 'noise': 0, 'n': 12, 'shap_error': 0.0001202306295823343, 'shap_norm_sq': 0.0014199216110490074, 'weighted_error': 1.0001405861213049, 'gamma': 0.8665886723137527, 'normalized_gamma': 610.0}
{'sample_size': 60, 'difference': 0, 'noise': 0, 'n': 12, 'shap_error': 0.003425247985149205, 'shap_norm_sq': 0.14997670093845428, 'weighted_error': 1.010086974413344, 'gamma': 0.47972112568454955, 'normalized_gamma': 3.2}
{'sample_size': 120, 'difference': 0, 'noise': 0, 'n': 12, 'shap_error': 0.0008142809241970855, 'shap_norm_sq': 0.14997670093845428, 'weighted_error': 1.002397959885487, 'gamma': 0.47972112568454955, 'normalized_gamma': 3.2}
{'sample_size': 240, 'difference': 0, 'noise': 0, 'n': 12, 'shap_error': 7.244844297517749e-05, 'shap_norm_sq': 0.14997670093845428, 'weighted_error': 1.0002133560980833, 'gamma': 0.47972112568454955, 'normalized_gamma': 3.2}
{'sample_size': 480, 'difference': 0, 'noise': 0, 'n': 12, 'shap_error': 0.0001789692158855196, 'shap_norm_sq': 0.14997670093845428, 'weighted_error': 1.0005270440268275, 'gamma': 0.47972112568454955, 'normalized_gamma': 3.2}
{'sample_size': 960, 'difference': 0, 'noise': 0, 'n': 12, 'shap_error': 3.168187089119199e-05, 'shap_norm_sq': 0.14997670093845428, 'weighted_error': 1.000093295036379, 'gamma': 0.47972112568454955, 'normalized_gamma': 3.2}
{'sample_size': 1920, 'difference': 0, 'noise': 0, 'n': 12, 'shap_error': 5.258046165493024e-06, 'shap_norm_sq': 0.14997670093845428, 'weighted_error': 1.000015484604453, 'gamma': 0.47972112568454955, 'normalized_gamma': 3.2}
{'sample_size': 60, 'difference': 0, 'noise': 0, 'n': 12, 'shap_error': 0.007453985892472316, 'shap_norm_sq': 0.045632880813647456, 'weighted_error': 1.0679467749845266, 'gamma': 0.1190200369796469, 'normalized_gamma': 2.6}
{'sample_size': 120, 'difference': 0, 'noise': 0, 'n': 12, 'shap_error': 0.0014648969952805089, 'shap_norm_sq': 0.045632880813647456, 'weighted_error': 1.0133532527003077, 'gamma': 0.1190200369796469, 'normalized_gamma': 2.6}
{'sample_size': 240, 'difference': 0, 'noise': 0, 'n': 12, 'shap_error': 0.000264571553282743, 'shap_norm_sq': 0.045632880813647456, 'weighted_error': 1.0024117258019172, 'gamma': 0.1190200369796469, 'normalized_gamma': 2.6}
{'sample_size': 480, 'difference': 0, 'noise': 0, 'n': 12, 'shap_error': 0.00017220880878899265, 'shap_norm_sq': 0.045632880813647456, 'weighted_error': 1.0015697485355164, 'gamma': 0.1190200369796469, 'normalized_gamma': 2.6}
{'sample_size': 960, 'difference': 0, 'noise': 0, 'n': 12, 'shap_error': 5.734875980767589e-05, 'shap_norm_sq': 0.045632880813647456, 'weighted_error': 1.0005227451032541, 'gamma': 0.1190200369796469, 'normalized_gamma': 2.6}
{'sample_size': 1920, 'difference': 0, 'noise': 0, 'n': 12, 'shap_error': 1.1266294322866841e-05, 'shap_norm_sq': 0.045632880813647456, 'weighted_error': 1.0001026983658081, 'gamma': 0.1190200369796469, 'normalized_gamma': 2.6}
{'sample_size': 60, 'difference': 0, 'noise': 0, 'n': 12, 'shap_error': 0.0009526904867187262, 'shap_norm_sq': 0.07897365396289663, 'weighted_error': 1.0094170051271523, 'gamma': 0.11019818040308461, 'normalized_gamma': 1.4}
{'sample_size': 120, 'difference': 0, 'noise': 0, 'n': 12, 'shap_error': 0.0004253066789030335, 'shap_norm_sq': 0.07897365396289663, 'weighted_error': 1.0042040047916336, 'gamma': 0.11019818040308461, 'normalized_gamma': 1.4}
{'sample_size': 240, 'difference': 0, 'noise': 0, 'n': 12, 'shap_error': 0.00019126109077836686, 'shap_norm_sq': 0.07897365396289663, 'weighted_error': 1.0018905413083754, 'gamma': 0.11019818040308461, 'normalized_gamma': 1.4}
{'sample_size': 480, 'difference': 0, 'noise': 0, 'n': 12, 'shap_error': 0.00011586485150741456, 'shap_norm_sq': 0.07897365396289663, 'weighted_error': 1.0011452709171236, 'gamma': 0.11019818040308461, 'normalized_gamma': 1.4}
{'sample_size': 960, 'difference': 0, 'noise': 0, 'n': 12, 'shap_error': 1.8232439071493706e-05, 'shap_norm_sq': 0.07897365396289663, 'weighted_error': 1.0001802281540957, 'gamma': 0.11019818040308461, 'normalized_gamma': 1.4}
{'sample_size': 1920, 'difference': 0, 'noise': 0, 'n': 12, 'shap_error': 6.162398336402876e-06, 'shap_norm_sq': 0.07897365396289663, 'weighted_error': 1.00006091486506, 'gamma': 0.11019818040308461, 'normalized_gamma': 1.4}
{'sample_size': 60, 'difference': 0, 'noise': 0, 'n': 12, 'shap_error': 0.0019070043291696114, 'shap_norm_sq': 0.002490358519697195, 'weighted_error': 1.0043956243021606, 'gamma': 0.44544691407589865, 'normalized_gamma': 180.0}
{'sample_size': 120, 'difference': 0, 'noise': 0, 'n': 12, 'shap_error': 0.0004955237927766618, 'shap_norm_sq': 0.002490358519697195, 'weighted_error': 1.0011421670627736, 'gamma': 0.44544691407589865, 'normalized_gamma': 180.0}
{'sample_size': 240, 'difference': 0, 'noise': 0, 'n': 12, 'shap_error': 0.0002534017594643832, 'shap_norm_sq': 0.002490358519697195, 'weighted_error': 1.0005840864311453, 'gamma': 0.44544691407589865, 'normalized_gamma': 180.0}
{'sample_size': 480, 'difference': 0, 'noise': 0, 'n': 12, 'shap_error': 8.12877314137797e-05, 'shap_norm_sq': 0.002490358519697195, 'weighted_error': 1.0001873645879373, 'gamma': 0.44544691407589865, 'normalized_gamma': 180.0}
{'sample_size': 960, 'difference': 0, 'noise': 0, 'n': 12, 'shap_error': 1.3623637783235028e-05, 'shap_norm_sq': 0.002490358519697195, 'weighted_error': 1.0000314016161092, 'gamma': 0.44544691407589865, 'normalized_gamma': 180.0}
{'sample_size': 1920, 'difference': 0, 'noise': 0, 'n': 12, 'shap_error': 7.159863743406607e-06, 'shap_norm_sq': 0.002490358519697195, 'weighted_error': 1.000016503624713, 'gamma': 0.44544691407589865, 'normalized_gamma': 180.0}
{'sample_size': 60, 'difference': 0, 'noise': 0, 'n': 12, 'shap_error': 0.00013402644518231927, 'shap_norm_sq': 0.011626604398934709, 'weighted_error': 1.0010142717199624, 'gamma': 0.14051435684169125, 'normalized_gamma': 12.0}
{'sample_size': 120, 'difference': 0, 'noise': 0, 'n': 12, 'shap_error': 2.804666596552683e-05, 'shap_norm_sq': 0.011626604398934709, 'weighted_error': 1.0002122521196513, 'gamma': 0.14051435684169125, 'normalized_gamma': 12.0}
{'sample_size': 240, 'difference': 0, 'noise': 0, 'n': 12, 'shap_error': 1.8633363198415624e-05, 'shap_norm_sq': 0.011626604398934709, 'weighted_error': 1.0001410108913977, 'gamma': 0.14051435684169125, 'normalized_gamma': 12.0}
{'sample_size': 480, 'difference': 0, 'noise': 0, 'n': 12, 'shap_error': 6.737580546223999e-06, 'shap_norm_sq': 0.011626604398934709, 'weighted_error': 1.0000509903672972, 'gamma': 0.14051435684169125, 'normalized_gamma': 12.0}
{'sample_size': 960, 'difference': 0, 'noise': 0, 'n': 12, 'shap_error': 3.5807941209161465e-06, 'shap_norm_sq': 0.011626604398934709, 'weighted_error': 1.000027098045728, 'gamma': 0.14051435684169125, 'normalized_gamma': 12.0}
{'sample_size': 1920, 'difference': 0, 'noise': 0, 'n': 12, 'shap_error': 5.494203455851096e-07, 'shap_norm_sq': 0.011626604398934709, 'weighted_error': 1.000004157315148, 'gamma': 0.14051435684169125, 'normalized_gamma': 12.0}
{'sample_size': 60, 'difference': 0, 'noise': 0, 'n': 12, 'shap_error': 0.015274561695540805, 'shap_norm_sq': 0.000882756356728074, 'weighted_error': 1.0339972796787171, 'gamma': 0.5180613717140812, 'normalized_gamma': 590.0}
{'sample_size': 120, 'difference': 0, 'noise': 0, 'n': 12, 'shap_error': 0.00474368211806581, 'shap_norm_sq': 0.000882756356728074, 'weighted_error': 1.0105582213866935, 'gamma': 0.5180613717140812, 'normalized_gamma': 590.0}
{'sample_size': 240, 'difference': 0, 'noise': 0, 'n': 12, 'shap_error': 0.0010302423847238632, 'shap_norm_sq': 0.000882756356728074, 'weighted_error': 1.0022930503956236, 'gamma': 0.5180613717140812, 'normalized_gamma': 590.0}
{'sample_size': 480, 'difference': 0, 'noise': 0, 'n': 12, 'shap_error': 0.00022983818111100405, 'shap_norm_sq': 0.000882756356728074, 'weighted_error': 1.0005115661721524, 'gamma': 0.5180613717140812, 'normalized_gamma': 590.0}
{'sample_size': 960, 'difference': 0, 'noise': 0, 'n': 12, 'shap_error': 6.645418064218606e-05, 'shap_norm_sq': 0.000882756356728074, 'weighted_error': 1.0001479070263897, 'gamma': 0.5180613717140812, 'normalized_gamma': 590.0}
{'sample_size': 1920, 'difference': 0, 'noise': 0, 'n': 12, 'shap_error': 3.188622380616688e-05, 'shap_norm_sq': 0.000882756356728074, 'weighted_error': 1.0000709709455449, 'gamma': 0.5180613717140812, 'normalized_gamma': 590.0}
{'sample_size': 60, 'difference': 0, 'noise': 0, 'n': 12, 'shap_error': 0.017377060499289068, 'shap_norm_sq': 0.0014724918665542292, 'weighted_error': 1.0429908007017954, 'gamma': 0.40545918372517575, 'normalized_gamma': 280.0}
{'sample_size': 120, 'difference': 0, 'noise': 0, 'n': 12, 'shap_error': 0.0038636616368409836, 'shap_norm_sq': 0.0014724918665542292, 'weighted_error': 1.0095587199911298, 'gamma': 0.40545918372517575, 'normalized_gamma': 280.0}
{'sample_size': 240, 'difference': 0, 'noise': 0, 'n': 12, 'shap_error': 0.0011780096198497636, 'shap_norm_sq': 0.0014724918665542292, 'weighted_error': 1.0029143916399073, 'gamma': 0.40545918372517575, 'normalized_gamma': 280.0}
{'sample_size': 480, 'difference': 0, 'noise': 0, 'n': 12, 'shap_error': 0.0014750697601256134, 'shap_norm_sq': 0.0014724918665542292, 'weighted_error': 1.0036493207965338, 'gamma': 0.40545918372517575, 'normalized_gamma': 280.0}
{'sample_size': 960, 'difference': 0, 'noise': 0, 'n': 12, 'shap_error': 0.00031359071976731084, 'shap_norm_sq': 0.0014724918665542292, 'weighted_error': 1.0007758279382888, 'gamma': 0.40545918372517575, 'normalized_gamma': 280.0}
{'sample_size': 1920, 'difference': 0, 'noise': 0, 'n': 12, 'shap_error': 7.560020444335155e-05, 'shap_norm_sq': 0.0014724918665542292, 'weighted_error': 1.000187032971598, 'gamma': 0.40545918372517575, 'normalized_gamma': 280.0}
{'sample_size': 60, 'difference': 0, 'noise': 0, 'n': 12, 'shap_error': 0.05356158009040775, 'shap_norm_sq': 0.0003617373277103578, 'weighted_error': 1.0419676767665436, 'gamma': 1.2842843611686823, 'normalized_gamma': 3600.0}
{'sample_size': 120, 'difference': 0, 'noise': 0, 'n': 12, 'shap_error': 0.01677945967006476, 'shap_norm_sq': 0.0003617373277103578, 'weighted_error': 1.0131473225875147, 'gamma': 1.2842843611686823, 'normalized_gamma': 3600.0}
{'sample_size': 240, 'difference': 0, 'noise': 0, 'n': 12, 'shap_error': 0.005602330302082895, 'shap_norm_sq': 0.0003617373277103578, 'weighted_error': 1.0043896343645877, 'gamma': 1.2842843611686823, 'normalized_gamma': 3600.0}
{'sample_size': 480, 'difference': 0, 'noise': 0, 'n': 12, 'shap_error': 0.002244639571420335, 'shap_norm_sq': 0.0003617373277103578, 'weighted_error': 1.0017587608921519, 'gamma': 1.2842843611686823, 'normalized_gamma': 3600.0}
{'sample_size': 960, 'difference': 0, 'noise': 0, 'n': 12, 'shap_error': 0.0006642054050393763, 'shap_norm_sq': 0.0003617373277103578, 'weighted_error': 1.000520423600433, 'gamma': 1.2842843611686823, 'normalized_gamma': 3600.0}
{'sample_size': 1920, 'difference': 0, 'noise': 0, 'n': 12, 'shap_error': 0.0004348022903363466, 'shap_norm_sq': 0.0003617373277103578, 'weighted_error': 1.0003406874028415, 'gamma': 1.2842843611686823, 'normalized_gamma': 3600.0}
{'sample_size': 60, 'difference': 0, 'noise': 0, 'n': 12, 'shap_error': 0.00288065557350243, 'shap_norm_sq': 0.16158013192755238, 'weighted_error': 1.0055120248357916, 'gamma': 0.894928209502111, 'normalized_gamma': 5.5}
{'sample_size': 120, 'difference': 0, 'noise': 0, 'n': 12, 'shap_error': 0.000995942761392469, 'shap_norm_sq': 0.16158013192755238, 'weighted_error': 1.0019057019626751, 'gamma': 0.894928209502111, 'normalized_gamma': 5.5}
{'sample_size': 240, 'difference': 0, 'noise': 0, 'n': 12, 'shap_error': 0.00045672981580459137, 'shap_norm_sq': 0.16158013192755238, 'weighted_error': 1.0008739320082254, 'gamma': 0.894928209502111, 'normalized_gamma': 5.5}
{'sample_size': 480, 'difference': 0, 'noise': 0, 'n': 12, 'shap_error': 0.0002550813106064066, 'shap_norm_sq': 0.16158013192755238, 'weighted_error': 1.000488085193625, 'gamma': 0.894928209502111, 'normalized_gamma': 5.5}
{'sample_size': 960, 'difference': 0, 'noise': 0, 'n': 12, 'shap_error': 4.3252820149739015e-05, 'shap_norm_sq': 0.16158013192755238, 'weighted_error': 1.0000827620882042, 'gamma': 0.894928209502111, 'normalized_gamma': 5.5}
{'sample_size': 1920, 'difference': 0, 'noise': 0, 'n': 12, 'shap_error': 1.0546068747690112e-05, 'shap_norm_sq': 0.16158013192755238, 'weighted_error': 1.0000201800005164, 'gamma': 0.894928209502111, 'normalized_gamma': 5.5}
