{'sample_size': 50, 'difference': 0, 'noise': 0, 'n': 10, 'shap_error': 0.001129987781434357, 'shap_norm_sq': 8585.105810736944, 'weighted_error': 1.014751933913721, 'gamma': 0.12603468029283071, 'normalized_gamma': 1.5e-05}
{'sample_size': 800, 'difference': 0, 'noise': 0, 'n': 10, 'shap_error': 5.527562049242669e-05, 'shap_norm_sq': 4193.759329557548, 'weighted_error': 1.0002544316025321, 'gamma': 0.2261295153916923, 'normalized_gamma': 5.4e-05}
{'sample_size': 1600, 'difference': -576, 'noise': 0, 'n': 10, 'shap_error': 7.81090558690024e-14, 'shap_norm_sq': 4193.759329557548, 'weighted_error': 0.9999999999996592, 'gamma': 0.2261295153916923, 'normalized_gamma': 5.4e-05}
{'sample_size': 50, 'difference': 0, 'noise': 0, 'n': 10, 'shap_error': 0.0019232182283915758, 'shap_norm_sq': 3499.7067906751554, 'weighted_error': 1.0153972144115355, 'gamma': 0.1301803278719225, 'normalized_gamma': 3.7e-05}
{'sample_size': 100, 'difference': 0, 'noise': 0, 'n': 10, 'shap_error': 0.0012329433722503742, 'shap_norm_sq': 3499.7067906751554, 'weighted_error': 1.0098709218664397, 'gamma': 0.1301803278719225, 'normalized_gamma': 3.7e-05}
{'sample_size': 200, 'difference': 0, 'noise': 0, 'n': 10, 'shap_error': 0.00038666001003665845, 'shap_norm_sq': 3499.7067906751554, 'weighted_error': 1.0030956208170587, 'gamma': 0.1301803278719225, 'normalized_gamma': 3.7e-05}
{'sample_size': 400, 'difference': 0, 'noise': 0, 'n': 10, 'shap_error': 0.0001320911022151772, 'shap_norm_sq': 3499.7067906751554, 'weighted_error': 1.0010575160410438, 'gamma': 0.1301803278719225, 'normalized_gamma': 3.7e-05}
{'sample_size': 800, 'difference': 0, 'noise': 0, 'n': 10, 'shap_error': 7.844410715316701e-06, 'shap_norm_sq': 3499.7067906751554, 'weighted_error': 1.0000628021867357, 'gamma': 0.1301803278719225, 'normalized_gamma': 3.7e-05}
{'sample_size': 1600, 'difference': -576, 'noise': 0, 'n': 10, 'shap_error': 2.1403979266743297e-13, 'shap_norm_sq': 3499.7067906751554, 'weighted_error': 0.9999999999983612, 'gamma': 0.1301803278719225, 'normalized_gamma': 3.7e-05}
{'sample_size': 50, 'difference': 0, 'noise': 0, 'n': 10, 'shap_error': 0.00027237225294767946, 'shap_norm_sq': 4369.560758612868, 'weighted_error': 1.0029531986024565, 'gamma': 0.09373075646943627, 'normalized_gamma': 2.1e-05}
{'sample_size': 100, 'difference': 0, 'noise': 0, 'n': 10, 'shap_error': 0.00013157430961354002, 'shap_norm_sq': 4369.560758612868, 'weighted_error': 1.0014265568721588, 'gamma': 0.09373075646943627, 'normalized_gamma': 2.1e-05}
{'sample_size': 200, 'difference': 0, 'noise': 0, 'n': 10, 'shap_error': 1.928203495840595e-05, 'shap_norm_sq': 4369.560758612868, 'weighted_error': 1.0002090780908317, 'gamma': 0.09373075646943627, 'normalized_gamma': 2.1e-05}
{'sample_size': 400, 'difference': 0, 'noise': 0, 'n': 10, 'shap_error': 6.515460668883005e-06, 'shap_norm_sq': 4369.560758612868, 'weighted_error': 1.0000706471317418, 'gamma': 0.09373075646943627, 'normalized_gamma': 2.1e-05}
{'sample_size': 800, 'difference': 0, 'noise': 0, 'n': 10, 'shap_error': 1.1669717449976727e-06, 'shap_norm_sq': 4369.560758612868, 'weighted_error': 1.0000126550271675, 'gamma': 0.09373075646943627, 'normalized_gamma': 2.1e-05}
{'sample_size': 1600, 'difference': -576, 'noise': 0, 'n': 10, 'shap_error': 3.09414121497535e-13, 'shap_norm_sq': 4369.560758612868, 'weighted_error': 0.999999999996881, 'gamma': 0.09373075646943627, 'normalized_gamma': 2.1e-05}
{'sample_size': 50, 'difference': 0, 'noise': 0, 'n': 10, 'shap_error': 0.000318884446266545, 'shap_norm_sq': 13548.392622376921, 'weighted_error': 1.002069812323692, 'gamma': 0.2000880052100752, 'normalized_gamma': 1.5e-05}
{'sample_size': 100, 'difference': 0, 'noise': 0, 'n': 10, 'shap_error': 0.00013494335203242402, 'shap_norm_sq': 13548.392622376921, 'weighted_error': 1.0008759211625384, 'gamma': 0.2000880052100752, 'normalized_gamma': 1.5e-05}
{'sample_size': 200, 'difference': 0, 'noise': 0, 'n': 10, 'shap_error': 1.9406851833934763e-05, 'shap_norm_sq': 13548.392622376921, 'weighted_error': 1.000125970384715, 'gamma': 0.2000880052100752, 'normalized_gamma': 1.5e-05}
{'sample_size': 400, 'difference': 0, 'noise': 0, 'n': 10, 'shap_error': 7.83596169333323e-06, 'shap_norm_sq': 13548.392622376921, 'weighted_error': 1.00005086026961, 'gamma': 0.2000880052100752, 'normalized_gamma': 1.5e-05}
{'sample_size': 800, 'difference': 0, 'noise': 0, 'n': 10, 'shap_error': 1.6362151523366524e-06, 'shap_norm_sq': 13548.392622376921, 'weighted_error': 1.0000106216127869, 'gamma': 0.2000880052100752, 'normalized_gamma': 1.5e-05}
{'sample_size': 1600, 'difference': -576, 'noise': 0, 'n': 10, 'shap_error': 3.8548567126375355e-13, 'shap_norm_sq': 13548.392622376921, 'weighted_error': 0.9999999999979889, 'gamma': 0.2000880052100752, 'normalized_gamma': 1.5e-05}
{'sample_size': 50, 'difference': 0, 'noise': 0, 'n': 10, 'shap_error': 0.008017538553869387, 'shap_norm_sq': 6909.991599162449, 'weighted_error': 1.0355634680084116, 'gamma': 0.44085027210381117, 'normalized_gamma': 6.4e-05}
{'sample_size': 100, 'difference': 0, 'noise': 0, 'n': 10, 'shap_error': 0.0012741626227406695, 'shap_norm_sq': 6909.991599162449, 'weighted_error': 1.0056517041852995, 'gamma': 0.44085027210381117, 'normalized_gamma': 6.4e-05}
{'sample_size': 200, 'difference': 0, 'noise': 0, 'n': 10, 'shap_error': 0.0010233679876879731, 'shap_norm_sq': 6909.991599162449, 'weighted_error': 1.0045394160773429, 'gamma': 0.44085027210381117, 'normalized_gamma': 6.4e-05}
{'sample_size': 400, 'difference': 0, 'noise': 0, 'n': 10, 'shap_error': 0.0001399907033719527, 'shap_norm_sq': 6909.991599162449, 'weighted_error': 1.0006209721902763, 'gamma': 0.44085027210381117, 'normalized_gamma': 6.4e-05}
{'sample_size': 800, 'difference': 0, 'noise': 0, 'n': 10, 'shap_error': 1.3870402357938177e-05, 'shap_norm_sq': 6909.991599162449, 'weighted_error': 1.0000615165670816, 'gamma': 0.44085027210381117, 'normalized_gamma': 6.4e-05}
{'sample_size': 1600, 'difference': -576, 'noise': 0, 'n': 10, 'shap_error': 6.320010799314424e-13, 'shap_norm_sq': 6909.991599162449, 'weighted_error': 0.9999999999981655, 'gamma': 0.44085027210381117, 'normalized_gamma': 6.4e-05}
{'sample_size': 50, 'difference': 0, 'noise': 0, 'n': 10, 'shap_error': 0.002209406055714042, 'shap_norm_sq': 4797.868769937228, 'weighted_error': 1.032383663639726, 'gamma': 0.08173389715526896, 'normalized_gamma': 1.7e-05}
{'sample_size': 100, 'difference': 0, 'noise': 0, 'n': 10, 'shap_error': 0.0017858386864999702, 'shap_norm_sq': 4797.868769937228, 'weighted_error': 1.026175669871773, 'gamma': 0.08173389715526896, 'normalized_gamma': 1.7e-05}
{'sample_size': 200, 'difference': 0, 'noise': 0, 'n': 10, 'shap_error': 0.0005951680092110197, 'shap_norm_sq': 4797.868769937228, 'weighted_error': 1.0087235332888926, 'gamma': 0.08173389715526896, 'normalized_gamma': 1.7e-05}
{'sample_size': 400, 'difference': 0, 'noise': 0, 'n': 10, 'shap_error': 0.0001344570994365705, 'shap_norm_sq': 4797.868769937228, 'weighted_error': 1.0019708327571213, 'gamma': 0.08173389715526896, 'normalized_gamma': 1.7e-05}
{'sample_size': 800, 'difference': 0, 'noise': 0, 'n': 10, 'shap_error': 4.429007203199989e-06, 'shap_norm_sq': 4797.868769937228, 'weighted_error': 1.0000649360591405, 'gamma': 0.08173389715526896, 'normalized_gamma': 1.7e-05}
{'sample_size': 1600, 'difference': -576, 'noise': 0, 'n': 10, 'shap_error': 4.79232599452714e-13, 'shap_norm_sq': 4797.868769937228, 'weighted_error': 0.9999999999929844, 'gamma': 0.08173389715526896, 'normalized_gamma': 1.7e-05}
{'sample_size': 50, 'difference': 0, 'noise': 0, 'n': 10, 'shap_error': 0.0009041540677378398, 'shap_norm_sq': 1908.3168387587407, 'weighted_error': 1.0059988183910717, 'gamma': 0.16093946003712173, 'normalized_gamma': 8.4e-05}
{'sample_size': 100, 'difference': 0, 'noise': 0, 'n': 10, 'shap_error': 8.57718748479501e-05, 'shap_norm_sq': 1908.3168387587407, 'weighted_error': 1.0005690545540207, 'gamma': 0.16093946003712173, 'normalized_gamma': 8.4e-05}
{'sample_size': 200, 'difference': 0, 'noise': 0, 'n': 10, 'shap_error': 4.203639590565559e-05, 'shap_norm_sq': 1908.3168387587407, 'weighted_error': 1.000278918291628, 'gamma': 0.16093946003712173, 'normalized_gamma': 8.4e-05}
{'sample_size': 400, 'difference': 0, 'noise': 0, 'n': 10, 'shap_error': 1.4595072689500132e-05, 'shap_norm_sq': 1908.3168387587407, 'weighted_error': 1.00009682466748, 'gamma': 0.16093946003712173, 'normalized_gamma': 8.4e-05}
{'sample_size': 800, 'difference': 0, 'noise': 0, 'n': 10, 'shap_error': 1.577415258048111e-06, 'shap_norm_sq': 1908.3168387587407, 'weighted_error': 1.0000104679789314, 'gamma': 0.16093946003712173, 'normalized_gamma': 8.4e-05}
{'sample_size': 1600, 'difference': -576, 'noise': 0, 'n': 10, 'shap_error': 2.0741483794203142e-13, 'shap_norm_sq': 1908.3168387587407, 'weighted_error': 0.999999999998888, 'gamma': 0.16093946003712173, 'normalized_gamma': 8.4e-05}
{'sample_size': 50, 'difference': 0, 'noise': 0, 'n': 10, 'shap_error': 0.005278301380559694, 'shap_norm_sq': 2636.732584970696, 'weighted_error': 1.0117288016115678, 'gamma': 0.46479299574068045, 'normalized_gamma': 0.00018}
{'sample_size': 100, 'difference': 0, 'noise': 0, 'n': 10, 'shap_error': 0.0053167073494931145, 'shap_norm_sq': 2636.732584970696, 'weighted_error': 1.0118141823388376, 'gamma': 0.46479299574068045, 'normalized_gamma': 0.00018}
{'sample_size': 200, 'difference': 0, 'noise': 0, 'n': 10, 'shap_error': 0.0015281914510815568, 'shap_norm_sq': 2636.732584970696, 'weighted_error': 1.0033957504300566, 'gamma': 0.46479299574068045, 'normalized_gamma': 0.00018}
{'sample_size': 400, 'difference': 0, 'noise': 0, 'n': 10, 'shap_error': 0.0002693285093248669, 'shap_norm_sq': 2636.732584970696, 'weighted_error': 1.0005984760894477, 'gamma': 0.46479299574068045, 'normalized_gamma': 0.00018}
{'sample_size': 800, 'difference': 0, 'noise': 0, 'n': 10, 'shap_error': 3.882631916850958e-05, 'shap_norm_sq': 2636.732584970696, 'weighted_error': 1.0000862744655008, 'gamma': 0.46479299574068045, 'normalized_gamma': 0.00018}
{'sample_size': 1600, 'difference': -576, 'noise': 0, 'n': 10, 'shap_error': 1.5144913344334823e-13, 'shap_norm_sq': 2636.732584970696, 'weighted_error': 0.9999999999997008, 'gamma': 0.46479299574068045, 'normalized_gamma': 0.00018}
{'sample_size': 50, 'difference': 0, 'noise': 0, 'n': 10, 'shap_error': 0.007150801500337812, 'shap_norm_sq': 13667.029574185424, 'weighted_error': 1.0879365431810943, 'gamma': 0.13315101227361809, 'normalized_gamma': 9.7e-06}
{'sample_size': 100, 'difference': 0, 'noise': 0, 'n': 10, 'shap_error': 0.00021899855528184118, 'shap_norm_sq': 13667.029574185424, 'weighted_error': 1.0026930220894728, 'gamma': 0.13315101227361809, 'normalized_gamma': 9.7e-06}
{'sample_size': 200, 'difference': 0, 'noise': 0, 'n': 10, 'shap_error': 0.000286982112338863, 'shap_norm_sq': 13667.029574185424, 'weighted_error': 1.003529040048416, 'gamma': 0.13315101227361809, 'normalized_gamma': 9.7e-06}
{'sample_size': 400, 'difference': 0, 'noise': 0, 'n': 10, 'shap_error': 6.668425421743893e-05, 'shap_norm_sq': 13667.029574185424, 'weighted_error': 1.0008200916018948, 'gamma': 0.13315101227361809, 'normalized_gamma': 9.7e-06}
{'sample_size': 800, 'difference': 0, 'noise': 0, 'n': 10, 'shap_error': 3.8139585869493297e-06, 'shap_norm_sq': 13667.029574185424, 'weighted_error': 1.0000469187445968, 'gamma': 0.13315101227361809, 'normalized_gamma': 9.7e-06}
{'sample_size': 1600, 'difference': -576, 'noise': 0, 'n': 10, 'shap_error': 5.056961708424628e-13, 'shap_norm_sq': 13667.029574185424, 'weighted_error': 0.9999999999951841, 'gamma': 0.13315101227361809, 'normalized_gamma': 9.7e-06}
{'sample_size': 50, 'difference': 0, 'noise': 0, 'n': 10, 'shap_error': 0.010106099855401245, 'shap_norm_sq': 5630.918473901729, 'weighted_error': 1.0269624034114906, 'gamma': 0.3843087698274423, 'normalized_gamma': 6.8e-05}
{'sample_size': 100, 'difference': 0, 'noise': 0, 'n': 10, 'shap_error': 0.0025198079846779765, 'shap_norm_sq': 5630.918473901729, 'weighted_error': 1.0067226982686224, 'gamma': 0.3843087698274423, 'normalized_gamma': 6.8e-05}
{'sample_size': 200, 'difference': 0, 'noise': 0, 'n': 10, 'shap_error': 0.0015020502070218107, 'shap_norm_sq': 5630.918473901729, 'weighted_error': 1.0040074043973297, 'gamma': 0.3843087698274423, 'normalized_gamma': 6.8e-05}
{'sample_size': 400, 'difference': 0, 'noise': 0, 'n': 10, 'shap_error': 0.0002235284979468611, 'shap_norm_sq': 5630.918473901729, 'weighted_error': 1.000596361930862, 'gamma': 0.3843087698274423, 'normalized_gamma': 6.8e-05}
{'sample_size': 800, 'difference': 0, 'noise': 0, 'n': 10, 'shap_error': 5.545629644456023e-05, 'shap_norm_sq': 5630.918473901729, 'weighted_error': 1.0001479503690878, 'gamma': 0.3843087698274423, 'normalized_gamma': 6.8e-05}
{'sample_size': 1600, 'difference': -576, 'noise': 0, 'n': 10, 'shap_error': 8.388356843859715e-14, 'shap_norm_sq': 5630.918473901729, 'weighted_error': 0.9999999999998, 'gamma': 0.3843087698274423, 'normalized_gamma': 6.8e-05}
{'sample_size': 50, 'difference': 0, 'noise': 0, 'n': 10, 'shap_error': 8.7519993013001e-05, 'shap_norm_sq': 2295.0218898427806, 'weighted_error': 1.0044350271466396, 'gamma': 0.02103349880257591, 'normalized_gamma': 9.2e-06}
{'sample_size': 100, 'difference': 0, 'noise': 0, 'n': 10, 'shap_error': 2.3691390271526455e-05, 'shap_norm_sq': 2295.0218898427806, 'weighted_error': 1.0012005538029412, 'gamma': 0.02103349880257591, 'normalized_gamma': 9.2e-06}
{'sample_size': 200, 'difference': 0, 'noise': 0, 'n': 10, 'shap_error': 7.185250928722826e-06, 'shap_norm_sq': 2295.0218898427806, 'weighted_error': 1.000364126740477, 'gamma': 0.02103349880257591, 'normalized_gamma': 9.2e-06}
{'sample_size': 400, 'difference': 0, 'noise': 0, 'n': 10, 'shap_error': 2.4105887056902864e-06, 'shap_norm_sq': 2295.0218898427806, 'weighted_error': 1.0001221556914643, 'gamma': 0.02103349880257591, 'normalized_gamma': 9.2e-06}
{'sample_size': 800, 'difference': 0, 'noise': 0, 'n': 10, 'shap_error': 5.328650963112806e-07, 'shap_norm_sq': 2295.0218898427806, 'weighted_error': 1.0000269941804885, 'gamma': 0.02103349880257591, 'normalized_gamma': 9.2e-06}
{'sample_size': 1600, 'difference': -576, 'noise': 0, 'n': 10, 'shap_error': 4.549636586680031e-14, 'shap_norm_sq': 2295.0218898427806, 'weighted_error': 0.99999999999777, 'gamma': 0.02103349880257591, 'normalized_gamma': 9.2e-06}
{'sample_size': 50, 'difference': 0, 'noise': 0, 'n': 10, 'shap_error': 0.06664395910606012, 'shap_norm_sq': 1116.2927736852766, 'weighted_error': 1.0582541103129053, 'gamma': 1.4486589189395196, 'normalized_gamma': 0.0013}
{'sample_size': 100, 'difference': 0, 'noise': 0, 'n': 10, 'shap_error': 0.014215410184662327, 'shap_norm_sq': 1116.2927736852766, 'weighted_error': 1.012425687581824, 'gamma': 1.4486589189395196, 'normalized_gamma': 0.0013}
{'sample_size': 200, 'difference': 0, 'noise': 0, 'n': 10, 'shap_error': 0.0034455589903165935, 'shap_norm_sq': 1116.2927736852766, 'weighted_error': 1.0030117467170159, 'gamma': 1.4486589189395196, 'normalized_gamma': 0.0013}
{'sample_size': 400, 'difference': 0, 'noise': 0, 'n': 10, 'shap_error': 0.0006052701804597676, 'shap_norm_sq': 1116.2927736852766, 'weighted_error': 1.0005290626172423, 'gamma': 1.4486589189395196, 'normalized_gamma': 0.0013}
{'sample_size': 800, 'difference': 0, 'noise': 0, 'n': 10, 'shap_error': 0.00016408119393443034, 'shap_norm_sq': 1116.2927736852766, 'weighted_error': 1.0001434151919288, 'gamma': 1.4486589189395196, 'normalized_gamma': 0.0013}
{'sample_size': 1600, 'difference': -576, 'noise': 0, 'n': 10, 'shap_error': 5.619349786093498e-13, 'shap_norm_sq': 1116.2927736852766, 'weighted_error': 0.9999999999995554, 'gamma': 1.4486589189395196, 'normalized_gamma': 0.0013}
{'sample_size': 50, 'difference': 0, 'noise': 0, 'n': 10, 'shap_error': 0.004209754476685959, 'shap_norm_sq': 8224.455711031445, 'weighted_error': 1.0077946866502063, 'gamma': 0.8196519345642875, 'normalized_gamma': 0.0001}
{'sample_size': 100, 'difference': 0, 'noise': 0, 'n': 10, 'shap_error': 0.000553906107640189, 'shap_norm_sq': 8224.455711031445, 'weighted_error': 1.0010256209866828, 'gamma': 0.8196519345642875, 'normalized_gamma': 0.0001}
{'sample_size': 200, 'difference': 0, 'noise': 0, 'n': 10, 'shap_error': 0.00014858034093649715, 'shap_norm_sq': 8224.455711031445, 'weighted_error': 1.0002751062328314, 'gamma': 0.8196519345642875, 'normalized_gamma': 0.0001}
{'sample_size': 400, 'difference': 0, 'noise': 0, 'n': 10, 'shap_error': 7.803831290202586e-05, 'shap_norm_sq': 8224.455711031445, 'weighted_error': 1.0001444967609445, 'gamma': 0.8196519345642875, 'normalized_gamma': 0.0001}
{'sample_size': 800, 'difference': 0, 'noise': 0, 'n': 10, 'shap_error': 5.855540312245359e-06, 'shap_norm_sq': 8224.455711031445, 'weighted_error': 1.0000108422441278, 'gamma': 0.8196519345642875, 'normalized_gamma': 0.0001}
{'sample_size': 1600, 'difference': -576, 'noise': 0, 'n': 10, 'shap_error': 2.293610577363884e-13, 'shap_norm_sq': 8224.455711031445, 'weighted_error': 0.9999999999997492, 'gamma': 0.8196519345642875, 'normalized_gamma': 0.0001}
{'sample_size': 50, 'difference': 0, 'noise': 0, 'n': 10, 'shap_error': 0.006374321632763398, 'shap_norm_sq': 3860.3415354347426, 'weighted_error': 1.037785640350158, 'gamma': 0.18788590859556314, 'normalized_gamma': 4.9e-05}
{'sample_size': 100, 'difference': 0, 'noise': 0, 'n': 10, 'shap_error': 0.0013087050237646134, 'shap_norm_sq': 3860.3415354347426, 'weighted_error': 1.0077577567629497, 'gamma': 0.18788590859556314, 'normalized_gamma': 4.9e-05}
{'sample_size': 200, 'difference': 0, 'noise': 0, 'n': 10, 'shap_error': 0.00016818031656887515, 'shap_norm_sq': 3860.3415354347426, 'weighted_error': 1.0009970113526945, 'gamma': 0.18788590859556314, 'normalized_gamma': 4.9e-05}
{'sample_size': 400, 'difference': 0, 'noise': 0, 'n': 10, 'shap_error': 0.00014894137392116943, 'shap_norm_sq': 3860.3415354347426, 'weighted_error': 1.000882874659379, 'gamma': 0.18788590859556314, 'normalized_gamma': 4.9e-05}
{'sample_size': 800, 'difference': 0, 'noise': 0, 'n': 10, 'shap_error': 1.0317818257055449e-05, 'shap_norm_sq': 3860.3415354347426, 'weighted_error': 1.0000611556045604, 'gamma': 0.18788590859556314, 'normalized_gamma': 4.9e-05}
{'sample_size': 1600, 'difference': -576, 'noise': 0, 'n': 10, 'shap_error': 3.486187400511291e-13, 'shap_norm_sq': 3860.3415354347426, 'weighted_error': 0.9999999999980116, 'gamma': 0.18788590859556314, 'normalized_gamma': 4.9e-05}
{'sample_size': 50, 'difference': 0, 'noise': 0, 'n': 10, 'shap_error': 0.026084773767812864, 'shap_norm_sq': 4871.617330869325, 'weighted_error': 1.0640819044991487, 'gamma': 0.6312946286858809, 'normalized_gamma': 0.00013}
{'sample_size': 100, 'difference': 0, 'noise': 0, 'n': 10, 'shap_error': 0.010323806314526058, 'shap_norm_sq': 4871.617330869325, 'weighted_error': 1.0253622044752633, 'gamma': 0.6312946286858809, 'normalized_gamma': 0.00013}
{'sample_size': 200, 'difference': 0, 'noise': 0, 'n': 10, 'shap_error': 0.0040388927447642, 'shap_norm_sq': 4871.617330869325, 'weighted_error': 1.009922194160324, 'gamma': 0.6312946286858809, 'normalized_gamma': 0.00013}
{'sample_size': 400, 'difference': 0, 'noise': 0, 'n': 10, 'shap_error': 0.0009902060195055792, 'shap_norm_sq': 4871.617330869325, 'weighted_error': 1.0024325673043613, 'gamma': 0.6312946286858809, 'normalized_gamma': 0.00013}
{'sample_size': 800, 'difference': 0, 'noise': 0, 'n': 10, 'shap_error': 8.418670864274785e-05, 'shap_norm_sq': 4871.617330869325, 'weighted_error': 1.0002068202801486, 'gamma': 0.6312946286858809, 'normalized_gamma': 0.00013}
{'sample_size': 1600, 'difference': -576, 'noise': 0, 'n': 10, 'shap_error': 4.18107517891182e-13, 'shap_norm_sq': 4871.617330869325, 'weighted_error': 0.9999999999991573, 'gamma': 0.6312946286858809, 'normalized_gamma': 0.00013}
