{'sample_size': 60, 'difference': 0, 'noise': 0, 'n': 12, 'shap_error': 0.028728971216240275, 'shap_norm_sq': 0.005634020216394387, 'weighted_error': 1.0856134563126674, 'gamma': 0.34628202113101003, 'normalized_gamma': 61.0}
{'sample_size': 240, 'difference': 0, 'noise': 0, 'n': 12, 'shap_error': 0.0118324716847982, 'shap_norm_sq': 0.1519531758464757, 'weighted_error': 1.022287609410201, 'gamma': 0.8874155269291613, 'normalized_gamma': 5.8}
{'sample_size': 480, 'difference': 0, 'noise': 0, 'n': 12, 'shap_error': 0.010909744371674204, 'shap_norm_sq': 0.1519531758464757, 'weighted_error': 1.0205495760094003, 'gamma': 0.8874155269291613, 'normalized_gamma': 5.8}
{'sample_size': 960, 'difference': 0, 'noise': 0, 'n': 12, 'shap_error': 0.002260286499711886, 'shap_norm_sq': 0.1519531758464757, 'weighted_error': 1.004257481565243, 'gamma': 0.8874155269291613, 'normalized_gamma': 5.8}
{'sample_size': 1920, 'difference': 0, 'noise': 0, 'n': 12, 'shap_error': 0.0008219909891618609, 'shap_norm_sq': 0.1519531758464757, 'weighted_error': 1.001548295567363, 'gamma': 0.8874155269291613, 'normalized_gamma': 5.8}
{'sample_size': 60, 'difference': 0, 'noise': 0, 'n': 12, 'shap_error': 0.03996303133254969, 'shap_norm_sq': 0.0015522125589464298, 'weighted_error': 1.1306436713867656, 'gamma': 0.3104703586126783, 'normalized_gamma': 200.0}
{'sample_size': 120, 'difference': 0, 'noise': 0, 'n': 12, 'shap_error': 0.016396853362949413, 'shap_norm_sq': 0.0015522125589464298, 'weighted_error': 1.0536033118869566, 'gamma': 0.3104703586126783, 'normalized_gamma': 200.0}
{'sample_size': 240, 'difference': 0, 'noise': 0, 'n': 12, 'shap_error': 0.01578511124149467, 'shap_norm_sq': 0.0015522125589464298, 'weighted_error': 1.0516032960096924, 'gamma': 0.3104703586126783, 'normalized_gamma': 200.0}
{'sample_size': 480, 'difference': 0, 'noise': 0, 'n': 12, 'shap_error': 0.005119940957160169, 'shap_norm_sq': 0.0015522125589464298, 'weighted_error': 1.0167376569520508, 'gamma': 0.3104703586126783, 'normalized_gamma': 200.0}
{'sample_size': 960, 'difference': 0, 'noise': 0, 'n': 12, 'shap_error': 0.0021893420457816284, 'shap_norm_sq': 0.0015522125589464298, 'weighted_error': 1.0071571711180773, 'gamma': 0.3104703586126783, 'normalized_gamma': 200.0}
{'sample_size': 1920, 'difference': 0, 'noise': 0, 'n': 12, 'shap_error': 0.0005030533101648207, 'shap_norm_sq': 0.0015522125589464298, 'weighted_error': 1.0016445564053267, 'gamma': 0.3104703586126783, 'normalized_gamma': 200.0}
{'sample_size': 60, 'difference': 0, 'noise': 0, 'n': 12, 'shap_error': 0.26344112571721845, 'shap_norm_sq': 0.0074563258959339865, 'weighted_error': 1.2056149943967416, 'gamma': 1.2827976785027388, 'normalized_gamma': 170.0}
{'sample_size': 120, 'difference': 0, 'noise': 0, 'n': 12, 'shap_error': 0.12052087380036204, 'shap_norm_sq': 0.0074563258959339865, 'weighted_error': 1.0940661074914275, 'gamma': 1.2827976785027388, 'normalized_gamma': 170.0}
{'sample_size': 240, 'difference': 0, 'noise': 0, 'n': 12, 'shap_error': 0.07887685061962962, 'shap_norm_sq': 0.0074563258959339865, 'weighted_error': 1.0615631411894215, 'gamma': 1.2827976785027388, 'normalized_gamma': 170.0}
{'sample_size': 480, 'difference': 0, 'noise': 0, 'n': 12, 'shap_error': 0.02656459269526772, 'shap_norm_sq': 0.0074563258959339865, 'weighted_error': 1.0207335726495863, 'gamma': 1.2827976785027388, 'normalized_gamma': 170.0}
{'sample_size': 960, 'difference': 0, 'noise': 0, 'n': 12, 'shap_error': 0.0017884938485385792, 'shap_norm_sq': 0.0074563258959339865, 'weighted_error': 1.001395915394664, 'gamma': 1.2827976785027388, 'normalized_gamma': 170.0}
{'sample_size': 1920, 'difference': 0, 'noise': 0, 'n': 12, 'shap_error': 0.0012017224741731414, 'shap_norm_sq': 0.0074563258959339865, 'weighted_error': 1.0009379382456305, 'gamma': 1.2827976785027388, 'normalized_gamma': 170.0}
{'sample_size': 60, 'difference': 0, 'noise': 0, 'n': 12, 'shap_error': 0.49838163563678034, 'shap_norm_sq': 0.0006543230621034639, 'weighted_error': 1.2714885152123325, 'gamma': 1.8777133226298217, 'normalized_gamma': 2900.0}
{'sample_size': 120, 'difference': 0, 'noise': 0, 'n': 12, 'shap_error': 0.05590873341889679, 'shap_norm_sq': 0.0006543230621034639, 'weighted_error': 1.030455699272316, 'gamma': 1.8777133226298217, 'normalized_gamma': 2900.0}
{'sample_size': 240, 'difference': 0, 'noise': 0, 'n': 12, 'shap_error': 0.025698216953476863, 'shap_norm_sq': 0.0006543230621034639, 'weighted_error': 1.0139988231042436, 'gamma': 1.8777133226298217, 'normalized_gamma': 2900.0}
{'sample_size': 480, 'difference': 0, 'noise': 0, 'n': 12, 'shap_error': 0.02452737310572611, 'shap_norm_sq': 0.0006543230621034639, 'weighted_error': 1.0133610456273388, 'gamma': 1.8777133226298217, 'normalized_gamma': 2900.0}
{'sample_size': 960, 'difference': 0, 'noise': 0, 'n': 12, 'shap_error': 0.004386526927135328, 'shap_norm_sq': 0.0006543230621034639, 'weighted_error': 1.002389511651573, 'gamma': 1.8777133226298217, 'normalized_gamma': 2900.0}
{'sample_size': 1920, 'difference': 0, 'noise': 0, 'n': 12, 'shap_error': 0.004375184181969368, 'shap_norm_sq': 0.0006543230621034639, 'weighted_error': 1.0023833348629634, 'gamma': 1.8777133226298217, 'normalized_gamma': 2900.0}
{'sample_size': 60, 'difference': 0, 'noise': 0, 'n': 12, 'shap_error': 0.07657601526223369, 'shap_norm_sq': 0.004906147489822601, 'weighted_error': 1.1812131069105922, 'gamma': 0.43079902088429056, 'normalized_gamma': 88.0}
{'sample_size': 120, 'difference': 0, 'noise': 0, 'n': 12, 'shap_error': 0.024328046790259364, 'shap_norm_sq': 0.004906147489822601, 'weighted_error': 1.0575711228847013, 'gamma': 0.43079902088429056, 'normalized_gamma': 88.0}
{'sample_size': 240, 'difference': 0, 'noise': 0, 'n': 12, 'shap_error': 0.0040737601928504475, 'shap_norm_sq': 0.004906147489822601, 'weighted_error': 1.009640315016679, 'gamma': 0.43079902088429056, 'normalized_gamma': 88.0}
{'sample_size': 480, 'difference': 0, 'noise': 0, 'n': 12, 'shap_error': 0.007098419483448067, 'shap_norm_sq': 0.004906147489822601, 'weighted_error': 1.0167979611388192, 'gamma': 0.43079902088429056, 'normalized_gamma': 88.0}
{'sample_size': 960, 'difference': 0, 'noise': 0, 'n': 12, 'shap_error': 0.0013655696126017131, 'shap_norm_sq': 0.004906147489822601, 'weighted_error': 1.0032315668191414, 'gamma': 0.43079902088429056, 'normalized_gamma': 88.0}
{'sample_size': 1920, 'difference': 0, 'noise': 0, 'n': 12, 'shap_error': 0.0004535883143870313, 'shap_norm_sq': 0.004906147489822601, 'weighted_error': 1.0010733966265934, 'gamma': 0.43079902088429056, 'normalized_gamma': 88.0}
{'sample_size': 60, 'difference': 0, 'noise': 0, 'n': 12, 'shap_error': 0.013175377621434487, 'shap_norm_sq': 0.08491949353669889, 'weighted_error': 1.154706881961747, 'gamma': 0.10768418368375053, 'normalized_gamma': 1.3}
{'sample_size': 120, 'difference': 0, 'noise': 0, 'n': 12, 'shap_error': 0.006812663394708356, 'shap_norm_sq': 0.08491949353669889, 'weighted_error': 1.0799951172443827, 'gamma': 0.10768418368375053, 'normalized_gamma': 1.3}
{'sample_size': 240, 'difference': 0, 'noise': 0, 'n': 12, 'shap_error': 0.0036506900522287576, 'shap_norm_sq': 0.08491949353669889, 'weighted_error': 1.0428668492988853, 'gamma': 0.10768418368375053, 'normalized_gamma': 1.3}
{'sample_size': 480, 'difference': 0, 'noise': 0, 'n': 12, 'shap_error': 0.0012182986561971175, 'shap_norm_sq': 0.08491949353669889, 'weighted_error': 1.014305372775537, 'gamma': 0.10768418368375053, 'normalized_gamma': 1.3}
{'sample_size': 960, 'difference': 0, 'noise': 0, 'n': 12, 'shap_error': 0.00039303499134871623, 'shap_norm_sq': 0.08491949353669889, 'weighted_error': 1.004615064057041, 'gamma': 0.10768418368375053, 'normalized_gamma': 1.3}
{'sample_size': 1920, 'difference': 0, 'noise': 0, 'n': 12, 'shap_error': 0.00010675779630415, 'shap_norm_sq': 0.08491949353669889, 'weighted_error': 1.0012535745060043, 'gamma': 0.10768418368375053, 'normalized_gamma': 1.3}
{'sample_size': 60, 'difference': 0, 'noise': 0, 'n': 12, 'shap_error': 0.06359814118232719, 'shap_norm_sq': 0.004813374817264372, 'weighted_error': 1.1189609282900614, 'gamma': 0.546310181854057, 'normalized_gamma': 110.0}
{'sample_size': 120, 'difference': 0, 'noise': 0, 'n': 12, 'shap_error': 0.040728213989003614, 'shap_norm_sq': 0.004813374817264372, 'weighted_error': 1.0761825021436864, 'gamma': 0.546310181854057, 'normalized_gamma': 110.0}
{'sample_size': 240, 'difference': 0, 'noise': 0, 'n': 12, 'shap_error': 0.023778398351366664, 'shap_norm_sq': 0.004813374817264372, 'weighted_error': 1.044477701547552, 'gamma': 0.546310181854057, 'normalized_gamma': 110.0}
{'sample_size': 480, 'difference': 0, 'noise': 0, 'n': 12, 'shap_error': 0.003761604267207201, 'shap_norm_sq': 0.004813374817264372, 'weighted_error': 1.007036106385411, 'gamma': 0.546310181854057, 'normalized_gamma': 110.0}
{'sample_size': 960, 'difference': 0, 'noise': 0, 'n': 12, 'shap_error': 0.0027859756507210816, 'shap_norm_sq': 0.004813374817264372, 'weighted_error': 1.0052111770198033, 'gamma': 0.546310181854057, 'normalized_gamma': 110.0}
{'sample_size': 1920, 'difference': 0, 'noise': 0, 'n': 12, 'shap_error': 0.0010249629898581177, 'shap_norm_sq': 0.004813374817264372, 'weighted_error': 1.0019172024122838, 'gamma': 0.546310181854057, 'normalized_gamma': 110.0}
{'sample_size': 60, 'difference': 0, 'noise': 0, 'n': 12, 'shap_error': 0.3990413995162761, 'shap_norm_sq': 0.0002524129683966554, 'weighted_error': 1.0929256709630435, 'gamma': 4.296566092259786, 'normalized_gamma': 17000.0}
{'sample_size': 120, 'difference': 0, 'noise': 0, 'n': 12, 'shap_error': 0.4760709181144025, 'shap_norm_sq': 0.0002524129683966554, 'weighted_error': 1.1108636193333041, 'gamma': 4.296566092259786, 'normalized_gamma': 17000.0}
{'sample_size': 240, 'difference': 0, 'noise': 0, 'n': 12, 'shap_error': 0.1336918260026048, 'shap_norm_sq': 0.0002524129683966554, 'weighted_error': 1.0311331128276877, 'gamma': 4.296566092259786, 'normalized_gamma': 17000.0}
{'sample_size': 480, 'difference': 0, 'noise': 0, 'n': 12, 'shap_error': 0.026352489134137236, 'shap_norm_sq': 0.0002524129683966554, 'weighted_error': 1.0061367610954224, 'gamma': 4.296566092259786, 'normalized_gamma': 17000.0}
{'sample_size': 960, 'difference': 0, 'noise': 0, 'n': 12, 'shap_error': 0.012555044943210362, 'shap_norm_sq': 0.0002524129683966554, 'weighted_error': 1.0029237149611505, 'gamma': 4.296566092259786, 'normalized_gamma': 17000.0}
{'sample_size': 1920, 'difference': 0, 'noise': 0, 'n': 12, 'shap_error': 0.005858274986231035, 'shap_norm_sq': 0.0002524129683966554, 'weighted_error': 1.0013642293986817, 'gamma': 4.296566092259786, 'normalized_gamma': 17000.0}
{'sample_size': 60, 'difference': 0, 'noise': 0, 'n': 12, 'shap_error': 0.0376580282218918, 'shap_norm_sq': 0.27724031371972463, 'weighted_error': 1.3040341376788593, 'gamma': 0.18501721304384053, 'normalized_gamma': 0.67}
{'sample_size': 120, 'difference': 0, 'noise': 0, 'n': 12, 'shap_error': 0.009109468493816452, 'shap_norm_sq': 0.27724031371972463, 'weighted_error': 1.0735457794723595, 'gamma': 0.18501721304384053, 'normalized_gamma': 0.67}
{'sample_size': 240, 'difference': 0, 'noise': 0, 'n': 12, 'shap_error': 0.00467868835278242, 'shap_norm_sq': 0.27724031371972463, 'weighted_error': 1.0377736054751254, 'gamma': 0.18501721304384053, 'normalized_gamma': 0.67}
{'sample_size': 480, 'difference': 0, 'noise': 0, 'n': 12, 'shap_error': 0.0021599418853192, 'shap_norm_sq': 0.27724031371972463, 'weighted_error': 1.0174384141708959, 'gamma': 0.18501721304384053, 'normalized_gamma': 0.67}
{'sample_size': 960, 'difference': 0, 'noise': 0, 'n': 12, 'shap_error': 0.0003770400495520539, 'shap_norm_sq': 0.27724031371972463, 'weighted_error': 1.0030440413978186, 'gamma': 0.18501721304384053, 'normalized_gamma': 0.67}
{'sample_size': 1920, 'difference': 0, 'noise': 0, 'n': 12, 'shap_error': 8.646022431757354e-05, 'shap_norm_sq': 0.27724031371972463, 'weighted_error': 1.0006980445412321, 'gamma': 0.18501721304384053, 'normalized_gamma': 0.67}
{'sample_size': 60, 'difference': 0, 'noise': 0, 'n': 12, 'shap_error': 0.13374747733339223, 'shap_norm_sq': 0.014792392096021574, 'weighted_error': 1.2144211137342367, 'gamma': 0.6477449002339841, 'normalized_gamma': 44.0}
{'sample_size': 120, 'difference': 0, 'noise': 0, 'n': 12, 'shap_error': 0.027437893034217002, 'shap_norm_sq': 0.014792392096021574, 'weighted_error': 1.043987823391119, 'gamma': 0.6477449002339841, 'normalized_gamma': 44.0}
{'sample_size': 240, 'difference': 0, 'noise': 0, 'n': 12, 'shap_error': 0.010262405370686753, 'shap_norm_sq': 0.014792392096021574, 'weighted_error': 1.0164524653117994, 'gamma': 0.6477449002339841, 'normalized_gamma': 44.0}
{'sample_size': 480, 'difference': 0, 'noise': 0, 'n': 12, 'shap_error': 0.005613212547156383, 'shap_norm_sq': 0.014792392096021574, 'weighted_error': 1.0089989675764126, 'gamma': 0.6477449002339841, 'normalized_gamma': 44.0}
{'sample_size': 960, 'difference': 0, 'noise': 0, 'n': 12, 'shap_error': 0.0020499771462012427, 'shap_norm_sq': 0.014792392096021574, 'weighted_error': 1.0032864863932276, 'gamma': 0.6477449002339841, 'normalized_gamma': 44.0}
{'sample_size': 1920, 'difference': 0, 'noise': 0, 'n': 12, 'shap_error': 0.0006442032993616806, 'shap_norm_sq': 0.014792392096021574, 'weighted_error': 1.0010327674068948, 'gamma': 0.6477449002339841, 'normalized_gamma': 44.0}
{'sample_size': 60, 'difference': 0, 'noise': 0, 'n': 12, 'shap_error': 0.08193260886570414, 'shap_norm_sq': 0.00251609823723701, 'weighted_error': 1.2145028785242709, 'gamma': 0.3950972745390037, 'normalized_gamma': 160.0}
{'sample_size': 120, 'difference': 0, 'noise': 0, 'n': 12, 'shap_error': 0.03894456319288902, 'shap_norm_sq': 0.00251609823723701, 'weighted_error': 1.1019585942802272, 'gamma': 0.3950972745390037, 'normalized_gamma': 160.0}
{'sample_size': 240, 'difference': 0, 'noise': 0, 'n': 12, 'shap_error': 0.011067945166541849, 'shap_norm_sq': 0.00251609823723701, 'weighted_error': 1.0289763302529649, 'gamma': 0.3950972745390037, 'normalized_gamma': 160.0}
{'sample_size': 480, 'difference': 0, 'noise': 0, 'n': 12, 'shap_error': 0.006246727935377718, 'shap_norm_sq': 0.00251609823723701, 'weighted_error': 1.0163541919993953, 'gamma': 0.3950972745390037, 'normalized_gamma': 160.0}
{'sample_size': 960, 'difference': 0, 'noise': 0, 'n': 12, 'shap_error': 0.0014625756579149446, 'shap_norm_sq': 0.00251609823723701, 'weighted_error': 1.003829088942907, 'gamma': 0.3950972745390037, 'normalized_gamma': 160.0}
{'sample_size': 1920, 'difference': 0, 'noise': 0, 'n': 12, 'shap_error': 0.0002815017553140505, 'shap_norm_sq': 0.00251609823723701, 'weighted_error': 1.0007369894011473, 'gamma': 0.3950972745390037, 'normalized_gamma': 160.0}
{'sample_size': 60, 'difference': 0, 'noise': 0, 'n': 12, 'shap_error': 0.3894067466308452, 'shap_norm_sq': 0.00042645500664778937, 'weighted_error': 1.2036500241387882, 'gamma': 2.004326997888683, 'normalized_gamma': 4700.0}
{'sample_size': 120, 'difference': 0, 'noise': 0, 'n': 12, 'shap_error': 0.13888859928774996, 'shap_norm_sq': 0.00042645500664778937, 'weighted_error': 1.0726351565734642, 'gamma': 2.004326997888683, 'normalized_gamma': 4700.0}
{'sample_size': 240, 'difference': 0, 'noise': 0, 'n': 12, 'shap_error': 0.07540469839342977, 'shap_norm_sq': 0.00042645500664778937, 'weighted_error': 1.0394347879570074, 'gamma': 2.004326997888683, 'normalized_gamma': 4700.0}
{'sample_size': 480, 'difference': 0, 'noise': 0, 'n': 12, 'shap_error': 0.01997341592633822, 'shap_norm_sq': 0.00042645500664778937, 'weighted_error': 1.010445593525797, 'gamma': 2.004326997888683, 'normalized_gamma': 4700.0}
{'sample_size': 960, 'difference': 0, 'noise': 0, 'n': 12, 'shap_error': 0.00944302291897308, 'shap_norm_sq': 0.00042645500664778937, 'weighted_error': 1.0049384405561268, 'gamma': 2.004326997888683, 'normalized_gamma': 4700.0}
{'sample_size': 1920, 'difference': 0, 'noise': 0, 'n': 12, 'shap_error': 0.0016987653103922701, 'shap_norm_sq': 0.00042645500664778937, 'weighted_error': 1.0008884150634767, 'gamma': 2.004326997888683, 'normalized_gamma': 4700.0}
{'sample_size': 60, 'difference': 0, 'noise': 0, 'n': 12, 'shap_error': 0.027723103142994327, 'shap_norm_sq': 0.06865381790541472, 'weighted_error': 1.1873325307405824, 'gamma': 0.17491827985374306, 'normalized_gamma': 2.5}
{'sample_size': 120, 'difference': 0, 'noise': 0, 'n': 12, 'shap_error': 0.011378785223569332, 'shap_norm_sq': 0.06865381790541472, 'weighted_error': 1.0768894607936272, 'gamma': 0.17491827985374306, 'normalized_gamma': 2.5}
{'sample_size': 240, 'difference': 0, 'noise': 0, 'n': 12, 'shap_error': 0.007727033719576837, 'shap_norm_sq': 0.06865381790541472, 'weighted_error': 1.0522135907569745, 'gamma': 0.17491827985374306, 'normalized_gamma': 2.5}
{'sample_size': 480, 'difference': 0, 'noise': 0, 'n': 12, 'shap_error': 0.001006776204306484, 'shap_norm_sq': 0.06865381790541472, 'weighted_error': 1.0068030552423861, 'gamma': 0.17491827985374306, 'normalized_gamma': 2.5}
{'sample_size': 960, 'difference': 0, 'noise': 0, 'n': 12, 'shap_error': 0.0004888916585873821, 'shap_norm_sq': 0.06865381790541472, 'weighted_error': 1.0033035714575333, 'gamma': 0.17491827985374306, 'normalized_gamma': 2.5}
{'sample_size': 1920, 'difference': 0, 'noise': 0, 'n': 12, 'shap_error': 0.0001913067827350477, 'shap_norm_sq': 0.06865381790541472, 'weighted_error': 1.001292717680663, 'gamma': 0.17491827985374306, 'normalized_gamma': 2.5}
{'sample_size': 60, 'difference': 0, 'noise': 0, 'n': 12, 'shap_error': 0.050802502714977674, 'shap_norm_sq': 0.004390679598607148, 'weighted_error': 1.0961244188196808, 'gamma': 0.528511939853909, 'normalized_gamma': 120.0}
{'sample_size': 120, 'difference': 0, 'noise': 0, 'n': 12, 'shap_error': 0.04593895705866412, 'shap_norm_sq': 0.004390679598607148, 'weighted_error': 1.0869219833596657, 'gamma': 0.528511939853909, 'normalized_gamma': 120.0}
{'sample_size': 240, 'difference': 0, 'noise': 0, 'n': 12, 'shap_error': 0.018233736265467867, 'shap_norm_sq': 0.004390679598607148, 'weighted_error': 1.0345003827720025, 'gamma': 0.528511939853909, 'normalized_gamma': 120.0}
{'sample_size': 480, 'difference': 0, 'noise': 0, 'n': 12, 'shap_error': 0.007617710714613279, 'shap_norm_sq': 0.004390679598607148, 'weighted_error': 1.0144136326289728, 'gamma': 0.528511939853909, 'normalized_gamma': 120.0}
{'sample_size': 960, 'difference': 0, 'noise': 0, 'n': 12, 'shap_error': 0.0017751778578349304, 'shap_norm_sq': 0.004390679598607148, 'weighted_error': 1.003358846279677, 'gamma': 0.528511939853909, 'normalized_gamma': 120.0}
{'sample_size': 1920, 'difference': 0, 'noise': 0, 'n': 12, 'shap_error': 0.000480909563969711, 'shap_norm_sq': 0.004390679598607148, 'weighted_error': 1.0009099380048476, 'gamma': 0.528511939853909, 'normalized_gamma': 120.0}
{'sample_size': 60, 'difference': 0, 'noise': 0, 'n': 12, 'shap_error': 0.10768019909435593, 'shap_norm_sq': 0.02440570195774985, 'weighted_error': 1.2177159359870755, 'gamma': 0.4993340745427843, 'normalized_gamma': 20.0}
{'sample_size': 120, 'difference': 0, 'noise': 0, 'n': 12, 'shap_error': 0.01843884749506274, 'shap_norm_sq': 0.02440570195774985, 'weighted_error': 1.037281059274241, 'gamma': 0.4993340745427843, 'normalized_gamma': 20.0}
{'sample_size': 240, 'difference': 0, 'noise': 0, 'n': 12, 'shap_error': 0.006680592444278228, 'shap_norm_sq': 0.02440570195774985, 'weighted_error': 1.0135073404436363, 'gamma': 0.4993340745427843, 'normalized_gamma': 20.0}
