{'sample_size': 50, 'difference': 0, 'noise': 0, 'n': 10, 'shap_error': 0.007399825235478299, 'shap_norm_sq': 8585.105810736944, 'weighted_error': 1.0966073855961964, 'gamma': 0.12603468029283071, 'normalized_gamma': 1.5e-05}
{'sample_size': 50, 'difference': 0, 'noise': 0, 'n': 10, 'shap_error': 0.03685828297819969, 'shap_norm_sq': 1102.1301975756892, 'weighted_error': 1.172761125281279, 'gamma': 0.27674412972854423, 'normalized_gamma': 0.00025}
{'sample_size': 100, 'difference': 0, 'noise': 0, 'n': 10, 'shap_error': 0.009620010957422776, 'shap_norm_sq': 1102.1301975756892, 'weighted_error': 1.0450910004744245, 'gamma': 0.27674412972854423, 'normalized_gamma': 0.00025}
{'sample_size': 200, 'difference': 0, 'noise': 0, 'n': 10, 'shap_error': 0.0019950567484373904, 'shap_norm_sq': 1102.1301975756892, 'weighted_error': 1.0093512458633922, 'gamma': 0.27674412972854423, 'normalized_gamma': 0.00025}
{'sample_size': 400, 'difference': 0, 'noise': 0, 'n': 10, 'shap_error': 0.0008205771845715724, 'shap_norm_sq': 1102.1301975756892, 'weighted_error': 1.0038462285090672, 'gamma': 0.27674412972854423, 'normalized_gamma': 0.00025}
{'sample_size': 800, 'difference': 0, 'noise': 0, 'n': 10, 'shap_error': 0.00014248746526335153, 'shap_norm_sq': 1102.1301975756892, 'weighted_error': 1.000667899478109, 'gamma': 0.27674412972854423, 'normalized_gamma': 0.00025}
{'sample_size': 1600, 'difference': -576, 'noise': 0, 'n': 10, 'shap_error': 4.887137774048069e-13, 'shap_norm_sq': 1102.1301975756892, 'weighted_error': 0.999999999997739, 'gamma': 0.27674412972854423, 'normalized_gamma': 0.00025}
{'sample_size': 50, 'difference': 0, 'noise': 0, 'n': 10, 'shap_error': 0.06702393966555983, 'shap_norm_sq': 8082.8089188961685, 'weighted_error': 1.4546263329827425, 'gamma': 0.2792469963242106, 'normalized_gamma': 3.5e-05}
{'sample_size': 100, 'difference': 0, 'noise': 0, 'n': 10, 'shap_error': 0.004234774035296709, 'shap_norm_sq': 8082.8089188961685, 'weighted_error': 1.028724324310838, 'gamma': 0.2792469963242106, 'normalized_gamma': 3.5e-05}
{'sample_size': 200, 'difference': 0, 'noise': 0, 'n': 10, 'shap_error': 0.0035336379305607687, 'shap_norm_sq': 8082.8089188961685, 'weighted_error': 1.0239688531250624, 'gamma': 0.2792469963242106, 'normalized_gamma': 3.5e-05}
{'sample_size': 400, 'difference': 0, 'noise': 0, 'n': 10, 'shap_error': 0.001751772146545608, 'shap_norm_sq': 8082.8089188961685, 'weighted_error': 1.0118821376609788, 'gamma': 0.2792469963242106, 'normalized_gamma': 3.5e-05}
{'sample_size': 800, 'difference': 0, 'noise': 0, 'n': 10, 'shap_error': 0.00017269482259215356, 'shap_norm_sq': 8082.8089188961685, 'weighted_error': 1.0011714322098246, 'gamma': 0.2792469963242106, 'normalized_gamma': 3.5e-05}
{'sample_size': 1600, 'difference': -576, 'noise': 0, 'n': 10, 'shap_error': 9.088442570240664e-13, 'shap_norm_sq': 8082.8089188961685, 'weighted_error': 0.9999999999960394, 'gamma': 0.2792469963242106, 'normalized_gamma': 3.5e-05}
{'sample_size': 50, 'difference': 0, 'noise': 0, 'n': 10, 'shap_error': 0.010676027023653488, 'shap_norm_sq': 3678.1711558233146, 'weighted_error': 1.1215965891314, 'gamma': 0.08852509429069551, 'normalized_gamma': 2.4e-05}
{'sample_size': 100, 'difference': 0, 'noise': 0, 'n': 10, 'shap_error': 0.0058272513051975975, 'shap_norm_sq': 3678.1711558233146, 'weighted_error': 1.066370823242315, 'gamma': 0.08852509429069551, 'normalized_gamma': 2.4e-05}
{'sample_size': 200, 'difference': 0, 'noise': 0, 'n': 10, 'shap_error': 0.0019566331186437417, 'shap_norm_sq': 3678.1711558233146, 'weighted_error': 1.022285390553635, 'gamma': 0.08852509429069551, 'normalized_gamma': 2.4e-05}
{'sample_size': 400, 'difference': 0, 'noise': 0, 'n': 10, 'shap_error': 0.00022833301431450506, 'shap_norm_sq': 3678.1711558233146, 'weighted_error': 1.0026006258065998, 'gamma': 0.08852509429069551, 'normalized_gamma': 2.4e-05}
{'sample_size': 800, 'difference': 0, 'noise': 0, 'n': 10, 'shap_error': 6.256885200741114e-05, 'shap_norm_sq': 3678.1711558233146, 'weighted_error': 1.0007126537053301, 'gamma': 0.08852509429069551, 'normalized_gamma': 2.4e-05}
{'sample_size': 1600, 'difference': -576, 'noise': 0, 'n': 10, 'shap_error': 2.0414575986778342e-14, 'shap_norm_sq': 3678.1711558233146, 'weighted_error': 0.9999999999997718, 'gamma': 0.08852509429069551, 'normalized_gamma': 2.4e-05}
{'sample_size': 50, 'difference': 0, 'noise': 0, 'n': 10, 'shap_error': 0.09727950574371289, 'shap_norm_sq': 2792.3115156833783, 'weighted_error': 1.28665418805513, 'gamma': 0.3536760893670455, 'normalized_gamma': 0.00013}
{'sample_size': 100, 'difference': 0, 'noise': 0, 'n': 10, 'shap_error': 0.026465905339965144, 'shap_norm_sq': 2792.3115156833783, 'weighted_error': 1.077987537510315, 'gamma': 0.3536760893670455, 'normalized_gamma': 0.00013}
{'sample_size': 200, 'difference': 0, 'noise': 0, 'n': 10, 'shap_error': 0.0034701806314146877, 'shap_norm_sq': 2792.3115156833783, 'weighted_error': 1.0102255976650463, 'gamma': 0.3536760893670455, 'normalized_gamma': 0.00013}
{'sample_size': 400, 'difference': 0, 'noise': 0, 'n': 10, 'shap_error': 0.0015361910067831909, 'shap_norm_sq': 2792.3115156833783, 'weighted_error': 1.0045267350952962, 'gamma': 0.3536760893670455, 'normalized_gamma': 0.00013}
{'sample_size': 800, 'difference': 0, 'noise': 0, 'n': 10, 'shap_error': 0.00011081065007326061, 'shap_norm_sq': 2792.3115156833783, 'weighted_error': 1.0003265218780815, 'gamma': 0.3536760893670455, 'normalized_gamma': 0.00013}
{'sample_size': 1600, 'difference': -576, 'noise': 0, 'n': 10, 'shap_error': 2.5114957157227835e-13, 'shap_norm_sq': 2792.3115156833783, 'weighted_error': 0.9999999999994853, 'gamma': 0.3536760893670455, 'normalized_gamma': 0.00013}
{'sample_size': 50, 'difference': 0, 'noise': 0, 'n': 10, 'shap_error': 0.01923592531164385, 'shap_norm_sq': 1816.3121806456163, 'weighted_error': 1.1028606452989864, 'gamma': 0.2921617013581985, 'normalized_gamma': 0.00016}
{'sample_size': 100, 'difference': 0, 'noise': 0, 'n': 10, 'shap_error': 0.03078000847484628, 'shap_norm_sq': 1816.3121806456163, 'weighted_error': 1.164591266530669, 'gamma': 0.2921617013581985, 'normalized_gamma': 0.00016}
{'sample_size': 200, 'difference': 0, 'noise': 0, 'n': 10, 'shap_error': 0.0022498579724698374, 'shap_norm_sq': 1816.3121806456163, 'weighted_error': 1.0120306124363787, 'gamma': 0.2921617013581985, 'normalized_gamma': 0.00016}
{'sample_size': 400, 'difference': 0, 'noise': 0, 'n': 10, 'shap_error': 0.0026491840853539585, 'shap_norm_sq': 1816.3121806456163, 'weighted_error': 1.014166328152489, 'gamma': 0.2921617013581985, 'normalized_gamma': 0.00016}
{'sample_size': 800, 'difference': 0, 'noise': 0, 'n': 10, 'shap_error': 0.00012113453627761766, 'shap_norm_sq': 1816.3121806456163, 'weighted_error': 1.000647710397184, 'gamma': 0.2921617013581985, 'normalized_gamma': 0.00016}
{'sample_size': 1600, 'difference': -576, 'noise': 0, 'n': 10, 'shap_error': 6.157570815549589e-13, 'shap_norm_sq': 1816.3121806456163, 'weighted_error': 0.9999999999972019, 'gamma': 0.2921617013581985, 'normalized_gamma': 0.00016}
{'sample_size': 50, 'difference': 0, 'noise': 0, 'n': 10, 'shap_error': 0.29617739844526497, 'shap_norm_sq': 1644.4832461383153, 'weighted_error': 1.1853323436189553, 'gamma': 1.6933855336394574, 'normalized_gamma': 0.001}
{'sample_size': 100, 'difference': 0, 'noise': 0, 'n': 10, 'shap_error': 0.1369036982168364, 'shap_norm_sq': 1644.4832461383153, 'weighted_error': 1.08566723284627, 'gamma': 1.6933855336394574, 'normalized_gamma': 0.001}
{'sample_size': 200, 'difference': 0, 'noise': 0, 'n': 10, 'shap_error': 0.043534771561632296, 'shap_norm_sq': 1644.4832461383153, 'weighted_error': 1.0272417322488017, 'gamma': 1.6933855336394574, 'normalized_gamma': 0.001}
{'sample_size': 400, 'difference': 0, 'noise': 0, 'n': 10, 'shap_error': 0.013679292547352406, 'shap_norm_sq': 1644.4832461383153, 'weighted_error': 1.0085598213416493, 'gamma': 1.6933855336394574, 'normalized_gamma': 0.001}
{'sample_size': 800, 'difference': 0, 'noise': 0, 'n': 10, 'shap_error': 0.0013889326327094847, 'shap_norm_sq': 1644.4832461383153, 'weighted_error': 1.0008691075563292, 'gamma': 1.6933855336394574, 'normalized_gamma': 0.001}
{'sample_size': 1600, 'difference': -576, 'noise': 0, 'n': 10, 'shap_error': 6.237077415943335e-13, 'shap_norm_sq': 1644.4832461383153, 'weighted_error': 0.9999999999996098, 'gamma': 1.6933855336394574, 'normalized_gamma': 0.001}
{'sample_size': 50, 'difference': 0, 'noise': 0, 'n': 10, 'shap_error': 0.06194530503468284, 'shap_norm_sq': 4211.214351482852, 'weighted_error': 1.2751551765526101, 'gamma': 0.22577615617069569, 'normalized_gamma': 5.4e-05}
{'sample_size': 100, 'difference': 0, 'noise': 0, 'n': 10, 'shap_error': 0.012811410298146891, 'shap_norm_sq': 4211.214351482852, 'weighted_error': 1.0569069945831304, 'gamma': 0.22577615617069569, 'normalized_gamma': 5.4e-05}
{'sample_size': 200, 'difference': 0, 'noise': 0, 'n': 10, 'shap_error': 0.004057371011908819, 'shap_norm_sq': 4211.214351482852, 'weighted_error': 1.0180224285109838, 'gamma': 0.22577615617069569, 'normalized_gamma': 5.4e-05}
{'sample_size': 400, 'difference': 0, 'noise': 0, 'n': 10, 'shap_error': 0.0018976950372566624, 'shap_norm_sq': 4211.214351482852, 'weighted_error': 1.008429403446326, 'gamma': 0.22577615617069569, 'normalized_gamma': 5.4e-05}
{'sample_size': 800, 'difference': 0, 'noise': 0, 'n': 10, 'shap_error': 0.00016019009197777956, 'shap_norm_sq': 4211.214351482852, 'weighted_error': 1.0007115431046227, 'gamma': 0.22577615617069569, 'normalized_gamma': 5.4e-05}
{'sample_size': 1600, 'difference': -576, 'noise': 0, 'n': 10, 'shap_error': 8.473345224369334e-14, 'shap_norm_sq': 4211.214351482852, 'weighted_error': 0.9999999999996657, 'gamma': 0.22577615617069569, 'normalized_gamma': 5.4e-05}
{'sample_size': 50, 'difference': 0, 'noise': 0, 'n': 10, 'shap_error': 0.033085699227456584, 'shap_norm_sq': 2498.0496376795013, 'weighted_error': 1.0743245480437655, 'gamma': 0.45422993800916883, 'normalized_gamma': 0.00018}
{'sample_size': 100, 'difference': 0, 'noise': 0, 'n': 10, 'shap_error': 0.058561943818626984, 'shap_norm_sq': 2498.0496376795013, 'weighted_error': 1.1315553213794693, 'gamma': 0.45422993800916883, 'normalized_gamma': 0.00018}
{'sample_size': 200, 'difference': 0, 'noise': 0, 'n': 10, 'shap_error': 0.011627814773039223, 'shap_norm_sq': 2498.0496376795013, 'weighted_error': 1.0261210123262212, 'gamma': 0.45422993800916883, 'normalized_gamma': 0.00018}
{'sample_size': 400, 'difference': 0, 'noise': 0, 'n': 10, 'shap_error': 0.005813125762071985, 'shap_norm_sq': 2498.0496376795013, 'weighted_error': 1.013058748608981, 'gamma': 0.45422993800916883, 'normalized_gamma': 0.00018}
{'sample_size': 800, 'difference': 0, 'noise': 0, 'n': 10, 'shap_error': 0.0006730043005419399, 'shap_norm_sq': 2498.0496376795013, 'weighted_error': 1.0015118832279948, 'gamma': 0.45422993800916883, 'normalized_gamma': 0.00018}
{'sample_size': 1600, 'difference': -576, 'noise': 0, 'n': 10, 'shap_error': 3.1179763751717944e-13, 'shap_norm_sq': 2498.0496376795013, 'weighted_error': 0.9999999999993024, 'gamma': 0.45422993800916883, 'normalized_gamma': 0.00018}
{'sample_size': 50, 'difference': 0, 'noise': 0, 'n': 10, 'shap_error': 0.009666180534846231, 'shap_norm_sq': 2398.051082028523, 'weighted_error': 1.1255916407081685, 'gamma': 0.08158148251264348, 'normalized_gamma': 3.4e-05}
{'sample_size': 100, 'difference': 0, 'noise': 0, 'n': 10, 'shap_error': 0.004063880174137627, 'shap_norm_sq': 2398.051082028523, 'weighted_error': 1.0528018491765474, 'gamma': 0.08158148251264348, 'normalized_gamma': 3.4e-05}
{'sample_size': 200, 'difference': 0, 'noise': 0, 'n': 10, 'shap_error': 0.0007711215085312789, 'shap_norm_sq': 2398.051082028523, 'weighted_error': 1.0100190761726406, 'gamma': 0.08158148251264348, 'normalized_gamma': 3.4e-05}
{'sample_size': 400, 'difference': 0, 'noise': 0, 'n': 10, 'shap_error': 0.0005445867690552163, 'shap_norm_sq': 2398.051082028523, 'weighted_error': 1.0070757067992675, 'gamma': 0.08158148251264348, 'normalized_gamma': 3.4e-05}
{'sample_size': 800, 'difference': 0, 'noise': 0, 'n': 10, 'shap_error': 3.948564713288086e-05, 'shap_norm_sq': 2398.051082028523, 'weighted_error': 1.0005130402532791, 'gamma': 0.08158148251264348, 'normalized_gamma': 3.4e-05}
{'sample_size': 1600, 'difference': -576, 'noise': 0, 'n': 10, 'shap_error': 8.852783834980426e-14, 'shap_norm_sq': 2398.051082028523, 'weighted_error': 0.9999999999989859, 'gamma': 0.08158148251264348, 'normalized_gamma': 3.4e-05}
{'sample_size': 50, 'difference': 0, 'noise': 0, 'n': 10, 'shap_error': 0.05370853992138799, 'shap_norm_sq': 2023.2663889328737, 'weighted_error': 1.2044601481462578, 'gamma': 0.30328100069114394, 'normalized_gamma': 0.00015}
{'sample_size': 100, 'difference': 0, 'noise': 0, 'n': 10, 'shap_error': 0.02103213594849337, 'shap_norm_sq': 2023.2663889328737, 'weighted_error': 1.0800660947327707, 'gamma': 0.30328100069114394, 'normalized_gamma': 0.00015}
{'sample_size': 200, 'difference': 0, 'noise': 0, 'n': 10, 'shap_error': 0.008268082384232076, 'shap_norm_sq': 2023.2663889328737, 'weighted_error': 1.03147519132824, 'gamma': 0.30328100069114394, 'normalized_gamma': 0.00015}
{'sample_size': 400, 'difference': 0, 'noise': 0, 'n': 10, 'shap_error': 0.0022752251961500034, 'shap_norm_sq': 2023.2663889328737, 'weighted_error': 1.008661448879879, 'gamma': 0.30328100069114394, 'normalized_gamma': 0.00015}
{'sample_size': 800, 'difference': 0, 'noise': 0, 'n': 10, 'shap_error': 0.0002750465680110355, 'shap_norm_sq': 2023.2663889328737, 'weighted_error': 1.001047053328417, 'gamma': 0.30328100069114394, 'normalized_gamma': 0.00015}
{'sample_size': 1600, 'difference': -576, 'noise': 0, 'n': 10, 'shap_error': 7.922485831231687e-14, 'shap_norm_sq': 2023.2663889328737, 'weighted_error': 0.9999999999996989, 'gamma': 0.30328100069114394, 'normalized_gamma': 0.00015}
{'sample_size': 50, 'difference': 0, 'noise': 0, 'n': 10, 'shap_error': 0.005180816120328715, 'shap_norm_sq': 10420.80515116734, 'weighted_error': 1.2571810107790498, 'gamma': 0.02562794039632127, 'normalized_gamma': 2.5e-06}
{'sample_size': 100, 'difference': 0, 'noise': 0, 'n': 10, 'shap_error': 0.0008838121584407994, 'shap_norm_sq': 10420.80515116734, 'weighted_error': 1.0438728065033045, 'gamma': 0.02562794039632127, 'normalized_gamma': 2.5e-06}
{'sample_size': 200, 'difference': 0, 'noise': 0, 'n': 10, 'shap_error': 0.001170746861100688, 'shap_norm_sq': 10420.80515116734, 'weighted_error': 1.0581173086396318, 'gamma': 0.02562794039632127, 'normalized_gamma': 2.5e-06}
{'sample_size': 400, 'difference': 0, 'noise': 0, 'n': 10, 'shap_error': 6.105966112173933e-05, 'shap_norm_sq': 10420.80515116734, 'weighted_error': 1.0030312393429202, 'gamma': 0.02562794039632127, 'normalized_gamma': 2.5e-06}
{'sample_size': 800, 'difference': 0, 'noise': 0, 'n': 10, 'shap_error': 5.456913285865053e-06, 'shap_norm_sq': 10420.80515116734, 'weighted_error': 1.000270881092613, 'gamma': 0.02562794039632127, 'normalized_gamma': 2.5e-06}
{'sample_size': 1600, 'difference': -576, 'noise': 0, 'n': 10, 'shap_error': 1.0551281688845812e-13, 'shap_norm_sq': 10420.80515116734, 'weighted_error': 0.999999999994938, 'gamma': 0.02562794039632127, 'normalized_gamma': 2.5e-06}
{'sample_size': 50, 'difference': 0, 'noise': 0, 'n': 10, 'shap_error': 0.005318356781657761, 'shap_norm_sq': 6238.358559134655, 'weighted_error': 1.0507320315200046, 'gamma': 0.1500490462760607, 'normalized_gamma': 2.4e-05}
{'sample_size': 100, 'difference': 0, 'noise': 0, 'n': 10, 'shap_error': 0.004998777817080353, 'shap_norm_sq': 6238.358559134655, 'weighted_error': 1.0476838395424737, 'gamma': 0.1500490462760607, 'normalized_gamma': 2.4e-05}
{'sample_size': 200, 'difference': 0, 'noise': 0, 'n': 10, 'shap_error': 0.0012976640819753209, 'shap_norm_sq': 6238.358559134655, 'weighted_error': 1.0123783628124279, 'gamma': 0.1500490462760607, 'normalized_gamma': 2.4e-05}
{'sample_size': 400, 'difference': 0, 'noise': 0, 'n': 10, 'shap_error': 0.0006186969884425747, 'shap_norm_sq': 6238.358559134655, 'weighted_error': 1.0059018232392267, 'gamma': 0.1500490462760607, 'normalized_gamma': 2.4e-05}
{'sample_size': 800, 'difference': 0, 'noise': 0, 'n': 10, 'shap_error': 0.0001497919081615167, 'shap_norm_sq': 6238.358559134655, 'weighted_error': 1.0014288689769197, 'gamma': 0.1500490462760607, 'normalized_gamma': 2.4e-05}
{'sample_size': 1600, 'difference': -576, 'noise': 0, 'n': 10, 'shap_error': 1.3005690400699986e-13, 'shap_norm_sq': 6238.358559134655, 'weighted_error': 0.999999999998786, 'gamma': 0.1500490462760607, 'normalized_gamma': 2.4e-05}
{'sample_size': 50, 'difference': 0, 'noise': 0, 'n': 10, 'shap_error': 0.02608543580284977, 'shap_norm_sq': 4193.759329557548, 'weighted_error': 1.120073001132069, 'gamma': 0.2261295153916923, 'normalized_gamma': 5.4e-05}
{'sample_size': 100, 'difference': 0, 'noise': 0, 'n': 10, 'shap_error': 0.00911305847470244, 'shap_norm_sq': 4193.759329557548, 'weighted_error': 1.0419478965599174, 'gamma': 0.2261295153916923, 'normalized_gamma': 5.4e-05}
{'sample_size': 200, 'difference': 0, 'noise': 0, 'n': 10, 'shap_error': 0.0041518979846439045, 'shap_norm_sq': 4193.759329557548, 'weighted_error': 1.0191114823407321, 'gamma': 0.2261295153916923, 'normalized_gamma': 5.4e-05}
{'sample_size': 400, 'difference': 0, 'noise': 0, 'n': 10, 'shap_error': 0.0007633156812076831, 'shap_norm_sq': 4193.759329557548, 'weighted_error': 1.0035136332755974, 'gamma': 0.2261295153916923, 'normalized_gamma': 5.4e-05}
{'sample_size': 800, 'difference': 0, 'noise': 0, 'n': 10, 'shap_error': 0.00010339880018383688, 'shap_norm_sq': 4193.759329557548, 'weighted_error': 1.0004759476570084, 'gamma': 0.2261295153916923, 'normalized_gamma': 5.4e-05}
{'sample_size': 1600, 'difference': -576, 'noise': 0, 'n': 10, 'shap_error': 7.81090555277251e-14, 'shap_norm_sq': 4193.759329557548, 'weighted_error': 0.9999999999996592, 'gamma': 0.2261295153916923, 'normalized_gamma': 5.4e-05}
{'sample_size': 50, 'difference': 0, 'noise': 0, 'n': 10, 'shap_error': 0.0534700279003014, 'shap_norm_sq': 2498.0496376795013, 'weighted_error': 1.12011624498962, 'gamma': 0.45422993800916883, 'normalized_gamma': 0.00018}
{'sample_size': 100, 'difference': 0, 'noise': 0, 'n': 10, 'shap_error': 0.02148989109755213, 'shap_norm_sq': 2498.0496376795013, 'weighted_error': 1.0482754401129677, 'gamma': 0.45422993800916883, 'normalized_gamma': 0.00018}
{'sample_size': 200, 'difference': 0, 'noise': 0, 'n': 10, 'shap_error': 0.0031320327941644927, 'shap_norm_sq': 2498.0496376795013, 'weighted_error': 1.0070358427954165, 'gamma': 0.45422993800916883, 'normalized_gamma': 0.00018}
{'sample_size': 400, 'difference': 0, 'noise': 0, 'n': 10, 'shap_error': 0.004206422466392027, 'shap_norm_sq': 2498.0496376795013, 'weighted_error': 1.009449402673777, 'gamma': 0.45422993800916883, 'normalized_gamma': 0.00018}
{'sample_size': 800, 'difference': 0, 'noise': 0, 'n': 10, 'shap_error': 0.00014373794233301488, 'shap_norm_sq': 2498.0496376795013, 'weighted_error': 1.0003228961467825, 'gamma': 0.45422993800916883, 'normalized_gamma': 0.00018}
{'sample_size': 1600, 'difference': -576, 'noise': 0, 'n': 10, 'shap_error': 3.1179763782310853e-13, 'shap_norm_sq': 2498.0496376795013, 'weighted_error': 0.9999999999993024, 'gamma': 0.45422993800916883, 'normalized_gamma': 0.00018}
{'sample_size': 50, 'difference': 0, 'noise': 0, 'n': 10, 'shap_error': 0.029359058656457243, 'shap_norm_sq': 4211.214351482852, 'weighted_error': 1.130410104325791, 'gamma': 0.22577615617069569, 'normalized_gamma': 5.4e-05}
{'sample_size': 100, 'difference': 0, 'noise': 0, 'n': 10, 'shap_error': 0.011707473712364429, 'shap_norm_sq': 4211.214351482852, 'weighted_error': 1.0520034823514992, 'gamma': 0.22577615617069569, 'normalized_gamma': 5.4e-05}
