{'sample_size': 40, 'difference': 0, 'noise': 0, 'n': 8, 'shap_error': 0.08730935413291326, 'shap_norm_sq': 11.283093307712885, 'weighted_error': 1.1427585573178463, 'gamma': 0.6123904208048552, 'normalized_gamma': 0.054}
{'sample_size': 640, 'difference': -384, 'noise': 0, 'n': 8, 'shap_error': 5.32354962300655e-14, 'shap_norm_sq': 6.419103683355276, 'weighted_error': 0.9999999999999188, 'gamma': 0.5574323085636297, 'normalized_gamma': 0.087}
{'sample_size': 1280, 'difference': -1024, 'noise': 0, 'n': 8, 'shap_error': 5.323549630107198e-14, 'shap_norm_sq': 6.419103683355276, 'weighted_error': 0.9999999999999188, 'gamma': 0.5574323085636297, 'normalized_gamma': 0.087}
{'sample_size': 40, 'difference': 0, 'noise': 0, 'n': 8, 'shap_error': 0.026464189516527407, 'shap_norm_sq': 11.409537866193727, 'weighted_error': 1.0559722281293948, 'gamma': 0.47576844850290884, 'normalized_gamma': 0.042}
{'sample_size': 80, 'difference': 0, 'noise': 0, 'n': 8, 'shap_error': 0.01518646005890674, 'shap_norm_sq': 11.409537866193727, 'weighted_error': 1.0321196158298775, 'gamma': 0.47576844850290884, 'normalized_gamma': 0.042}
{'sample_size': 160, 'difference': 0, 'noise': 0, 'n': 8, 'shap_error': 0.004462979557811754, 'shap_norm_sq': 11.409537866193727, 'weighted_error': 1.0094392730012571, 'gamma': 0.47576844850290884, 'normalized_gamma': 0.042}
{'sample_size': 320, 'difference': -64, 'noise': 0, 'n': 8, 'shap_error': 4.055463661313701e-14, 'shap_norm_sq': 11.409537866193727, 'weighted_error': 0.999999999999911, 'gamma': 0.47576844850290884, 'normalized_gamma': 0.042}
{'sample_size': 640, 'difference': -384, 'noise': 0, 'n': 8, 'shap_error': 4.055463664198886e-14, 'shap_norm_sq': 11.409537866193727, 'weighted_error': 0.999999999999911, 'gamma': 0.47576844850290884, 'normalized_gamma': 0.042}
{'sample_size': 1280, 'difference': -1024, 'noise': 0, 'n': 8, 'shap_error': 4.055463659790786e-14, 'shap_norm_sq': 11.409537866193727, 'weighted_error': 0.999999999999911, 'gamma': 0.47576844850290884, 'normalized_gamma': 0.042}
{'sample_size': 40, 'difference': 0, 'noise': 0, 'n': 8, 'shap_error': 0.12331936353301627, 'shap_norm_sq': 5.80837526710511, 'weighted_error': 1.3002760589590194, 'gamma': 0.4106948799391418, 'normalized_gamma': 0.071}
{'sample_size': 80, 'difference': 0, 'noise': 0, 'n': 8, 'shap_error': 0.0072988765464011875, 'shap_norm_sq': 5.80837526710511, 'weighted_error': 1.017772377041251, 'gamma': 0.4106948799391418, 'normalized_gamma': 0.071}
{'sample_size': 160, 'difference': 0, 'noise': 0, 'n': 8, 'shap_error': 0.00529032085390836, 'shap_norm_sq': 5.80837526710511, 'weighted_error': 1.012881638580234, 'gamma': 0.4106948799391418, 'normalized_gamma': 0.071}
{'sample_size': 320, 'difference': -64, 'noise': 0, 'n': 8, 'shap_error': 1.648046253589128e-14, 'shap_norm_sq': 5.80837526710511, 'weighted_error': 0.9999999999999708, 'gamma': 0.4106948799391418, 'normalized_gamma': 0.071}
{'sample_size': 640, 'difference': -384, 'noise': 0, 'n': 8, 'shap_error': 1.6480462428965844e-14, 'shap_norm_sq': 5.80837526710511, 'weighted_error': 0.9999999999999708, 'gamma': 0.4106948799391418, 'normalized_gamma': 0.071}
{'sample_size': 1280, 'difference': -1024, 'noise': 0, 'n': 8, 'shap_error': 1.6480462499407614e-14, 'shap_norm_sq': 5.80837526710511, 'weighted_error': 0.9999999999999708, 'gamma': 0.4106948799391418, 'normalized_gamma': 0.071}
{'sample_size': 40, 'difference': 0, 'noise': 0, 'n': 8, 'shap_error': 0.08517156889824022, 'shap_norm_sq': 6.98081165687232, 'weighted_error': 1.1912305527242428, 'gamma': 0.44659327755179223, 'normalized_gamma': 0.064}
{'sample_size': 80, 'difference': 0, 'noise': 0, 'n': 8, 'shap_error': 0.013935924795996802, 'shap_norm_sq': 6.98081165687232, 'weighted_error': 1.0312894787373825, 'gamma': 0.44659327755179223, 'normalized_gamma': 0.064}
{'sample_size': 160, 'difference': 0, 'noise': 0, 'n': 8, 'shap_error': 0.0037564815867620286, 'shap_norm_sq': 6.98081165687232, 'weighted_error': 1.008434190191518, 'gamma': 0.44659327755179223, 'normalized_gamma': 0.064}
{'sample_size': 320, 'difference': -64, 'noise': 0, 'n': 8, 'shap_error': 8.500038502465131e-15, 'shap_norm_sq': 6.98081165687232, 'weighted_error': 0.999999999999982, 'gamma': 0.44659327755179223, 'normalized_gamma': 0.064}
{'sample_size': 640, 'difference': -384, 'noise': 0, 'n': 8, 'shap_error': 8.500038433553933e-15, 'shap_norm_sq': 6.98081165687232, 'weighted_error': 0.9999999999999821, 'gamma': 0.44659327755179223, 'normalized_gamma': 0.064}
{'sample_size': 1280, 'difference': -1024, 'noise': 0, 'n': 8, 'shap_error': 8.50003843995265e-15, 'shap_norm_sq': 6.98081165687232, 'weighted_error': 0.999999999999982, 'gamma': 0.44659327755179223, 'normalized_gamma': 0.064}
{'sample_size': 40, 'difference': 0, 'noise': 0, 'n': 8, 'shap_error': 0.040022783792963895, 'shap_norm_sq': 2.051864642431771, 'weighted_error': 1.1485268953373273, 'gamma': 0.2771026652028518, 'normalized_gamma': 0.14}
{'sample_size': 80, 'difference': 0, 'noise': 0, 'n': 8, 'shap_error': 0.007370186903967461, 'shap_norm_sq': 2.051864642431771, 'weighted_error': 1.0273512757624823, 'gamma': 0.2771026652028518, 'normalized_gamma': 0.14}
{'sample_size': 160, 'difference': 0, 'noise': 0, 'n': 8, 'shap_error': 0.002751297275292485, 'shap_norm_sq': 2.051864642431771, 'weighted_error': 1.0102102601406433, 'gamma': 0.2771026652028518, 'normalized_gamma': 0.14}
{'sample_size': 320, 'difference': -64, 'noise': 0, 'n': 8, 'shap_error': 1.5756198989811468e-13, 'shap_norm_sq': 2.051864642431771, 'weighted_error': 0.9999999999995619, 'gamma': 0.2771026652028518, 'normalized_gamma': 0.14}
{'sample_size': 640, 'difference': -384, 'noise': 0, 'n': 8, 'shap_error': 1.57561989592074e-13, 'shap_norm_sq': 2.051864642431771, 'weighted_error': 0.9999999999995619, 'gamma': 0.2771026652028518, 'normalized_gamma': 0.14}
{'sample_size': 1280, 'difference': -1024, 'noise': 0, 'n': 8, 'shap_error': 1.5756198999921378e-13, 'shap_norm_sq': 2.051864642431771, 'weighted_error': 0.9999999999995619, 'gamma': 0.2771026652028518, 'normalized_gamma': 0.14}
{'sample_size': 40, 'difference': 0, 'noise': 0, 'n': 8, 'shap_error': 0.006844115617359878, 'shap_norm_sq': 2.618732289864811, 'weighted_error': 1.1117807193859706, 'gamma': 0.06922188979860011, 'normalized_gamma': 0.026}
{'sample_size': 80, 'difference': 0, 'noise': 0, 'n': 8, 'shap_error': 0.002915838288103345, 'shap_norm_sq': 2.618732289864811, 'weighted_error': 1.0476224402778822, 'gamma': 0.06922188979860011, 'normalized_gamma': 0.026}
{'sample_size': 160, 'difference': 0, 'noise': 0, 'n': 8, 'shap_error': 0.0005594658021361318, 'shap_norm_sq': 2.618732289864811, 'weighted_error': 1.0091375107431495, 'gamma': 0.06922188979860011, 'normalized_gamma': 0.026}
{'sample_size': 320, 'difference': -64, 'noise': 0, 'n': 8, 'shap_error': 1.2993514915948537e-13, 'shap_norm_sq': 2.618732289864811, 'weighted_error': 0.9999999999986013, 'gamma': 0.06922188979860011, 'normalized_gamma': 0.026}
{'sample_size': 640, 'difference': -384, 'noise': 0, 'n': 8, 'shap_error': 1.299351490884969e-13, 'shap_norm_sq': 2.618732289864811, 'weighted_error': 0.9999999999986013, 'gamma': 0.06922188979860011, 'normalized_gamma': 0.026}
{'sample_size': 1280, 'difference': -1024, 'noise': 0, 'n': 8, 'shap_error': 1.299351491946081e-13, 'shap_norm_sq': 2.618732289864811, 'weighted_error': 0.9999999999986017, 'gamma': 0.06922188979860011, 'normalized_gamma': 0.026}
{'sample_size': 40, 'difference': 0, 'noise': 0, 'n': 8, 'shap_error': 0.03610159821144327, 'shap_norm_sq': 4.956860089494268, 'weighted_error': 1.0578061042144649, 'gamma': 0.6245920629877474, 'normalized_gamma': 0.13}
{'sample_size': 80, 'difference': 0, 'noise': 0, 'n': 8, 'shap_error': 0.011801227212530742, 'shap_norm_sq': 4.956860089494268, 'weighted_error': 1.01889620873916, 'gamma': 0.6245920629877474, 'normalized_gamma': 0.13}
{'sample_size': 160, 'difference': 0, 'noise': 0, 'n': 8, 'shap_error': 0.007554768027460216, 'shap_norm_sq': 4.956860089494268, 'weighted_error': 1.0120967572074424, 'gamma': 0.6245920629877474, 'normalized_gamma': 0.13}
{'sample_size': 320, 'difference': -64, 'noise': 0, 'n': 8, 'shap_error': 3.157908271202818e-14, 'shap_norm_sq': 4.956860089494268, 'weighted_error': 0.9999999999999446, 'gamma': 0.6245920629877474, 'normalized_gamma': 0.13}
{'sample_size': 640, 'difference': -384, 'noise': 0, 'n': 8, 'shap_error': 3.1579082741467844e-14, 'shap_norm_sq': 4.956860089494268, 'weighted_error': 0.9999999999999446, 'gamma': 0.6245920629877474, 'normalized_gamma': 0.13}
{'sample_size': 1280, 'difference': -1024, 'noise': 0, 'n': 8, 'shap_error': 3.157908266363475e-14, 'shap_norm_sq': 4.956860089494268, 'weighted_error': 0.9999999999999446, 'gamma': 0.6245920629877474, 'normalized_gamma': 0.13}
{'sample_size': 40, 'difference': 0, 'noise': 0, 'n': 8, 'shap_error': 0.01095384633779555, 'shap_norm_sq': 4.871705817396556, 'weighted_error': 1.1097242904686015, 'gamma': 0.11248009684672002, 'normalized_gamma': 0.023}
{'sample_size': 80, 'difference': 0, 'noise': 0, 'n': 8, 'shap_error': 0.0044732829144222995, 'shap_norm_sq': 4.871705817396556, 'weighted_error': 1.0448085732029473, 'gamma': 0.11248009684672002, 'normalized_gamma': 0.023}
{'sample_size': 160, 'difference': 0, 'noise': 0, 'n': 8, 'shap_error': 0.00024995820796615417, 'shap_norm_sq': 4.871705817396556, 'weighted_error': 1.0025038520565817, 'gamma': 0.11248009684672002, 'normalized_gamma': 0.023}
{'sample_size': 320, 'difference': -64, 'noise': 0, 'n': 8, 'shap_error': 1.0614546413467975e-13, 'shap_norm_sq': 4.871705817396556, 'weighted_error': 0.9999999999993193, 'gamma': 0.11248009684672002, 'normalized_gamma': 0.023}
{'sample_size': 640, 'difference': -384, 'noise': 0, 'n': 8, 'shap_error': 1.0614546398112314e-13, 'shap_norm_sq': 4.871705817396556, 'weighted_error': 0.9999999999993193, 'gamma': 0.11248009684672002, 'normalized_gamma': 0.023}
{'sample_size': 1280, 'difference': -1024, 'noise': 0, 'n': 8, 'shap_error': 1.0614546425792997e-13, 'shap_norm_sq': 4.871705817396556, 'weighted_error': 0.9999999999993193, 'gamma': 0.11248009684672002, 'normalized_gamma': 0.023}
{'sample_size': 40, 'difference': 0, 'noise': 0, 'n': 8, 'shap_error': 0.04738310213044309, 'shap_norm_sq': 3.5111978443057374, 'weighted_error': 1.2241732867610366, 'gamma': 0.21406954394620606, 'normalized_gamma': 0.061}
{'sample_size': 80, 'difference': 0, 'noise': 0, 'n': 8, 'shap_error': 0.01920313381051179, 'shap_norm_sq': 3.5111978443057374, 'weighted_error': 1.09085165413472, 'gamma': 0.21406954394620606, 'normalized_gamma': 0.061}
{'sample_size': 160, 'difference': 0, 'noise': 0, 'n': 8, 'shap_error': 0.0022650308134244995, 'shap_norm_sq': 3.5111978443057374, 'weighted_error': 1.010716071340093, 'gamma': 0.21406954394620606, 'normalized_gamma': 0.061}
{'sample_size': 320, 'difference': -64, 'noise': 0, 'n': 8, 'shap_error': 1.6550493870275868e-14, 'shap_norm_sq': 3.5111978443057374, 'weighted_error': 0.9999999999999364, 'gamma': 0.21406954394620606, 'normalized_gamma': 0.061}
{'sample_size': 640, 'difference': -384, 'noise': 0, 'n': 8, 'shap_error': 1.6550493840958746e-14, 'shap_norm_sq': 3.5111978443057374, 'weighted_error': 0.9999999999999366, 'gamma': 0.21406954394620606, 'normalized_gamma': 0.061}
{'sample_size': 1280, 'difference': -1024, 'noise': 0, 'n': 8, 'shap_error': 1.655049381067449e-14, 'shap_norm_sq': 3.5111978443057374, 'weighted_error': 0.9999999999999366, 'gamma': 0.21406954394620606, 'normalized_gamma': 0.061}
{'sample_size': 40, 'difference': 0, 'noise': 0, 'n': 8, 'shap_error': 0.02802298579361073, 'shap_norm_sq': 10.002563492296897, 'weighted_error': 1.0910268329305934, 'gamma': 0.31173636631469165, 'normalized_gamma': 0.031}
{'sample_size': 80, 'difference': 0, 'noise': 0, 'n': 8, 'shap_error': 0.007234880594266356, 'shap_norm_sq': 10.002563492296897, 'weighted_error': 1.0235010121453705, 'gamma': 0.31173636631469165, 'normalized_gamma': 0.031}
{'sample_size': 160, 'difference': 0, 'noise': 0, 'n': 8, 'shap_error': 0.001994730154571634, 'shap_norm_sq': 10.002563492296897, 'weighted_error': 1.0064794628310538, 'gamma': 0.31173636631469165, 'normalized_gamma': 0.031}
{'sample_size': 320, 'difference': -64, 'noise': 0, 'n': 8, 'shap_error': 1.4924313871145608e-14, 'shap_norm_sq': 10.002563492296897, 'weighted_error': 0.9999999999999608, 'gamma': 0.31173636631469165, 'normalized_gamma': 0.031}
{'sample_size': 640, 'difference': -384, 'noise': 0, 'n': 8, 'shap_error': 1.492431391043139e-14, 'shap_norm_sq': 10.002563492296897, 'weighted_error': 0.9999999999999608, 'gamma': 0.31173636631469165, 'normalized_gamma': 0.031}
{'sample_size': 1280, 'difference': -1024, 'noise': 0, 'n': 8, 'shap_error': 1.4924313895199492e-14, 'shap_norm_sq': 10.002563492296897, 'weighted_error': 0.9999999999999609, 'gamma': 0.31173636631469165, 'normalized_gamma': 0.031}
{'sample_size': 40, 'difference': 0, 'noise': 0, 'n': 8, 'shap_error': 0.013365916923083705, 'shap_norm_sq': 10.186807481750462, 'weighted_error': 1.0718774680792171, 'gamma': 0.20487954016694676, 'normalized_gamma': 0.02}
{'sample_size': 80, 'difference': 0, 'noise': 0, 'n': 8, 'shap_error': 0.008419900105448522, 'shap_norm_sq': 10.186807481750462, 'weighted_error': 1.045279339797627, 'gamma': 0.20487954016694676, 'normalized_gamma': 0.02}
{'sample_size': 160, 'difference': 0, 'noise': 0, 'n': 8, 'shap_error': 0.0037658672346275114, 'shap_norm_sq': 10.186807481750462, 'weighted_error': 1.020251605566479, 'gamma': 0.20487954016694676, 'normalized_gamma': 0.02}
{'sample_size': 320, 'difference': -64, 'noise': 0, 'n': 8, 'shap_error': 4.431349640528017e-14, 'shap_norm_sq': 10.186807481750462, 'weighted_error': 0.9999999999998518, 'gamma': 0.20487954016694676, 'normalized_gamma': 0.02}
{'sample_size': 640, 'difference': -384, 'noise': 0, 'n': 8, 'shap_error': 4.4313496397912754e-14, 'shap_norm_sq': 10.186807481750462, 'weighted_error': 0.9999999999998518, 'gamma': 0.20487954016694676, 'normalized_gamma': 0.02}
{'sample_size': 1280, 'difference': -1024, 'noise': 0, 'n': 8, 'shap_error': 4.4313496453370275e-14, 'shap_norm_sq': 10.186807481750462, 'weighted_error': 0.9999999999998517, 'gamma': 0.20487954016694676, 'normalized_gamma': 0.02}
{'sample_size': 40, 'difference': 0, 'noise': 0, 'n': 8, 'shap_error': 0.056976556220089646, 'shap_norm_sq': 0.8803187769109138, 'weighted_error': 1.2551468441885802, 'gamma': 0.22333570272940925, 'normalized_gamma': 0.25}
{'sample_size': 80, 'difference': 0, 'noise': 0, 'n': 8, 'shap_error': 0.01471573351712312, 'shap_norm_sq': 0.8803187769109138, 'weighted_error': 1.0658987884413338, 'gamma': 0.22333570272940925, 'normalized_gamma': 0.25}
{'sample_size': 160, 'difference': 0, 'noise': 0, 'n': 8, 'shap_error': 0.002806575077828815, 'shap_norm_sq': 0.8803187769109138, 'weighted_error': 1.0125681891506149, 'gamma': 0.22333570272940925, 'normalized_gamma': 0.25}
{'sample_size': 320, 'difference': -64, 'noise': 0, 'n': 8, 'shap_error': 4.418021878255131e-13, 'shap_norm_sq': 0.8803187769109138, 'weighted_error': 0.9999999999981029, 'gamma': 0.22333570272940925, 'normalized_gamma': 0.25}
{'sample_size': 640, 'difference': -384, 'noise': 0, 'n': 8, 'shap_error': 4.418021880258781e-13, 'shap_norm_sq': 0.8803187769109138, 'weighted_error': 0.9999999999981026, 'gamma': 0.22333570272940925, 'normalized_gamma': 0.25}
{'sample_size': 1280, 'difference': -1024, 'noise': 0, 'n': 8, 'shap_error': 4.4180218795060007e-13, 'shap_norm_sq': 0.8803187769109138, 'weighted_error': 0.9999999999981029, 'gamma': 0.22333570272940925, 'normalized_gamma': 0.25}
{'sample_size': 40, 'difference': 0, 'noise': 0, 'n': 8, 'shap_error': 0.018282160633378494, 'shap_norm_sq': 4.137947025088677, 'weighted_error': 1.0627754316626408, 'gamma': 0.29565565195365523, 'normalized_gamma': 0.071}
{'sample_size': 80, 'difference': 0, 'noise': 0, 'n': 8, 'shap_error': 0.008988025063207509, 'shap_norm_sq': 4.137947025088677, 'weighted_error': 1.0308621219353, 'gamma': 0.29565565195365523, 'normalized_gamma': 0.071}
{'sample_size': 160, 'difference': 0, 'noise': 0, 'n': 8, 'shap_error': 0.0007361341769756229, 'shap_norm_sq': 4.137947025088677, 'weighted_error': 1.0025276515902137, 'gamma': 0.29565565195365523, 'normalized_gamma': 0.071}
{'sample_size': 320, 'difference': -64, 'noise': 0, 'n': 8, 'shap_error': 6.9317154721083686e-15, 'shap_norm_sq': 4.137947025088677, 'weighted_error': 0.9999999999999819, 'gamma': 0.29565565195365523, 'normalized_gamma': 0.071}
{'sample_size': 640, 'difference': -384, 'noise': 0, 'n': 8, 'shap_error': 6.931715478759458e-15, 'shap_norm_sq': 4.137947025088677, 'weighted_error': 0.9999999999999819, 'gamma': 0.29565565195365523, 'normalized_gamma': 0.071}
{'sample_size': 1280, 'difference': -1024, 'noise': 0, 'n': 8, 'shap_error': 6.931715496558748e-15, 'shap_norm_sq': 4.137947025088677, 'weighted_error': 0.9999999999999819, 'gamma': 0.29565565195365523, 'normalized_gamma': 0.071}
{'sample_size': 40, 'difference': 0, 'noise': 0, 'n': 8, 'shap_error': 0.1291670705439069, 'shap_norm_sq': 7.340056178479393, 'weighted_error': 1.3802777905632029, 'gamma': 0.34457690139330177, 'normalized_gamma': 0.047}
{'sample_size': 80, 'difference': 0, 'noise': 0, 'n': 8, 'shap_error': 0.015574791789095838, 'shap_norm_sq': 7.340056178479393, 'weighted_error': 1.0458534018088679, 'gamma': 0.34457690139330177, 'normalized_gamma': 0.047}
{'sample_size': 160, 'difference': 0, 'noise': 0, 'n': 8, 'shap_error': 0.005079709103121354, 'shap_norm_sq': 7.340056178479393, 'weighted_error': 1.0149550715733395, 'gamma': 0.34457690139330177, 'normalized_gamma': 0.047}
{'sample_size': 320, 'difference': -64, 'noise': 0, 'n': 8, 'shap_error': 1.927915052291046e-14, 'shap_norm_sq': 7.340056178479393, 'weighted_error': 0.9999999999999516, 'gamma': 0.34457690139330177, 'normalized_gamma': 0.047}
{'sample_size': 640, 'difference': -384, 'noise': 0, 'n': 8, 'shap_error': 1.927915032882249e-14, 'shap_norm_sq': 7.340056178479393, 'weighted_error': 0.9999999999999514, 'gamma': 0.34457690139330177, 'normalized_gamma': 0.047}
{'sample_size': 1280, 'difference': -1024, 'noise': 0, 'n': 8, 'shap_error': 1.927915049294886e-14, 'shap_norm_sq': 7.340056178479393, 'weighted_error': 0.9999999999999516, 'gamma': 0.34457690139330177, 'normalized_gamma': 0.047}
{'sample_size': 40, 'difference': 0, 'noise': 0, 'n': 8, 'shap_error': 0.02014737975822471, 'shap_norm_sq': 6.6170948415512125, 'weighted_error': 1.0728103987777742, 'gamma': 0.2817735822408415, 'normalized_gamma': 0.043}
{'sample_size': 80, 'difference': 0, 'noise': 0, 'n': 8, 'shap_error': 0.025453311958133693, 'shap_norm_sq': 6.6170948415512125, 'weighted_error': 1.0919852808495178, 'gamma': 0.2817735822408415, 'normalized_gamma': 0.043}
{'sample_size': 160, 'difference': 0, 'noise': 0, 'n': 8, 'shap_error': 0.0015088249198097977, 'shap_norm_sq': 6.6170948415512125, 'weighted_error': 1.005452723739368, 'gamma': 0.2817735822408415, 'normalized_gamma': 0.043}
{'sample_size': 320, 'difference': -64, 'noise': 0, 'n': 8, 'shap_error': 2.590288490111973e-14, 'shap_norm_sq': 6.6170948415512125, 'weighted_error': 0.9999999999999228, 'gamma': 0.2817735822408415, 'normalized_gamma': 0.043}
{'sample_size': 640, 'difference': -384, 'noise': 0, 'n': 8, 'shap_error': 2.5902884858890716e-14, 'shap_norm_sq': 6.6170948415512125, 'weighted_error': 0.999999999999923, 'gamma': 0.2817735822408415, 'normalized_gamma': 0.043}
{'sample_size': 1280, 'difference': -1024, 'noise': 0, 'n': 8, 'shap_error': 2.5902884974752803e-14, 'shap_norm_sq': 6.6170948415512125, 'weighted_error': 0.9999999999999228, 'gamma': 0.2817735822408415, 'normalized_gamma': 0.043}
