{'sample_size': 20, 'difference': -4, 'noise': 0, 'n': 4, 'shap_error': 1.2147264775598888e-13, 'shap_norm_sq': 1.0434100620858613, 'weighted_error': 0.9999999999579595, 'gamma': 0.0018281868018931717, 'normalized_gamma': 0.0018}
{'sample_size': 40, 'difference': -24, 'noise': 0, 'n': 4, 'shap_error': 1.283042180701956e-07, 'shap_norm_sq': 2.286492242407021e-06, 'weighted_error': 0.9999998872123594, 'gamma': 0.9906634745244928, 'normalized_gamma': 430000.0}
{'sample_size': 80, 'difference': -64, 'noise': 0, 'n': 4, 'shap_error': 1.2830421807018865e-07, 'shap_norm_sq': 2.286492242407021e-06, 'weighted_error': 0.9999998872123597, 'gamma': 0.9906634745244928, 'normalized_gamma': 430000.0}
{'sample_size': 160, 'difference': -144, 'noise': 0, 'n': 4, 'shap_error': 1.2830421807030483e-07, 'shap_norm_sq': 2.286492242407021e-06, 'weighted_error': 0.9999998872123597, 'gamma': 0.9906634745244928, 'normalized_gamma': 430000.0}
{'sample_size': 320, 'difference': -304, 'noise': 0, 'n': 4, 'shap_error': 1.2830421807020548e-07, 'shap_norm_sq': 2.286492242407021e-06, 'weighted_error': 0.9999998872123597, 'gamma': 0.9906634745244928, 'normalized_gamma': 430000.0}
{'sample_size': 640, 'difference': -624, 'noise': 0, 'n': 4, 'shap_error': 1.283042180700853e-07, 'shap_norm_sq': 2.286492242407021e-06, 'weighted_error': 0.9999998872123594, 'gamma': 0.9906634745244928, 'normalized_gamma': 430000.0}
{'sample_size': 20, 'difference': -4, 'noise': 0, 'n': 4, 'shap_error': 3.3278174836167496e-13, 'shap_norm_sq': 0.42997647240819137, 'weighted_error': 0.9999999999997411, 'gamma': 2.7584971589069687, 'normalized_gamma': 6.4}
{'sample_size': 40, 'difference': -24, 'noise': 0, 'n': 4, 'shap_error': 3.32781748565645e-13, 'shap_norm_sq': 0.42997647240819137, 'weighted_error': 0.9999999999997411, 'gamma': 2.7584971589069687, 'normalized_gamma': 6.4}
{'sample_size': 80, 'difference': -64, 'noise': 0, 'n': 4, 'shap_error': 3.327817484750756e-13, 'shap_norm_sq': 0.42997647240819137, 'weighted_error': 0.9999999999997412, 'gamma': 2.7584971589069687, 'normalized_gamma': 6.4}
{'sample_size': 160, 'difference': -144, 'noise': 0, 'n': 4, 'shap_error': 3.32781748565645e-13, 'shap_norm_sq': 0.42997647240819137, 'weighted_error': 0.9999999999997411, 'gamma': 2.7584971589069687, 'normalized_gamma': 6.4}
{'sample_size': 320, 'difference': -304, 'noise': 0, 'n': 4, 'shap_error': 3.3278174855155563e-13, 'shap_norm_sq': 0.42997647240819137, 'weighted_error': 0.999999999999741, 'gamma': 2.7584971589069687, 'normalized_gamma': 6.4}
{'sample_size': 640, 'difference': -624, 'noise': 0, 'n': 4, 'shap_error': 3.3278174836167496e-13, 'shap_norm_sq': 0.42997647240819137, 'weighted_error': 0.9999999999997411, 'gamma': 2.7584971589069687, 'normalized_gamma': 6.4}
{'sample_size': 20, 'difference': -4, 'noise': 0, 'n': 4, 'shap_error': 3.948289698456273e-09, 'shap_norm_sq': 1.0623246273894683e-06, 'weighted_error': 1.2278732967630272e-22, 'gamma': 5.12744358953032e-09, 'normalized_gamma': 0.0048}
{'sample_size': 40, 'difference': -24, 'noise': 0, 'n': 4, 'shap_error': 3.948289698372167e-09, 'shap_norm_sq': 1.0623246273894683e-06, 'weighted_error': 2.67995170334869e-23, 'gamma': 5.12744358953032e-09, 'normalized_gamma': 0.0048}
{'sample_size': 80, 'difference': -64, 'noise': 0, 'n': 4, 'shap_error': 3.948289698456273e-09, 'shap_norm_sq': 1.0623246273894683e-06, 'weighted_error': 1.2278732967630272e-22, 'gamma': 5.12744358953032e-09, 'normalized_gamma': 0.0048}
{'sample_size': 160, 'difference': -144, 'noise': 0, 'n': 4, 'shap_error': 3.94828969837683e-09, 'shap_norm_sq': 1.0623246273894683e-06, 'weighted_error': 1.80415049310402e-23, 'gamma': 5.12744358953032e-09, 'normalized_gamma': 0.0048}
{'sample_size': 320, 'difference': -304, 'noise': 0, 'n': 4, 'shap_error': 3.948289698414309e-09, 'shap_norm_sq': 1.0623246273894683e-06, 'weighted_error': 6.498444980015451e-23, 'gamma': 5.12744358953032e-09, 'normalized_gamma': 0.0048}
{'sample_size': 640, 'difference': -624, 'noise': 0, 'n': 4, 'shap_error': 3.948289698372167e-09, 'shap_norm_sq': 1.0623246273894683e-06, 'weighted_error': 2.2245350740214616e-23, 'gamma': 5.12744358953032e-09, 'normalized_gamma': 0.0048}
{'sample_size': 20, 'difference': -4, 'noise': 0, 'n': 4, 'shap_error': 2.2251071668170785e-13, 'shap_norm_sq': 0.6350025541143463, 'weighted_error': 0.9999999999997076, 'gamma': 0.6917725338731368, 'normalized_gamma': 1.1}
{'sample_size': 40, 'difference': -24, 'noise': 0, 'n': 4, 'shap_error': 2.2251071668538762e-13, 'shap_norm_sq': 0.6350025541143463, 'weighted_error': 0.9999999999997076, 'gamma': 0.6917725338731368, 'normalized_gamma': 1.1}
{'sample_size': 80, 'difference': -64, 'noise': 0, 'n': 4, 'shap_error': 2.2251071656222475e-13, 'shap_norm_sq': 0.6350025541143463, 'weighted_error': 0.9999999999997071, 'gamma': 0.6917725338731368, 'normalized_gamma': 1.1}
{'sample_size': 160, 'difference': -144, 'noise': 0, 'n': 4, 'shap_error': 2.2251071651766895e-13, 'shap_norm_sq': 0.6350025541143463, 'weighted_error': 0.9999999999997073, 'gamma': 0.6917725338731368, 'normalized_gamma': 1.1}
{'sample_size': 320, 'difference': -304, 'noise': 0, 'n': 4, 'shap_error': 2.2251071668170785e-13, 'shap_norm_sq': 0.6350025541143463, 'weighted_error': 0.9999999999997076, 'gamma': 0.6917725338731368, 'normalized_gamma': 1.1}
{'sample_size': 640, 'difference': -624, 'noise': 0, 'n': 4, 'shap_error': 2.225107167492963e-13, 'shap_norm_sq': 0.6350025541143463, 'weighted_error': 0.9999999999997076, 'gamma': 0.6917725338731368, 'normalized_gamma': 1.1}
{'sample_size': 20, 'difference': -4, 'noise': 0, 'n': 4, 'shap_error': 3.3176418966866676e-11, 'shap_norm_sq': 0.003148199616128389, 'weighted_error': 0.9999999999640742, 'gamma': 0.7515384778529929, 'normalized_gamma': 240.0}
{'sample_size': 40, 'difference': -24, 'noise': 0, 'n': 4, 'shap_error': 3.31764189669082e-11, 'shap_norm_sq': 0.003148199616128389, 'weighted_error': 0.9999999999640741, 'gamma': 0.7515384778529929, 'normalized_gamma': 240.0}
{'sample_size': 80, 'difference': -64, 'noise': 0, 'n': 4, 'shap_error': 3.31764189669082e-11, 'shap_norm_sq': 0.003148199616128389, 'weighted_error': 0.9999999999640741, 'gamma': 0.7515384778529929, 'normalized_gamma': 240.0}
{'sample_size': 160, 'difference': -144, 'noise': 0, 'n': 4, 'shap_error': 3.317641896718201e-11, 'shap_norm_sq': 0.003148199616128389, 'weighted_error': 0.9999999999640742, 'gamma': 0.7515384778529929, 'normalized_gamma': 240.0}
{'sample_size': 320, 'difference': -304, 'noise': 0, 'n': 4, 'shap_error': 3.317641896684854e-11, 'shap_norm_sq': 0.003148199616128389, 'weighted_error': 0.9999999999640742, 'gamma': 0.7515384778529929, 'normalized_gamma': 240.0}
{'sample_size': 640, 'difference': -624, 'noise': 0, 'n': 4, 'shap_error': 3.317641896884156e-11, 'shap_norm_sq': 0.003148199616128389, 'weighted_error': 0.9999999999640742, 'gamma': 0.7515384778529929, 'normalized_gamma': 240.0}
{'sample_size': 20, 'difference': -4, 'noise': 0, 'n': 4, 'shap_error': 2.0984043850368696e-13, 'shap_norm_sq': 0.5399357614196677, 'weighted_error': 0.999999999999704, 'gamma': 1.1897083076594503, 'normalized_gamma': 2.2}
{'sample_size': 40, 'difference': -24, 'noise': 0, 'n': 4, 'shap_error': 2.0984043843073181e-13, 'shap_norm_sq': 0.5399357614196677, 'weighted_error': 0.999999999999704, 'gamma': 1.1897083076594503, 'normalized_gamma': 2.2}
{'sample_size': 80, 'difference': -64, 'noise': 0, 'n': 4, 'shap_error': 2.0984043843073181e-13, 'shap_norm_sq': 0.5399357614196677, 'weighted_error': 0.999999999999704, 'gamma': 1.1897083076594503, 'normalized_gamma': 2.2}
{'sample_size': 160, 'difference': -144, 'noise': 0, 'n': 4, 'shap_error': 2.0984043841305633e-13, 'shap_norm_sq': 0.5399357614196677, 'weighted_error': 0.999999999999704, 'gamma': 1.1897083076594503, 'normalized_gamma': 2.2}
{'sample_size': 320, 'difference': -304, 'noise': 0, 'n': 4, 'shap_error': 2.0984043836605156e-13, 'shap_norm_sq': 0.5399357614196677, 'weighted_error': 0.9999999999997043, 'gamma': 1.1897083076594503, 'normalized_gamma': 2.2}
{'sample_size': 640, 'difference': -624, 'noise': 0, 'n': 4, 'shap_error': 2.098404383370023e-13, 'shap_norm_sq': 0.5399357614196677, 'weighted_error': 0.999999999999704, 'gamma': 1.1897083076594503, 'normalized_gamma': 2.2}
{'sample_size': 20, 'difference': -4, 'noise': 0, 'n': 4, 'shap_error': 8.308769838227909e-14, 'shap_norm_sq': 1.0723512271189322, 'weighted_error': 0.9999999999839724, 'gamma': 0.0017681733478355024, 'normalized_gamma': 0.0016}
{'sample_size': 40, 'difference': -24, 'noise': 0, 'n': 4, 'shap_error': 8.308769838821415e-14, 'shap_norm_sq': 1.0723512271189322, 'weighted_error': 0.9999999999839723, 'gamma': 0.0017681733478355024, 'normalized_gamma': 0.0016}
{'sample_size': 80, 'difference': -64, 'noise': 0, 'n': 4, 'shap_error': 8.308769829646673e-14, 'shap_norm_sq': 1.0723512271189322, 'weighted_error': 0.999999999983972, 'gamma': 0.0017681733478355024, 'normalized_gamma': 0.0016}
{'sample_size': 160, 'difference': -144, 'noise': 0, 'n': 4, 'shap_error': 8.308769834176668e-14, 'shap_norm_sq': 1.0723512271189322, 'weighted_error': 0.9999999999839723, 'gamma': 0.0017681733478355024, 'normalized_gamma': 0.0016}
{'sample_size': 320, 'difference': -304, 'noise': 0, 'n': 4, 'shap_error': 8.308769831008497e-14, 'shap_norm_sq': 1.0723512271189322, 'weighted_error': 0.9999999999839723, 'gamma': 0.0017681733478355024, 'normalized_gamma': 0.0016}
{'sample_size': 640, 'difference': -624, 'noise': 0, 'n': 4, 'shap_error': 8.308769831008497e-14, 'shap_norm_sq': 1.0723512271189322, 'weighted_error': 0.9999999999839723, 'gamma': 0.0017681733478355024, 'normalized_gamma': 0.0016}
{'sample_size': 20, 'difference': -4, 'noise': 0, 'n': 4, 'shap_error': 1.9691843563043733e-13, 'shap_norm_sq': 0.8064913160228238, 'weighted_error': 0.9999999999972502, 'gamma': 0.0384818755552468, 'normalized_gamma': 0.048}
{'sample_size': 40, 'difference': -24, 'noise': 0, 'n': 4, 'shap_error': 1.969184356693051e-13, 'shap_norm_sq': 0.8064913160228238, 'weighted_error': 0.9999999999972502, 'gamma': 0.0384818755552468, 'normalized_gamma': 0.048}
{'sample_size': 80, 'difference': -64, 'noise': 0, 'n': 4, 'shap_error': 1.9691843571392214e-13, 'shap_norm_sq': 0.8064913160228238, 'weighted_error': 0.99999999999725, 'gamma': 0.0384818755552468, 'normalized_gamma': 0.048}
{'sample_size': 160, 'difference': -144, 'noise': 0, 'n': 4, 'shap_error': 1.9691843564162108e-13, 'shap_norm_sq': 0.8064913160228238, 'weighted_error': 0.99999999999725, 'gamma': 0.0384818755552468, 'normalized_gamma': 0.048}
{'sample_size': 320, 'difference': -304, 'noise': 0, 'n': 4, 'shap_error': 1.9691843559844987e-13, 'shap_norm_sq': 0.8064913160228238, 'weighted_error': 0.99999999999725, 'gamma': 0.0384818755552468, 'normalized_gamma': 0.048}
{'sample_size': 640, 'difference': -624, 'noise': 0, 'n': 4, 'shap_error': 1.969184356654401e-13, 'shap_norm_sq': 0.8064913160228238, 'weighted_error': 0.99999999999725, 'gamma': 0.0384818755552468, 'normalized_gamma': 0.048}
{'sample_size': 20, 'difference': -4, 'noise': 0, 'n': 4, 'shap_error': 4.256413117551521e-13, 'shap_norm_sq': 0.5263283522003384, 'weighted_error': 0.9999999999992331, 'gamma': 1.1803795564479738, 'normalized_gamma': 2.2}
{'sample_size': 40, 'difference': -24, 'noise': 0, 'n': 4, 'shap_error': 4.256413116615551e-13, 'shap_norm_sq': 0.5263283522003384, 'weighted_error': 0.9999999999992333, 'gamma': 1.1803795564479738, 'normalized_gamma': 2.2}
{'sample_size': 80, 'difference': -64, 'noise': 0, 'n': 4, 'shap_error': 4.256413115639457e-13, 'shap_norm_sq': 0.5263283522003384, 'weighted_error': 0.9999999999992333, 'gamma': 1.1803795564479738, 'normalized_gamma': 2.2}
{'sample_size': 160, 'difference': -144, 'noise': 0, 'n': 4, 'shap_error': 4.2564131146961664e-13, 'shap_norm_sq': 0.5263283522003384, 'weighted_error': 0.9999999999992333, 'gamma': 1.1803795564479738, 'normalized_gamma': 2.2}
{'sample_size': 320, 'difference': -304, 'noise': 0, 'n': 4, 'shap_error': 4.256413116469697e-13, 'shap_norm_sq': 0.5263283522003384, 'weighted_error': 0.9999999999992331, 'gamma': 1.1803795564479738, 'normalized_gamma': 2.2}
{'sample_size': 640, 'difference': -624, 'noise': 0, 'n': 4, 'shap_error': 4.256413118494812e-13, 'shap_norm_sq': 0.5263283522003384, 'weighted_error': 0.9999999999992331, 'gamma': 1.1803795564479738, 'normalized_gamma': 2.2}
{'sample_size': 20, 'difference': -4, 'noise': 0, 'n': 4, 'shap_error': 1.7254209516282836e-13, 'shap_norm_sq': 0.9783363101796527, 'weighted_error': 0.999999999392299, 'gamma': 0.00023416898742162278, 'normalized_gamma': 0.00024}
{'sample_size': 40, 'difference': -24, 'noise': 0, 'n': 4, 'shap_error': 1.7254209507429e-13, 'shap_norm_sq': 0.9783363101796527, 'weighted_error': 0.999999999392299, 'gamma': 0.00023416898742162278, 'normalized_gamma': 0.00024}
{'sample_size': 80, 'difference': -64, 'noise': 0, 'n': 4, 'shap_error': 1.7254209526320562e-13, 'shap_norm_sq': 0.9783363101796527, 'weighted_error': 0.999999999392299, 'gamma': 0.00023416898742162278, 'normalized_gamma': 0.00024}
{'sample_size': 160, 'difference': -144, 'noise': 0, 'n': 4, 'shap_error': 1.7254209507164705e-13, 'shap_norm_sq': 0.9783363101796527, 'weighted_error': 0.999999999392299, 'gamma': 0.00023416898742162278, 'normalized_gamma': 0.00024}
{'sample_size': 320, 'difference': -304, 'noise': 0, 'n': 4, 'shap_error': 1.7254209525136673e-13, 'shap_norm_sq': 0.9783363101796527, 'weighted_error': 0.999999999392299, 'gamma': 0.00023416898742162278, 'normalized_gamma': 0.00024}
{'sample_size': 640, 'difference': -624, 'noise': 0, 'n': 4, 'shap_error': 1.7254209516911186e-13, 'shap_norm_sq': 0.9783363101796527, 'weighted_error': 0.999999999392299, 'gamma': 0.00023416898742162278, 'normalized_gamma': 0.00024}
{'sample_size': 20, 'difference': -4, 'noise': 0, 'n': 4, 'shap_error': 3.598090064743489e-13, 'shap_norm_sq': 0.6596514744605368, 'weighted_error': 0.9999999999993101, 'gamma': 0.6843536878561242, 'normalized_gamma': 1.0}
{'sample_size': 40, 'difference': -24, 'noise': 0, 'n': 4, 'shap_error': 3.598090064694911e-13, 'shap_norm_sq': 0.6596514744605368, 'weighted_error': 0.9999999999993101, 'gamma': 0.6843536878561242, 'normalized_gamma': 1.0}
{'sample_size': 80, 'difference': -64, 'noise': 0, 'n': 4, 'shap_error': 3.5980900646316343e-13, 'shap_norm_sq': 0.6596514744605368, 'weighted_error': 0.9999999999993101, 'gamma': 0.6843536878561242, 'normalized_gamma': 1.0}
{'sample_size': 160, 'difference': -144, 'noise': 0, 'n': 4, 'shap_error': 3.5980900651053144e-13, 'shap_norm_sq': 0.6596514744605368, 'weighted_error': 0.9999999999993101, 'gamma': 0.6843536878561242, 'normalized_gamma': 1.0}
{'sample_size': 320, 'difference': -304, 'noise': 0, 'n': 4, 'shap_error': 3.5980900651053144e-13, 'shap_norm_sq': 0.6596514744605368, 'weighted_error': 0.9999999999993101, 'gamma': 0.6843536878561242, 'normalized_gamma': 1.0}
{'sample_size': 640, 'difference': -624, 'noise': 0, 'n': 4, 'shap_error': 3.5980900638816803e-13, 'shap_norm_sq': 0.6596514744605368, 'weighted_error': 0.9999999999993103, 'gamma': 0.6843536878561242, 'normalized_gamma': 1.0}
{'sample_size': 20, 'difference': -4, 'noise': 0, 'n': 4, 'shap_error': 5.192783021000642e-10, 'shap_norm_sq': 0.0002598665311417693, 'weighted_error': 0.9999999985515562, 'gamma': 0.3579757343482171, 'normalized_gamma': 1400.0}
{'sample_size': 40, 'difference': -24, 'noise': 0, 'n': 4, 'shap_error': 5.192783021023666e-10, 'shap_norm_sq': 0.0002598665311417693, 'weighted_error': 0.9999999985515562, 'gamma': 0.3579757343482171, 'normalized_gamma': 1400.0}
{'sample_size': 80, 'difference': -64, 'noise': 0, 'n': 4, 'shap_error': 5.192783021205674e-10, 'shap_norm_sq': 0.0002598665311417693, 'weighted_error': 0.9999999985515562, 'gamma': 0.3579757343482171, 'normalized_gamma': 1400.0}
{'sample_size': 160, 'difference': -144, 'noise': 0, 'n': 4, 'shap_error': 5.192783021023666e-10, 'shap_norm_sq': 0.0002598665311417693, 'weighted_error': 0.9999999985515562, 'gamma': 0.3579757343482171, 'normalized_gamma': 1400.0}
{'sample_size': 320, 'difference': -304, 'noise': 0, 'n': 4, 'shap_error': 5.192783021215961e-10, 'shap_norm_sq': 0.0002598665311417693, 'weighted_error': 0.9999999985515561, 'gamma': 0.3579757343482171, 'normalized_gamma': 1400.0}
{'sample_size': 640, 'difference': -624, 'noise': 0, 'n': 4, 'shap_error': 5.192783021215961e-10, 'shap_norm_sq': 0.0002598665311417693, 'weighted_error': 0.9999999985515561, 'gamma': 0.3579757343482171, 'normalized_gamma': 1400.0}
{'sample_size': 20, 'difference': -4, 'noise': 0, 'n': 4, 'shap_error': 9.658442806483925e-09, 'shap_norm_sq': 1.7565914924032856e-05, 'weighted_error': 0.9999999195319201, 'gamma': 0.09668805724859303, 'normalized_gamma': 5500.0}
{'sample_size': 40, 'difference': -24, 'noise': 0, 'n': 4, 'shap_error': 9.658442806484284e-09, 'shap_norm_sq': 1.7565914924032856e-05, 'weighted_error': 0.9999999195319199, 'gamma': 0.09668805724859303, 'normalized_gamma': 5500.0}
{'sample_size': 80, 'difference': -64, 'noise': 0, 'n': 4, 'shap_error': 9.658442806484284e-09, 'shap_norm_sq': 1.7565914924032856e-05, 'weighted_error': 0.9999999195319199, 'gamma': 0.09668805724859303, 'normalized_gamma': 5500.0}
{'sample_size': 160, 'difference': -144, 'noise': 0, 'n': 4, 'shap_error': 9.658442806481083e-09, 'shap_norm_sq': 1.7565914924032856e-05, 'weighted_error': 0.9999999195319199, 'gamma': 0.09668805724859303, 'normalized_gamma': 5500.0}
{'sample_size': 320, 'difference': -304, 'noise': 0, 'n': 4, 'shap_error': 9.658442806484284e-09, 'shap_norm_sq': 1.7565914924032856e-05, 'weighted_error': 0.9999999195319199, 'gamma': 0.09668805724859303, 'normalized_gamma': 5500.0}
{'sample_size': 640, 'difference': -624, 'noise': 0, 'n': 4, 'shap_error': 9.658442806481442e-09, 'shap_norm_sq': 1.7565914924032856e-05, 'weighted_error': 0.9999999195319202, 'gamma': 0.09668805724859303, 'normalized_gamma': 5500.0}
{'sample_size': 20, 'difference': -4, 'noise': 0, 'n': 4, 'shap_error': 2.437234328750937e-13, 'shap_norm_sq': 0.9967116730051359, 'weighted_error': 0.9999891053352243, 'gamma': 2.0218633893676553e-08, 'normalized_gamma': 2e-08}
{'sample_size': 40, 'difference': -24, 'noise': 0, 'n': 4, 'shap_error': 2.4372343298695484e-13, 'shap_norm_sq': 0.9967116730051359, 'weighted_error': 0.9999891053352243, 'gamma': 2.0218633893676553e-08, 'normalized_gamma': 2e-08}
{'sample_size': 80, 'difference': -64, 'noise': 0, 'n': 4, 'shap_error': 2.437234328750937e-13, 'shap_norm_sq': 0.9967116730051359, 'weighted_error': 0.9999891053352243, 'gamma': 2.0218633893676553e-08, 'normalized_gamma': 2e-08}
{'sample_size': 160, 'difference': -144, 'noise': 0, 'n': 4, 'shap_error': 2.4372343298695484e-13, 'shap_norm_sq': 0.9967116730051359, 'weighted_error': 0.9999891053352243, 'gamma': 2.0218633893676553e-08, 'normalized_gamma': 2e-08}
{'sample_size': 320, 'difference': -304, 'noise': 0, 'n': 4, 'shap_error': 2.437234328750937e-13, 'shap_norm_sq': 0.9967116730051359, 'weighted_error': 0.9999891053352243, 'gamma': 2.0218633893676553e-08, 'normalized_gamma': 2e-08}
{'sample_size': 640, 'difference': -624, 'noise': 0, 'n': 4, 'shap_error': 2.4372343298695484e-13, 'shap_norm_sq': 0.9967116730051359, 'weighted_error': 0.9999891053352243, 'gamma': 2.0218633893676553e-08, 'normalized_gamma': 2e-08}
{'sample_size': 20, 'difference': -4, 'noise': 0, 'n': 4, 'shap_error': 9.9828674750329e-10, 'shap_norm_sq': 7.91974461574407e-05, 'weighted_error': 0.9999999946943745, 'gamma': 0.1876779316984982, 'normalized_gamma': 2400.0}
{'sample_size': 40, 'difference': -24, 'noise': 0, 'n': 4, 'shap_error': 9.982867475048354e-10, 'shap_norm_sq': 7.91974461574407e-05, 'weighted_error': 0.9999999946943743, 'gamma': 0.1876779316984982, 'normalized_gamma': 2400.0}
{'sample_size': 80, 'difference': -64, 'noise': 0, 'n': 4, 'shap_error': 9.98286747507855e-10, 'shap_norm_sq': 7.91974461574407e-05, 'weighted_error': 0.9999999946943745, 'gamma': 0.1876779316984982, 'normalized_gamma': 2400.0}
