{'sample_size': 40, 'difference': 2, 'noise': 0, 'n': 8, 'shap_error': 0.04219882740086939, 'shap_norm_sq': 11.283093307712885, 'weighted_error': 1.068998896340455, 'gamma': 0.6123904208048552, 'normalized_gamma': 0.054}
{'sample_size': 160, 'difference': 2, 'noise': 0, 'n': 8, 'shap_error': 0.0007779037535469557, 'shap_norm_sq': 4.137947025088677, 'weighted_error': 1.0026710915387196, 'gamma': 0.29565565195365523, 'normalized_gamma': 0.071}
{'sample_size': 320, 'difference': -64, 'noise': 0, 'n': 8, 'shap_error': 6.931715401301983e-15, 'shap_norm_sq': 4.137947025088677, 'weighted_error': 0.9999999999999821, 'gamma': 0.29565565195365523, 'normalized_gamma': 0.071}
{'sample_size': 640, 'difference': -384, 'noise': 0, 'n': 8, 'shap_error': 6.931715401301983e-15, 'shap_norm_sq': 4.137947025088677, 'weighted_error': 0.9999999999999821, 'gamma': 0.29565565195365523, 'normalized_gamma': 0.071}
{'sample_size': 1280, 'difference': -1024, 'noise': 0, 'n': 8, 'shap_error': 6.931715401301983e-15, 'shap_norm_sq': 4.137947025088677, 'weighted_error': 0.9999999999999821, 'gamma': 0.29565565195365523, 'normalized_gamma': 0.071}
{'sample_size': 40, 'difference': 2, 'noise': 0, 'n': 8, 'shap_error': 0.012644740569451184, 'shap_norm_sq': 7.340056178479393, 'weighted_error': 1.0372270598668483, 'gamma': 0.34457690139330177, 'normalized_gamma': 0.047}
{'sample_size': 80, 'difference': 2, 'noise': 0, 'n': 8, 'shap_error': 0.00183074719025969, 'shap_norm_sq': 7.340056178479393, 'weighted_error': 1.0053898561214454, 'gamma': 0.34457690139330177, 'normalized_gamma': 0.047}
{'sample_size': 160, 'difference': 2, 'noise': 0, 'n': 8, 'shap_error': 0.002185232374226645, 'shap_norm_sq': 7.340056178479393, 'weighted_error': 1.0064334669893142, 'gamma': 0.34457690139330177, 'normalized_gamma': 0.047}
{'sample_size': 320, 'difference': -64, 'noise': 0, 'n': 8, 'shap_error': 1.927915032236192e-14, 'shap_norm_sq': 7.340056178479393, 'weighted_error': 0.9999999999999514, 'gamma': 0.34457690139330177, 'normalized_gamma': 0.047}
{'sample_size': 640, 'difference': -384, 'noise': 0, 'n': 8, 'shap_error': 1.927915032236192e-14, 'shap_norm_sq': 7.340056178479393, 'weighted_error': 0.9999999999999514, 'gamma': 0.34457690139330177, 'normalized_gamma': 0.047}
{'sample_size': 1280, 'difference': -1024, 'noise': 0, 'n': 8, 'shap_error': 1.927915032236192e-14, 'shap_norm_sq': 7.340056178479393, 'weighted_error': 0.9999999999999514, 'gamma': 0.34457690139330177, 'normalized_gamma': 0.047}
{'sample_size': 40, 'difference': 2, 'noise': 0, 'n': 8, 'shap_error': 0.004521601140261764, 'shap_norm_sq': 6.6170948415512125, 'weighted_error': 1.0163405598981676, 'gamma': 0.2817735822408415, 'normalized_gamma': 0.043}
{'sample_size': 80, 'difference': 2, 'noise': 0, 'n': 8, 'shap_error': 0.005155466194480649, 'shap_norm_sq': 6.6170948415512125, 'weighted_error': 1.0186313135747074, 'gamma': 0.2817735822408415, 'normalized_gamma': 0.043}
{'sample_size': 160, 'difference': 2, 'noise': 0, 'n': 8, 'shap_error': 0.0006736738130782647, 'shap_norm_sq': 6.6170948415512125, 'weighted_error': 1.0024345841514775, 'gamma': 0.2817735822408415, 'normalized_gamma': 0.043}
{'sample_size': 320, 'difference': -64, 'noise': 0, 'n': 8, 'shap_error': 2.5902884659057788e-14, 'shap_norm_sq': 6.6170948415512125, 'weighted_error': 0.9999999999999228, 'gamma': 0.2817735822408415, 'normalized_gamma': 0.043}
{'sample_size': 640, 'difference': -384, 'noise': 0, 'n': 8, 'shap_error': 2.5902884659057788e-14, 'shap_norm_sq': 6.6170948415512125, 'weighted_error': 0.9999999999999228, 'gamma': 0.2817735822408415, 'normalized_gamma': 0.043}
{'sample_size': 1280, 'difference': -1024, 'noise': 0, 'n': 8, 'shap_error': 2.5902884659057788e-14, 'shap_norm_sq': 6.6170948415512125, 'weighted_error': 0.9999999999999228, 'gamma': 0.2817735822408415, 'normalized_gamma': 0.043}
{'sample_size': 40, 'difference': 2, 'noise': 0, 'n': 8, 'shap_error': 0.004702797614377214, 'shap_norm_sq': 0.8625345802507074, 'weighted_error': 1.1050844481952098, 'gamma': 0.04483743015361205, 'normalized_gamma': 0.052}
{'sample_size': 80, 'difference': 2, 'noise': 0, 'n': 8, 'shap_error': 0.0006034335335589825, 'shap_norm_sq': 0.8625345802507074, 'weighted_error': 1.0134836867597719, 'gamma': 0.04483743015361205, 'normalized_gamma': 0.052}
{'sample_size': 160, 'difference': 2, 'noise': 0, 'n': 8, 'shap_error': 0.0001065812174019158, 'shap_norm_sq': 0.8625345802507074, 'weighted_error': 1.0023816012808482, 'gamma': 0.04483743015361205, 'normalized_gamma': 0.052}
{'sample_size': 320, 'difference': -64, 'noise': 0, 'n': 8, 'shap_error': 1.727653135399425e-13, 'shap_norm_sq': 0.8625345802507074, 'weighted_error': 0.9999999999965069, 'gamma': 0.04483743015361205, 'normalized_gamma': 0.052}
{'sample_size': 640, 'difference': -384, 'noise': 0, 'n': 8, 'shap_error': 1.727653135399425e-13, 'shap_norm_sq': 0.8625345802507074, 'weighted_error': 0.9999999999965069, 'gamma': 0.04483743015361205, 'normalized_gamma': 0.052}
{'sample_size': 1280, 'difference': -1024, 'noise': 0, 'n': 8, 'shap_error': 1.727653135399425e-13, 'shap_norm_sq': 0.8625345802507074, 'weighted_error': 0.9999999999965069, 'gamma': 0.04483743015361205, 'normalized_gamma': 0.052}
{'sample_size': 40, 'difference': 2, 'noise': 0, 'n': 8, 'shap_error': 0.012105434842931057, 'shap_norm_sq': 0.8887723837651913, 'weighted_error': 1.02820938600874, 'gamma': 0.4349861564530619, 'normalized_gamma': 0.49}
{'sample_size': 80, 'difference': 2, 'noise': 0, 'n': 8, 'shap_error': 0.0036464278643575593, 'shap_norm_sq': 0.8887723837651913, 'weighted_error': 1.0084973106827935, 'gamma': 0.4349861564530619, 'normalized_gamma': 0.49}
{'sample_size': 160, 'difference': 2, 'noise': 0, 'n': 8, 'shap_error': 0.0018221724665402825, 'shap_norm_sq': 0.8887723837651913, 'weighted_error': 1.0042462195068917, 'gamma': 0.4349861564530619, 'normalized_gamma': 0.49}
{'sample_size': 320, 'difference': -64, 'noise': 0, 'n': 8, 'shap_error': 1.4679694260019377e-13, 'shap_norm_sq': 0.8887723837651913, 'weighted_error': 0.9999999999996974, 'gamma': 0.4349861564530619, 'normalized_gamma': 0.49}
{'sample_size': 640, 'difference': -384, 'noise': 0, 'n': 8, 'shap_error': 1.4679694260019377e-13, 'shap_norm_sq': 0.8887723837651913, 'weighted_error': 0.9999999999996974, 'gamma': 0.4349861564530619, 'normalized_gamma': 0.49}
{'sample_size': 1280, 'difference': -1024, 'noise': 0, 'n': 8, 'shap_error': 1.4679694260019377e-13, 'shap_norm_sq': 0.8887723837651913, 'weighted_error': 0.9999999999996974, 'gamma': 0.4349861564530619, 'normalized_gamma': 0.49}
{'sample_size': 40, 'difference': 2, 'noise': 0, 'n': 8, 'shap_error': 0.01345512149517477, 'shap_norm_sq': 7.1766357716712905, 'weighted_error': 1.040440411133085, 'gamma': 0.33822184582062825, 'normalized_gamma': 0.047}
{'sample_size': 80, 'difference': 2, 'noise': 0, 'n': 8, 'shap_error': 0.0026872708204097287, 'shap_norm_sq': 7.1766357716712905, 'weighted_error': 1.0080767905796, 'gamma': 0.33822184582062825, 'normalized_gamma': 0.047}
{'sample_size': 160, 'difference': 2, 'noise': 0, 'n': 8, 'shap_error': 0.0013825810900965337, 'shap_norm_sq': 7.1766357716712905, 'weighted_error': 1.0041554265648387, 'gamma': 0.33822184582062825, 'normalized_gamma': 0.047}
{'sample_size': 320, 'difference': -64, 'noise': 0, 'n': 8, 'shap_error': 4.049922493064105e-14, 'shap_norm_sq': 7.1766357716712905, 'weighted_error': 0.9999999999999012, 'gamma': 0.33822184582062825, 'normalized_gamma': 0.047}
{'sample_size': 640, 'difference': -384, 'noise': 0, 'n': 8, 'shap_error': 4.049922493064105e-14, 'shap_norm_sq': 7.1766357716712905, 'weighted_error': 0.9999999999999012, 'gamma': 0.33822184582062825, 'normalized_gamma': 0.047}
{'sample_size': 1280, 'difference': -1024, 'noise': 0, 'n': 8, 'shap_error': 4.049922493064105e-14, 'shap_norm_sq': 7.1766357716712905, 'weighted_error': 0.9999999999999012, 'gamma': 0.33822184582062825, 'normalized_gamma': 0.047}
{'sample_size': 40, 'difference': 2, 'noise': 0, 'n': 8, 'shap_error': 0.001928523596063727, 'shap_norm_sq': 8.15905629244432, 'weighted_error': 1.108373048005902, 'gamma': 0.02309111536382398, 'normalized_gamma': 0.0028}
{'sample_size': 80, 'difference': 2, 'noise': 0, 'n': 8, 'shap_error': 0.0005343834527699893, 'shap_norm_sq': 8.15905629244432, 'weighted_error': 1.030029590982829, 'gamma': 0.02309111536382398, 'normalized_gamma': 0.0028}
{'sample_size': 160, 'difference': 2, 'noise': 0, 'n': 8, 'shap_error': 0.0001313582670390292, 'shap_norm_sq': 8.15905629244432, 'weighted_error': 1.0073813636962097, 'gamma': 0.02309111536382398, 'normalized_gamma': 0.0028}
{'sample_size': 320, 'difference': -64, 'noise': 0, 'n': 8, 'shap_error': 6.526770363251501e-13, 'shap_norm_sq': 8.15905629244432, 'weighted_error': 0.9999999999747913, 'gamma': 0.02309111536382398, 'normalized_gamma': 0.0028}
{'sample_size': 640, 'difference': -384, 'noise': 0, 'n': 8, 'shap_error': 6.526770363251501e-13, 'shap_norm_sq': 8.15905629244432, 'weighted_error': 0.9999999999747913, 'gamma': 0.02309111536382398, 'normalized_gamma': 0.0028}
{'sample_size': 1280, 'difference': -1024, 'noise': 0, 'n': 8, 'shap_error': 6.526770363251501e-13, 'shap_norm_sq': 8.15905629244432, 'weighted_error': 0.9999999999747913, 'gamma': 0.02309111536382398, 'normalized_gamma': 0.0028}
{'sample_size': 40, 'difference': 2, 'noise': 0, 'n': 8, 'shap_error': 0.0037379061903179134, 'shap_norm_sq': 1.5981181294253042, 'weighted_error': 1.042070107540879, 'gamma': 0.11316593672640088, 'normalized_gamma': 0.071}
{'sample_size': 80, 'difference': 2, 'noise': 0, 'n': 8, 'shap_error': 0.0038594858640199643, 'shap_norm_sq': 1.5981181294253042, 'weighted_error': 1.0434387936955674, 'gamma': 0.11316593672640088, 'normalized_gamma': 0.071}
{'sample_size': 160, 'difference': 2, 'noise': 0, 'n': 8, 'shap_error': 0.0006209345311335712, 'shap_norm_sq': 1.5981181294253042, 'weighted_error': 1.0069886067027538, 'gamma': 0.11316593672640088, 'normalized_gamma': 0.071}
{'sample_size': 320, 'difference': -64, 'noise': 0, 'n': 8, 'shap_error': 4.589590813565274e-13, 'shap_norm_sq': 1.5981181294253042, 'weighted_error': 0.9999999999956501, 'gamma': 0.11316593672640088, 'normalized_gamma': 0.071}
{'sample_size': 640, 'difference': -384, 'noise': 0, 'n': 8, 'shap_error': 4.589590813565274e-13, 'shap_norm_sq': 1.5981181294253042, 'weighted_error': 0.9999999999956501, 'gamma': 0.11316593672640088, 'normalized_gamma': 0.071}
{'sample_size': 1280, 'difference': -1024, 'noise': 0, 'n': 8, 'shap_error': 4.589590813565274e-13, 'shap_norm_sq': 1.5981181294253042, 'weighted_error': 0.9999999999956501, 'gamma': 0.11316593672640088, 'normalized_gamma': 0.071}
{'sample_size': 40, 'difference': 2, 'noise': 0, 'n': 8, 'shap_error': 0.000493115106637205, 'shap_norm_sq': 14.650570757779397, 'weighted_error': 1.0135431541282591, 'gamma': 0.040137834793725936, 'normalized_gamma': 0.0027}
{'sample_size': 80, 'difference': 2, 'noise': 0, 'n': 8, 'shap_error': 0.00013103039822392153, 'shap_norm_sq': 14.650570757779397, 'weighted_error': 1.0035985919925872, 'gamma': 0.040137834793725936, 'normalized_gamma': 0.0027}
{'sample_size': 160, 'difference': 2, 'noise': 0, 'n': 8, 'shap_error': 9.3475319471146e-05, 'shap_norm_sq': 14.650570757779397, 'weighted_error': 1.0025670994772689, 'gamma': 0.040137834793725936, 'normalized_gamma': 0.0027}
{'sample_size': 320, 'difference': -64, 'noise': 0, 'n': 8, 'shap_error': 1.3564736650904565e-13, 'shap_norm_sq': 14.650570757779397, 'weighted_error': 0.999999999996828, 'gamma': 0.040137834793725936, 'normalized_gamma': 0.0027}
{'sample_size': 640, 'difference': -384, 'noise': 0, 'n': 8, 'shap_error': 1.3564736650904565e-13, 'shap_norm_sq': 14.650570757779397, 'weighted_error': 0.999999999996828, 'gamma': 0.040137834793725936, 'normalized_gamma': 0.0027}
{'sample_size': 1280, 'difference': -1024, 'noise': 0, 'n': 8, 'shap_error': 1.3564736650904565e-13, 'shap_norm_sq': 14.650570757779397, 'weighted_error': 0.999999999996828, 'gamma': 0.040137834793725936, 'normalized_gamma': 0.0027}
{'sample_size': 40, 'difference': 2, 'noise': 0, 'n': 8, 'shap_error': 0.007349781128914676, 'shap_norm_sq': 5.043587558642691, 'weighted_error': 1.020663096492624, 'gamma': 0.365736927155691, 'normalized_gamma': 0.073}
{'sample_size': 80, 'difference': 2, 'noise': 0, 'n': 8, 'shap_error': 0.0018891310763625286, 'shap_norm_sq': 5.043587558642691, 'weighted_error': 1.005311084183694, 'gamma': 0.365736927155691, 'normalized_gamma': 0.073}
{'sample_size': 160, 'difference': 2, 'noise': 0, 'n': 8, 'shap_error': 0.0007030932379831008, 'shap_norm_sq': 5.043587558642691, 'weighted_error': 1.0019766452647498, 'gamma': 0.365736927155691, 'normalized_gamma': 0.073}
{'sample_size': 320, 'difference': -64, 'noise': 0, 'n': 8, 'shap_error': 5.980843962657015e-14, 'shap_norm_sq': 5.043587558642691, 'weighted_error': 0.999999999999872, 'gamma': 0.365736927155691, 'normalized_gamma': 0.073}
{'sample_size': 640, 'difference': -384, 'noise': 0, 'n': 8, 'shap_error': 5.980843962657015e-14, 'shap_norm_sq': 5.043587558642691, 'weighted_error': 0.999999999999872, 'gamma': 0.365736927155691, 'normalized_gamma': 0.073}
{'sample_size': 1280, 'difference': -1024, 'noise': 0, 'n': 8, 'shap_error': 5.980843962657015e-14, 'shap_norm_sq': 5.043587558642691, 'weighted_error': 0.999999999999872, 'gamma': 0.365736927155691, 'normalized_gamma': 0.073}
{'sample_size': 40, 'difference': 2, 'noise': 0, 'n': 8, 'shap_error': 0.00021088633686177136, 'shap_norm_sq': 7.401176257071544, 'weighted_error': 1.0101283248138222, 'gamma': 0.023739824638433625, 'normalized_gamma': 0.0032}
{'sample_size': 80, 'difference': 2, 'noise': 0, 'n': 8, 'shap_error': 0.00037458953138911927, 'shap_norm_sq': 7.401176257071544, 'weighted_error': 1.0179905293845286, 'gamma': 0.023739824638433625, 'normalized_gamma': 0.0032}
{'sample_size': 160, 'difference': 2, 'noise': 0, 'n': 8, 'shap_error': 4.485969822768688e-05, 'shap_norm_sq': 7.401176257071544, 'weighted_error': 1.0021545873437572, 'gamma': 0.023739824638433625, 'normalized_gamma': 0.0032}
{'sample_size': 320, 'difference': -64, 'noise': 0, 'n': 8, 'shap_error': 1.0920476678589409e-13, 'shap_norm_sq': 7.401176257071544, 'weighted_error': 0.9999999999962066, 'gamma': 0.023739824638433625, 'normalized_gamma': 0.0032}
{'sample_size': 640, 'difference': -384, 'noise': 0, 'n': 8, 'shap_error': 1.0920476678589409e-13, 'shap_norm_sq': 7.401176257071544, 'weighted_error': 0.9999999999962066, 'gamma': 0.023739824638433625, 'normalized_gamma': 0.0032}
{'sample_size': 1280, 'difference': -1024, 'noise': 0, 'n': 8, 'shap_error': 1.0920476678589409e-13, 'shap_norm_sq': 7.401176257071544, 'weighted_error': 0.9999999999962066, 'gamma': 0.023739824638433625, 'normalized_gamma': 0.0032}
{'sample_size': 40, 'difference': 2, 'noise': 0, 'n': 8, 'shap_error': 0.01394954435651282, 'shap_norm_sq': 6.140510080214641, 'weighted_error': 1.0353188687214268, 'gamma': 0.4029101220205768, 'normalized_gamma': 0.066}
{'sample_size': 80, 'difference': 2, 'noise': 0, 'n': 8, 'shap_error': 0.0009241296722847144, 'shap_norm_sq': 6.140510080214641, 'weighted_error': 1.0023398228512468, 'gamma': 0.4029101220205768, 'normalized_gamma': 0.066}
{'sample_size': 160, 'difference': 2, 'noise': 0, 'n': 8, 'shap_error': 0.0007321007098104754, 'shap_norm_sq': 6.140510080214641, 'weighted_error': 1.0018536178995177, 'gamma': 0.4029101220205768, 'normalized_gamma': 0.066}
{'sample_size': 320, 'difference': -64, 'noise': 0, 'n': 8, 'shap_error': 1.1488272355465313e-13, 'shap_norm_sq': 6.140510080214641, 'weighted_error': 0.9999999999997465, 'gamma': 0.4029101220205768, 'normalized_gamma': 0.066}
{'sample_size': 640, 'difference': -384, 'noise': 0, 'n': 8, 'shap_error': 1.1488272355465313e-13, 'shap_norm_sq': 6.140510080214641, 'weighted_error': 0.9999999999997465, 'gamma': 0.4029101220205768, 'normalized_gamma': 0.066}
{'sample_size': 1280, 'difference': -1024, 'noise': 0, 'n': 8, 'shap_error': 1.1488272355465313e-13, 'shap_norm_sq': 6.140510080214641, 'weighted_error': 0.9999999999997465, 'gamma': 0.4029101220205768, 'normalized_gamma': 0.066}
{'sample_size': 40, 'difference': 2, 'noise': 0, 'n': 8, 'shap_error': 0.02957722721488732, 'shap_norm_sq': 4.346726604694032, 'weighted_error': 1.0601427268431107, 'gamma': 0.4932395697695833, 'normalized_gamma': 0.11}
{'sample_size': 80, 'difference': 2, 'noise': 0, 'n': 8, 'shap_error': 0.007201167909794506, 'shap_norm_sq': 4.346726604694032, 'weighted_error': 1.0146429392599572, 'gamma': 0.4932395697695833, 'normalized_gamma': 0.11}
{'sample_size': 160, 'difference': 2, 'noise': 0, 'n': 8, 'shap_error': 0.0009705335099732563, 'shap_norm_sq': 4.346726604694032, 'weighted_error': 1.0019734882597857, 'gamma': 0.4932395697695833, 'normalized_gamma': 0.11}
{'sample_size': 320, 'difference': -64, 'noise': 0, 'n': 8, 'shap_error': 9.194679912504483e-15, 'shap_norm_sq': 4.346726604694032, 'weighted_error': 0.9999999999999828, 'gamma': 0.4932395697695833, 'normalized_gamma': 0.11}
{'sample_size': 640, 'difference': -384, 'noise': 0, 'n': 8, 'shap_error': 9.194679912504483e-15, 'shap_norm_sq': 4.346726604694032, 'weighted_error': 0.9999999999999828, 'gamma': 0.4932395697695833, 'normalized_gamma': 0.11}
{'sample_size': 1280, 'difference': -1024, 'noise': 0, 'n': 8, 'shap_error': 9.194679912504483e-15, 'shap_norm_sq': 4.346726604694032, 'weighted_error': 0.9999999999999828, 'gamma': 0.4932395697695833, 'normalized_gamma': 0.11}
{'sample_size': 40, 'difference': 2, 'noise': 0, 'n': 8, 'shap_error': 0.013988405234531908, 'shap_norm_sq': 1.2335342259146802, 'weighted_error': 1.0727519516099604, 'gamma': 0.22077611031871733, 'normalized_gamma': 0.18}
{'sample_size': 80, 'difference': 2, 'noise': 0, 'n': 8, 'shap_error': 0.0006874769664680612, 'shap_norm_sq': 1.2335342259146802, 'weighted_error': 1.003575415598622, 'gamma': 0.22077611031871733, 'normalized_gamma': 0.18}
{'sample_size': 160, 'difference': 2, 'noise': 0, 'n': 8, 'shap_error': 0.0003793632120415985, 'shap_norm_sq': 1.2335342259146802, 'weighted_error': 1.0019730076104132, 'gamma': 0.22077611031871733, 'normalized_gamma': 0.18}
{'sample_size': 320, 'difference': -64, 'noise': 0, 'n': 8, 'shap_error': 1.0864191622428039e-13, 'shap_norm_sq': 1.2335342259146802, 'weighted_error': 0.9999999999995419, 'gamma': 0.22077611031871733, 'normalized_gamma': 0.18}
{'sample_size': 640, 'difference': -384, 'noise': 0, 'n': 8, 'shap_error': 1.0864191622428039e-13, 'shap_norm_sq': 1.2335342259146802, 'weighted_error': 0.9999999999995419, 'gamma': 0.22077611031871733, 'normalized_gamma': 0.18}
{'sample_size': 1280, 'difference': -1024, 'noise': 0, 'n': 8, 'shap_error': 1.0864191622428039e-13, 'shap_norm_sq': 1.2335342259146802, 'weighted_error': 0.9999999999995419, 'gamma': 0.22077611031871733, 'normalized_gamma': 0.18}
{'sample_size': 40, 'difference': 2, 'noise': 0, 'n': 8, 'shap_error': 0.0026115001645327955, 'shap_norm_sq': 10.12626530007953, 'weighted_error': 1.0624344569392081, 'gamma': 0.049488646999132496, 'normalized_gamma': 0.0049}
{'sample_size': 80, 'difference': 2, 'noise': 0, 'n': 8, 'shap_error': 0.0012591831395514653, 'shap_norm_sq': 10.12626530007953, 'weighted_error': 1.0301038594770284, 'gamma': 0.049488646999132496, 'normalized_gamma': 0.0049}
{'sample_size': 160, 'difference': 2, 'noise': 0, 'n': 8, 'shap_error': 0.0003199456175373129, 'shap_norm_sq': 10.12626530007953, 'weighted_error': 1.0076491611729086, 'gamma': 0.049488646999132496, 'normalized_gamma': 0.0049}
{'sample_size': 320, 'difference': -64, 'noise': 0, 'n': 8, 'shap_error': 9.399860773791279e-14, 'shap_norm_sq': 10.12626530007953, 'weighted_error': 0.9999999999984858, 'gamma': 0.049488646999132496, 'normalized_gamma': 0.0049}
{'sample_size': 640, 'difference': -384, 'noise': 0, 'n': 8, 'shap_error': 9.399860773791279e-14, 'shap_norm_sq': 10.12626530007953, 'weighted_error': 0.9999999999984858, 'gamma': 0.049488646999132496, 'normalized_gamma': 0.0049}
