{'sample_size': 60, 'difference': 16, 'noise': 0, 'n': 12, 'shap_error': 0.0026890475092116247, 'shap_norm_sq': 0.005634020216394387, 'weighted_error': 1.0080134800422347, 'gamma': 0.34628202113101003, 'normalized_gamma': 61.0}
{'sample_size': 240, 'difference': 4, 'noise': 0, 'n': 12, 'shap_error': 0.00017971562597410244, 'shap_norm_sq': 0.006467049215096734, 'weighted_error': 1.000438109815244, 'gamma': 0.6398138812244276, 'normalized_gamma': 99.0}
{'sample_size': 480, 'difference': -36, 'noise': 0, 'n': 12, 'shap_error': 7.57210036943429e-05, 'shap_norm_sq': 0.006467049215096734, 'weighted_error': 1.0001845980244672, 'gamma': 0.6398138812244276, 'normalized_gamma': 99.0}
{'sample_size': 960, 'difference': -34, 'noise': 0, 'n': 12, 'shap_error': 1.647535712978403e-05, 'shap_norm_sq': 0.006467049215096734, 'weighted_error': 1.0000401620508301, 'gamma': 0.6398138812244276, 'normalized_gamma': 99.0}
{'sample_size': 1920, 'difference': -52, 'noise': 0, 'n': 12, 'shap_error': 6.162139328666854e-06, 'shap_norm_sq': 0.006467049215096734, 'weighted_error': 1.000015021089607, 'gamma': 0.6398138812244276, 'normalized_gamma': 99.0}
{'sample_size': 60, 'difference': 12, 'noise': 0, 'n': 12, 'shap_error': 0.021708667578789146, 'shap_norm_sq': 0.001649649404642373, 'weighted_error': 1.0380837485247816, 'gamma': 0.5704693196993578, 'normalized_gamma': 350.0}
{'sample_size': 120, 'difference': 4, 'noise': 0, 'n': 12, 'shap_error': 0.018576986863791816, 'shap_norm_sq': 0.001649649404642373, 'weighted_error': 1.0325898564593656, 'gamma': 0.5704693196993578, 'normalized_gamma': 350.0}
{'sample_size': 240, 'difference': -8, 'noise': 0, 'n': 12, 'shap_error': 0.002240524998483902, 'shap_norm_sq': 0.001649649404642373, 'weighted_error': 1.0039305551027262, 'gamma': 0.5704693196993578, 'normalized_gamma': 350.0}
{'sample_size': 480, 'difference': 24, 'noise': 0, 'n': 12, 'shap_error': 0.00184162740677143, 'shap_norm_sq': 0.001649649404642373, 'weighted_error': 1.0032307726947243, 'gamma': 0.5704693196993578, 'normalized_gamma': 350.0}
{'sample_size': 960, 'difference': 8, 'noise': 0, 'n': 12, 'shap_error': 0.0006274496560360057, 'shap_norm_sq': 0.001649649404642373, 'weighted_error': 1.0011007380335264, 'gamma': 0.5704693196993578, 'normalized_gamma': 350.0}
{'sample_size': 1920, 'difference': 24, 'noise': 0, 'n': 12, 'shap_error': 0.00014392525521673486, 'shap_norm_sq': 0.001649649404642373, 'weighted_error': 1.0002524836939601, 'gamma': 0.5704693196993578, 'normalized_gamma': 350.0}
{'sample_size': 60, 'difference': -6, 'noise': 0, 'n': 12, 'shap_error': 0.006196705993943794, 'shap_norm_sq': 0.07822255669290895, 'weighted_error': 1.0927632074475724, 'gamma': 0.08357033293263803, 'normalized_gamma': 1.1}
{'sample_size': 120, 'difference': -4, 'noise': 0, 'n': 12, 'shap_error': 0.0013298247576058327, 'shap_norm_sq': 0.07822255669290895, 'weighted_error': 1.0199071030476854, 'gamma': 0.08357033293263803, 'normalized_gamma': 1.1}
{'sample_size': 240, 'difference': 32, 'noise': 0, 'n': 12, 'shap_error': 9.617090266290252e-05, 'shap_norm_sq': 0.07822255669290895, 'weighted_error': 1.0014396257729672, 'gamma': 0.08357033293263803, 'normalized_gamma': 1.1}
{'sample_size': 480, 'difference': -2, 'noise': 0, 'n': 12, 'shap_error': 0.0001646612915468043, 'shap_norm_sq': 0.07822255669290895, 'weighted_error': 1.002464897758669, 'gamma': 0.08357033293263803, 'normalized_gamma': 1.1}
{'sample_size': 960, 'difference': 18, 'noise': 0, 'n': 12, 'shap_error': 4.6884405074734335e-05, 'shap_norm_sq': 0.07822255669290895, 'weighted_error': 1.000701858806549, 'gamma': 0.08357033293263803, 'normalized_gamma': 1.1}
{'sample_size': 1920, 'difference': 18, 'noise': 0, 'n': 12, 'shap_error': 1.0979991435136534e-05, 'shap_norm_sq': 0.07822255669290895, 'weighted_error': 1.0001643568178342, 'gamma': 0.08357033293263803, 'normalized_gamma': 1.1}
{'sample_size': 60, 'difference': 18, 'noise': 0, 'n': 12, 'shap_error': 0.003213914465731818, 'shap_norm_sq': 0.04708286444869971, 'weighted_error': 1.0190681506814188, 'gamma': 0.17922773100207173, 'normalized_gamma': 3.8}
{'sample_size': 120, 'difference': -18, 'noise': 0, 'n': 12, 'shap_error': 0.0018721343980306485, 'shap_norm_sq': 0.04708286444869971, 'weighted_error': 1.0111074013154004, 'gamma': 0.17922773100207173, 'normalized_gamma': 3.8}
{'sample_size': 240, 'difference': -8, 'noise': 0, 'n': 12, 'shap_error': 0.00039430159106091067, 'shap_norm_sq': 0.04708286444869971, 'weighted_error': 1.0023393890806922, 'gamma': 0.17922773100207173, 'normalized_gamma': 3.8}
{'sample_size': 480, 'difference': 22, 'noise': 0, 'n': 12, 'shap_error': 0.0002701262956976222, 'shap_norm_sq': 0.04708286444869971, 'weighted_error': 1.0016026647979557, 'gamma': 0.17922773100207173, 'normalized_gamma': 3.8}
{'sample_size': 960, 'difference': -48, 'noise': 0, 'n': 12, 'shap_error': 0.00011027847006115439, 'shap_norm_sq': 0.04708286444869971, 'weighted_error': 1.0006542892715764, 'gamma': 0.17922773100207173, 'normalized_gamma': 3.8}
{'sample_size': 1920, 'difference': 22, 'noise': 0, 'n': 12, 'shap_error': 9.002014538856573e-06, 'shap_norm_sq': 0.04708286444869971, 'weighted_error': 1.0000534083700445, 'gamma': 0.17922773100207173, 'normalized_gamma': 3.8}
{'sample_size': 60, 'difference': 14, 'noise': 0, 'n': 12, 'shap_error': 0.012449167286615093, 'shap_norm_sq': 0.0006676262693139036, 'weighted_error': 1.012065209538397, 'gamma': 1.142731638054149, 'normalized_gamma': 1700.0}
{'sample_size': 120, 'difference': 8, 'noise': 0, 'n': 12, 'shap_error': 0.014337794919959342, 'shap_norm_sq': 0.0006676262693139036, 'weighted_error': 1.0138955844325692, 'gamma': 1.142731638054149, 'normalized_gamma': 1700.0}
{'sample_size': 240, 'difference': 28, 'noise': 0, 'n': 12, 'shap_error': 0.002141160996539542, 'shap_norm_sq': 0.0006676262693139036, 'weighted_error': 1.0020751165424209, 'gamma': 1.142731638054149, 'normalized_gamma': 1700.0}
{'sample_size': 480, 'difference': 38, 'noise': 0, 'n': 12, 'shap_error': 0.0010132547395263097, 'shap_norm_sq': 0.0006676262693139036, 'weighted_error': 1.000982004022708, 'gamma': 1.142731638054149, 'normalized_gamma': 1700.0}
{'sample_size': 960, 'difference': 32, 'noise': 0, 'n': 12, 'shap_error': 0.00015549281875665706, 'shap_norm_sq': 0.0006676262693139036, 'weighted_error': 1.0001506967787017, 'gamma': 1.142731638054149, 'normalized_gamma': 1700.0}
{'sample_size': 1920, 'difference': -26, 'noise': 0, 'n': 12, 'shap_error': 0.00015934574568751296, 'shap_norm_sq': 0.0006676262693139036, 'weighted_error': 1.0001544294350724, 'gamma': 1.142731638054149, 'normalized_gamma': 1700.0}
{'sample_size': 60, 'difference': -4, 'noise': 0, 'n': 12, 'shap_error': 0.04488513545522341, 'shap_norm_sq': 0.0014199216110490074, 'weighted_error': 1.052484041623611, 'gamma': 0.8665886723137527, 'normalized_gamma': 610.0}
{'sample_size': 120, 'difference': 16, 'noise': 0, 'n': 12, 'shap_error': 0.010230358390253347, 'shap_norm_sq': 0.0014199216110490074, 'weighted_error': 1.011962340261815, 'gamma': 0.8665886723137527, 'normalized_gamma': 610.0}
{'sample_size': 240, 'difference': -24, 'noise': 0, 'n': 12, 'shap_error': 0.0032325954397184743, 'shap_norm_sq': 0.0014199216110490074, 'weighted_error': 1.0037798602464028, 'gamma': 0.8665886723137527, 'normalized_gamma': 610.0}
{'sample_size': 480, 'difference': -2, 'noise': 0, 'n': 12, 'shap_error': 0.0014818316104605502, 'shap_norm_sq': 0.0014199216110490074, 'weighted_error': 1.0017326993512676, 'gamma': 0.8665886723137527, 'normalized_gamma': 610.0}
{'sample_size': 960, 'difference': 42, 'noise': 0, 'n': 12, 'shap_error': 0.0005482455892836934, 'shap_norm_sq': 0.0014199216110490074, 'weighted_error': 1.0006410609176253, 'gamma': 0.8665886723137527, 'normalized_gamma': 610.0}
{'sample_size': 1920, 'difference': 18, 'noise': 0, 'n': 12, 'shap_error': 0.0002673364819108963, 'shap_norm_sq': 0.0014199216110490074, 'weighted_error': 1.0003125932462102, 'gamma': 0.8665886723137527, 'normalized_gamma': 610.0}
{'sample_size': 60, 'difference': 2, 'noise': 0, 'n': 12, 'shap_error': 0.0037846674396815635, 'shap_norm_sq': 0.14997670093845428, 'weighted_error': 1.0111453743110292, 'gamma': 0.47972112568454955, 'normalized_gamma': 3.2}
{'sample_size': 120, 'difference': -28, 'noise': 0, 'n': 12, 'shap_error': 0.0013348411356252667, 'shap_norm_sq': 0.14997670093845428, 'weighted_error': 1.003930945637307, 'gamma': 0.47972112568454955, 'normalized_gamma': 3.2}
{'sample_size': 240, 'difference': -8, 'noise': 0, 'n': 12, 'shap_error': 0.0001901258682510646, 'shap_norm_sq': 0.14997670093845428, 'weighted_error': 1.0005598914424279, 'gamma': 0.47972112568454955, 'normalized_gamma': 3.2}
{'sample_size': 480, 'difference': 24, 'noise': 0, 'n': 12, 'shap_error': 0.00013607733500145888, 'shap_norm_sq': 0.14997670093845428, 'weighted_error': 1.0004007307161538, 'gamma': 0.47972112568454955, 'normalized_gamma': 3.2}
{'sample_size': 960, 'difference': -46, 'noise': 0, 'n': 12, 'shap_error': 5.7748874648406554e-05, 'shap_norm_sq': 0.14997670093845428, 'weighted_error': 1.0001700599541796, 'gamma': 0.47972112568454955, 'normalized_gamma': 3.2}
{'sample_size': 1920, 'difference': -48, 'noise': 0, 'n': 12, 'shap_error': 1.3014501949912237e-05, 'shap_norm_sq': 0.14997670093845428, 'weighted_error': 1.0000383237368529, 'gamma': 0.47972112568454955, 'normalized_gamma': 3.2}
{'sample_size': 60, 'difference': -10, 'noise': 0, 'n': 12, 'shap_error': 0.008439628316742496, 'shap_norm_sq': 0.045632880813647456, 'weighted_error': 1.0769311820894618, 'gamma': 0.1190200369796469, 'normalized_gamma': 2.6}
{'sample_size': 120, 'difference': -10, 'noise': 0, 'n': 12, 'shap_error': 0.0006117700320048042, 'shap_norm_sq': 0.045632880813647456, 'weighted_error': 1.0055765495413596, 'gamma': 0.1190200369796469, 'normalized_gamma': 2.6}
{'sample_size': 240, 'difference': -22, 'noise': 0, 'n': 12, 'shap_error': 0.00014183813093918032, 'shap_norm_sq': 0.045632880813647456, 'weighted_error': 1.0012929083722288, 'gamma': 0.1190200369796469, 'normalized_gamma': 2.6}
{'sample_size': 480, 'difference': 62, 'noise': 0, 'n': 12, 'shap_error': 0.00020208162834905658, 'shap_norm_sq': 0.045632880813647456, 'weighted_error': 1.0018420732937954, 'gamma': 0.1190200369796469, 'normalized_gamma': 2.6}
{'sample_size': 960, 'difference': 44, 'noise': 0, 'n': 12, 'shap_error': 6.371143621939687e-05, 'shap_norm_sq': 0.045632880813647456, 'weighted_error': 1.0005807509645406, 'gamma': 0.1190200369796469, 'normalized_gamma': 2.6}
{'sample_size': 1920, 'difference': 18, 'noise': 0, 'n': 12, 'shap_error': 3.2293015221013486e-05, 'shap_norm_sq': 0.045632880813647456, 'weighted_error': 1.000294351502443, 'gamma': 0.1190200369796469, 'normalized_gamma': 2.6}
{'sample_size': 60, 'difference': -4, 'noise': 0, 'n': 12, 'shap_error': 0.0018635241756178198, 'shap_norm_sq': 0.07897365396289663, 'weighted_error': 1.0184202779086293, 'gamma': 0.11019818040308461, 'normalized_gamma': 1.4}
{'sample_size': 120, 'difference': -26, 'noise': 0, 'n': 12, 'shap_error': 0.0007650647550459088, 'shap_norm_sq': 0.07897365396289663, 'weighted_error': 1.0075624455279224, 'gamma': 0.11019818040308461, 'normalized_gamma': 1.4}
{'sample_size': 240, 'difference': 12, 'noise': 0, 'n': 12, 'shap_error': 0.0002140618470394493, 'shap_norm_sq': 0.07897365396289663, 'weighted_error': 1.0021158981532112, 'gamma': 0.11019818040308461, 'normalized_gamma': 1.4}
{'sample_size': 480, 'difference': -20, 'noise': 0, 'n': 12, 'shap_error': 7.402272141825934e-05, 'shap_norm_sq': 0.07897365396289663, 'weighted_error': 1.000731692222837, 'gamma': 0.11019818040308461, 'normalized_gamma': 1.4}
{'sample_size': 960, 'difference': -6, 'noise': 0, 'n': 12, 'shap_error': 1.4821833575169377e-05, 'shap_norm_sq': 0.07897365396289663, 'weighted_error': 1.0001465097518383, 'gamma': 0.11019818040308461, 'normalized_gamma': 1.4}
{'sample_size': 1920, 'difference': 12, 'noise': 0, 'n': 12, 'shap_error': 6.134856412110515e-06, 'shap_norm_sq': 0.07897365396289663, 'weighted_error': 1.000060640988536, 'gamma': 0.11019818040308461, 'normalized_gamma': 1.4}
{'sample_size': 60, 'difference': 10, 'noise': 0, 'n': 12, 'shap_error': 0.0012500170631337536, 'shap_norm_sq': 0.002490358519697195, 'weighted_error': 1.002881273140437, 'gamma': 0.44544691407589865, 'normalized_gamma': 180.0}
{'sample_size': 120, 'difference': -20, 'noise': 0, 'n': 12, 'shap_error': 0.001053999291689629, 'shap_norm_sq': 0.002490358519697195, 'weighted_error': 1.0024294630627069, 'gamma': 0.44544691407589865, 'normalized_gamma': 180.0}
{'sample_size': 240, 'difference': -4, 'noise': 0, 'n': 12, 'shap_error': 4.7959713127160045e-05, 'shap_norm_sq': 0.002490358519697195, 'weighted_error': 1.0001105441181102, 'gamma': 0.44544691407589865, 'normalized_gamma': 180.0}
{'sample_size': 480, 'difference': 6, 'noise': 0, 'n': 12, 'shap_error': 7.887762301962627e-05, 'shap_norm_sq': 0.002490358519697195, 'weighted_error': 1.0001818089416044, 'gamma': 0.44544691407589865, 'normalized_gamma': 180.0}
{'sample_size': 960, 'difference': 8, 'noise': 0, 'n': 12, 'shap_error': 1.0577977090373072e-05, 'shap_norm_sq': 0.002490358519697195, 'weighted_error': 1.0000243817764276, 'gamma': 0.44544691407589865, 'normalized_gamma': 180.0}
{'sample_size': 1920, 'difference': -60, 'noise': 0, 'n': 12, 'shap_error': 7.562409491015052e-06, 'shap_norm_sq': 0.002490358519697195, 'weighted_error': 1.000017430208886, 'gamma': 0.44544691407589865, 'normalized_gamma': 180.0}
{'sample_size': 60, 'difference': -6, 'noise': 0, 'n': 12, 'shap_error': 0.00012174222934365652, 'shap_norm_sq': 0.011626604398934709, 'weighted_error': 1.0009213314859444, 'gamma': 0.14051435684169125, 'normalized_gamma': 12.0}
{'sample_size': 120, 'difference': -10, 'noise': 0, 'n': 12, 'shap_error': 2.4377919542207736e-05, 'shap_norm_sq': 0.011626604398934709, 'weighted_error': 1.0001844914422706, 'gamma': 0.14051435684169125, 'normalized_gamma': 12.0}
{'sample_size': 240, 'difference': 16, 'noise': 0, 'n': 12, 'shap_error': 1.550167945955927e-05, 'shap_norm_sq': 0.011626604398934709, 'weighted_error': 1.0001173125701686, 'gamma': 0.14051435684169125, 'normalized_gamma': 12.0}
{'sample_size': 480, 'difference': 8, 'noise': 0, 'n': 12, 'shap_error': 1.4253122439645315e-05, 'shap_norm_sq': 0.011626604398934709, 'weighted_error': 1.0001078677546555, 'gamma': 0.14051435684169125, 'normalized_gamma': 12.0}
{'sample_size': 960, 'difference': 74, 'noise': 0, 'n': 12, 'shap_error': 2.086935445280979e-06, 'shap_norm_sq': 0.011626604398934709, 'weighted_error': 1.000015795243992, 'gamma': 0.14051435684169125, 'normalized_gamma': 12.0}
{'sample_size': 1920, 'difference': -40, 'noise': 0, 'n': 12, 'shap_error': 6.755300411532116e-07, 'shap_norm_sq': 0.011626604398934709, 'weighted_error': 1.000005111509695, 'gamma': 0.14051435684169125, 'normalized_gamma': 12.0}
{'sample_size': 60, 'difference': 32, 'noise': 0, 'n': 12, 'shap_error': 0.0032344490840589732, 'shap_norm_sq': 0.000882756356728074, 'weighted_error': 1.0071990658451788, 'gamma': 0.5180613717140812, 'normalized_gamma': 590.0}
{'sample_size': 120, 'difference': 22, 'noise': 0, 'n': 12, 'shap_error': 0.0022014236698477355, 'shap_norm_sq': 0.000882756356728074, 'weighted_error': 1.0048997968646671, 'gamma': 0.5180613717140812, 'normalized_gamma': 590.0}
{'sample_size': 240, 'difference': 18, 'noise': 0, 'n': 12, 'shap_error': 0.0005339679167164803, 'shap_norm_sq': 0.000882756356728074, 'weighted_error': 1.001188467123468, 'gamma': 0.5180613717140812, 'normalized_gamma': 590.0}
{'sample_size': 480, 'difference': -14, 'noise': 0, 'n': 12, 'shap_error': 0.00018362434704173467, 'shap_norm_sq': 0.000882756356728074, 'weighted_error': 1.0004087061327607, 'gamma': 0.5180613717140812, 'normalized_gamma': 590.0}
{'sample_size': 960, 'difference': 38, 'noise': 0, 'n': 12, 'shap_error': 0.00013959746457675322, 'shap_norm_sq': 0.000882756356728074, 'weighted_error': 1.0003107085956355, 'gamma': 0.5180613717140812, 'normalized_gamma': 590.0}
{'sample_size': 1920, 'difference': 50, 'noise': 0, 'n': 12, 'shap_error': 2.0025208577980126e-05, 'shap_norm_sq': 0.000882756356728074, 'weighted_error': 1.0000445736951027, 'gamma': 0.5180613717140812, 'normalized_gamma': 590.0}
{'sample_size': 60, 'difference': -18, 'noise': 0, 'n': 12, 'shap_error': 0.04469200381783969, 'shap_norm_sq': 0.0014724918665542292, 'weighted_error': 1.1105679565610642, 'gamma': 0.40545918372517575, 'normalized_gamma': 280.0}
{'sample_size': 120, 'difference': -6, 'noise': 0, 'n': 12, 'shap_error': 0.003863022873145388, 'shap_norm_sq': 0.0014724918665542292, 'weighted_error': 1.009557111020838, 'gamma': 0.40545918372517575, 'normalized_gamma': 280.0}
{'sample_size': 240, 'difference': 14, 'noise': 0, 'n': 12, 'shap_error': 0.0027202015000793956, 'shap_norm_sq': 0.0014724918665542292, 'weighted_error': 1.006729772065059, 'gamma': 0.40545918372517575, 'normalized_gamma': 280.0}
{'sample_size': 480, 'difference': 50, 'noise': 0, 'n': 12, 'shap_error': 0.0014128863711892448, 'shap_norm_sq': 0.0014724918665542292, 'weighted_error': 1.0034954956960591, 'gamma': 0.40545918372517575, 'normalized_gamma': 280.0}
{'sample_size': 960, 'difference': 26, 'noise': 0, 'n': 12, 'shap_error': 0.0002903148650206243, 'shap_norm_sq': 0.0014724918665542292, 'weighted_error': 1.0007182447182634, 'gamma': 0.40545918372517575, 'normalized_gamma': 280.0}
{'sample_size': 1920, 'difference': 38, 'noise': 0, 'n': 12, 'shap_error': 6.911297547180869e-05, 'shap_norm_sq': 0.0014724918665542292, 'weighted_error': 1.0001709859548014, 'gamma': 0.40545918372517575, 'normalized_gamma': 280.0}
{'sample_size': 60, 'difference': 10, 'noise': 0, 'n': 12, 'shap_error': 0.025462828554023518, 'shap_norm_sq': 0.0003617373277103578, 'weighted_error': 1.0199511845468854, 'gamma': 1.2842843611686823, 'normalized_gamma': 3600.0}
{'sample_size': 120, 'difference': -8, 'noise': 0, 'n': 12, 'shap_error': 0.02434438497992674, 'shap_norm_sq': 0.0003617373277103578, 'weighted_error': 1.0190747793404469, 'gamma': 1.2842843611686823, 'normalized_gamma': 3600.0}
{'sample_size': 240, 'difference': -28, 'noise': 0, 'n': 12, 'shap_error': 0.008108913679996431, 'shap_norm_sq': 0.0003617373277103578, 'weighted_error': 1.0063536696928972, 'gamma': 1.2842843611686823, 'normalized_gamma': 3600.0}
{'sample_size': 480, 'difference': -12, 'noise': 0, 'n': 12, 'shap_error': 0.0020237992192461045, 'shap_norm_sq': 0.0003617373277103578, 'weighted_error': 1.0015857398569505, 'gamma': 1.2842843611686823, 'normalized_gamma': 3600.0}
{'sample_size': 960, 'difference': -14, 'noise': 0, 'n': 12, 'shap_error': 0.000679054844375049, 'shap_norm_sq': 0.0003617373277103578, 'weighted_error': 1.0005320613645143, 'gamma': 1.2842843611686823, 'normalized_gamma': 3600.0}
{'sample_size': 1920, 'difference': 34, 'noise': 0, 'n': 12, 'shap_error': 0.0003020539875413726, 'shap_norm_sq': 0.0003617373277103578, 'weighted_error': 1.0002366649757168, 'gamma': 1.2842843611686823, 'normalized_gamma': 3600.0}
{'sample_size': 60, 'difference': 10, 'noise': 0, 'n': 12, 'shap_error': 0.0014181644348888484, 'shap_norm_sq': 0.16158013192755238, 'weighted_error': 1.002713598053198, 'gamma': 0.894928209502111, 'normalized_gamma': 5.5}
{'sample_size': 120, 'difference': -8, 'noise': 0, 'n': 12, 'shap_error': 0.0011204453307620058, 'shap_norm_sq': 0.16158013192755238, 'weighted_error': 1.002143935534433, 'gamma': 0.894928209502111, 'normalized_gamma': 5.5}
{'sample_size': 240, 'difference': 0, 'noise': 0, 'n': 12, 'shap_error': 0.0003917964177168713, 'shap_norm_sq': 0.16158013192755238, 'weighted_error': 1.000749693382948, 'gamma': 0.894928209502111, 'normalized_gamma': 5.5}
