{'sample_size': 395, 'difference': 1, 'noise': 0, 'n': 79, 'shap_error': 0.006951684253358361, 'shap_norm_sq': 176.5920909062474}
{'sample_size': 1580, 'difference': 0, 'noise': 0, 'n': 79, 'shap_error': 0.0008347185299216723, 'shap_norm_sq': 10.899291280782567}
{'sample_size': 3160, 'difference': 0, 'noise': 0, 'n': 79, 'shap_error': 0.0003074757511745441, 'shap_norm_sq': 10.899291280782567}
{'sample_size': 6320, 'difference': 0, 'noise': 0, 'n': 79, 'shap_error': 0.00019512475993745663, 'shap_norm_sq': 10.899291280782567}
{'sample_size': 12640, 'difference': 0, 'noise': 0, 'n': 79, 'shap_error': 9.712752722898861e-05, 'shap_norm_sq': 10.899291280782567}
{'sample_size': 395, 'difference': 1, 'noise': 0, 'n': 79, 'shap_error': 0.005048119214461931, 'shap_norm_sq': 53.62727347241663}
{'sample_size': 790, 'difference': 0, 'noise': 0, 'n': 79, 'shap_error': 0.0024822027062098087, 'shap_norm_sq': 53.62727347241663}
{'sample_size': 1580, 'difference': 0, 'noise': 0, 'n': 79, 'shap_error': 0.0014273116301723857, 'shap_norm_sq': 53.62727347241663}
{'sample_size': 3160, 'difference': 0, 'noise': 0, 'n': 79, 'shap_error': 0.0005887556751520656, 'shap_norm_sq': 53.62727347241663}
{'sample_size': 6320, 'difference': 0, 'noise': 0, 'n': 79, 'shap_error': 0.00034039784911395866, 'shap_norm_sq': 53.62727347241663}
{'sample_size': 12640, 'difference': 0, 'noise': 0, 'n': 79, 'shap_error': 0.00013125086158234526, 'shap_norm_sq': 53.62727347241663}
{'sample_size': 395, 'difference': 1, 'noise': 0, 'n': 79, 'shap_error': 0.007254290374813196, 'shap_norm_sq': 17.237921310588675}
{'sample_size': 790, 'difference': 0, 'noise': 0, 'n': 79, 'shap_error': 0.0024164276763704714, 'shap_norm_sq': 17.237921310588675}
{'sample_size': 1580, 'difference': 0, 'noise': 0, 'n': 79, 'shap_error': 0.0007530066444988872, 'shap_norm_sq': 17.237921310588675}
{'sample_size': 3160, 'difference': 0, 'noise': 0, 'n': 79, 'shap_error': 0.0004214678493649277, 'shap_norm_sq': 17.237921310588675}
{'sample_size': 6320, 'difference': 0, 'noise': 0, 'n': 79, 'shap_error': 0.00022179993779921324, 'shap_norm_sq': 17.237921310588675}
{'sample_size': 12640, 'difference': 0, 'noise': 0, 'n': 79, 'shap_error': 0.00011447108354680621, 'shap_norm_sq': 17.237921310588675}
{'sample_size': 395, 'difference': 1, 'noise': 0, 'n': 79, 'shap_error': 0.0052109327832924445, 'shap_norm_sq': 64.03103352314389}
{'sample_size': 790, 'difference': 0, 'noise': 0, 'n': 79, 'shap_error': 0.0015655902588007974, 'shap_norm_sq': 64.03103352314389}
{'sample_size': 1580, 'difference': 0, 'noise': 0, 'n': 79, 'shap_error': 0.0009596853480271881, 'shap_norm_sq': 64.03103352314389}
{'sample_size': 3160, 'difference': 0, 'noise': 0, 'n': 79, 'shap_error': 0.0003576148068635309, 'shap_norm_sq': 64.03103352314389}
{'sample_size': 6320, 'difference': 0, 'noise': 0, 'n': 79, 'shap_error': 0.00016755145230411565, 'shap_norm_sq': 64.03103352314389}
{'sample_size': 12640, 'difference': 0, 'noise': 0, 'n': 79, 'shap_error': 7.959541644021428e-05, 'shap_norm_sq': 64.03103352314389}
{'sample_size': 395, 'difference': 1, 'noise': 0, 'n': 79, 'shap_error': 0.0326623016822409, 'shap_norm_sq': 16.432595461674634}
{'sample_size': 790, 'difference': 0, 'noise': 0, 'n': 79, 'shap_error': 0.01427063540249165, 'shap_norm_sq': 16.432595461674634}
{'sample_size': 1580, 'difference': 0, 'noise': 0, 'n': 79, 'shap_error': 0.006383613266856266, 'shap_norm_sq': 16.432595461674634}
{'sample_size': 3160, 'difference': 0, 'noise': 0, 'n': 79, 'shap_error': 0.002268332788476239, 'shap_norm_sq': 16.432595461674634}
{'sample_size': 6320, 'difference': 0, 'noise': 0, 'n': 79, 'shap_error': 0.0011199841388275314, 'shap_norm_sq': 16.432595461674634}
{'sample_size': 12640, 'difference': 0, 'noise': 0, 'n': 79, 'shap_error': 0.0005853972012780672, 'shap_norm_sq': 16.432595461674634}
{'sample_size': 395, 'difference': 1, 'noise': 0, 'n': 79, 'shap_error': 0.010001617571099217, 'shap_norm_sq': 23.674530760321304}
{'sample_size': 790, 'difference': 0, 'noise': 0, 'n': 79, 'shap_error': 0.0035331198240902617, 'shap_norm_sq': 23.674530760321304}
{'sample_size': 1580, 'difference': 0, 'noise': 0, 'n': 79, 'shap_error': 0.0010978175909688026, 'shap_norm_sq': 23.674530760321304}
{'sample_size': 3160, 'difference': 0, 'noise': 0, 'n': 79, 'shap_error': 0.0007410054139981922, 'shap_norm_sq': 23.674530760321304}
{'sample_size': 6320, 'difference': 0, 'noise': 0, 'n': 79, 'shap_error': 0.00040854694044750457, 'shap_norm_sq': 23.674530760321304}
{'sample_size': 12640, 'difference': 0, 'noise': 0, 'n': 79, 'shap_error': 0.00019501930552052291, 'shap_norm_sq': 23.674530760321304}
{'sample_size': 395, 'difference': 1, 'noise': 0, 'n': 79, 'shap_error': 0.0012835264180500517, 'shap_norm_sq': 18.46458961757078}
{'sample_size': 790, 'difference': 0, 'noise': 0, 'n': 79, 'shap_error': 0.0004983718655921272, 'shap_norm_sq': 18.46458961757078}
{'sample_size': 1580, 'difference': 0, 'noise': 0, 'n': 79, 'shap_error': 0.00019659857342464845, 'shap_norm_sq': 18.46458961757078}
{'sample_size': 3160, 'difference': 0, 'noise': 0, 'n': 79, 'shap_error': 9.895848225713623e-05, 'shap_norm_sq': 18.46458961757078}
{'sample_size': 6320, 'difference': 0, 'noise': 0, 'n': 79, 'shap_error': 4.6608054410603036e-05, 'shap_norm_sq': 18.46458961757078}
{'sample_size': 12640, 'difference': 0, 'noise': 0, 'n': 79, 'shap_error': 2.8627047100782312e-05, 'shap_norm_sq': 18.46458961757078}
{'sample_size': 395, 'difference': 1, 'noise': 0, 'n': 79, 'shap_error': 0.008141105725560658, 'shap_norm_sq': 234.91135371423638}
{'sample_size': 790, 'difference': 0, 'noise': 0, 'n': 79, 'shap_error': 0.003210095034528304, 'shap_norm_sq': 234.91135371423638}
{'sample_size': 1580, 'difference': 0, 'noise': 0, 'n': 79, 'shap_error': 0.000801336631635372, 'shap_norm_sq': 234.91135371423638}
{'sample_size': 3160, 'difference': 0, 'noise': 0, 'n': 79, 'shap_error': 0.0008525673365837798, 'shap_norm_sq': 234.91135371423638}
{'sample_size': 6320, 'difference': 0, 'noise': 0, 'n': 79, 'shap_error': 0.00019762452822577817, 'shap_norm_sq': 234.91135371423638}
{'sample_size': 12640, 'difference': 0, 'noise': 0, 'n': 79, 'shap_error': 0.00013969992743314752, 'shap_norm_sq': 234.91135371423638}
{'sample_size': 395, 'difference': 1, 'noise': 0, 'n': 79, 'shap_error': 0.002017360454784255, 'shap_norm_sq': 170.4287067676861}
{'sample_size': 790, 'difference': 0, 'noise': 0, 'n': 79, 'shap_error': 0.0010280328376583005, 'shap_norm_sq': 170.4287067676861}
{'sample_size': 1580, 'difference': 0, 'noise': 0, 'n': 79, 'shap_error': 0.0005554093441474553, 'shap_norm_sq': 170.4287067676861}
{'sample_size': 3160, 'difference': 0, 'noise': 0, 'n': 79, 'shap_error': 0.00013579872037773825, 'shap_norm_sq': 170.4287067676861}
{'sample_size': 6320, 'difference': 0, 'noise': 0, 'n': 79, 'shap_error': 9.628060451951697e-05, 'shap_norm_sq': 170.4287067676861}
{'sample_size': 12640, 'difference': 0, 'noise': 0, 'n': 79, 'shap_error': 3.9463577959382926e-05, 'shap_norm_sq': 170.4287067676861}
{'sample_size': 790, 'difference': 0, 'noise': 0.0005, 'n': 79, 'shap_error': 0.003395370444749215, 'shap_norm_sq': 176.5920909062474}
{'sample_size': 790, 'difference': 0, 'noise': 0.001, 'n': 79, 'shap_error': 0.0027723441717350896, 'shap_norm_sq': 176.5920909062474}
{'sample_size': 790, 'difference': 0, 'noise': 0.005, 'n': 79, 'shap_error': 0.002810651741598874, 'shap_norm_sq': 176.5920909062474}
{'sample_size': 790, 'difference': 0, 'noise': 0.01, 'n': 79, 'shap_error': 0.004390431020527028, 'shap_norm_sq': 176.5920909062474}
{'sample_size': 790, 'difference': 0, 'noise': 0.05, 'n': 79, 'shap_error': 0.003628444148943039, 'shap_norm_sq': 176.5920909062474}
{'sample_size': 790, 'difference': 0, 'noise': 0.1, 'n': 79, 'shap_error': 0.0028466828317693714, 'shap_norm_sq': 176.5920909062474}
{'sample_size': 790, 'difference': 0, 'noise': 0.5, 'n': 79, 'shap_error': 0.005664056529126182, 'shap_norm_sq': 176.5920909062474}
{'sample_size': 790, 'difference': 0, 'noise': 1, 'n': 79, 'shap_error': 0.008871627135805247, 'shap_norm_sq': 176.5920909062474}
{'sample_size': 790, 'difference': 0, 'noise': 0.0005, 'n': 79, 'shap_error': 0.004261855234726879, 'shap_norm_sq': 20.084252463209726}
{'sample_size': 790, 'difference': 0, 'noise': 0.001, 'n': 79, 'shap_error': 0.004533305081663202, 'shap_norm_sq': 20.084252463209726}
{'sample_size': 790, 'difference': 0, 'noise': 0.005, 'n': 79, 'shap_error': 0.004850483568616739, 'shap_norm_sq': 20.084252463209726}
{'sample_size': 790, 'difference': 0, 'noise': 0.01, 'n': 79, 'shap_error': 0.004549389016265401, 'shap_norm_sq': 20.084252463209726}
{'sample_size': 790, 'difference': 0, 'noise': 0.05, 'n': 79, 'shap_error': 0.005351914541327259, 'shap_norm_sq': 20.084252463209726}
{'sample_size': 790, 'difference': 0, 'noise': 0.1, 'n': 79, 'shap_error': 0.004328460380467815, 'shap_norm_sq': 20.084252463209726}
{'sample_size': 790, 'difference': 0, 'noise': 0.5, 'n': 79, 'shap_error': 0.023815105109410612, 'shap_norm_sq': 20.084252463209726}
{'sample_size': 790, 'difference': 0, 'noise': 1, 'n': 79, 'shap_error': 0.07603852993298132, 'shap_norm_sq': 20.084252463209726}
{'sample_size': 790, 'difference': 0, 'noise': 0.0005, 'n': 79, 'shap_error': 0.0013153249807465778, 'shap_norm_sq': 148.00477053999788}
{'sample_size': 790, 'difference': 0, 'noise': 0.001, 'n': 79, 'shap_error': 0.0011557042390240894, 'shap_norm_sq': 148.00477053999788}
{'sample_size': 790, 'difference': 0, 'noise': 0.005, 'n': 79, 'shap_error': 0.0014360664335946647, 'shap_norm_sq': 148.00477053999788}
{'sample_size': 790, 'difference': 0, 'noise': 0.01, 'n': 79, 'shap_error': 0.001364259301669663, 'shap_norm_sq': 148.00477053999788}
{'sample_size': 790, 'difference': 0, 'noise': 0.05, 'n': 79, 'shap_error': 0.0012762554882934961, 'shap_norm_sq': 148.00477053999788}
{'sample_size': 790, 'difference': 0, 'noise': 0.1, 'n': 79, 'shap_error': 0.0019779598160190363, 'shap_norm_sq': 148.00477053999788}
{'sample_size': 790, 'difference': 0, 'noise': 0.5, 'n': 79, 'shap_error': 0.005489044527391868, 'shap_norm_sq': 148.00477053999788}
{'sample_size': 790, 'difference': 0, 'noise': 1, 'n': 79, 'shap_error': 0.022988468720983753, 'shap_norm_sq': 148.00477053999788}
{'sample_size': 790, 'difference': 0, 'noise': 0.0005, 'n': 79, 'shap_error': 0.0030534135669405714, 'shap_norm_sq': 15.97553400192092}
{'sample_size': 790, 'difference': 0, 'noise': 0.001, 'n': 79, 'shap_error': 0.003792554824246841, 'shap_norm_sq': 15.97553400192092}
{'sample_size': 790, 'difference': 0, 'noise': 0.005, 'n': 79, 'shap_error': 0.00278730140863544, 'shap_norm_sq': 15.97553400192092}
{'sample_size': 790, 'difference': 0, 'noise': 0.01, 'n': 79, 'shap_error': 0.0032291678329268232, 'shap_norm_sq': 15.97553400192092}
{'sample_size': 790, 'difference': 0, 'noise': 0.05, 'n': 79, 'shap_error': 0.004067267567915147, 'shap_norm_sq': 15.97553400192092}
{'sample_size': 790, 'difference': 0, 'noise': 0.1, 'n': 79, 'shap_error': 0.003513612067820696, 'shap_norm_sq': 15.97553400192092}
{'sample_size': 790, 'difference': 0, 'noise': 0.5, 'n': 79, 'shap_error': 0.02099657872773124, 'shap_norm_sq': 15.97553400192092}
{'sample_size': 790, 'difference': 0, 'noise': 1, 'n': 79, 'shap_error': 0.11369846950230895, 'shap_norm_sq': 15.97553400192092}
{'sample_size': 790, 'difference': 0, 'noise': 0.0005, 'n': 79, 'shap_error': 8.759818256085415e-09, 'shap_norm_sq': 60.68441020144731}
{'sample_size': 790, 'difference': 0, 'noise': 0.001, 'n': 79, 'shap_error': 3.5493931590991545e-08, 'shap_norm_sq': 60.68441020144731}
{'sample_size': 790, 'difference': 0, 'noise': 0.005, 'n': 79, 'shap_error': 9.207726204447212e-07, 'shap_norm_sq': 60.68441020144731}
{'sample_size': 790, 'difference': 0, 'noise': 0.01, 'n': 79, 'shap_error': 2.9277073396343955e-06, 'shap_norm_sq': 60.68441020144731}
{'sample_size': 790, 'difference': 0, 'noise': 0.05, 'n': 79, 'shap_error': 8.130519776521181e-05, 'shap_norm_sq': 60.68441020144731}
{'sample_size': 790, 'difference': 0, 'noise': 0.1, 'n': 79, 'shap_error': 0.00043759905853068117, 'shap_norm_sq': 60.68441020144731}
{'sample_size': 790, 'difference': 0, 'noise': 0.5, 'n': 79, 'shap_error': 0.009274269726540628, 'shap_norm_sq': 60.68441020144731}
{'sample_size': 790, 'difference': 0, 'noise': 1, 'n': 79, 'shap_error': 0.047549883127344365, 'shap_norm_sq': 60.68441020144731}
{'sample_size': 790, 'difference': 0, 'noise': 0.0005, 'n': 79, 'shap_error': 0.002865924346169206, 'shap_norm_sq': 136.26130924077654}
{'sample_size': 790, 'difference': 0, 'noise': 0.001, 'n': 79, 'shap_error': 0.0029428305143253527, 'shap_norm_sq': 136.26130924077654}
{'sample_size': 790, 'difference': 0, 'noise': 0.005, 'n': 79, 'shap_error': 0.0025724159081049677, 'shap_norm_sq': 136.26130924077654}
{'sample_size': 790, 'difference': 0, 'noise': 0.01, 'n': 79, 'shap_error': 0.002896730572554809, 'shap_norm_sq': 136.26130924077654}
{'sample_size': 790, 'difference': 0, 'noise': 0.05, 'n': 79, 'shap_error': 0.0027800946819164047, 'shap_norm_sq': 136.26130924077654}
{'sample_size': 790, 'difference': 0, 'noise': 0.1, 'n': 79, 'shap_error': 0.002781139612496388, 'shap_norm_sq': 136.26130924077654}
{'sample_size': 790, 'difference': 0, 'noise': 0.5, 'n': 79, 'shap_error': 0.005628395009073239, 'shap_norm_sq': 136.26130924077654}
{'sample_size': 790, 'difference': 0, 'noise': 1, 'n': 79, 'shap_error': 0.01583750269831026, 'shap_norm_sq': 136.26130924077654}
{'sample_size': 790, 'difference': 0, 'noise': 0.0005, 'n': 79, 'shap_error': 0.0016746102607882454, 'shap_norm_sq': 12.049401362360555}
{'sample_size': 790, 'difference': 0, 'noise': 0.001, 'n': 79, 'shap_error': 0.0017752806196991396, 'shap_norm_sq': 12.049401362360555}
{'sample_size': 790, 'difference': 0, 'noise': 0.005, 'n': 79, 'shap_error': 0.0016333049222957174, 'shap_norm_sq': 12.049401362360555}
{'sample_size': 790, 'difference': 0, 'noise': 0.01, 'n': 79, 'shap_error': 0.0015189776676273964, 'shap_norm_sq': 12.049401362360555}
{'sample_size': 790, 'difference': 0, 'noise': 0.05, 'n': 79, 'shap_error': 0.0015622622372748651, 'shap_norm_sq': 12.049401362360555}
{'sample_size': 790, 'difference': 0, 'noise': 0.1, 'n': 79, 'shap_error': 0.0026487152766774217, 'shap_norm_sq': 12.049401362360555}
{'sample_size': 790, 'difference': 0, 'noise': 0.5, 'n': 79, 'shap_error': 0.02951343572314647, 'shap_norm_sq': 12.049401362360555}
{'sample_size': 790, 'difference': 0, 'noise': 1, 'n': 79, 'shap_error': 0.11779141419200628, 'shap_norm_sq': 12.049401362360555}
{'sample_size': 790, 'difference': 0, 'noise': 0.0005, 'n': 79, 'shap_error': 0.0015118590884389926, 'shap_norm_sq': 14.740428467777933}
{'sample_size': 790, 'difference': 0, 'noise': 0.001, 'n': 79, 'shap_error': 0.0022637268473725985, 'shap_norm_sq': 14.740428467777933}
{'sample_size': 790, 'difference': 0, 'noise': 0.005, 'n': 79, 'shap_error': 0.002319482166289945, 'shap_norm_sq': 14.740428467777933}
{'sample_size': 790, 'difference': 0, 'noise': 0.01, 'n': 79, 'shap_error': 0.0017699001630357794, 'shap_norm_sq': 14.740428467777933}
{'sample_size': 790, 'difference': 0, 'noise': 0.05, 'n': 79, 'shap_error': 0.002712726309781932, 'shap_norm_sq': 14.740428467777933}
{'sample_size': 790, 'difference': 0, 'noise': 0.1, 'n': 79, 'shap_error': 0.0038872526518556323, 'shap_norm_sq': 14.740428467777933}
{'sample_size': 790, 'difference': 0, 'noise': 0.5, 'n': 79, 'shap_error': 0.028521748560258922, 'shap_norm_sq': 14.740428467777933}
{'sample_size': 790, 'difference': 0, 'noise': 1, 'n': 79, 'shap_error': 0.1092642996250437, 'shap_norm_sq': 14.740428467777933}
{'sample_size': 790, 'difference': 0, 'noise': 0.0005, 'n': 79, 'shap_error': 3.78190300103982e-08, 'shap_norm_sq': 18.37896431333642}
{'sample_size': 790, 'difference': 0, 'noise': 0.001, 'n': 79, 'shap_error': 1.8022680904516487e-07, 'shap_norm_sq': 18.37896431333642}
{'sample_size': 790, 'difference': 0, 'noise': 0.005, 'n': 79, 'shap_error': 3.107090214251466e-06, 'shap_norm_sq': 18.37896431333642}
{'sample_size': 790, 'difference': 0, 'noise': 0.01, 'n': 79, 'shap_error': 1.58491872673211e-05, 'shap_norm_sq': 18.37896431333642}
{'sample_size': 790, 'difference': 0, 'noise': 0.05, 'n': 79, 'shap_error': 0.0003845478653790603, 'shap_norm_sq': 18.37896431333642}
{'sample_size': 790, 'difference': 0, 'noise': 0.1, 'n': 79, 'shap_error': 0.0018358200635520754, 'shap_norm_sq': 18.37896431333642}
{'sample_size': 790, 'difference': 0, 'noise': 0.5, 'n': 79, 'shap_error': 0.041977246461736256, 'shap_norm_sq': 18.37896431333642}
{'sample_size': 790, 'difference': 0, 'noise': 1, 'n': 79, 'shap_error': 0.12221854052264208, 'shap_norm_sq': 18.37896431333642}
{'sample_size': 790, 'difference': 0, 'noise': 0.0005, 'n': 79, 'shap_error': 0.007642055654272991, 'shap_norm_sq': 152.40773170613983}
{'sample_size': 790, 'difference': 0, 'noise': 0.001, 'n': 79, 'shap_error': 0.010507782449220598, 'shap_norm_sq': 152.40773170613983}
{'sample_size': 790, 'difference': 0, 'noise': 0.005, 'n': 79, 'shap_error': 0.009829328584063211, 'shap_norm_sq': 152.40773170613983}
{'sample_size': 790, 'difference': 0, 'noise': 0.01, 'n': 79, 'shap_error': 0.008125410210611134, 'shap_norm_sq': 152.40773170613983}
{'sample_size': 790, 'difference': 0, 'noise': 0.05, 'n': 79, 'shap_error': 0.007775349043201712, 'shap_norm_sq': 152.40773170613983}
{'sample_size': 790, 'difference': 0, 'noise': 0.1, 'n': 79, 'shap_error': 0.007341044554328251, 'shap_norm_sq': 152.40773170613983}
{'sample_size': 790, 'difference': 0, 'noise': 0.5, 'n': 79, 'shap_error': 0.009645702515717287, 'shap_norm_sq': 152.40773170613983}
{'sample_size': 790, 'difference': 0, 'noise': 1, 'n': 79, 'shap_error': 0.016797706780971453, 'shap_norm_sq': 152.40773170613983}
{'sample_size': 790, 'difference': 0, 'noise': 0.0005, 'n': 79, 'shap_error': 0.00016805555458742505, 'shap_norm_sq': 10.023857202259894}
{'sample_size': 790, 'difference': 0, 'noise': 0.001, 'n': 79, 'shap_error': 0.00012488736256016764, 'shap_norm_sq': 10.023857202259894}
{'sample_size': 790, 'difference': 0, 'noise': 0.005, 'n': 79, 'shap_error': 0.00014229048708634402, 'shap_norm_sq': 10.023857202259894}
{'sample_size': 790, 'difference': 0, 'noise': 0.01, 'n': 79, 'shap_error': 0.00013080222968259067, 'shap_norm_sq': 10.023857202259894}
{'sample_size': 790, 'difference': 0, 'noise': 0.05, 'n': 79, 'shap_error': 0.0005388517488558657, 'shap_norm_sq': 10.023857202259894}
{'sample_size': 790, 'difference': 0, 'noise': 0.1, 'n': 79, 'shap_error': 0.00264291509543036, 'shap_norm_sq': 10.023857202259894}
{'sample_size': 790, 'difference': 0, 'noise': 0.5, 'n': 79, 'shap_error': 0.05577591496687926, 'shap_norm_sq': 10.023857202259894}
{'sample_size': 790, 'difference': 0, 'noise': 1, 'n': 79, 'shap_error': 0.2350021961742984, 'shap_norm_sq': 10.023857202259894}
{'sample_size': 790, 'difference': 0, 'noise': 0.0005, 'n': 79, 'shap_error': 0.001802819120169008, 'shap_norm_sq': 47.34563643628872}
{'sample_size': 790, 'difference': 0, 'noise': 0.001, 'n': 79, 'shap_error': 0.0026867483641551176, 'shap_norm_sq': 47.34563643628872}
{'sample_size': 790, 'difference': 0, 'noise': 0.005, 'n': 79, 'shap_error': 0.002083172594551111, 'shap_norm_sq': 47.34563643628872}
{'sample_size': 790, 'difference': 0, 'noise': 0.01, 'n': 79, 'shap_error': 0.0033563308757778034, 'shap_norm_sq': 47.34563643628872}
{'sample_size': 790, 'difference': 0, 'noise': 0.05, 'n': 79, 'shap_error': 0.0033299074460170115, 'shap_norm_sq': 47.34563643628872}
{'sample_size': 790, 'difference': 0, 'noise': 0.1, 'n': 79, 'shap_error': 0.002847339054154686, 'shap_norm_sq': 47.34563643628872}
{'sample_size': 790, 'difference': 0, 'noise': 0.5, 'n': 79, 'shap_error': 0.00828507959581854, 'shap_norm_sq': 47.34563643628872}
{'sample_size': 790, 'difference': 0, 'noise': 1, 'n': 79, 'shap_error': 0.026773340794775294, 'shap_norm_sq': 47.34563643628872}
