{'sample_size': 50, 'difference': 0, 'noise': 0, 'n': 10, 'shap_error': 0.001556822418323118, 'shap_norm_sq': 8585.105810736944, 'weighted_error': 1.0203249562137253, 'gamma': 0.12603468029283071, 'normalized_gamma': 1.5e-05}
{'sample_size': 100, 'difference': 0, 'noise': 0, 'n': 10, 'shap_error': 0.019004652987016066, 'shap_norm_sq': 2349.0511889157706, 'weighted_error': 1.0799344965528028, 'gamma': 0.2429975102922559, 'normalized_gamma': 0.0001}
{'sample_size': 200, 'difference': 0, 'noise': 0, 'n': 10, 'shap_error': 0.002673068388917261, 'shap_norm_sq': 2349.0511889157706, 'weighted_error': 1.0112431247842064, 'gamma': 0.2429975102922559, 'normalized_gamma': 0.0001}
{'sample_size': 400, 'difference': 0, 'noise': 0, 'n': 10, 'shap_error': 0.0018630603354626392, 'shap_norm_sq': 2349.0511889157706, 'weighted_error': 1.0078361587704356, 'gamma': 0.2429975102922559, 'normalized_gamma': 0.0001}
{'sample_size': 800, 'difference': 0, 'noise': 0, 'n': 10, 'shap_error': 0.0008851139025825715, 'shap_norm_sq': 2349.0511889157706, 'weighted_error': 1.003722869669612, 'gamma': 0.2429975102922559, 'normalized_gamma': 0.0001}
{'sample_size': 1600, 'difference': 0, 'noise': 0, 'n': 10, 'shap_error': 0.000580418620815579, 'shap_norm_sq': 2349.0511889157706, 'weighted_error': 1.0024412831071179, 'gamma': 0.2429975102922559, 'normalized_gamma': 0.0001}
{'sample_size': 50, 'difference': 0, 'noise': 0, 'n': 10, 'shap_error': 0.00033647971656584094, 'shap_norm_sq': 970.0181938868183, 'weighted_error': 1.0011478208317734, 'gamma': 0.34984396463938827, 'normalized_gamma': 0.00036}
{'sample_size': 100, 'difference': 0, 'noise': 0, 'n': 10, 'shap_error': 0.001494174104295852, 'shap_norm_sq': 970.0181938868183, 'weighted_error': 1.0050970794804726, 'gamma': 0.34984396463938827, 'normalized_gamma': 0.00036}
{'sample_size': 200, 'difference': 0, 'noise': 0, 'n': 10, 'shap_error': 0.0004817554111865385, 'shap_norm_sq': 970.0181938868183, 'weighted_error': 1.0016434221952242, 'gamma': 0.34984396463938827, 'normalized_gamma': 0.00036}
{'sample_size': 400, 'difference': 0, 'noise': 0, 'n': 10, 'shap_error': 0.0001695021243203346, 'shap_norm_sq': 970.0181938868183, 'weighted_error': 1.0005782135502752, 'gamma': 0.34984396463938827, 'normalized_gamma': 0.00036}
{'sample_size': 800, 'difference': 0, 'noise': 0, 'n': 10, 'shap_error': 0.00010267403641004597, 'shap_norm_sq': 970.0181938868183, 'weighted_error': 1.0003502455711666, 'gamma': 0.34984396463938827, 'normalized_gamma': 0.00036}
{'sample_size': 1600, 'difference': 0, 'noise': 0, 'n': 10, 'shap_error': 0.00010698616030204475, 'shap_norm_sq': 970.0181938868183, 'weighted_error': 1.0003649641637227, 'gamma': 0.34984396463938827, 'normalized_gamma': 0.00036}
{'sample_size': 50, 'difference': 0, 'noise': 0, 'n': 10, 'shap_error': 0.022959865524322238, 'shap_norm_sq': 4687.152116179855, 'weighted_error': 1.0408512051433934, 'gamma': 0.8287551786441039, 'normalized_gamma': 0.00018}
{'sample_size': 100, 'difference': 0, 'noise': 0, 'n': 10, 'shap_error': 0.00635640229003214, 'shap_norm_sq': 4687.152116179855, 'weighted_error': 1.0113096061632885, 'gamma': 0.8287551786441039, 'normalized_gamma': 0.00018}
{'sample_size': 200, 'difference': 0, 'noise': 0, 'n': 10, 'shap_error': 0.001728181021006147, 'shap_norm_sq': 4687.152116179855, 'weighted_error': 1.0030748643924596, 'gamma': 0.8287551786441039, 'normalized_gamma': 0.00018}
{'sample_size': 400, 'difference': 0, 'noise': 0, 'n': 10, 'shap_error': 0.0004740095720166828, 'shap_norm_sq': 4687.152116179855, 'weighted_error': 1.0008434215549773, 'gamma': 0.8287551786441039, 'normalized_gamma': 0.00018}
{'sample_size': 800, 'difference': 0, 'noise': 0, 'n': 10, 'shap_error': 0.00026348141651082294, 'shap_norm_sq': 4687.152116179855, 'weighted_error': 1.0004688144835177, 'gamma': 0.8287551786441039, 'normalized_gamma': 0.00018}
{'sample_size': 1600, 'difference': 0, 'noise': 0, 'n': 10, 'shap_error': 4.1704188777315685e-05, 'shap_norm_sq': 4687.152116179855, 'weighted_error': 1.0000742054243676, 'gamma': 0.8287551786441039, 'normalized_gamma': 0.00018}
{'sample_size': 50, 'difference': 0, 'noise': 0, 'n': 10, 'shap_error': 0.009042959319315803, 'shap_norm_sq': 3706.3025675076674, 'weighted_error': 1.0241952719624594, 'gamma': 0.7777344628946675, 'normalized_gamma': 0.00021}
{'sample_size': 100, 'difference': 0, 'noise': 0, 'n': 10, 'shap_error': 0.01184429364255288, 'shap_norm_sq': 3706.3025675076674, 'weighted_error': 1.0316906190213964, 'gamma': 0.7777344628946675, 'normalized_gamma': 0.00021}
{'sample_size': 200, 'difference': 0, 'noise': 0, 'n': 10, 'shap_error': 0.00094791884538758, 'shap_norm_sq': 3706.3025675076674, 'weighted_error': 1.002536249148064, 'gamma': 0.7777344628946675, 'normalized_gamma': 0.00021}
{'sample_size': 400, 'difference': 0, 'noise': 0, 'n': 10, 'shap_error': 0.0015940483229004035, 'shap_norm_sq': 3706.3025675076674, 'weighted_error': 1.004264990275973, 'gamma': 0.7777344628946675, 'normalized_gamma': 0.00021}
{'sample_size': 800, 'difference': 0, 'noise': 0, 'n': 10, 'shap_error': 0.0004320630020405076, 'shap_norm_sq': 3706.3025675076674, 'weighted_error': 1.0011560192680873, 'gamma': 0.7777344628946675, 'normalized_gamma': 0.00021}
{'sample_size': 1600, 'difference': 0, 'noise': 0, 'n': 10, 'shap_error': 0.00039695631443249926, 'shap_norm_sq': 3706.3025675076674, 'weighted_error': 1.0010621122003804, 'gamma': 0.7777344628946675, 'normalized_gamma': 0.00021}
{'sample_size': 50, 'difference': 0, 'noise': 0, 'n': 10, 'shap_error': 1.3268773139766614e-13, 'shap_norm_sq': 2398.051082028523, 'weighted_error': 0.999999999999351, 'gamma': 0.08158148251264348, 'normalized_gamma': 3.4e-05}
{'sample_size': 100, 'difference': 0, 'noise': 0, 'n': 10, 'shap_error': 1.3003280215693845e-13, 'shap_norm_sq': 2398.051082028523, 'weighted_error': 0.9999999999991385, 'gamma': 0.08158148251264348, 'normalized_gamma': 3.4e-05}
{'sample_size': 200, 'difference': 0, 'noise': 0, 'n': 10, 'shap_error': 1.0344378571120301e-13, 'shap_norm_sq': 2398.051082028523, 'weighted_error': 0.9999999999990438, 'gamma': 0.08158148251264348, 'normalized_gamma': 3.4e-05}
{'sample_size': 400, 'difference': 0, 'noise': 0, 'n': 10, 'shap_error': 9.175897063337612e-14, 'shap_norm_sq': 2398.051082028523, 'weighted_error': 0.9999999999990562, 'gamma': 0.08158148251264348, 'normalized_gamma': 3.4e-05}
{'sample_size': 800, 'difference': 0, 'noise': 0, 'n': 10, 'shap_error': 1.1153684075115526e-13, 'shap_norm_sq': 2398.051082028523, 'weighted_error': 0.9999999999990328, 'gamma': 0.08158148251264348, 'normalized_gamma': 3.4e-05}
{'sample_size': 1600, 'difference': 0, 'noise': 0, 'n': 10, 'shap_error': 8.536723147764232e-14, 'shap_norm_sq': 2398.051082028523, 'weighted_error': 0.9999999999989964, 'gamma': 0.08158148251264348, 'normalized_gamma': 3.4e-05}
{'sample_size': 50, 'difference': 0, 'noise': 0, 'n': 10, 'shap_error': 0.005523041726291347, 'shap_norm_sq': 2179.4156800892933, 'weighted_error': 1.0035692254041046, 'gamma': 2.223430283115546, 'normalized_gamma': 0.001}
{'sample_size': 100, 'difference': 0, 'noise': 0, 'n': 10, 'shap_error': 0.0043136539831669, 'shap_norm_sq': 2179.4156800892933, 'weighted_error': 1.0027876090614205, 'gamma': 2.223430283115546, 'normalized_gamma': 0.001}
{'sample_size': 200, 'difference': 0, 'noise': 0, 'n': 10, 'shap_error': 0.0009122782887058392, 'shap_norm_sq': 2179.4156800892933, 'weighted_error': 1.0005895658319393, 'gamma': 2.223430283115546, 'normalized_gamma': 0.001}
{'sample_size': 400, 'difference': 0, 'noise': 0, 'n': 10, 'shap_error': 0.0010494447524627278, 'shap_norm_sq': 2179.4156800892933, 'weighted_error': 1.0006781897767587, 'gamma': 2.223430283115546, 'normalized_gamma': 0.001}
{'sample_size': 800, 'difference': 0, 'noise': 0, 'n': 10, 'shap_error': 0.00026806530798530436, 'shap_norm_sq': 2179.4156800892933, 'weighted_error': 1.0001732284230735, 'gamma': 2.223430283115546, 'normalized_gamma': 0.001}
{'sample_size': 1600, 'difference': 0, 'noise': 0, 'n': 10, 'shap_error': 0.00013254861299809973, 'shap_norm_sq': 2179.4156800892933, 'weighted_error': 1.0000856525669795, 'gamma': 2.223430283115546, 'normalized_gamma': 0.001}
{'sample_size': 50, 'difference': 0, 'noise': 0, 'n': 10, 'shap_error': 0.002458503046725901, 'shap_norm_sq': 1102.1301975756892, 'weighted_error': 1.0115232750372005, 'gamma': 0.27674412972854423, 'normalized_gamma': 0.00025}
{'sample_size': 100, 'difference': 0, 'noise': 0, 'n': 10, 'shap_error': 0.0008434530416733043, 'shap_norm_sq': 1102.1301975756892, 'weighted_error': 1.003953406339103, 'gamma': 0.27674412972854423, 'normalized_gamma': 0.00025}
{'sample_size': 200, 'difference': 0, 'noise': 0, 'n': 10, 'shap_error': 0.0003807678300031209, 'shap_norm_sq': 1102.1301975756892, 'weighted_error': 1.0017847693723843, 'gamma': 0.27674412972854423, 'normalized_gamma': 0.00025}
{'sample_size': 400, 'difference': 0, 'noise': 0, 'n': 10, 'shap_error': 0.00014446329849669045, 'shap_norm_sq': 1102.1301975756892, 'weighted_error': 1.00067707498242, 'gamma': 0.27674412972854423, 'normalized_gamma': 0.00025}
{'sample_size': 800, 'difference': 0, 'noise': 0, 'n': 10, 'shap_error': 0.00020638531677327684, 'shap_norm_sq': 1102.1301975756892, 'weighted_error': 1.0009673619636164, 'gamma': 0.27674412972854423, 'normalized_gamma': 0.00025}
{'sample_size': 1600, 'difference': 0, 'noise': 0, 'n': 10, 'shap_error': 6.626310471361027e-05, 'shap_norm_sq': 1102.1301975756892, 'weighted_error': 1.0003105618626145, 'gamma': 0.27674412972854423, 'normalized_gamma': 0.00025}
{'sample_size': 50, 'difference': 0, 'noise': 0, 'n': 10, 'shap_error': 0.006185286988346108, 'shap_norm_sq': 8082.8089188961685, 'weighted_error': 1.0419555758879369, 'gamma': 0.2792469963242106, 'normalized_gamma': 3.5e-05}
{'sample_size': 100, 'difference': 0, 'noise': 0, 'n': 10, 'shap_error': 0.000952339908320934, 'shap_norm_sq': 8082.8089188961685, 'weighted_error': 1.0064599434833983, 'gamma': 0.2792469963242106, 'normalized_gamma': 3.5e-05}
{'sample_size': 200, 'difference': 0, 'noise': 0, 'n': 10, 'shap_error': 0.0003252055085832604, 'shap_norm_sq': 8082.8089188961685, 'weighted_error': 1.0022057897445822, 'gamma': 0.2792469963242106, 'normalized_gamma': 3.5e-05}
{'sample_size': 400, 'difference': 0, 'noise': 0, 'n': 10, 'shap_error': 0.0003277558633859372, 'shap_norm_sq': 8082.8089188961685, 'weighted_error': 1.0022231871107201, 'gamma': 0.2792469963242106, 'normalized_gamma': 3.5e-05}
{'sample_size': 800, 'difference': 0, 'noise': 0, 'n': 10, 'shap_error': 0.00013493298094201958, 'shap_norm_sq': 8082.8089188961685, 'weighted_error': 1.0009152085210171, 'gamma': 0.2792469963242106, 'normalized_gamma': 3.5e-05}
{'sample_size': 1600, 'difference': 0, 'noise': 0, 'n': 10, 'shap_error': 6.538672406165943e-05, 'shap_norm_sq': 8082.8089188961685, 'weighted_error': 1.000443483922323, 'gamma': 0.2792469963242106, 'normalized_gamma': 3.5e-05}
{'sample_size': 50, 'difference': 0, 'noise': 0, 'n': 10, 'shap_error': 0.0010496992978832503, 'shap_norm_sq': 3678.1711558233146, 'weighted_error': 1.011955691815489, 'gamma': 0.08852509429069551, 'normalized_gamma': 2.4e-05}
{'sample_size': 100, 'difference': 0, 'noise': 0, 'n': 10, 'shap_error': 0.00026297171896293983, 'shap_norm_sq': 3678.1711558233146, 'weighted_error': 1.0029951840647364, 'gamma': 0.08852509429069551, 'normalized_gamma': 2.4e-05}
{'sample_size': 200, 'difference': 0, 'noise': 0, 'n': 10, 'shap_error': 7.68840367055531e-05, 'shap_norm_sq': 3678.1711558233146, 'weighted_error': 1.0008756682544178, 'gamma': 0.08852509429069551, 'normalized_gamma': 2.4e-05}
{'sample_size': 400, 'difference': 0, 'noise': 0, 'n': 10, 'shap_error': 0.00023485725348001404, 'shap_norm_sq': 3678.1711558233146, 'weighted_error': 1.0026749558250894, 'gamma': 0.08852509429069551, 'normalized_gamma': 2.4e-05}
{'sample_size': 800, 'difference': 0, 'noise': 0, 'n': 10, 'shap_error': 0.0002055421897700687, 'shap_norm_sq': 3678.1711558233146, 'weighted_error': 1.002341076430257, 'gamma': 0.08852509429069551, 'normalized_gamma': 2.4e-05}
{'sample_size': 1600, 'difference': 0, 'noise': 0, 'n': 10, 'shap_error': 2.6653507730254416e-05, 'shap_norm_sq': 3678.1711558233146, 'weighted_error': 1.0003035789787873, 'gamma': 0.08852509429069551, 'normalized_gamma': 2.4e-05}
{'sample_size': 50, 'difference': 0, 'noise': 0, 'n': 10, 'shap_error': 0.0158314070252814, 'shap_norm_sq': 2792.3115156833783, 'weighted_error': 1.0466506011358077, 'gamma': 0.3536760893670455, 'normalized_gamma': 0.00013}
{'sample_size': 100, 'difference': 0, 'noise': 0, 'n': 10, 'shap_error': 0.005704880474834234, 'shap_norm_sq': 2792.3115156833783, 'weighted_error': 1.0168105415113675, 'gamma': 0.3536760893670455, 'normalized_gamma': 0.00013}
{'sample_size': 200, 'difference': 0, 'noise': 0, 'n': 10, 'shap_error': 0.004018901373139999, 'shap_norm_sq': 2792.3115156833783, 'weighted_error': 1.0118425699549225, 'gamma': 0.3536760893670455, 'normalized_gamma': 0.00013}
{'sample_size': 400, 'difference': 0, 'noise': 0, 'n': 10, 'shap_error': 0.0014041914661054133, 'shap_norm_sq': 2792.3115156833783, 'weighted_error': 1.0041377076111357, 'gamma': 0.3536760893670455, 'normalized_gamma': 0.00013}
{'sample_size': 800, 'difference': 0, 'noise': 0, 'n': 10, 'shap_error': 0.001177856801393071, 'shap_norm_sq': 2792.3115156833783, 'weighted_error': 1.003470810691553, 'gamma': 0.3536760893670455, 'normalized_gamma': 0.00013}
{'sample_size': 1600, 'difference': 0, 'noise': 0, 'n': 10, 'shap_error': 0.00036305891217178123, 'shap_norm_sq': 2792.3115156833783, 'weighted_error': 1.0010698338685986, 'gamma': 0.3536760893670455, 'normalized_gamma': 0.00013}
{'sample_size': 50, 'difference': 0, 'noise': 0, 'n': 10, 'shap_error': 0.0034707898156986264, 'shap_norm_sq': 1816.3121806456163, 'weighted_error': 1.0185593242669304, 'gamma': 0.2921617013581985, 'normalized_gamma': 0.00016}
{'sample_size': 100, 'difference': 0, 'noise': 0, 'n': 10, 'shap_error': 0.0021960006293097975, 'shap_norm_sq': 1816.3121806456163, 'weighted_error': 1.011742876257296, 'gamma': 0.2921617013581985, 'normalized_gamma': 0.00016}
{'sample_size': 200, 'difference': 0, 'noise': 0, 'n': 10, 'shap_error': 0.0008082391733491243, 'shap_norm_sq': 1816.3121806456163, 'weighted_error': 1.0043217939764104, 'gamma': 0.2921617013581985, 'normalized_gamma': 0.00016}
{'sample_size': 400, 'difference': 0, 'noise': 0, 'n': 10, 'shap_error': 0.0006943093392436636, 'shap_norm_sq': 1816.3121806456163, 'weighted_error': 1.0037127055483763, 'gamma': 0.2921617013581985, 'normalized_gamma': 0.00016}
{'sample_size': 800, 'difference': 0, 'noise': 0, 'n': 10, 'shap_error': 0.0006754844030061244, 'shap_norm_sq': 1816.3121806456163, 'weighted_error': 1.0036120616113358, 'gamma': 0.2921617013581985, 'normalized_gamma': 0.00016}
{'sample_size': 1600, 'difference': 0, 'noise': 0, 'n': 10, 'shap_error': 0.0002701072547782773, 'shap_norm_sq': 1816.3121806456163, 'weighted_error': 1.0014443014833894, 'gamma': 0.2921617013581985, 'normalized_gamma': 0.00016}
{'sample_size': 50, 'difference': 0, 'noise': 0, 'n': 10, 'shap_error': 0.02228749232207237, 'shap_norm_sq': 1644.4832461383153, 'weighted_error': 1.0139463869906542, 'gamma': 1.6933855336394574, 'normalized_gamma': 0.001}
{'sample_size': 100, 'difference': 0, 'noise': 0, 'n': 10, 'shap_error': 0.0073004320769555694, 'shap_norm_sq': 1644.4832461383153, 'weighted_error': 1.0045682735570667, 'gamma': 1.6933855336394574, 'normalized_gamma': 0.001}
{'sample_size': 200, 'difference': 0, 'noise': 0, 'n': 10, 'shap_error': 0.004462468126776768, 'shap_norm_sq': 1644.4832461383153, 'weighted_error': 1.0027924095135514, 'gamma': 1.6933855336394574, 'normalized_gamma': 0.001}
{'sample_size': 400, 'difference': 0, 'noise': 0, 'n': 10, 'shap_error': 0.00030979438299508433, 'shap_norm_sq': 1644.4832461383153, 'weighted_error': 1.0001938424560926, 'gamma': 1.6933855336394574, 'normalized_gamma': 0.001}
{'sample_size': 800, 'difference': 0, 'noise': 0, 'n': 10, 'shap_error': 0.0003662804252211807, 'shap_norm_sq': 1644.4832461383153, 'weighted_error': 1.0002291999559372, 'gamma': 1.6933855336394574, 'normalized_gamma': 0.001}
{'sample_size': 1600, 'difference': 0, 'noise': 0, 'n': 10, 'shap_error': 0.0003761319873583894, 'shap_norm_sq': 1644.4832461383153, 'weighted_error': 1.0002353619161648, 'gamma': 1.6933855336394574, 'normalized_gamma': 0.001}
{'sample_size': 50, 'difference': 0, 'noise': 0, 'n': 10, 'shap_error': 0.02985814392360358, 'shap_norm_sq': 4211.214351482852, 'weighted_error': 1.1326270066120618, 'gamma': 0.22577615617069569, 'normalized_gamma': 5.4e-05}
{'sample_size': 100, 'difference': 0, 'noise': 0, 'n': 10, 'shap_error': 0.00443141481291376, 'shap_norm_sq': 4211.214351482852, 'weighted_error': 1.0196838905341294, 'gamma': 0.22577615617069569, 'normalized_gamma': 5.4e-05}
{'sample_size': 200, 'difference': 0, 'noise': 0, 'n': 10, 'shap_error': 0.001872443559949244, 'shap_norm_sq': 4211.214351482852, 'weighted_error': 1.0083171504694513, 'gamma': 0.22577615617069569, 'normalized_gamma': 5.4e-05}
{'sample_size': 400, 'difference': 0, 'noise': 0, 'n': 10, 'shap_error': 0.0011433928166227395, 'shap_norm_sq': 4211.214351482852, 'weighted_error': 1.0050788095396053, 'gamma': 0.22577615617069569, 'normalized_gamma': 5.4e-05}
{'sample_size': 800, 'difference': 0, 'noise': 0, 'n': 10, 'shap_error': 0.0003151519932307607, 'shap_norm_sq': 4211.214351482852, 'weighted_error': 1.0013998861118423, 'gamma': 0.22577615617069569, 'normalized_gamma': 5.4e-05}
{'sample_size': 1600, 'difference': 0, 'noise': 0, 'n': 10, 'shap_error': 7.89630767679146e-05, 'shap_norm_sq': 4211.214351482852, 'weighted_error': 1.0003507507020508, 'gamma': 0.22577615617069569, 'normalized_gamma': 5.4e-05}
{'sample_size': 50, 'difference': 0, 'noise': 0, 'n': 10, 'shap_error': 0.0031558481201729854, 'shap_norm_sq': 2498.0496376795013, 'weighted_error': 1.0070893688278135, 'gamma': 0.45422993800916883, 'normalized_gamma': 0.00018}
{'sample_size': 100, 'difference': 0, 'noise': 0, 'n': 10, 'shap_error': 0.0007290583313889823, 'shap_norm_sq': 2498.0496376795013, 'weighted_error': 1.0016377500500802, 'gamma': 0.45422993800916883, 'normalized_gamma': 0.00018}
{'sample_size': 200, 'difference': 0, 'noise': 0, 'n': 10, 'shap_error': 0.0005695040908379273, 'shap_norm_sq': 2498.0496376795013, 'weighted_error': 1.001279324406748, 'gamma': 0.45422993800916883, 'normalized_gamma': 0.00018}
{'sample_size': 400, 'difference': 0, 'noise': 0, 'n': 10, 'shap_error': 0.0008313279538161969, 'shap_norm_sq': 2498.0496376795013, 'weighted_error': 1.0018675488468658, 'gamma': 0.45422993800916883, 'normalized_gamma': 0.00018}
{'sample_size': 800, 'difference': 0, 'noise': 0, 'n': 10, 'shap_error': 8.120942674130683e-05, 'shap_norm_sq': 2498.0496376795013, 'weighted_error': 1.0001824479883437, 'gamma': 0.45422993800916883, 'normalized_gamma': 0.00018}
{'sample_size': 1600, 'difference': 0, 'noise': 0, 'n': 10, 'shap_error': 0.00022993084229203583, 'shap_norm_sq': 2498.0496376795013, 'weighted_error': 1.0005164996263234, 'gamma': 0.45422993800916883, 'normalized_gamma': 0.00018}
{'sample_size': 50, 'difference': 0, 'noise': 0, 'n': 10, 'shap_error': 1.843427694311251e-13, 'shap_norm_sq': 2398.051082028523, 'weighted_error': 0.9999999999998219, 'gamma': 0.08158148251264348, 'normalized_gamma': 3.4e-05}
{'sample_size': 100, 'difference': 0, 'noise': 0, 'n': 10, 'shap_error': 1.1262527448630758e-13, 'shap_norm_sq': 2398.051082028523, 'weighted_error': 0.9999999999992516, 'gamma': 0.08158148251264348, 'normalized_gamma': 3.4e-05}
{'sample_size': 200, 'difference': 0, 'noise': 0, 'n': 10, 'shap_error': 6.143097066579402e-14, 'shap_norm_sq': 2398.051082028523, 'weighted_error': 0.9999999999990984, 'gamma': 0.08158148251264348, 'normalized_gamma': 3.4e-05}
{'sample_size': 400, 'difference': 0, 'noise': 0, 'n': 10, 'shap_error': 7.402340357220547e-14, 'shap_norm_sq': 2398.051082028523, 'weighted_error': 0.9999999999990176, 'gamma': 0.08158148251264348, 'normalized_gamma': 3.4e-05}
