{'sample_size': 40, 'difference': 0, 'noise': 0, 'n': 8, 'shap_error': 0.004398979863407901, 'shap_norm_sq': 11.283093307712885, 'weighted_error': 1.0071927200847044, 'gamma': 0.6123904208048552, 'normalized_gamma': 0.054}
{'sample_size': 1280, 'difference': 0, 'noise': 0, 'n': 8, 'shap_error': 1.6274749891148554e-05, 'shap_norm_sq': 10.186807481750462, 'weighted_error': 1.0000875146892614, 'gamma': 0.20487954016694676, 'normalized_gamma': 0.02}
{'sample_size': 40, 'difference': 0, 'noise': 0, 'n': 8, 'shap_error': 0.0013666569278113479, 'shap_norm_sq': 0.8803187769109138, 'weighted_error': 1.0061200446731875, 'gamma': 0.22333570272940925, 'normalized_gamma': 0.25}
{'sample_size': 80, 'difference': 0, 'noise': 0, 'n': 8, 'shap_error': 0.0018755809291151693, 'shap_norm_sq': 0.8803187769109138, 'weighted_error': 1.0083991738174836, 'gamma': 0.22333570272940925, 'normalized_gamma': 0.25}
{'sample_size': 160, 'difference': 0, 'noise': 0, 'n': 8, 'shap_error': 0.0002664360880645927, 'shap_norm_sq': 0.8803187769109138, 'weighted_error': 1.0011931034092156, 'gamma': 0.22333570272940925, 'normalized_gamma': 0.25}
{'sample_size': 320, 'difference': 0, 'noise': 0, 'n': 8, 'shap_error': 0.00010875542540429144, 'shap_norm_sq': 0.8803187769109138, 'weighted_error': 1.0004870069515164, 'gamma': 0.22333570272940925, 'normalized_gamma': 0.25}
{'sample_size': 640, 'difference': 0, 'noise': 0, 'n': 8, 'shap_error': 0.00010519434077256302, 'shap_norm_sq': 0.8803187769109138, 'weighted_error': 1.0004711004898266, 'gamma': 0.22333570272940925, 'normalized_gamma': 0.25}
{'sample_size': 1280, 'difference': 0, 'noise': 0, 'n': 8, 'shap_error': 8.22166342659533e-05, 'shap_norm_sq': 0.8803187769109138, 'weighted_error': 1.0003682045589004, 'gamma': 0.22333570272940925, 'normalized_gamma': 0.25}
{'sample_size': 40, 'difference': 0, 'noise': 0, 'n': 8, 'shap_error': 0.0005143274625907613, 'shap_norm_sq': 4.137947025088677, 'weighted_error': 1.0017660505879329, 'gamma': 0.29565565195365523, 'normalized_gamma': 0.071}
{'sample_size': 80, 'difference': 0, 'noise': 0, 'n': 8, 'shap_error': 0.0004746234276912245, 'shap_norm_sq': 4.137947025088677, 'weighted_error': 1.0016297119030775, 'gamma': 0.29565565195365523, 'normalized_gamma': 0.071}
{'sample_size': 160, 'difference': 0, 'noise': 0, 'n': 8, 'shap_error': 0.0002515514961674373, 'shap_norm_sq': 4.137947025088677, 'weighted_error': 1.000863751110981, 'gamma': 0.29565565195365523, 'normalized_gamma': 0.071}
{'sample_size': 320, 'difference': 0, 'noise': 0, 'n': 8, 'shap_error': 4.921818539762876e-05, 'shap_norm_sq': 4.137947025088677, 'weighted_error': 1.0001689996434975, 'gamma': 0.29565565195365523, 'normalized_gamma': 0.071}
{'sample_size': 640, 'difference': 0, 'noise': 0, 'n': 8, 'shap_error': 5.9320223945993085e-05, 'shap_norm_sq': 4.137947025088677, 'weighted_error': 1.0002036885854704, 'gamma': 0.29565565195365523, 'normalized_gamma': 0.071}
{'sample_size': 1280, 'difference': 0, 'noise': 0, 'n': 8, 'shap_error': 6.32673713814289e-05, 'shap_norm_sq': 4.137947025088677, 'weighted_error': 1.000217241418418, 'gamma': 0.29565565195365523, 'normalized_gamma': 0.071}
{'sample_size': 40, 'difference': 0, 'noise': 0, 'n': 8, 'shap_error': 0.0005014026228374538, 'shap_norm_sq': 7.340056178479393, 'weighted_error': 1.0014761598478332, 'gamma': 0.34457690139330177, 'normalized_gamma': 0.047}
{'sample_size': 80, 'difference': 0, 'noise': 0, 'n': 8, 'shap_error': 0.00011258816086760266, 'shap_norm_sq': 7.340056178479393, 'weighted_error': 1.0003314713013436, 'gamma': 0.34457690139330177, 'normalized_gamma': 0.047}
{'sample_size': 160, 'difference': 0, 'noise': 0, 'n': 8, 'shap_error': 0.00011919651398329309, 'shap_norm_sq': 7.340056178479393, 'weighted_error': 1.0003509258267675, 'gamma': 0.34457690139330177, 'normalized_gamma': 0.047}
{'sample_size': 320, 'difference': 0, 'noise': 0, 'n': 8, 'shap_error': 3.0189670482870872e-05, 'shap_norm_sq': 7.340056178479393, 'weighted_error': 1.000088882024431, 'gamma': 0.34457690139330177, 'normalized_gamma': 0.047}
{'sample_size': 640, 'difference': 0, 'noise': 0, 'n': 8, 'shap_error': 1.2755861925527688e-05, 'shap_norm_sq': 7.340056178479393, 'weighted_error': 1.0000375530833912, 'gamma': 0.34457690139330177, 'normalized_gamma': 0.047}
{'sample_size': 1280, 'difference': 0, 'noise': 0, 'n': 8, 'shap_error': 3.7481142595873567e-06, 'shap_norm_sq': 7.340056178479393, 'weighted_error': 1.0000110343891806, 'gamma': 0.34457690139330177, 'normalized_gamma': 0.047}
{'sample_size': 40, 'difference': 0, 'noise': 0, 'n': 8, 'shap_error': 0.0008540191250833574, 'shap_norm_sq': 6.6170948415512125, 'weighted_error': 1.0030863243745154, 'gamma': 0.2817735822408415, 'normalized_gamma': 0.043}
{'sample_size': 80, 'difference': 0, 'noise': 0, 'n': 8, 'shap_error': 0.00032259055263358146, 'shap_norm_sq': 6.6170948415512125, 'weighted_error': 1.001165800667598, 'gamma': 0.2817735822408415, 'normalized_gamma': 0.043}
{'sample_size': 160, 'difference': 0, 'noise': 0, 'n': 8, 'shap_error': 0.0002573765859714301, 'shap_norm_sq': 6.6170948415512125, 'weighted_error': 1.0009301412355722, 'gamma': 0.2817735822408415, 'normalized_gamma': 0.043}
{'sample_size': 320, 'difference': 0, 'noise': 0, 'n': 8, 'shap_error': 0.00015507230908268145, 'shap_norm_sq': 6.6170948415512125, 'weighted_error': 1.0005604085643083, 'gamma': 0.2817735822408415, 'normalized_gamma': 0.043}
{'sample_size': 640, 'difference': 0, 'noise': 0, 'n': 8, 'shap_error': 2.6153609940705102e-05, 'shap_norm_sq': 6.6170948415512125, 'weighted_error': 1.0000945179457053, 'gamma': 0.2817735822408415, 'normalized_gamma': 0.043}
{'sample_size': 1280, 'difference': 0, 'noise': 0, 'n': 8, 'shap_error': 6.251993072337905e-06, 'shap_norm_sq': 6.6170948415512125, 'weighted_error': 1.0000225955239617, 'gamma': 0.2817735822408415, 'normalized_gamma': 0.043}
{'sample_size': 40, 'difference': 0, 'noise': 0, 'n': 8, 'shap_error': 0.00021162204632343067, 'shap_norm_sq': 0.8625345802507074, 'weighted_error': 1.0047287459014935, 'gamma': 0.04483743015361205, 'normalized_gamma': 0.052}
{'sample_size': 80, 'difference': 0, 'noise': 0, 'n': 8, 'shap_error': 0.00013801564284105305, 'shap_norm_sq': 0.8625345802507074, 'weighted_error': 1.0030839864910608, 'gamma': 0.04483743015361205, 'normalized_gamma': 0.052}
{'sample_size': 160, 'difference': 0, 'noise': 0, 'n': 8, 'shap_error': 7.025379368515904e-05, 'shap_norm_sq': 0.8625345802507074, 'weighted_error': 1.0015697736545006, 'gamma': 0.04483743015361205, 'normalized_gamma': 0.052}
{'sample_size': 320, 'difference': 0, 'noise': 0, 'n': 8, 'shap_error': 1.2013788119383584e-05, 'shap_norm_sq': 0.8625345802507074, 'weighted_error': 1.0002684435465452, 'gamma': 0.04483743015361205, 'normalized_gamma': 0.052}
{'sample_size': 640, 'difference': 0, 'noise': 0, 'n': 8, 'shap_error': 2.846163404509376e-05, 'shap_norm_sq': 0.8625345802507074, 'weighted_error': 1.0006359630513484, 'gamma': 0.04483743015361205, 'normalized_gamma': 0.052}
{'sample_size': 1280, 'difference': 0, 'noise': 0, 'n': 8, 'shap_error': 3.700668421620351e-06, 'shap_norm_sq': 0.8625345802507074, 'weighted_error': 1.0000827005756765, 'gamma': 0.04483743015361205, 'normalized_gamma': 0.052}
{'sample_size': 40, 'difference': 0, 'noise': 0, 'n': 8, 'shap_error': 3.496262873768515e-05, 'shap_norm_sq': 0.8887723837651913, 'weighted_error': 1.000081471894459, 'gamma': 0.4349861564530619, 'normalized_gamma': 0.49}
{'sample_size': 80, 'difference': 0, 'noise': 0, 'n': 8, 'shap_error': 3.772337001733185e-05, 'shap_norm_sq': 0.8887723837651913, 'weighted_error': 1.0000879066852784, 'gamma': 0.4349861564530619, 'normalized_gamma': 0.49}
{'sample_size': 160, 'difference': 0, 'noise': 0, 'n': 8, 'shap_error': 3.89334279577928e-06, 'shap_norm_sq': 0.8887723837651913, 'weighted_error': 1.0000090732678377, 'gamma': 0.4349861564530619, 'normalized_gamma': 0.49}
{'sample_size': 320, 'difference': 0, 'noise': 0, 'n': 8, 'shap_error': 1.0197852870472637e-05, 'shap_norm_sq': 0.8887723837651913, 'weighted_error': 1.0000237639386054, 'gamma': 0.4349861564530619, 'normalized_gamma': 0.49}
{'sample_size': 640, 'difference': 0, 'noise': 0, 'n': 8, 'shap_error': 1.7060080848402302e-06, 'shap_norm_sq': 0.8887723837651913, 'weighted_error': 1.0000039743233182, 'gamma': 0.4349861564530619, 'normalized_gamma': 0.49}
{'sample_size': 1280, 'difference': 0, 'noise': 0, 'n': 8, 'shap_error': 1.8720375266155437e-06, 'shap_norm_sq': 0.8887723837651913, 'weighted_error': 1.000004362208726, 'gamma': 0.4349861564530619, 'normalized_gamma': 0.49}
{'sample_size': 40, 'difference': 0, 'noise': 0, 'n': 8, 'shap_error': 0.001115540254904488, 'shap_norm_sq': 7.1766357716712905, 'weighted_error': 1.0033528444621997, 'gamma': 0.33822184582062825, 'normalized_gamma': 0.047}
{'sample_size': 80, 'difference': 0, 'noise': 0, 'n': 8, 'shap_error': 0.0003969935562574092, 'shap_norm_sq': 7.1766357716712905, 'weighted_error': 1.0011931826054683, 'gamma': 0.33822184582062825, 'normalized_gamma': 0.047}
{'sample_size': 160, 'difference': 0, 'noise': 0, 'n': 8, 'shap_error': 0.00014687040182853026, 'shap_norm_sq': 7.1766357716712905, 'weighted_error': 1.000441428800885, 'gamma': 0.33822184582062825, 'normalized_gamma': 0.047}
{'sample_size': 320, 'difference': 0, 'noise': 0, 'n': 8, 'shap_error': 6.490268735337686e-05, 'shap_norm_sq': 7.1766357716712905, 'weighted_error': 1.000195072566806, 'gamma': 0.33822184582062825, 'normalized_gamma': 0.047}
{'sample_size': 640, 'difference': 0, 'noise': 0, 'n': 8, 'shap_error': 4.6963265472752916e-05, 'shap_norm_sq': 7.1766357716712905, 'weighted_error': 1.0001411530747024, 'gamma': 0.33822184582062825, 'normalized_gamma': 0.047}
{'sample_size': 1280, 'difference': 0, 'noise': 0, 'n': 8, 'shap_error': 8.412710131540775e-06, 'shap_norm_sq': 7.1766357716712905, 'weighted_error': 1.0000252863374768, 'gamma': 0.33822184582062825, 'normalized_gamma': 0.047}
{'sample_size': 40, 'difference': 0, 'noise': 0, 'n': 8, 'shap_error': 0.0007175629742847617, 'shap_norm_sq': 8.15905629244432, 'weighted_error': 1.040321839059891, 'gamma': 0.02309111536382398, 'normalized_gamma': 0.0028}
{'sample_size': 80, 'difference': 0, 'noise': 0, 'n': 8, 'shap_error': 0.0005323764102344168, 'shap_norm_sq': 8.15905629244432, 'weighted_error': 1.0299171801433564, 'gamma': 0.02309111536382398, 'normalized_gamma': 0.0028}
{'sample_size': 160, 'difference': 0, 'noise': 0, 'n': 8, 'shap_error': 8.47020012710295e-05, 'shap_norm_sq': 8.15905629244432, 'weighted_error': 1.0047594895425702, 'gamma': 0.02309111536382398, 'normalized_gamma': 0.0028}
{'sample_size': 320, 'difference': 0, 'noise': 0, 'n': 8, 'shap_error': 8.73907847229829e-06, 'shap_norm_sq': 8.15905629244432, 'weighted_error': 1.0004911727970067, 'gamma': 0.02309111536382398, 'normalized_gamma': 0.0028}
{'sample_size': 640, 'difference': 0, 'noise': 0, 'n': 8, 'shap_error': 2.2963554887842336e-05, 'shap_norm_sq': 8.15905629244432, 'weighted_error': 1.00129040129731, 'gamma': 0.02309111536382398, 'normalized_gamma': 0.0028}
{'sample_size': 1280, 'difference': 0, 'noise': 0, 'n': 8, 'shap_error': 1.2046161721838298e-05, 'shap_norm_sq': 8.15905629244432, 'weighted_error': 1.0006768418252647, 'gamma': 0.02309111536382398, 'normalized_gamma': 0.0028}
{'sample_size': 40, 'difference': 0, 'noise': 0, 'n': 8, 'shap_error': 0.0002179391224501075, 'shap_norm_sq': 1.5981181294253042, 'weighted_error': 1.002452865738606, 'gamma': 0.11316593672640088, 'normalized_gamma': 0.071}
{'sample_size': 80, 'difference': 0, 'noise': 0, 'n': 8, 'shap_error': 5.091651938555919e-05, 'shap_norm_sq': 1.5981181294253042, 'weighted_error': 1.0005731031411296, 'gamma': 0.11316593672640088, 'normalized_gamma': 0.071}
{'sample_size': 160, 'difference': 0, 'noise': 0, 'n': 8, 'shap_error': 1.4987388258186842e-05, 'shap_norm_sq': 1.5981181294253042, 'weighted_error': 1.0001686881099197, 'gamma': 0.11316593672640088, 'normalized_gamma': 0.071}
{'sample_size': 320, 'difference': 0, 'noise': 0, 'n': 8, 'shap_error': 2.062882687897812e-05, 'shap_norm_sq': 1.5981181294253042, 'weighted_error': 1.0002321773270415, 'gamma': 0.11316593672640088, 'normalized_gamma': 0.071}
{'sample_size': 640, 'difference': 0, 'noise': 0, 'n': 8, 'shap_error': 9.393148741253897e-06, 'shap_norm_sq': 1.5981181294253042, 'weighted_error': 1.000105718777135, 'gamma': 0.11316593672640088, 'normalized_gamma': 0.071}
{'sample_size': 1280, 'difference': 0, 'noise': 0, 'n': 8, 'shap_error': 6.7366997048315e-06, 'shap_norm_sq': 1.5981181294253042, 'weighted_error': 1.0000758326934291, 'gamma': 0.11316593672640088, 'normalized_gamma': 0.071}
{'sample_size': 40, 'difference': 0, 'noise': 0, 'n': 8, 'shap_error': 0.0005336635063379772, 'shap_norm_sq': 14.650570757779397, 'weighted_error': 1.0146563645879034, 'gamma': 0.040137834793725936, 'normalized_gamma': 0.0027}
{'sample_size': 80, 'difference': 0, 'noise': 0, 'n': 8, 'shap_error': 0.00017238189045219523, 'shap_norm_sq': 14.650570757779397, 'weighted_error': 1.0047341265021765, 'gamma': 0.040137834793725936, 'normalized_gamma': 0.0027}
{'sample_size': 160, 'difference': 0, 'noise': 0, 'n': 8, 'shap_error': 6.195352745833085e-05, 'shap_norm_sq': 14.650570757779397, 'weighted_error': 1.0017015067197546, 'gamma': 0.040137834793725936, 'normalized_gamma': 0.0027}
{'sample_size': 320, 'difference': 0, 'noise': 0, 'n': 8, 'shap_error': 4.16107574909416e-05, 'shap_norm_sq': 14.650570757779397, 'weighted_error': 1.0011427389684766, 'gamma': 0.040137834793725936, 'normalized_gamma': 0.0027}
{'sample_size': 640, 'difference': 0, 'noise': 0, 'n': 8, 'shap_error': 1.2150163612464645e-05, 'shap_norm_sq': 14.650570757779397, 'weighted_error': 1.0003336775598923, 'gamma': 0.040137834793725936, 'normalized_gamma': 0.0027}
{'sample_size': 1280, 'difference': 0, 'noise': 0, 'n': 8, 'shap_error': 1.1827743484226848e-05, 'shap_norm_sq': 14.650570757779397, 'weighted_error': 1.0003248407517693, 'gamma': 0.040137834793725936, 'normalized_gamma': 0.0027}
{'sample_size': 40, 'difference': 0, 'noise': 0, 'n': 8, 'shap_error': 0.0014075742500290964, 'shap_norm_sq': 5.043587558642691, 'weighted_error': 1.0039572406648565, 'gamma': 0.365736927155691, 'normalized_gamma': 0.073}
{'sample_size': 80, 'difference': 0, 'noise': 0, 'n': 8, 'shap_error': 0.0010264717325586304, 'shap_norm_sq': 5.043587558642691, 'weighted_error': 1.0028858456102692, 'gamma': 0.365736927155691, 'normalized_gamma': 0.073}
{'sample_size': 160, 'difference': 0, 'noise': 0, 'n': 8, 'shap_error': 0.000536492524172344, 'shap_norm_sq': 5.043587558642691, 'weighted_error': 1.0015082954487435, 'gamma': 0.365736927155691, 'normalized_gamma': 0.073}
{'sample_size': 320, 'difference': 0, 'noise': 0, 'n': 8, 'shap_error': 0.00017899420640048397, 'shap_norm_sq': 5.043587558642691, 'weighted_error': 1.0005032170854173, 'gamma': 0.365736927155691, 'normalized_gamma': 0.073}
{'sample_size': 640, 'difference': 0, 'noise': 0, 'n': 8, 'shap_error': 3.7037737472888846e-05, 'shap_norm_sq': 5.043587558642691, 'weighted_error': 1.0001041263122643, 'gamma': 0.365736927155691, 'normalized_gamma': 0.073}
{'sample_size': 1280, 'difference': 0, 'noise': 0, 'n': 8, 'shap_error': 2.9699340091199737e-05, 'shap_norm_sq': 5.043587558642691, 'weighted_error': 1.0000834928559272, 'gamma': 0.365736927155691, 'normalized_gamma': 0.073}
{'sample_size': 40, 'difference': 0, 'noise': 0, 'n': 8, 'shap_error': 1.7564340648895532e-05, 'shap_norm_sq': 7.401176257071544, 'weighted_error': 1.0008435794277621, 'gamma': 0.023739824638433625, 'normalized_gamma': 0.0032}
{'sample_size': 80, 'difference': 0, 'noise': 0, 'n': 8, 'shap_error': 3.502686993580784e-05, 'shap_norm_sq': 7.401176257071544, 'weighted_error': 1.0016820726563846, 'gamma': 0.023739824638433625, 'normalized_gamma': 0.0032}
{'sample_size': 160, 'difference': 0, 'noise': 0, 'n': 8, 'shap_error': 6.955605152529717e-06, 'shap_norm_sq': 7.401176257071544, 'weighted_error': 1.000334047205947, 'gamma': 0.023739824638433625, 'normalized_gamma': 0.0032}
{'sample_size': 320, 'difference': 0, 'noise': 0, 'n': 8, 'shap_error': 3.0595277058088992e-06, 'shap_norm_sq': 7.401176257071544, 'weighted_error': 1.0001469286104252, 'gamma': 0.023739824638433625, 'normalized_gamma': 0.0032}
{'sample_size': 640, 'difference': 0, 'noise': 0, 'n': 8, 'shap_error': 4.875846335190035e-06, 'shap_norm_sq': 7.401176257071544, 'weighted_error': 1.0002341171125166, 'gamma': 0.023739824638433625, 'normalized_gamma': 0.0032}
{'sample_size': 1280, 'difference': 0, 'noise': 0, 'n': 8, 'shap_error': 1.2584477656063816e-06, 'shap_norm_sq': 7.401176257071544, 'weighted_error': 1.0000604453777628, 'gamma': 0.023739824638433625, 'normalized_gamma': 0.0032}
{'sample_size': 40, 'difference': 0, 'noise': 0, 'n': 8, 'shap_error': 0.004109032284067057, 'shap_norm_sq': 6.140510080214641, 'weighted_error': 1.0104037560194086, 'gamma': 0.4029101220205768, 'normalized_gamma': 0.066}
{'sample_size': 80, 'difference': 0, 'noise': 0, 'n': 8, 'shap_error': 0.001505520901020033, 'shap_norm_sq': 6.140510080214641, 'weighted_error': 1.0038118179825095, 'gamma': 0.4029101220205768, 'normalized_gamma': 0.066}
{'sample_size': 160, 'difference': 0, 'noise': 0, 'n': 8, 'shap_error': 0.0007318067165414821, 'shap_norm_sq': 6.140510080214641, 'weighted_error': 1.001852864196257, 'gamma': 0.4029101220205768, 'normalized_gamma': 0.066}
{'sample_size': 320, 'difference': 0, 'noise': 0, 'n': 8, 'shap_error': 0.0002041125191981563, 'shap_norm_sq': 6.140510080214641, 'weighted_error': 1.0005167917540607, 'gamma': 0.4029101220205768, 'normalized_gamma': 0.066}
{'sample_size': 640, 'difference': 0, 'noise': 0, 'n': 8, 'shap_error': 8.05207213384647e-05, 'shap_norm_sq': 6.140510080214641, 'weighted_error': 1.0002038690745363, 'gamma': 0.4029101220205768, 'normalized_gamma': 0.066}
{'sample_size': 1280, 'difference': 0, 'noise': 0, 'n': 8, 'shap_error': 5.311408577545887e-05, 'shap_norm_sq': 6.140510080214641, 'weighted_error': 1.0001344836746662, 'gamma': 0.4029101220205768, 'normalized_gamma': 0.066}
{'sample_size': 40, 'difference': 0, 'noise': 0, 'n': 8, 'shap_error': 0.0008227444813878605, 'shap_norm_sq': 4.346726604694032, 'weighted_error': 1.0016729798485253, 'gamma': 0.4932395697695833, 'normalized_gamma': 0.11}
{'sample_size': 80, 'difference': 0, 'noise': 0, 'n': 8, 'shap_error': 0.0002522612947896651, 'shap_norm_sq': 4.346726604694032, 'weighted_error': 1.0005129490439675, 'gamma': 0.4932395697695833, 'normalized_gamma': 0.11}
{'sample_size': 160, 'difference': 0, 'noise': 0, 'n': 8, 'shap_error': 6.0244494837329046e-05, 'shap_norm_sq': 4.346726604694032, 'weighted_error': 1.000122501187464, 'gamma': 0.4932395697695833, 'normalized_gamma': 0.11}
{'sample_size': 320, 'difference': 0, 'noise': 0, 'n': 8, 'shap_error': 9.20647438583615e-05, 'shap_norm_sq': 4.346726604694032, 'weighted_error': 1.0001872033367607, 'gamma': 0.4932395697695833, 'normalized_gamma': 0.11}
{'sample_size': 640, 'difference': 0, 'noise': 0, 'n': 8, 'shap_error': 3.7447791184734246e-05, 'shap_norm_sq': 4.346726604694032, 'weighted_error': 1.0000761465116665, 'gamma': 0.4932395697695833, 'normalized_gamma': 0.11}
{'sample_size': 1280, 'difference': 0, 'noise': 0, 'n': 8, 'shap_error': 8.17005496062e-06, 'shap_norm_sq': 4.346726604694032, 'weighted_error': 1.0000166135776245, 'gamma': 0.4932395697695833, 'normalized_gamma': 0.11}
{'sample_size': 40, 'difference': 0, 'noise': 0, 'n': 8, 'shap_error': 0.0018942650475636089, 'shap_norm_sq': 1.2335342259146802, 'weighted_error': 1.0098517554970974, 'gamma': 0.22077611031871733, 'normalized_gamma': 0.18}
{'sample_size': 80, 'difference': 0, 'noise': 0, 'n': 8, 'shap_error': 0.0006758061610831598, 'shap_norm_sq': 1.2335342259146802, 'weighted_error': 1.0035147828604813, 'gamma': 0.22077611031871733, 'normalized_gamma': 0.18}
{'sample_size': 160, 'difference': 0, 'noise': 0, 'n': 8, 'shap_error': 0.0003396676063039863, 'shap_norm_sq': 1.2335342259146802, 'weighted_error': 1.001766530541279, 'gamma': 0.22077611031871733, 'normalized_gamma': 0.18}
