{'sample_size': 395, 'difference': 2, 'noise': 0, 'n': 79, 'shap_error': 0.012898457014086125, 'shap_norm_sq': 176.5920909062474}
{'sample_size': 12640, 'difference': 2, 'noise': 0, 'n': 79, 'shap_error': 9.943329367552633e-05, 'shap_norm_sq': 267.8485691590223}
{'sample_size': 395, 'difference': 2, 'noise': 0, 'n': 79, 'shap_error': 0.007766970978034066, 'shap_norm_sq': 10.899291280782567}
{'sample_size': 790, 'difference': 2, 'noise': 0, 'n': 79, 'shap_error': 0.003191795206827149, 'shap_norm_sq': 10.899291280782567}
{'sample_size': 1580, 'difference': 2, 'noise': 0, 'n': 79, 'shap_error': 0.0010565635087057686, 'shap_norm_sq': 10.899291280782567}
{'sample_size': 3160, 'difference': 2, 'noise': 0, 'n': 79, 'shap_error': 0.000595306845829609, 'shap_norm_sq': 10.899291280782567}
{'sample_size': 6320, 'difference': 2, 'noise': 0, 'n': 79, 'shap_error': 0.00021364583432381806, 'shap_norm_sq': 10.899291280782567}
{'sample_size': 12640, 'difference': 2, 'noise': 0, 'n': 79, 'shap_error': 0.00012020612928269281, 'shap_norm_sq': 10.899291280782567}
{'sample_size': 395, 'difference': 2, 'noise': 0, 'n': 79, 'shap_error': 0.013245872010681134, 'shap_norm_sq': 53.62727347241663}
{'sample_size': 790, 'difference': 2, 'noise': 0, 'n': 79, 'shap_error': 0.005797916772485514, 'shap_norm_sq': 53.62727347241663}
{'sample_size': 1580, 'difference': 2, 'noise': 0, 'n': 79, 'shap_error': 0.001973872258923441, 'shap_norm_sq': 53.62727347241663}
{'sample_size': 3160, 'difference': 2, 'noise': 0, 'n': 79, 'shap_error': 0.0008653557202937889, 'shap_norm_sq': 53.62727347241663}
{'sample_size': 6320, 'difference': 2, 'noise': 0, 'n': 79, 'shap_error': 0.00038704887390703097, 'shap_norm_sq': 53.62727347241663}
{'sample_size': 12640, 'difference': 2, 'noise': 0, 'n': 79, 'shap_error': 0.00023687699230867846, 'shap_norm_sq': 53.62727347241663}
{'sample_size': 395, 'difference': 2, 'noise': 0, 'n': 79, 'shap_error': 0.011221331029121755, 'shap_norm_sq': 17.237921310588675}
{'sample_size': 790, 'difference': 2, 'noise': 0, 'n': 79, 'shap_error': 0.004669692604720726, 'shap_norm_sq': 17.237921310588675}
{'sample_size': 1580, 'difference': 2, 'noise': 0, 'n': 79, 'shap_error': 0.0013112664947671378, 'shap_norm_sq': 17.237921310588675}
{'sample_size': 3160, 'difference': 2, 'noise': 0, 'n': 79, 'shap_error': 0.0006031639467602473, 'shap_norm_sq': 17.237921310588675}
{'sample_size': 6320, 'difference': 2, 'noise': 0, 'n': 79, 'shap_error': 0.0002902944741569881, 'shap_norm_sq': 17.237921310588675}
{'sample_size': 12640, 'difference': 2, 'noise': 0, 'n': 79, 'shap_error': 0.00010687613673417942, 'shap_norm_sq': 17.237921310588675}
{'sample_size': 395, 'difference': 2, 'noise': 0, 'n': 79, 'shap_error': 0.007655984132424957, 'shap_norm_sq': 64.03103352314389}
{'sample_size': 790, 'difference': 2, 'noise': 0, 'n': 79, 'shap_error': 0.0025956376021722444, 'shap_norm_sq': 64.03103352314389}
{'sample_size': 1580, 'difference': 2, 'noise': 0, 'n': 79, 'shap_error': 0.0012126740036588486, 'shap_norm_sq': 64.03103352314389}
{'sample_size': 3160, 'difference': 2, 'noise': 0, 'n': 79, 'shap_error': 0.00046685255382594693, 'shap_norm_sq': 64.03103352314389}
{'sample_size': 6320, 'difference': 2, 'noise': 0, 'n': 79, 'shap_error': 0.0003545328879519044, 'shap_norm_sq': 64.03103352314389}
{'sample_size': 12640, 'difference': 2, 'noise': 0, 'n': 79, 'shap_error': 0.00011539361413052726, 'shap_norm_sq': 64.03103352314389}
{'sample_size': 395, 'difference': 2, 'noise': 0, 'n': 79, 'shap_error': 0.06252954119824393, 'shap_norm_sq': 16.432595461674634}
{'sample_size': 790, 'difference': 2, 'noise': 0, 'n': 79, 'shap_error': 0.023759823405439046, 'shap_norm_sq': 16.432595461674634}
{'sample_size': 1580, 'difference': 2, 'noise': 0, 'n': 79, 'shap_error': 0.008859049351470917, 'shap_norm_sq': 16.432595461674634}
{'sample_size': 3160, 'difference': 2, 'noise': 0, 'n': 79, 'shap_error': 0.004187198129125834, 'shap_norm_sq': 16.432595461674634}
{'sample_size': 6320, 'difference': 2, 'noise': 0, 'n': 79, 'shap_error': 0.0018762299365571223, 'shap_norm_sq': 16.432595461674634}
{'sample_size': 12640, 'difference': 2, 'noise': 0, 'n': 79, 'shap_error': 0.0009329919585862761, 'shap_norm_sq': 16.432595461674634}
{'sample_size': 395, 'difference': 2, 'noise': 0, 'n': 79, 'shap_error': 0.018071215362657406, 'shap_norm_sq': 23.674530760321304}
{'sample_size': 790, 'difference': 2, 'noise': 0, 'n': 79, 'shap_error': 0.008194488909689332, 'shap_norm_sq': 23.674530760321304}
{'sample_size': 1580, 'difference': 2, 'noise': 0, 'n': 79, 'shap_error': 0.00258166816335722, 'shap_norm_sq': 23.674530760321304}
{'sample_size': 3160, 'difference': 2, 'noise': 0, 'n': 79, 'shap_error': 0.0010933362151753685, 'shap_norm_sq': 23.674530760321304}
{'sample_size': 6320, 'difference': 2, 'noise': 0, 'n': 79, 'shap_error': 0.000639848848645324, 'shap_norm_sq': 23.674530760321304}
{'sample_size': 12640, 'difference': 2, 'noise': 0, 'n': 79, 'shap_error': 0.0003742789635372088, 'shap_norm_sq': 23.674530760321304}
{'sample_size': 395, 'difference': 2, 'noise': 0, 'n': 79, 'shap_error': 0.003602571594247896, 'shap_norm_sq': 18.46458961757078}
{'sample_size': 790, 'difference': 2, 'noise': 0, 'n': 79, 'shap_error': 0.0009768656177631997, 'shap_norm_sq': 18.46458961757078}
{'sample_size': 1580, 'difference': 2, 'noise': 0, 'n': 79, 'shap_error': 0.00031448662224417713, 'shap_norm_sq': 18.46458961757078}
{'sample_size': 3160, 'difference': 2, 'noise': 0, 'n': 79, 'shap_error': 0.00019811312483034846, 'shap_norm_sq': 18.46458961757078}
{'sample_size': 6320, 'difference': 2, 'noise': 0, 'n': 79, 'shap_error': 7.392048077195108e-05, 'shap_norm_sq': 18.46458961757078}
{'sample_size': 12640, 'difference': 2, 'noise': 0, 'n': 79, 'shap_error': 2.765785846086229e-05, 'shap_norm_sq': 18.46458961757078}
{'sample_size': 395, 'difference': 2, 'noise': 0, 'n': 79, 'shap_error': 0.0063538946453848095, 'shap_norm_sq': 234.91135371423638}
{'sample_size': 790, 'difference': 2, 'noise': 0, 'n': 79, 'shap_error': 0.003938162196975807, 'shap_norm_sq': 234.91135371423638}
{'sample_size': 1580, 'difference': 2, 'noise': 0, 'n': 79, 'shap_error': 0.0017421316998284626, 'shap_norm_sq': 234.91135371423638}
{'sample_size': 3160, 'difference': 2, 'noise': 0, 'n': 79, 'shap_error': 0.0006732745597850236, 'shap_norm_sq': 234.91135371423638}
{'sample_size': 6320, 'difference': 2, 'noise': 0, 'n': 79, 'shap_error': 0.00028522956984388976, 'shap_norm_sq': 234.91135371423638}
{'sample_size': 12640, 'difference': 2, 'noise': 0, 'n': 79, 'shap_error': 0.00019477248096777503, 'shap_norm_sq': 234.91135371423638}
{'sample_size': 395, 'difference': 2, 'noise': 0, 'n': 79, 'shap_error': 0.004716145667595725, 'shap_norm_sq': 170.4287067676861}
{'sample_size': 790, 'difference': 2, 'noise': 0, 'n': 79, 'shap_error': 0.0015281454865781643, 'shap_norm_sq': 170.4287067676861}
{'sample_size': 1580, 'difference': 2, 'noise': 0, 'n': 79, 'shap_error': 0.0005391458779173878, 'shap_norm_sq': 170.4287067676861}
{'sample_size': 3160, 'difference': 2, 'noise': 0, 'n': 79, 'shap_error': 0.00021480298954657044, 'shap_norm_sq': 170.4287067676861}
{'sample_size': 6320, 'difference': 2, 'noise': 0, 'n': 79, 'shap_error': 7.337105691678061e-05, 'shap_norm_sq': 170.4287067676861}
{'sample_size': 12640, 'difference': 2, 'noise': 0, 'n': 79, 'shap_error': 5.2128602587890705e-05, 'shap_norm_sq': 170.4287067676861}
{'sample_size': 790, 'difference': 2, 'noise': 0.0005, 'n': 79, 'shap_error': 0.005769886633998625, 'shap_norm_sq': 176.5920909062474}
{'sample_size': 790, 'difference': 2, 'noise': 0.001, 'n': 79, 'shap_error': 0.005770479539417658, 'shap_norm_sq': 176.5920909062474}
{'sample_size': 790, 'difference': 2, 'noise': 0.005, 'n': 79, 'shap_error': 0.005775294394576771, 'shap_norm_sq': 176.5920909062474}
{'sample_size': 790, 'difference': 2, 'noise': 0.01, 'n': 79, 'shap_error': 0.0057814919930446644, 'shap_norm_sq': 176.5920909062474}
{'sample_size': 790, 'difference': 2, 'noise': 0.05, 'n': 79, 'shap_error': 0.005838233961547067, 'shap_norm_sq': 176.5920909062474}
{'sample_size': 790, 'difference': 2, 'noise': 0.1, 'n': 79, 'shap_error': 0.005927064374073116, 'shap_norm_sq': 176.5920909062474}
{'sample_size': 790, 'difference': 2, 'noise': 0.5, 'n': 79, 'shap_error': 0.007353825750202574, 'shap_norm_sq': 176.5920909062474}
{'sample_size': 790, 'difference': 2, 'noise': 1, 'n': 79, 'shap_error': 0.010927572660167058, 'shap_norm_sq': 176.5920909062474}
{'sample_size': 790, 'difference': 2, 'noise': 0.0005, 'n': 79, 'shap_error': 0.004866849540318545, 'shap_norm_sq': 20.084252463209726}
{'sample_size': 790, 'difference': 2, 'noise': 0.001, 'n': 79, 'shap_error': 0.004865584473840176, 'shap_norm_sq': 20.084252463209726}
{'sample_size': 790, 'difference': 2, 'noise': 0.005, 'n': 79, 'shap_error': 0.00485791127742806, 'shap_norm_sq': 20.084252463209726}
{'sample_size': 790, 'difference': 2, 'noise': 0.01, 'n': 79, 'shap_error': 0.004854438120451104, 'shap_norm_sq': 20.084252463209726}
{'sample_size': 790, 'difference': 2, 'noise': 0.05, 'n': 79, 'shap_error': 0.005071386406169218, 'shap_norm_sq': 20.084252463209726}
{'sample_size': 790, 'difference': 2, 'noise': 0.1, 'n': 79, 'shap_error': 0.005954405617151162, 'shap_norm_sq': 20.084252463209726}
{'sample_size': 790, 'difference': 2, 'noise': 0.5, 'n': 79, 'shap_error': 0.03749191345838007, 'shap_norm_sq': 20.084252463209726}
{'sample_size': 790, 'difference': 2, 'noise': 1, 'n': 79, 'shap_error': 0.1380971836433508, 'shap_norm_sq': 20.084252463209726}
{'sample_size': 790, 'difference': 2, 'noise': 0.0005, 'n': 79, 'shap_error': 0.0024525481097808655, 'shap_norm_sq': 148.00477053999788}
{'sample_size': 790, 'difference': 2, 'noise': 0.001, 'n': 79, 'shap_error': 0.0024530140794749057, 'shap_norm_sq': 148.00477053999788}
{'sample_size': 790, 'difference': 2, 'noise': 0.005, 'n': 79, 'shap_error': 0.0024569833200500566, 'shap_norm_sq': 148.00477053999788}
{'sample_size': 790, 'difference': 2, 'noise': 0.01, 'n': 79, 'shap_error': 0.0024625485783246206, 'shap_norm_sq': 148.00477053999788}
{'sample_size': 790, 'difference': 2, 'noise': 0.05, 'n': 79, 'shap_error': 0.0025312189467471507, 'shap_norm_sq': 148.00477053999788}
{'sample_size': 790, 'difference': 2, 'noise': 0.1, 'n': 79, 'shap_error': 0.002677427662840811, 'shap_norm_sq': 148.00477053999788}
{'sample_size': 790, 'difference': 2, 'noise': 0.5, 'n': 79, 'shap_error': 0.0062619276142096385, 'shap_norm_sq': 148.00477053999788}
{'sample_size': 790, 'difference': 2, 'noise': 1, 'n': 79, 'shap_error': 0.01677962810996966, 'shap_norm_sq': 148.00477053999788}
{'sample_size': 790, 'difference': 2, 'noise': 0.0005, 'n': 79, 'shap_error': 0.006294664254767004, 'shap_norm_sq': 15.97553400192092}
{'sample_size': 790, 'difference': 2, 'noise': 0.001, 'n': 79, 'shap_error': 0.006288281045252609, 'shap_norm_sq': 15.97553400192092}
{'sample_size': 790, 'difference': 2, 'noise': 0.005, 'n': 79, 'shap_error': 0.0062388697251379065, 'shap_norm_sq': 15.97553400192092}
{'sample_size': 790, 'difference': 2, 'noise': 0.01, 'n': 79, 'shap_error': 0.00618124146499681, 'shap_norm_sq': 15.97553400192092}
{'sample_size': 790, 'difference': 2, 'noise': 0.05, 'n': 79, 'shap_error': 0.005885650983960649, 'shap_norm_sq': 15.97553400192092}
{'sample_size': 790, 'difference': 2, 'noise': 0.1, 'n': 79, 'shap_error': 0.005929751882895232, 'shap_norm_sq': 15.97553400192092}
{'sample_size': 790, 'difference': 2, 'noise': 0.5, 'n': 79, 'shap_error': 0.022826119083567926, 'shap_norm_sq': 15.97553400192092}
{'sample_size': 790, 'difference': 2, 'noise': 1, 'n': 79, 'shap_error': 0.08530547810739826, 'shap_norm_sq': 15.97553400192092}
{'sample_size': 790, 'difference': 2, 'noise': 0.0005, 'n': 79, 'shap_error': 6.499279712340661e-09, 'shap_norm_sq': 60.68441020144731}
{'sample_size': 790, 'difference': 2, 'noise': 0.001, 'n': 79, 'shap_error': 2.600433971317505e-08, 'shap_norm_sq': 60.68441020144731}
{'sample_size': 790, 'difference': 2, 'noise': 0.005, 'n': 79, 'shap_error': 6.502595010389783e-07, 'shap_norm_sq': 60.68441020144731}
{'sample_size': 790, 'difference': 2, 'noise': 0.01, 'n': 79, 'shap_error': 2.6011151559957935e-06, 'shap_norm_sq': 60.68441020144731}
{'sample_size': 790, 'difference': 2, 'noise': 0.05, 'n': 79, 'shap_error': 6.502942852762951e-05, 'shap_norm_sq': 60.68441020144731}
{'sample_size': 790, 'difference': 2, 'noise': 0.1, 'n': 79, 'shap_error': 0.00026011849057212415, 'shap_norm_sq': 60.68441020144731}
{'sample_size': 790, 'difference': 2, 'noise': 0.5, 'n': 79, 'shap_error': 0.006502977800126134, 'shap_norm_sq': 60.68441020144731}
{'sample_size': 790, 'difference': 2, 'noise': 1, 'n': 79, 'shap_error': 0.026011918970063733, 'shap_norm_sq': 60.68441020144731}
{'sample_size': 790, 'difference': 2, 'noise': 0.0005, 'n': 79, 'shap_error': 0.005233410510195613, 'shap_norm_sq': 136.26130924077654}
{'sample_size': 790, 'difference': 2, 'noise': 0.001, 'n': 79, 'shap_error': 0.0052339179541625895, 'shap_norm_sq': 136.26130924077654}
{'sample_size': 790, 'difference': 2, 'noise': 0.005, 'n': 79, 'shap_error': 0.005238152827635038, 'shap_norm_sq': 136.26130924077654}
{'sample_size': 790, 'difference': 2, 'noise': 0.01, 'n': 79, 'shap_error': 0.005243884723818187, 'shap_norm_sq': 136.26130924077654}
{'sample_size': 790, 'difference': 2, 'noise': 0.05, 'n': 79, 'shap_error': 0.005307272066983568, 'shap_norm_sq': 136.26130924077654}
{'sample_size': 790, 'difference': 2, 'noise': 0.1, 'n': 79, 'shap_error': 0.005430336680192164, 'shap_norm_sq': 136.26130924077654}
{'sample_size': 790, 'difference': 2, 'noise': 0.5, 'n': 79, 'shap_error': 0.008168070955930203, 'shap_norm_sq': 136.26130924077654}
{'sample_size': 790, 'difference': 2, 'noise': 1, 'n': 79, 'shap_error': 0.015973282225776934, 'shap_norm_sq': 136.26130924077654}
{'sample_size': 790, 'difference': 2, 'noise': 0.0005, 'n': 79, 'shap_error': 0.0029483206695674995, 'shap_norm_sq': 12.049401362360555}
{'sample_size': 790, 'difference': 2, 'noise': 0.001, 'n': 79, 'shap_error': 0.002943325007083786, 'shap_norm_sq': 12.049401362360555}
{'sample_size': 790, 'difference': 2, 'noise': 0.005, 'n': 79, 'shap_error': 0.0029054929188931516, 'shap_norm_sq': 12.049401362360555}
{'sample_size': 790, 'difference': 2, 'noise': 0.01, 'n': 79, 'shap_error': 0.0028635358378537004, 'shap_norm_sq': 12.049401362360555}
{'sample_size': 790, 'difference': 2, 'noise': 0.05, 'n': 79, 'shap_error': 0.002741200357483492, 'shap_norm_sq': 12.049401362360555}
{'sample_size': 790, 'difference': 2, 'noise': 0.1, 'n': 79, 'shap_error': 0.003121583926886476, 'shap_norm_sq': 12.049401362360555}
{'sample_size': 790, 'difference': 2, 'noise': 0.5, 'n': 79, 'shap_error': 0.02749676927673405, 'shap_norm_sq': 12.049401362360555}
{'sample_size': 790, 'difference': 2, 'noise': 1, 'n': 79, 'shap_error': 0.11129604295060315, 'shap_norm_sq': 12.049401362360555}
{'sample_size': 790, 'difference': 2, 'noise': 0.0005, 'n': 79, 'shap_error': 0.0033433933869881243, 'shap_norm_sq': 14.740428467777933}
{'sample_size': 790, 'difference': 2, 'noise': 0.001, 'n': 79, 'shap_error': 0.0033428213632385197, 'shap_norm_sq': 14.740428467777933}
{'sample_size': 790, 'difference': 2, 'noise': 0.005, 'n': 79, 'shap_error': 0.003339213306300423, 'shap_norm_sq': 14.740428467777933}
{'sample_size': 790, 'difference': 2, 'noise': 0.01, 'n': 79, 'shap_error': 0.003337123567774647, 'shap_norm_sq': 14.740428467777933}
{'sample_size': 790, 'difference': 2, 'noise': 0.05, 'n': 79, 'shap_error': 0.003417218965445508, 'shap_norm_sq': 14.740428467777933}
{'sample_size': 790, 'difference': 2, 'noise': 0.1, 'n': 79, 'shap_error': 0.003759371477226931, 'shap_norm_sq': 14.740428467777933}
{'sample_size': 790, 'difference': 2, 'noise': 0.5, 'n': 79, 'shap_error': 0.01617792215919079, 'shap_norm_sq': 14.740428467777933}
{'sample_size': 790, 'difference': 2, 'noise': 1, 'n': 79, 'shap_error': 0.055904436980927646, 'shap_norm_sq': 14.740428467777933}
{'sample_size': 790, 'difference': 2, 'noise': 0.0005, 'n': 79, 'shap_error': 8.984313139187545e-05, 'shap_norm_sq': 18.37896431333642}
{'sample_size': 790, 'difference': 2, 'noise': 0.001, 'n': 79, 'shap_error': 8.955262701503874e-05, 'shap_norm_sq': 18.37896431333642}
{'sample_size': 790, 'difference': 2, 'noise': 0.005, 'n': 79, 'shap_error': 8.841522053007214e-05, 'shap_norm_sq': 18.37896431333642}
{'sample_size': 790, 'difference': 2, 'noise': 0.01, 'n': 79, 'shap_error': 8.996003374871449e-05, 'shap_norm_sq': 18.37896431333642}
{'sample_size': 790, 'difference': 2, 'noise': 0.05, 'n': 79, 'shap_error': 0.00022098139249041257, 'shap_norm_sq': 18.37896431333642}
{'sample_size': 790, 'difference': 2, 'noise': 0.1, 'n': 79, 'shap_error': 0.0006814152233992068, 'shap_norm_sq': 18.37896431333642}
{'sample_size': 790, 'difference': 2, 'noise': 0.5, 'n': 79, 'shap_error': 0.016231171169934475, 'shap_norm_sq': 18.37896431333642}
{'sample_size': 790, 'difference': 2, 'noise': 1, 'n': 79, 'shap_error': 0.06533407935126685, 'shap_norm_sq': 18.37896431333642}
{'sample_size': 790, 'difference': 2, 'noise': 0.0005, 'n': 79, 'shap_error': 0.010196113038087201, 'shap_norm_sq': 152.40773170613983}
{'sample_size': 790, 'difference': 2, 'noise': 0.001, 'n': 79, 'shap_error': 0.010194430202361248, 'shap_norm_sq': 152.40773170613983}
{'sample_size': 790, 'difference': 2, 'noise': 0.005, 'n': 79, 'shap_error': 0.010181099930214177, 'shap_norm_sq': 152.40773170613983}
{'sample_size': 790, 'difference': 2, 'noise': 0.01, 'n': 79, 'shap_error': 0.010164768124182494, 'shap_norm_sq': 152.40773170613983}
{'sample_size': 790, 'difference': 2, 'noise': 0.05, 'n': 79, 'shap_error': 0.010047355042015057, 'shap_norm_sq': 152.40773170613983}
{'sample_size': 790, 'difference': 2, 'noise': 0.1, 'n': 79, 'shap_error': 0.00993369210452029, 'shap_norm_sq': 152.40773170613983}
{'sample_size': 790, 'difference': 2, 'noise': 0.5, 'n': 79, 'shap_error': 0.010348525213141831, 'shap_norm_sq': 152.40773170613983}
{'sample_size': 790, 'difference': 2, 'noise': 1, 'n': 79, 'shap_error': 0.014177408120368577, 'shap_norm_sq': 152.40773170613983}
{'sample_size': 790, 'difference': 2, 'noise': 0.0005, 'n': 79, 'shap_error': 0.00022602137654176055, 'shap_norm_sq': 10.023857202259894}
{'sample_size': 790, 'difference': 2, 'noise': 0.001, 'n': 79, 'shap_error': 0.00022749953843992523, 'shap_norm_sq': 10.023857202259894}
{'sample_size': 790, 'difference': 2, 'noise': 0.005, 'n': 79, 'shap_error': 0.00024162506861970842, 'shap_norm_sq': 10.023857202259894}
{'sample_size': 790, 'difference': 2, 'noise': 0.01, 'n': 79, 'shap_error': 0.0002650325688310283, 'shap_norm_sq': 10.023857202259894}
{'sample_size': 790, 'difference': 2, 'noise': 0.05, 'n': 79, 'shap_error': 0.0006823160699838733, 'shap_norm_sq': 10.023857202259894}
{'sample_size': 790, 'difference': 2, 'noise': 0.1, 'n': 79, 'shap_error': 0.0017789791950813697, 'shap_norm_sq': 10.023857202259894}
{'sample_size': 790, 'difference': 2, 'noise': 0.5, 'n': 79, 'shap_error': 0.03355463414211531, 'shap_norm_sq': 10.023857202259894}
{'sample_size': 790, 'difference': 2, 'noise': 1, 'n': 79, 'shap_error': 0.13078007769154346, 'shap_norm_sq': 10.023857202259894}
{'sample_size': 790, 'difference': 2, 'noise': 0.0005, 'n': 79, 'shap_error': 0.004411304535644524, 'shap_norm_sq': 47.34563643628872}
{'sample_size': 790, 'difference': 2, 'noise': 0.001, 'n': 79, 'shap_error': 0.0044119587103197255, 'shap_norm_sq': 47.34563643628872}
{'sample_size': 790, 'difference': 2, 'noise': 0.005, 'n': 79, 'shap_error': 0.004418001140052184, 'shap_norm_sq': 47.34563643628872}
{'sample_size': 790, 'difference': 2, 'noise': 0.01, 'n': 79, 'shap_error': 0.004427576758043658, 'shap_norm_sq': 47.34563643628872}
{'sample_size': 790, 'difference': 2, 'noise': 0.05, 'n': 79, 'shap_error': 0.004585084935011706, 'shap_norm_sq': 47.34563643628872}
