{'sample_size': 15, 'difference': 2, 'noise': 0, 'n': 60, 'shap_error': 0.9591126481589426, 'shap_norm_sq': 6.4401568336026145}
{'sample_size': 240, 'difference': 2, 'noise': 0, 'n': 60, 'shap_error': 0.012111618769621245, 'shap_norm_sq': 10.290427218066093}
{'sample_size': 480, 'difference': 2, 'noise': 0, 'n': 60, 'shap_error': 0.0021184806456289907, 'shap_norm_sq': 10.290427218066093}
{'sample_size': 960, 'difference': 2, 'noise': 0, 'n': 60, 'shap_error': 0.0010621707565073547, 'shap_norm_sq': 10.290427218066093}
{'sample_size': 1920, 'difference': 2, 'noise': 0, 'n': 60, 'shap_error': 0.0005007588692866605, 'shap_norm_sq': 10.290427218066093}
{'sample_size': 3840, 'difference': 2, 'noise': 0, 'n': 60, 'shap_error': 0.0001250925761166722, 'shap_norm_sq': 10.290427218066093}
{'sample_size': 7680, 'difference': 2, 'noise': 0, 'n': 60, 'shap_error': 9.343979795823516e-05, 'shap_norm_sq': 10.290427218066093}
{'sample_size': 9600, 'difference': 2, 'noise': 0, 'n': 60, 'shap_error': 7.775235844322501e-05, 'shap_norm_sq': 10.290427218066093}
{'sample_size': 15, 'difference': 2, 'noise': 0, 'n': 60, 'shap_error': 0.9265885347262223, 'shap_norm_sq': 8.587273414365967}
{'sample_size': 30, 'difference': 2, 'noise': 0, 'n': 60, 'shap_error': 0.8236240229462476, 'shap_norm_sq': 8.587273414365967}
{'sample_size': 60, 'difference': 2, 'noise': 0, 'n': 60, 'shap_error': 10.608966975093772, 'shap_norm_sq': 8.587273414365967}
{'sample_size': 120, 'difference': 2, 'noise': 0, 'n': 60, 'shap_error': 0.0011402530518568256, 'shap_norm_sq': 8.587273414365967}
{'sample_size': 240, 'difference': 2, 'noise': 0, 'n': 60, 'shap_error': 0.0006445736456090736, 'shap_norm_sq': 8.587273414365967}
{'sample_size': 480, 'difference': 2, 'noise': 0, 'n': 60, 'shap_error': 0.0007751025350732481, 'shap_norm_sq': 8.587273414365967}
{'sample_size': 960, 'difference': 2, 'noise': 0, 'n': 60, 'shap_error': 0.00026281959080184356, 'shap_norm_sq': 8.587273414365967}
{'sample_size': 1920, 'difference': 2, 'noise': 0, 'n': 60, 'shap_error': 0.00010354969231406569, 'shap_norm_sq': 8.587273414365967}
{'sample_size': 3840, 'difference': 2, 'noise': 0, 'n': 60, 'shap_error': 5.040453770903727e-05, 'shap_norm_sq': 8.587273414365967}
{'sample_size': 7680, 'difference': 2, 'noise': 0, 'n': 60, 'shap_error': 4.4311968806984373e-05, 'shap_norm_sq': 8.587273414365967}
{'sample_size': 9600, 'difference': 2, 'noise': 0, 'n': 60, 'shap_error': 3.8073452603744454e-05, 'shap_norm_sq': 8.587273414365967}
{'sample_size': 15, 'difference': 2, 'noise': 0, 'n': 60, 'shap_error': 0.9424148347516106, 'shap_norm_sq': 14.25179356694698}
{'sample_size': 30, 'difference': 2, 'noise': 0, 'n': 60, 'shap_error': 0.8820176483489378, 'shap_norm_sq': 14.25179356694698}
{'sample_size': 60, 'difference': 2, 'noise': 0, 'n': 60, 'shap_error': 0.5326911377533441, 'shap_norm_sq': 14.25179356694698}
{'sample_size': 120, 'difference': 2, 'noise': 0, 'n': 60, 'shap_error': 0.3069425782217232, 'shap_norm_sq': 14.25179356694698}
{'sample_size': 240, 'difference': 2, 'noise': 0, 'n': 60, 'shap_error': 0.02140727709291169, 'shap_norm_sq': 14.25179356694698}
{'sample_size': 480, 'difference': 2, 'noise': 0, 'n': 60, 'shap_error': 0.006071444916965266, 'shap_norm_sq': 14.25179356694698}
{'sample_size': 960, 'difference': 2, 'noise': 0, 'n': 60, 'shap_error': 0.0023436306175442694, 'shap_norm_sq': 14.25179356694698}
{'sample_size': 1920, 'difference': 2, 'noise': 0, 'n': 60, 'shap_error': 0.0010641748861817107, 'shap_norm_sq': 14.25179356694698}
{'sample_size': 3840, 'difference': 2, 'noise': 0, 'n': 60, 'shap_error': 0.00047360465353368396, 'shap_norm_sq': 14.25179356694698}
{'sample_size': 7680, 'difference': 2, 'noise': 0, 'n': 60, 'shap_error': 0.00018194125325748836, 'shap_norm_sq': 14.25179356694698}
{'sample_size': 9600, 'difference': 2, 'noise': 0, 'n': 60, 'shap_error': 0.00021418479460035938, 'shap_norm_sq': 14.25179356694698}
{'sample_size': 15, 'difference': 2, 'noise': 0, 'n': 60, 'shap_error': 0.5987041232317755, 'shap_norm_sq': 3.780191233002397}
{'sample_size': 30, 'difference': 2, 'noise': 0, 'n': 60, 'shap_error': 0.7024400612012066, 'shap_norm_sq': 3.780191233002397}
{'sample_size': 60, 'difference': 2, 'noise': 0, 'n': 60, 'shap_error': 16.100466132130013, 'shap_norm_sq': 3.780191233002397}
{'sample_size': 120, 'difference': 2, 'noise': 0, 'n': 60, 'shap_error': 0.021137049031140612, 'shap_norm_sq': 3.780191233002397}
{'sample_size': 240, 'difference': 2, 'noise': 0, 'n': 60, 'shap_error': 0.002098290190004525, 'shap_norm_sq': 3.780191233002397}
{'sample_size': 480, 'difference': 2, 'noise': 0, 'n': 60, 'shap_error': 0.00048545625535314726, 'shap_norm_sq': 3.780191233002397}
{'sample_size': 960, 'difference': 2, 'noise': 0, 'n': 60, 'shap_error': 0.00012312440615373825, 'shap_norm_sq': 3.780191233002397}
{'sample_size': 1920, 'difference': 2, 'noise': 0, 'n': 60, 'shap_error': 8.91030550030787e-05, 'shap_norm_sq': 3.780191233002397}
{'sample_size': 3840, 'difference': 2, 'noise': 0, 'n': 60, 'shap_error': 3.069988191359926e-05, 'shap_norm_sq': 3.780191233002397}
{'sample_size': 7680, 'difference': 2, 'noise': 0, 'n': 60, 'shap_error': 2.0652451733460136e-05, 'shap_norm_sq': 3.780191233002397}
{'sample_size': 9600, 'difference': 2, 'noise': 0, 'n': 60, 'shap_error': 1.533104475650004e-05, 'shap_norm_sq': 3.780191233002397}
{'sample_size': 15, 'difference': 2, 'noise': 0, 'n': 60, 'shap_error': 1.1002673803225065, 'shap_norm_sq': 6.63418018291673}
{'sample_size': 30, 'difference': 2, 'noise': 0, 'n': 60, 'shap_error': 0.8559466567062038, 'shap_norm_sq': 6.63418018291673}
{'sample_size': 60, 'difference': 2, 'noise': 0, 'n': 60, 'shap_error': 42.70538874264027, 'shap_norm_sq': 6.63418018291673}
{'sample_size': 120, 'difference': 2, 'noise': 0, 'n': 60, 'shap_error': 0.640294416876814, 'shap_norm_sq': 6.63418018291673}
{'sample_size': 240, 'difference': 2, 'noise': 0, 'n': 60, 'shap_error': 0.01761191815517239, 'shap_norm_sq': 6.63418018291673}
{'sample_size': 480, 'difference': 2, 'noise': 0, 'n': 60, 'shap_error': 0.0060337656633140955, 'shap_norm_sq': 6.63418018291673}
{'sample_size': 960, 'difference': 2, 'noise': 0, 'n': 60, 'shap_error': 0.0023785846482279062, 'shap_norm_sq': 6.63418018291673}
{'sample_size': 1920, 'difference': 2, 'noise': 0, 'n': 60, 'shap_error': 0.0012966612737668976, 'shap_norm_sq': 6.63418018291673}
{'sample_size': 3840, 'difference': 2, 'noise': 0, 'n': 60, 'shap_error': 0.0005983789823003025, 'shap_norm_sq': 6.63418018291673}
{'sample_size': 7680, 'difference': 2, 'noise': 0, 'n': 60, 'shap_error': 0.0003261505291211486, 'shap_norm_sq': 6.63418018291673}
{'sample_size': 9600, 'difference': 2, 'noise': 0, 'n': 60, 'shap_error': 0.00019481746329723688, 'shap_norm_sq': 6.63418018291673}
{'sample_size': 15, 'difference': 2, 'noise': 0, 'n': 60, 'shap_error': 2.210403047570923, 'shap_norm_sq': 5.996485420784637}
{'sample_size': 30, 'difference': 2, 'noise': 0, 'n': 60, 'shap_error': 0.5931466635340056, 'shap_norm_sq': 5.996485420784637}
{'sample_size': 60, 'difference': 2, 'noise': 0, 'n': 60, 'shap_error': 4556257.778678438, 'shap_norm_sq': 5.996485420784637}
{'sample_size': 120, 'difference': 2, 'noise': 0, 'n': 60, 'shap_error': 0.030067581316068216, 'shap_norm_sq': 5.996485420784637}
{'sample_size': 240, 'difference': 2, 'noise': 0, 'n': 60, 'shap_error': 0.004645469133130938, 'shap_norm_sq': 5.996485420784637}
{'sample_size': 480, 'difference': 2, 'noise': 0, 'n': 60, 'shap_error': 0.0016827408021663146, 'shap_norm_sq': 5.996485420784637}
{'sample_size': 960, 'difference': 2, 'noise': 0, 'n': 60, 'shap_error': 0.0005030134645475825, 'shap_norm_sq': 5.996485420784637}
{'sample_size': 1920, 'difference': 2, 'noise': 0, 'n': 60, 'shap_error': 0.0002480276056338552, 'shap_norm_sq': 5.996485420784637}
{'sample_size': 3840, 'difference': 2, 'noise': 0, 'n': 60, 'shap_error': 0.00010038186795856932, 'shap_norm_sq': 5.996485420784637}
{'sample_size': 7680, 'difference': 2, 'noise': 0, 'n': 60, 'shap_error': 7.597326418474546e-05, 'shap_norm_sq': 5.996485420784637}
{'sample_size': 9600, 'difference': 2, 'noise': 0, 'n': 60, 'shap_error': 2.6986244996299116e-05, 'shap_norm_sq': 5.996485420784637}
{'sample_size': 15, 'difference': 2, 'noise': 0, 'n': 60, 'shap_error': 0.9094862631392789, 'shap_norm_sq': 12.960141592671572}
{'sample_size': 30, 'difference': 2, 'noise': 0, 'n': 60, 'shap_error': 1.8264994748213392, 'shap_norm_sq': 12.960141592671572}
{'sample_size': 60, 'difference': 2, 'noise': 0, 'n': 60, 'shap_error': 0.5948787162112609, 'shap_norm_sq': 12.960141592671572}
{'sample_size': 120, 'difference': 2, 'noise': 0, 'n': 60, 'shap_error': 0.20137842954922908, 'shap_norm_sq': 12.960141592671572}
{'sample_size': 240, 'difference': 2, 'noise': 0, 'n': 60, 'shap_error': 0.01820171601867322, 'shap_norm_sq': 12.960141592671572}
{'sample_size': 480, 'difference': 2, 'noise': 0, 'n': 60, 'shap_error': 0.00947877052920581, 'shap_norm_sq': 12.960141592671572}
{'sample_size': 960, 'difference': 2, 'noise': 0, 'n': 60, 'shap_error': 0.005161517104785756, 'shap_norm_sq': 12.960141592671572}
{'sample_size': 1920, 'difference': 2, 'noise': 0, 'n': 60, 'shap_error': 0.0016975949490686182, 'shap_norm_sq': 12.960141592671572}
{'sample_size': 3840, 'difference': 2, 'noise': 0, 'n': 60, 'shap_error': 0.0005931132663101126, 'shap_norm_sq': 12.960141592671572}
{'sample_size': 7680, 'difference': 2, 'noise': 0, 'n': 60, 'shap_error': 0.0005348877305393459, 'shap_norm_sq': 12.960141592671572}
{'sample_size': 9600, 'difference': 2, 'noise': 0, 'n': 60, 'shap_error': 0.00032389368889612646, 'shap_norm_sq': 12.960141592671572}
{'sample_size': 15, 'difference': 2, 'noise': 0, 'n': 60, 'shap_error': 1.3270558620897404, 'shap_norm_sq': 11.102301347651185}
{'sample_size': 30, 'difference': 2, 'noise': 0, 'n': 60, 'shap_error': 0.8584718487319221, 'shap_norm_sq': 11.102301347651185}
{'sample_size': 60, 'difference': 2, 'noise': 0, 'n': 60, 'shap_error': 71.7026613925636, 'shap_norm_sq': 11.102301347651185}
{'sample_size': 120, 'difference': 2, 'noise': 0, 'n': 60, 'shap_error': 0.5417646859045006, 'shap_norm_sq': 11.102301347651185}
{'sample_size': 240, 'difference': 2, 'noise': 0, 'n': 60, 'shap_error': 0.027618400267648828, 'shap_norm_sq': 11.102301347651185}
{'sample_size': 480, 'difference': 2, 'noise': 0, 'n': 60, 'shap_error': 0.012053374816792481, 'shap_norm_sq': 11.102301347651185}
{'sample_size': 960, 'difference': 2, 'noise': 0, 'n': 60, 'shap_error': 0.004764201401355668, 'shap_norm_sq': 11.102301347651185}
{'sample_size': 1920, 'difference': 2, 'noise': 0, 'n': 60, 'shap_error': 0.0022805853843681618, 'shap_norm_sq': 11.102301347651185}
{'sample_size': 3840, 'difference': 2, 'noise': 0, 'n': 60, 'shap_error': 0.0009656531619725533, 'shap_norm_sq': 11.102301347651185}
{'sample_size': 7680, 'difference': 2, 'noise': 0, 'n': 60, 'shap_error': 0.0005029608936002987, 'shap_norm_sq': 11.102301347651185}
{'sample_size': 9600, 'difference': 2, 'noise': 0, 'n': 60, 'shap_error': 0.0004075761157366655, 'shap_norm_sq': 11.102301347651185}
{'sample_size': 15, 'difference': 2, 'noise': 0, 'n': 60, 'shap_error': 2.4239083464142204, 'shap_norm_sq': 14.924473106023266}
{'sample_size': 30, 'difference': 2, 'noise': 0, 'n': 60, 'shap_error': 0.5875430419886062, 'shap_norm_sq': 14.924473106023266}
{'sample_size': 60, 'difference': 2, 'noise': 0, 'n': 60, 'shap_error': 0.7653637347827164, 'shap_norm_sq': 14.924473106023266}
{'sample_size': 120, 'difference': 2, 'noise': 0, 'n': 60, 'shap_error': 0.08178445619444535, 'shap_norm_sq': 14.924473106023266}
{'sample_size': 240, 'difference': 2, 'noise': 0, 'n': 60, 'shap_error': 0.009215471546674186, 'shap_norm_sq': 14.924473106023266}
{'sample_size': 480, 'difference': 2, 'noise': 0, 'n': 60, 'shap_error': 0.0033293236844831845, 'shap_norm_sq': 14.924473106023266}
{'sample_size': 960, 'difference': 2, 'noise': 0, 'n': 60, 'shap_error': 0.001520693184502916, 'shap_norm_sq': 14.924473106023266}
{'sample_size': 1920, 'difference': 2, 'noise': 0, 'n': 60, 'shap_error': 0.0007298922302267309, 'shap_norm_sq': 14.924473106023266}
{'sample_size': 3840, 'difference': 2, 'noise': 0, 'n': 60, 'shap_error': 0.00021781639156491676, 'shap_norm_sq': 14.924473106023266}
{'sample_size': 7680, 'difference': 2, 'noise': 0, 'n': 60, 'shap_error': 0.00015410761950024164, 'shap_norm_sq': 14.924473106023266}
{'sample_size': 9600, 'difference': 2, 'noise': 0, 'n': 60, 'shap_error': 7.505410340129361e-05, 'shap_norm_sq': 14.924473106023266}
{'sample_size': 15, 'difference': 2, 'noise': 0, 'n': 60, 'shap_error': 1.2073520313772228, 'shap_norm_sq': 5.077170380077991}
{'sample_size': 30, 'difference': 2, 'noise': 0, 'n': 60, 'shap_error': 0.8382735592626775, 'shap_norm_sq': 5.077170380077991}
{'sample_size': 60, 'difference': 2, 'noise': 0, 'n': 60, 'shap_error': 0.5206655188565971, 'shap_norm_sq': 5.077170380077991}
{'sample_size': 120, 'difference': 2, 'noise': 0, 'n': 60, 'shap_error': 0.35384521549990267, 'shap_norm_sq': 5.077170380077991}
{'sample_size': 240, 'difference': 2, 'noise': 0, 'n': 60, 'shap_error': 0.016727559756460394, 'shap_norm_sq': 5.077170380077991}
{'sample_size': 480, 'difference': 2, 'noise': 0, 'n': 60, 'shap_error': 0.007181985361594948, 'shap_norm_sq': 5.077170380077991}
{'sample_size': 960, 'difference': 2, 'noise': 0, 'n': 60, 'shap_error': 0.002223523737699426, 'shap_norm_sq': 5.077170380077991}
{'sample_size': 1920, 'difference': 2, 'noise': 0, 'n': 60, 'shap_error': 0.000954761647006564, 'shap_norm_sq': 5.077170380077991}
{'sample_size': 3840, 'difference': 2, 'noise': 0, 'n': 60, 'shap_error': 0.00052515859414613, 'shap_norm_sq': 5.077170380077991}
{'sample_size': 7680, 'difference': 2, 'noise': 0, 'n': 60, 'shap_error': 0.00021270935142631359, 'shap_norm_sq': 5.077170380077991}
{'sample_size': 9600, 'difference': 2, 'noise': 0, 'n': 60, 'shap_error': 0.0001234456537437717, 'shap_norm_sq': 5.077170380077991}
{'sample_size': 15, 'difference': 2, 'noise': 0, 'n': 60, 'shap_error': 2.1286976676631624, 'shap_norm_sq': 5.0007642361113245}
{'sample_size': 30, 'difference': 2, 'noise': 0, 'n': 60, 'shap_error': 0.8831264236755142, 'shap_norm_sq': 5.0007642361113245}
{'sample_size': 60, 'difference': 2, 'noise': 0, 'n': 60, 'shap_error': 2.6141939727263854, 'shap_norm_sq': 5.0007642361113245}
{'sample_size': 120, 'difference': 2, 'noise': 0, 'n': 60, 'shap_error': 0.29648043207182023, 'shap_norm_sq': 5.0007642361113245}
{'sample_size': 240, 'difference': 2, 'noise': 0, 'n': 60, 'shap_error': 0.008929966557087611, 'shap_norm_sq': 5.0007642361113245}
{'sample_size': 480, 'difference': 2, 'noise': 0, 'n': 60, 'shap_error': 0.00909863983578162, 'shap_norm_sq': 5.0007642361113245}
{'sample_size': 960, 'difference': 2, 'noise': 0, 'n': 60, 'shap_error': 0.003544402562252438, 'shap_norm_sq': 5.0007642361113245}
{'sample_size': 1920, 'difference': 2, 'noise': 0, 'n': 60, 'shap_error': 0.0016133486170217463, 'shap_norm_sq': 5.0007642361113245}
{'sample_size': 3840, 'difference': 2, 'noise': 0, 'n': 60, 'shap_error': 0.0008759957194997927, 'shap_norm_sq': 5.0007642361113245}
{'sample_size': 7680, 'difference': 2, 'noise': 0, 'n': 60, 'shap_error': 0.00025106229359940377, 'shap_norm_sq': 5.0007642361113245}
{'sample_size': 9600, 'difference': 2, 'noise': 0, 'n': 60, 'shap_error': 0.00026840972919685584, 'shap_norm_sq': 5.0007642361113245}
{'sample_size': 15, 'difference': 2, 'noise': 0, 'n': 60, 'shap_error': 0.855636262848549, 'shap_norm_sq': 10.678528205705788}
{'sample_size': 30, 'difference': 2, 'noise': 0, 'n': 60, 'shap_error': 0.663216098736937, 'shap_norm_sq': 10.678528205705788}
{'sample_size': 60, 'difference': 2, 'noise': 0, 'n': 60, 'shap_error': 0.41854710000972944, 'shap_norm_sq': 10.678528205705788}
{'sample_size': 120, 'difference': 2, 'noise': 0, 'n': 60, 'shap_error': 377.14477563592067, 'shap_norm_sq': 10.678528205705788}
{'sample_size': 240, 'difference': 2, 'noise': 0, 'n': 60, 'shap_error': 0.0366099357017782, 'shap_norm_sq': 10.678528205705788}
{'sample_size': 480, 'difference': 2, 'noise': 0, 'n': 60, 'shap_error': 0.014399975624334154, 'shap_norm_sq': 10.678528205705788}
{'sample_size': 960, 'difference': 2, 'noise': 0, 'n': 60, 'shap_error': 0.002496997888434642, 'shap_norm_sq': 10.678528205705788}
{'sample_size': 1920, 'difference': 2, 'noise': 0, 'n': 60, 'shap_error': 0.0019230300651815833, 'shap_norm_sq': 10.678528205705788}
{'sample_size': 3840, 'difference': 2, 'noise': 0, 'n': 60, 'shap_error': 0.0008381390226429805, 'shap_norm_sq': 10.678528205705788}
{'sample_size': 7680, 'difference': 2, 'noise': 0, 'n': 60, 'shap_error': 0.00032716886835757966, 'shap_norm_sq': 10.678528205705788}
{'sample_size': 9600, 'difference': 2, 'noise': 0, 'n': 60, 'shap_error': 0.00033237211643655294, 'shap_norm_sq': 10.678528205705788}
{'sample_size': 15, 'difference': 2, 'noise': 0, 'n': 60, 'shap_error': 0.9363397330728626, 'shap_norm_sq': 8.67498876187323}
{'sample_size': 30, 'difference': 2, 'noise': 0, 'n': 60, 'shap_error': 0.8303637012525696, 'shap_norm_sq': 8.67498876187323}
{'sample_size': 60, 'difference': 2, 'noise': 0, 'n': 60, 'shap_error': 25.96537386233497, 'shap_norm_sq': 8.67498876187323}
{'sample_size': 120, 'difference': 2, 'noise': 0, 'n': 60, 'shap_error': 0.6459845671099208, 'shap_norm_sq': 8.67498876187323}
{'sample_size': 240, 'difference': 2, 'noise': 0, 'n': 60, 'shap_error': 0.013779563522635605, 'shap_norm_sq': 8.67498876187323}
{'sample_size': 480, 'difference': 2, 'noise': 0, 'n': 60, 'shap_error': 0.007594318804683717, 'shap_norm_sq': 8.67498876187323}
{'sample_size': 960, 'difference': 2, 'noise': 0, 'n': 60, 'shap_error': 0.002244749389394732, 'shap_norm_sq': 8.67498876187323}
{'sample_size': 1920, 'difference': 2, 'noise': 0, 'n': 60, 'shap_error': 0.0007306385304634387, 'shap_norm_sq': 8.67498876187323}
{'sample_size': 3840, 'difference': 2, 'noise': 0, 'n': 60, 'shap_error': 0.0005170815422699027, 'shap_norm_sq': 8.67498876187323}
{'sample_size': 7680, 'difference': 2, 'noise': 0, 'n': 60, 'shap_error': 0.0002940519003989082, 'shap_norm_sq': 8.67498876187323}
{'sample_size': 9600, 'difference': 2, 'noise': 0, 'n': 60, 'shap_error': 0.0001350743699264396, 'shap_norm_sq': 8.67498876187323}
{'sample_size': 15, 'difference': 2, 'noise': 0, 'n': 60, 'shap_error': 0.8810346616170369, 'shap_norm_sq': 5.6598700827240735}
{'sample_size': 30, 'difference': 2, 'noise': 0, 'n': 60, 'shap_error': 0.7339200818926379, 'shap_norm_sq': 5.6598700827240735}
{'sample_size': 60, 'difference': 2, 'noise': 0, 'n': 60, 'shap_error': 0.19163032084241008, 'shap_norm_sq': 5.6598700827240735}
{'sample_size': 120, 'difference': 2, 'noise': 0, 'n': 60, 'shap_error': 0.2262357434448618, 'shap_norm_sq': 5.6598700827240735}
{'sample_size': 240, 'difference': 2, 'noise': 0, 'n': 60, 'shap_error': 0.016254964550728383, 'shap_norm_sq': 5.6598700827240735}
{'sample_size': 480, 'difference': 2, 'noise': 0, 'n': 60, 'shap_error': 0.0042869659629317216, 'shap_norm_sq': 5.6598700827240735}
{'sample_size': 960, 'difference': 2, 'noise': 0, 'n': 60, 'shap_error': 0.0027659633703011723, 'shap_norm_sq': 5.6598700827240735}
{'sample_size': 1920, 'difference': 2, 'noise': 0, 'n': 60, 'shap_error': 0.0010698087929946149, 'shap_norm_sq': 5.6598700827240735}
{'sample_size': 3840, 'difference': 2, 'noise': 0, 'n': 60, 'shap_error': 0.0005598342873089342, 'shap_norm_sq': 5.6598700827240735}
{'sample_size': 7680, 'difference': 2, 'noise': 0, 'n': 60, 'shap_error': 0.00019941544316857198, 'shap_norm_sq': 5.6598700827240735}
{'sample_size': 9600, 'difference': 2, 'noise': 0, 'n': 60, 'shap_error': 0.0001501891450694332, 'shap_norm_sq': 5.6598700827240735}
{'sample_size': 15, 'difference': 2, 'noise': 0, 'n': 60, 'shap_error': 1.269215085248624, 'shap_norm_sq': 1.333489669033454}
{'sample_size': 30, 'difference': 2, 'noise': 0, 'n': 60, 'shap_error': 0.6884019832656754, 'shap_norm_sq': 1.333489669033454}
{'sample_size': 60, 'difference': 2, 'noise': 0, 'n': 60, 'shap_error': 3.652149336967514, 'shap_norm_sq': 1.333489669033454}
{'sample_size': 120, 'difference': 2, 'noise': 0, 'n': 60, 'shap_error': 1.0789526539453459e-11, 'shap_norm_sq': 1.333489669033454}
