{'sample_size': 40, 'difference': 0, 'noise': 0, 'n': 8, 'shap_error': 0.22096750987392255, 'shap_norm_sq': 11.283093307712885, 'weighted_error': 1.3613012904719943, 'gamma': 0.6123904208048552, 'normalized_gamma': 0.054}
{'sample_size': 640, 'difference': 0, 'noise': 0, 'n': 8, 'shap_error': 0.005219868413561243, 'shap_norm_sq': 6.419103683355276, 'weighted_error': 1.0094124033812093, 'gamma': 0.5574323085636297, 'normalized_gamma': 0.087}
{'sample_size': 1280, 'difference': 0, 'noise': 0, 'n': 8, 'shap_error': 0.009249939438120426, 'shap_norm_sq': 6.419103683355276, 'weighted_error': 1.0166793054205472, 'gamma': 0.5574323085636297, 'normalized_gamma': 0.087}
{'sample_size': 40, 'difference': 0, 'noise': 0, 'n': 8, 'shap_error': 0.1970809352739676, 'shap_norm_sq': 11.409537866193727, 'weighted_error': 1.416829755637684, 'gamma': 0.47576844850290884, 'normalized_gamma': 0.042}
{'sample_size': 80, 'difference': 0, 'noise': 0, 'n': 8, 'shap_error': 0.04865164925488832, 'shap_norm_sq': 11.409537866193727, 'weighted_error': 1.102899101989856, 'gamma': 0.47576844850290884, 'normalized_gamma': 0.042}
{'sample_size': 160, 'difference': 0, 'noise': 0, 'n': 8, 'shap_error': 0.037273749060159206, 'shap_norm_sq': 11.409537866193727, 'weighted_error': 1.078834700025048, 'gamma': 0.47576844850290884, 'normalized_gamma': 0.042}
{'sample_size': 320, 'difference': 0, 'noise': 0, 'n': 8, 'shap_error': 0.0052770677372597965, 'shap_norm_sq': 11.409537866193727, 'weighted_error': 1.011161099052029, 'gamma': 0.47576844850290884, 'normalized_gamma': 0.042}
{'sample_size': 640, 'difference': 0, 'noise': 0, 'n': 8, 'shap_error': 0.001681301799356725, 'shap_norm_sq': 11.409537866193727, 'weighted_error': 1.003556002815199, 'gamma': 0.47576844850290884, 'normalized_gamma': 0.042}
{'sample_size': 1280, 'difference': 0, 'noise': 0, 'n': 8, 'shap_error': 0.003509727650971737, 'shap_norm_sq': 11.409537866193727, 'weighted_error': 1.0074231206773052, 'gamma': 0.47576844850290884, 'normalized_gamma': 0.042}
{'sample_size': 40, 'difference': 0, 'noise': 0, 'n': 8, 'shap_error': 0.06856068160780178, 'shap_norm_sq': 5.80837526710511, 'weighted_error': 1.1669415795708282, 'gamma': 0.4106948799391418, 'normalized_gamma': 0.071}
{'sample_size': 80, 'difference': 0, 'noise': 0, 'n': 8, 'shap_error': 0.059450955635173885, 'shap_norm_sq': 5.80837526710511, 'weighted_error': 1.1447599490378921, 'gamma': 0.4106948799391418, 'normalized_gamma': 0.071}
{'sample_size': 160, 'difference': 0, 'noise': 0, 'n': 8, 'shap_error': 0.02278667543843492, 'shap_norm_sq': 5.80837526710511, 'weighted_error': 1.0554843018151752, 'gamma': 0.4106948799391418, 'normalized_gamma': 0.071}
{'sample_size': 320, 'difference': 0, 'noise': 0, 'n': 8, 'shap_error': 0.01187375552878987, 'shap_norm_sq': 5.80837526710511, 'weighted_error': 1.0289119074477486, 'gamma': 0.4106948799391418, 'normalized_gamma': 0.071}
{'sample_size': 640, 'difference': 0, 'noise': 0, 'n': 8, 'shap_error': 0.0035841012755624614, 'shap_norm_sq': 5.80837526710511, 'weighted_error': 1.0087270895492866, 'gamma': 0.4106948799391418, 'normalized_gamma': 0.071}
{'sample_size': 1280, 'difference': 0, 'noise': 0, 'n': 8, 'shap_error': 0.0034837523758501497, 'shap_norm_sq': 5.80837526710511, 'weighted_error': 1.008482737704115, 'gamma': 0.4106948799391418, 'normalized_gamma': 0.071}
{'sample_size': 40, 'difference': 0, 'noise': 0, 'n': 8, 'shap_error': 0.0772078334692497, 'shap_norm_sq': 6.98081165687232, 'weighted_error': 1.173350071400668, 'gamma': 0.44659327755179223, 'normalized_gamma': 0.064}
{'sample_size': 80, 'difference': 0, 'noise': 0, 'n': 8, 'shap_error': 0.019962284966897684, 'shap_norm_sq': 6.98081165687232, 'weighted_error': 1.0448201021504055, 'gamma': 0.44659327755179223, 'normalized_gamma': 0.064}
{'sample_size': 160, 'difference': 0, 'noise': 0, 'n': 8, 'shap_error': 0.014863021098503012, 'shap_norm_sq': 6.98081165687232, 'weighted_error': 1.033371036075678, 'gamma': 0.44659327755179223, 'normalized_gamma': 0.064}
{'sample_size': 320, 'difference': 0, 'noise': 0, 'n': 8, 'shap_error': 0.0078020835161774806, 'shap_norm_sq': 6.98081165687232, 'weighted_error': 1.0175175403779464, 'gamma': 0.44659327755179223, 'normalized_gamma': 0.064}
{'sample_size': 640, 'difference': 0, 'noise': 0, 'n': 8, 'shap_error': 0.003612476351216318, 'shap_norm_sq': 6.98081165687232, 'weighted_error': 1.0081108681720263, 'gamma': 0.44659327755179223, 'normalized_gamma': 0.064}
{'sample_size': 1280, 'difference': 0, 'noise': 0, 'n': 8, 'shap_error': 0.002160544245308703, 'shap_norm_sq': 6.98081165687232, 'weighted_error': 1.0048509410843611, 'gamma': 0.44659327755179223, 'normalized_gamma': 0.064}
{'sample_size': 40, 'difference': 0, 'noise': 0, 'n': 8, 'shap_error': 0.09673339823149174, 'shap_norm_sq': 2.051864642431771, 'weighted_error': 1.3589839365311343, 'gamma': 0.2771026652028518, 'normalized_gamma': 0.14}
{'sample_size': 80, 'difference': 0, 'noise': 0, 'n': 8, 'shap_error': 0.04480855325706078, 'shap_norm_sq': 2.051864642431771, 'weighted_error': 1.166287804829593, 'gamma': 0.2771026652028518, 'normalized_gamma': 0.14}
{'sample_size': 160, 'difference': 0, 'noise': 0, 'n': 8, 'shap_error': 0.03865558815278475, 'shap_norm_sq': 2.051864642431771, 'weighted_error': 1.1434529253792516, 'gamma': 0.2771026652028518, 'normalized_gamma': 0.14}
{'sample_size': 320, 'difference': 0, 'noise': 0, 'n': 8, 'shap_error': 0.0016313276563303843, 'shap_norm_sq': 2.051864642431771, 'weighted_error': 1.006053909524715, 'gamma': 0.2771026652028518, 'normalized_gamma': 0.14}
{'sample_size': 640, 'difference': 0, 'noise': 0, 'n': 8, 'shap_error': 0.0030191641354496523, 'shap_norm_sq': 2.051864642431771, 'weighted_error': 1.0112043897024146, 'gamma': 0.2771026652028518, 'normalized_gamma': 0.14}
{'sample_size': 1280, 'difference': 0, 'noise': 0, 'n': 8, 'shap_error': 0.0005405449547822655, 'shap_norm_sq': 2.051864642431771, 'weighted_error': 1.0020060113693718, 'gamma': 0.2771026652028518, 'normalized_gamma': 0.14}
{'sample_size': 40, 'difference': 0, 'noise': 0, 'n': 8, 'shap_error': 0.008727298940615975, 'shap_norm_sq': 2.618732289864811, 'weighted_error': 1.1425372721280427, 'gamma': 0.06922188979860011, 'normalized_gamma': 0.026}
{'sample_size': 80, 'difference': 0, 'noise': 0, 'n': 8, 'shap_error': 0.00594815940853015, 'shap_norm_sq': 2.618732289864811, 'weighted_error': 1.0971475619049527, 'gamma': 0.06922188979860011, 'normalized_gamma': 0.026}
{'sample_size': 160, 'difference': 0, 'noise': 0, 'n': 8, 'shap_error': 0.003382283347995639, 'shap_norm_sq': 2.618732289864811, 'weighted_error': 1.0552407556074843, 'gamma': 0.06922188979860011, 'normalized_gamma': 0.026}
{'sample_size': 320, 'difference': 0, 'noise': 0, 'n': 8, 'shap_error': 0.001726887427826341, 'shap_norm_sq': 2.618732289864811, 'weighted_error': 1.0282044123160166, 'gamma': 0.06922188979860011, 'normalized_gamma': 0.026}
{'sample_size': 640, 'difference': 0, 'noise': 0, 'n': 8, 'shap_error': 0.0013172253415000726, 'shap_norm_sq': 2.618732289864811, 'weighted_error': 1.0215135007713492, 'gamma': 0.06922188979860011, 'normalized_gamma': 0.026}
{'sample_size': 1280, 'difference': 0, 'noise': 0, 'n': 8, 'shap_error': 0.0003106987689598415, 'shap_norm_sq': 2.618732289864811, 'weighted_error': 1.005074448291293, 'gamma': 0.06922188979860011, 'normalized_gamma': 0.026}
{'sample_size': 40, 'difference': 0, 'noise': 0, 'n': 8, 'shap_error': 0.14179233165963623, 'shap_norm_sq': 4.956860089494268, 'weighted_error': 1.2270385504983619, 'gamma': 0.6245920629877474, 'normalized_gamma': 0.13}
{'sample_size': 80, 'difference': 0, 'noise': 0, 'n': 8, 'shap_error': 0.06307868127516617, 'shap_norm_sq': 4.956860089494268, 'weighted_error': 1.1010019519739824, 'gamma': 0.6245920629877474, 'normalized_gamma': 0.13}
{'sample_size': 160, 'difference': 0, 'noise': 0, 'n': 8, 'shap_error': 0.03984583845275077, 'shap_norm_sq': 4.956860089494268, 'weighted_error': 1.0638013043411954, 'gamma': 0.6245920629877474, 'normalized_gamma': 0.13}
{'sample_size': 320, 'difference': 0, 'noise': 0, 'n': 8, 'shap_error': 0.010171843773713538, 'shap_norm_sq': 4.956860089494268, 'weighted_error': 1.016287234543365, 'gamma': 0.6245920629877474, 'normalized_gamma': 0.13}
{'sample_size': 640, 'difference': 0, 'noise': 0, 'n': 8, 'shap_error': 0.008109278415838297, 'shap_norm_sq': 4.956860089494268, 'weighted_error': 1.012984599746169, 'gamma': 0.6245920629877474, 'normalized_gamma': 0.13}
{'sample_size': 1280, 'difference': 0, 'noise': 0, 'n': 8, 'shap_error': 0.0059895096953062315, 'shap_norm_sq': 4.956860089494268, 'weighted_error': 1.0095904155098971, 'gamma': 0.6245920629877474, 'normalized_gamma': 0.13}
{'sample_size': 40, 'difference': 0, 'noise': 0, 'n': 8, 'shap_error': 0.027597829889981072, 'shap_norm_sq': 4.871705817396556, 'weighted_error': 1.2764451501751284, 'gamma': 0.11248009684672002, 'normalized_gamma': 0.023}
{'sample_size': 80, 'difference': 0, 'noise': 0, 'n': 8, 'shap_error': 0.003558639387770256, 'shap_norm_sq': 4.871705817396556, 'weighted_error': 1.0356468323321055, 'gamma': 0.11248009684672002, 'normalized_gamma': 0.023}
{'sample_size': 160, 'difference': 0, 'noise': 0, 'n': 8, 'shap_error': 0.0032565821256669153, 'shap_norm_sq': 4.871705817396556, 'weighted_error': 1.032621001836073, 'gamma': 0.11248009684672002, 'normalized_gamma': 0.023}
{'sample_size': 320, 'difference': 0, 'noise': 0, 'n': 8, 'shap_error': 0.0012298744037595238, 'shap_norm_sq': 4.871705817396556, 'weighted_error': 1.012319513742501, 'gamma': 0.11248009684672002, 'normalized_gamma': 0.023}
{'sample_size': 640, 'difference': 0, 'noise': 0, 'n': 8, 'shap_error': 0.001199167919430644, 'shap_norm_sq': 4.871705817396556, 'weighted_error': 1.0120119676286605, 'gamma': 0.11248009684672002, 'normalized_gamma': 0.023}
{'sample_size': 1280, 'difference': 0, 'noise': 0, 'n': 8, 'shap_error': 0.00011128126247106556, 'shap_norm_sq': 4.871705817396556, 'weighted_error': 1.001114689512066, 'gamma': 0.11248009684672002, 'normalized_gamma': 0.023}
{'sample_size': 40, 'difference': 0, 'noise': 0, 'n': 8, 'shap_error': 0.04214646223062954, 'shap_norm_sq': 3.5111978443057374, 'weighted_error': 1.1993982999494197, 'gamma': 0.21406954394620606, 'normalized_gamma': 0.061}
{'sample_size': 80, 'difference': 0, 'noise': 0, 'n': 8, 'shap_error': 0.016081568151983514, 'shap_norm_sq': 3.5111978443057374, 'weighted_error': 1.0760832770365585, 'gamma': 0.21406954394620606, 'normalized_gamma': 0.061}
{'sample_size': 160, 'difference': 0, 'noise': 0, 'n': 8, 'shap_error': 0.013422039626929769, 'shap_norm_sq': 3.5111978443057374, 'weighted_error': 1.0635006912159048, 'gamma': 0.21406954394620606, 'normalized_gamma': 0.061}
{'sample_size': 320, 'difference': 0, 'noise': 0, 'n': 8, 'shap_error': 0.002360652375664643, 'shap_norm_sq': 3.5111978443057374, 'weighted_error': 1.011168443057958, 'gamma': 0.21406954394620606, 'normalized_gamma': 0.061}
{'sample_size': 640, 'difference': 0, 'noise': 0, 'n': 8, 'shap_error': 0.0032968686711168076, 'shap_norm_sq': 3.5111978443057374, 'weighted_error': 1.015597758517849, 'gamma': 0.21406954394620606, 'normalized_gamma': 0.061}
{'sample_size': 1280, 'difference': 0, 'noise': 0, 'n': 8, 'shap_error': 0.0010800671491250583, 'shap_norm_sq': 3.5111978443057374, 'weighted_error': 1.0051099070582983, 'gamma': 0.21406954394620606, 'normalized_gamma': 0.061}
{'sample_size': 40, 'difference': 0, 'noise': 0, 'n': 8, 'shap_error': 0.04634027339388153, 'shap_norm_sq': 10.002563492296897, 'weighted_error': 1.1505268626087841, 'gamma': 0.31173636631469165, 'normalized_gamma': 0.031}
{'sample_size': 80, 'difference': 0, 'noise': 0, 'n': 8, 'shap_error': 0.013660349818993422, 'shap_norm_sq': 10.002563492296897, 'weighted_error': 1.0443728317237622, 'gamma': 0.31173636631469165, 'normalized_gamma': 0.031}
{'sample_size': 160, 'difference': 0, 'noise': 0, 'n': 8, 'shap_error': 0.00357351851104328, 'shap_norm_sq': 10.002563492296897, 'weighted_error': 1.011607855075005, 'gamma': 0.31173636631469165, 'normalized_gamma': 0.031}
{'sample_size': 320, 'difference': 0, 'noise': 0, 'n': 8, 'shap_error': 0.010053649813498362, 'shap_norm_sq': 10.002563492296897, 'weighted_error': 1.0326572278198065, 'gamma': 0.31173636631469165, 'normalized_gamma': 0.031}
{'sample_size': 640, 'difference': 0, 'noise': 0, 'n': 8, 'shap_error': 0.0013560643253088297, 'shap_norm_sq': 10.002563492296897, 'weighted_error': 1.0044049058221427, 'gamma': 0.31173636631469165, 'normalized_gamma': 0.031}
{'sample_size': 1280, 'difference': 0, 'noise': 0, 'n': 8, 'shap_error': 0.0038654169031757182, 'shap_norm_sq': 10.002563492296897, 'weighted_error': 1.0125560090976296, 'gamma': 0.31173636631469165, 'normalized_gamma': 0.031}
{'sample_size': 40, 'difference': 0, 'noise': 0, 'n': 8, 'shap_error': 0.04381179247105698, 'shap_norm_sq': 10.186807481750462, 'weighted_error': 1.2356054549184767, 'gamma': 0.20487954016694676, 'normalized_gamma': 0.02}
{'sample_size': 80, 'difference': 0, 'noise': 0, 'n': 8, 'shap_error': 0.02005899381219462, 'shap_norm_sq': 10.186807481750462, 'weighted_error': 1.1078703625398307, 'gamma': 0.20487954016694676, 'normalized_gamma': 0.02}
{'sample_size': 160, 'difference': 0, 'noise': 0, 'n': 8, 'shap_error': 0.011102623796201071, 'shap_norm_sq': 10.186807481750462, 'weighted_error': 1.0597060865257877, 'gamma': 0.20487954016694676, 'normalized_gamma': 0.02}
{'sample_size': 320, 'difference': 0, 'noise': 0, 'n': 8, 'shap_error': 0.00531348195747022, 'shap_norm_sq': 10.186807481750462, 'weighted_error': 1.028574130296973, 'gamma': 0.20487954016694676, 'normalized_gamma': 0.02}
{'sample_size': 640, 'difference': 0, 'noise': 0, 'n': 8, 'shap_error': 0.0010925519791762325, 'shap_norm_sq': 10.186807481750462, 'weighted_error': 1.0058753783067438, 'gamma': 0.20487954016694676, 'normalized_gamma': 0.02}
{'sample_size': 1280, 'difference': 0, 'noise': 0, 'n': 8, 'shap_error': 0.00123618841747757, 'shap_norm_sq': 10.186807481750462, 'weighted_error': 1.0066478205543066, 'gamma': 0.20487954016694676, 'normalized_gamma': 0.02}
{'sample_size': 40, 'difference': 0, 'noise': 0, 'n': 8, 'shap_error': 0.04988432911322111, 'shap_norm_sq': 0.8803187769109138, 'weighted_error': 1.2233890739154807, 'gamma': 0.22333570272940925, 'normalized_gamma': 0.25}
{'sample_size': 80, 'difference': 0, 'noise': 0, 'n': 8, 'shap_error': 0.03121838526221459, 'shap_norm_sq': 0.8803187769109138, 'weighted_error': 1.1397995076110126, 'gamma': 0.22333570272940925, 'normalized_gamma': 0.25}
{'sample_size': 160, 'difference': 0, 'noise': 0, 'n': 8, 'shap_error': 0.0073450113041987515, 'shap_norm_sq': 0.8803187769109138, 'weighted_error': 1.0328920844650715, 'gamma': 0.22333570272940925, 'normalized_gamma': 0.25}
{'sample_size': 320, 'difference': 0, 'noise': 0, 'n': 8, 'shap_error': 0.007143290346080146, 'shap_norm_sq': 0.8803187769109138, 'weighted_error': 1.0319885938904778, 'gamma': 0.22333570272940925, 'normalized_gamma': 0.25}
{'sample_size': 640, 'difference': 0, 'noise': 0, 'n': 8, 'shap_error': 0.002627172826313232, 'shap_norm_sq': 0.8803187769109138, 'weighted_error': 1.011764721523742, 'gamma': 0.22333570272940925, 'normalized_gamma': 0.25}
{'sample_size': 1280, 'difference': 0, 'noise': 0, 'n': 8, 'shap_error': 0.003994833788359639, 'shap_norm_sq': 0.8803187769109138, 'weighted_error': 1.0178896646212845, 'gamma': 0.22333570272940925, 'normalized_gamma': 0.25}
{'sample_size': 40, 'difference': 0, 'noise': 0, 'n': 8, 'shap_error': 0.026302013566729825, 'shap_norm_sq': 4.137947025088677, 'weighted_error': 1.0903131345052963, 'gamma': 0.29565565195365523, 'normalized_gamma': 0.071}
{'sample_size': 80, 'difference': 0, 'noise': 0, 'n': 8, 'shap_error': 0.044651025997977295, 'shap_norm_sq': 4.137947025088677, 'weighted_error': 1.153318083668083, 'gamma': 0.29565565195365523, 'normalized_gamma': 0.071}
{'sample_size': 160, 'difference': 0, 'noise': 0, 'n': 8, 'shap_error': 0.0032402953165639593, 'shap_norm_sq': 4.137947025088677, 'weighted_error': 1.0111261987712017, 'gamma': 0.29565565195365523, 'normalized_gamma': 0.071}
{'sample_size': 320, 'difference': 0, 'noise': 0, 'n': 8, 'shap_error': 0.006795086231404447, 'shap_norm_sq': 4.137947025088677, 'weighted_error': 1.0233322522614063, 'gamma': 0.29565565195365523, 'normalized_gamma': 0.071}
{'sample_size': 640, 'difference': 0, 'noise': 0, 'n': 8, 'shap_error': 0.005218706247117786, 'shap_norm_sq': 4.137947025088677, 'weighted_error': 1.017919483022228, 'gamma': 0.29565565195365523, 'normalized_gamma': 0.071}
{'sample_size': 1280, 'difference': 0, 'noise': 0, 'n': 8, 'shap_error': 0.0005272439754913538, 'shap_norm_sq': 4.137947025088677, 'weighted_error': 1.001810403142658, 'gamma': 0.29565565195365523, 'normalized_gamma': 0.071}
{'sample_size': 40, 'difference': 0, 'noise': 0, 'n': 8, 'shap_error': 0.042974676526744825, 'shap_norm_sq': 7.340056178479393, 'weighted_error': 1.126520732100411, 'gamma': 0.34457690139330177, 'normalized_gamma': 0.047}
{'sample_size': 80, 'difference': 0, 'noise': 0, 'n': 8, 'shap_error': 0.009084736864523634, 'shap_norm_sq': 7.340056178479393, 'weighted_error': 1.0267461282477433, 'gamma': 0.34457690139330177, 'normalized_gamma': 0.047}
{'sample_size': 160, 'difference': 0, 'noise': 0, 'n': 8, 'shap_error': 0.0023511228747604244, 'shap_norm_sq': 7.340056178479393, 'weighted_error': 1.006921883522584, 'gamma': 0.34457690139330177, 'normalized_gamma': 0.047}
{'sample_size': 320, 'difference': 0, 'noise': 0, 'n': 8, 'shap_error': 0.0018619667122325987, 'shap_norm_sq': 7.340056178479393, 'weighted_error': 1.0054817667398415, 'gamma': 0.34457690139330177, 'normalized_gamma': 0.047}
{'sample_size': 640, 'difference': 0, 'noise': 0, 'n': 8, 'shap_error': 0.0041086779085416, 'shap_norm_sq': 7.340056178479393, 'weighted_error': 1.012096247554891, 'gamma': 0.34457690139330177, 'normalized_gamma': 0.047}
{'sample_size': 1280, 'difference': 0, 'noise': 0, 'n': 8, 'shap_error': 0.0012619911158730113, 'shap_norm_sq': 7.340056178479393, 'weighted_error': 1.0037154109739976, 'gamma': 0.34457690139330177, 'normalized_gamma': 0.047}
{'sample_size': 40, 'difference': 0, 'noise': 0, 'n': 8, 'shap_error': 0.08845022430853684, 'shap_norm_sq': 6.6170948415512125, 'weighted_error': 1.3196492875734147, 'gamma': 0.2817735822408415, 'normalized_gamma': 0.043}
{'sample_size': 80, 'difference': 0, 'noise': 0, 'n': 8, 'shap_error': 0.05979213773887301, 'shap_norm_sq': 6.6170948415512125, 'weighted_error': 1.2160820974670608, 'gamma': 0.2817735822408415, 'normalized_gamma': 0.043}
{'sample_size': 160, 'difference': 0, 'noise': 0, 'n': 8, 'shap_error': 0.016145826819888, 'shap_norm_sq': 6.6170948415512125, 'weighted_error': 1.0583491199330872, 'gamma': 0.2817735822408415, 'normalized_gamma': 0.043}
{'sample_size': 320, 'difference': 0, 'noise': 0, 'n': 8, 'shap_error': 0.0051906548198575805, 'shap_norm_sq': 6.6170948415512125, 'weighted_error': 1.018758467000779, 'gamma': 0.2817735822408415, 'normalized_gamma': 0.043}
{'sample_size': 640, 'difference': 0, 'noise': 0, 'n': 8, 'shap_error': 0.004824678243306886, 'shap_norm_sq': 6.6170948415512125, 'weighted_error': 1.01743586355872, 'gamma': 0.2817735822408415, 'normalized_gamma': 0.043}
{'sample_size': 1280, 'difference': 0, 'noise': 0, 'n': 8, 'shap_error': 0.0020302020488715336, 'shap_norm_sq': 6.6170948415512125, 'weighted_error': 1.0073369607884888, 'gamma': 0.2817735822408415, 'normalized_gamma': 0.043}
{'sample_size': 40, 'difference': 0, 'noise': 0, 'n': 8, 'shap_error': 0.01588235675141893, 'shap_norm_sq': 0.8625345802507074, 'weighted_error': 1.3548904864340319, 'gamma': 0.04483743015361205, 'normalized_gamma': 0.052}
