{'sample_size': 40, 'difference': 0, 'noise': 0, 'n': 8, 'shap_error': 0.00811719056369901, 'shap_norm_sq': 11.283093307712885, 'weighted_error': 1.0132723340546195, 'gamma': 0.6123904208048552, 'normalized_gamma': 0.054}
{'sample_size': 1280, 'difference': 0, 'noise': 0, 'n': 8, 'shap_error': 5.674598830474573e-06, 'shap_norm_sq': 6.6170948415512125, 'weighted_error': 1.0000205060654728, 'gamma': 0.2817735822408415, 'normalized_gamma': 0.043}
{'sample_size': 40, 'difference': 0, 'noise': 0, 'n': 8, 'shap_error': 0.0010634438580578523, 'shap_norm_sq': 0.8625345802507074, 'weighted_error': 1.0237621690019938, 'gamma': 0.04483743015361205, 'normalized_gamma': 0.052}
{'sample_size': 80, 'difference': 0, 'noise': 0, 'n': 8, 'shap_error': 6.303871939916428e-05, 'shap_norm_sq': 0.8625345802507074, 'weighted_error': 1.0014085247337854, 'gamma': 0.04483743015361205, 'normalized_gamma': 0.052}
{'sample_size': 160, 'difference': 0, 'noise': 0, 'n': 8, 'shap_error': 6.274056549997607e-05, 'shap_norm_sq': 0.8625345802507074, 'weighted_error': 1.0014019121732336, 'gamma': 0.04483743015361205, 'normalized_gamma': 0.052}
{'sample_size': 320, 'difference': 0, 'noise': 0, 'n': 8, 'shap_error': 3.0043887225499012e-05, 'shap_norm_sq': 0.8625345802507074, 'weighted_error': 1.0006713487805206, 'gamma': 0.04483743015361205, 'normalized_gamma': 0.052}
{'sample_size': 640, 'difference': 0, 'noise': 0, 'n': 8, 'shap_error': 1.3564413501792427e-05, 'shap_norm_sq': 0.8625345802507074, 'weighted_error': 1.0003031092158792, 'gamma': 0.04483743015361205, 'normalized_gamma': 0.052}
{'sample_size': 1280, 'difference': 0, 'noise': 0, 'n': 8, 'shap_error': 3.4427418678078628e-06, 'shap_norm_sq': 0.8625345802507074, 'weighted_error': 1.000076926805188, 'gamma': 0.04483743015361205, 'normalized_gamma': 0.052}
{'sample_size': 40, 'difference': 0, 'noise': 0, 'n': 8, 'shap_error': 9.784845579562061e-05, 'shap_norm_sq': 0.8887723837651913, 'weighted_error': 1.0002280125674345, 'gamma': 0.4349861564530619, 'normalized_gamma': 0.49}
{'sample_size': 80, 'difference': 0, 'noise': 0, 'n': 8, 'shap_error': 2.5056221274867148e-05, 'shap_norm_sq': 0.8887723837651913, 'weighted_error': 1.000058389872043, 'gamma': 0.4349861564530619, 'normalized_gamma': 0.49}
{'sample_size': 160, 'difference': 0, 'noise': 0, 'n': 8, 'shap_error': 3.6432669833102746e-06, 'shap_norm_sq': 0.8887723837651913, 'weighted_error': 1.0000084879429745, 'gamma': 0.4349861564530619, 'normalized_gamma': 0.49}
{'sample_size': 320, 'difference': 0, 'noise': 0, 'n': 8, 'shap_error': 8.617276572441155e-06, 'shap_norm_sq': 0.8887723837651913, 'weighted_error': 1.000020079814785, 'gamma': 0.4349861564530619, 'normalized_gamma': 0.49}
{'sample_size': 640, 'difference': 0, 'noise': 0, 'n': 8, 'shap_error': 4.174834328258184e-06, 'shap_norm_sq': 0.8887723837651913, 'weighted_error': 1.0000097274014523, 'gamma': 0.4349861564530619, 'normalized_gamma': 0.49}
{'sample_size': 1280, 'difference': 0, 'noise': 0, 'n': 8, 'shap_error': 2.5396746871541763e-06, 'shap_norm_sq': 0.8887723837651913, 'weighted_error': 1.0000059181212713, 'gamma': 0.4349861564530619, 'normalized_gamma': 0.49}
{'sample_size': 40, 'difference': 0, 'noise': 0, 'n': 8, 'shap_error': 0.000425358606613867, 'shap_norm_sq': 7.1766357716712905, 'weighted_error': 1.0012784479790309, 'gamma': 0.33822184582062825, 'normalized_gamma': 0.047}
{'sample_size': 80, 'difference': 0, 'noise': 0, 'n': 8, 'shap_error': 0.0006106726680755263, 'shap_norm_sq': 7.1766357716712905, 'weighted_error': 1.001835419413039, 'gamma': 0.33822184582062825, 'normalized_gamma': 0.047}
{'sample_size': 160, 'difference': 0, 'noise': 0, 'n': 8, 'shap_error': 0.00019647061254179313, 'shap_norm_sq': 7.1766357716712905, 'weighted_error': 1.0005905041573764, 'gamma': 0.33822184582062825, 'normalized_gamma': 0.047}
{'sample_size': 320, 'difference': 0, 'noise': 0, 'n': 8, 'shap_error': 0.00021124436414371426, 'shap_norm_sq': 7.1766357716712905, 'weighted_error': 1.0006349161096482, 'gamma': 0.33822184582062825, 'normalized_gamma': 0.047}
{'sample_size': 640, 'difference': 0, 'noise': 0, 'n': 8, 'shap_error': 3.448893166423818e-05, 'shap_norm_sq': 7.1766357716712905, 'weighted_error': 1.0001036590412038, 'gamma': 0.33822184582062825, 'normalized_gamma': 0.047}
{'sample_size': 1280, 'difference': 0, 'noise': 0, 'n': 8, 'shap_error': 9.203118530675716e-06, 'shap_norm_sq': 7.1766357716712905, 'weighted_error': 1.0000276600920264, 'gamma': 0.33822184582062825, 'normalized_gamma': 0.047}
{'sample_size': 40, 'difference': 0, 'noise': 0, 'n': 8, 'shap_error': 0.00038877975791410427, 'shap_norm_sq': 8.15905629244432, 'weighted_error': 1.0218464933923719, 'gamma': 0.02309111536382398, 'normalized_gamma': 0.0028}
{'sample_size': 80, 'difference': 0, 'noise': 0, 'n': 8, 'shap_error': 9.65089219315754e-05, 'shap_norm_sq': 8.15905629244432, 'weighted_error': 1.00542358280432, 'gamma': 0.02309111536382398, 'normalized_gamma': 0.0028}
{'sample_size': 160, 'difference': 0, 'noise': 0, 'n': 8, 'shap_error': 4.185083094371855e-05, 'shap_norm_sq': 8.15905629244432, 'weighted_error': 1.002351669522267, 'gamma': 0.02309111536382398, 'normalized_gamma': 0.0028}
{'sample_size': 320, 'difference': 0, 'noise': 0, 'n': 8, 'shap_error': 6.810775433077641e-05, 'shap_norm_sq': 8.15905629244432, 'weighted_error': 1.003827253116191, 'gamma': 0.02309111536382398, 'normalized_gamma': 0.0028}
{'sample_size': 640, 'difference': 0, 'noise': 0, 'n': 8, 'shap_error': 4.005313553752794e-05, 'shap_norm_sq': 8.15905629244432, 'weighted_error': 1.002250417841139, 'gamma': 0.02309111536382398, 'normalized_gamma': 0.0028}
{'sample_size': 1280, 'difference': 0, 'noise': 0, 'n': 8, 'shap_error': 1.982877363781845e-05, 'shap_norm_sq': 8.15905629244432, 'weighted_error': 1.001114365289896, 'gamma': 0.02309111536382398, 'normalized_gamma': 0.0028}
{'sample_size': 40, 'difference': 0, 'noise': 0, 'n': 8, 'shap_error': 5.6649183909207605e-05, 'shap_norm_sq': 1.5981181294253042, 'weighted_error': 1.0006375619244166, 'gamma': 0.11316593672640088, 'normalized_gamma': 0.071}
{'sample_size': 80, 'difference': 0, 'noise': 0, 'n': 8, 'shap_error': 7.566126743817639e-05, 'shap_norm_sq': 1.5981181294253042, 'weighted_error': 1.0008515577262085, 'gamma': 0.11316593672640088, 'normalized_gamma': 0.071}
{'sample_size': 160, 'difference': 0, 'noise': 0, 'n': 8, 'shap_error': 2.6311141143506956e-05, 'shap_norm_sq': 1.5981181294253042, 'weighted_error': 1.000296135222959, 'gamma': 0.11316593672640088, 'normalized_gamma': 0.071}
{'sample_size': 320, 'difference': 0, 'noise': 0, 'n': 8, 'shap_error': 9.883051437835511e-06, 'shap_norm_sq': 1.5981181294253042, 'weighted_error': 1.0001112175142566, 'gamma': 0.11316593672640088, 'normalized_gamma': 0.071}
{'sample_size': 640, 'difference': 0, 'noise': 0, 'n': 8, 'shap_error': 1.5571387965327897e-05, 'shap_norm_sq': 1.5981181294253042, 'weighted_error': 1.000175263723684, 'gamma': 0.11316593672640088, 'normalized_gamma': 0.071}
{'sample_size': 1280, 'difference': 0, 'noise': 0, 'n': 8, 'shap_error': 2.2313615851888107e-06, 'shap_norm_sq': 1.5981181294253042, 'weighted_error': 1.0000251064143753, 'gamma': 0.11316593672640088, 'normalized_gamma': 0.071}
{'sample_size': 40, 'difference': 0, 'noise': 0, 'n': 8, 'shap_error': 0.00028424847663027986, 'shap_norm_sq': 14.650570757779397, 'weighted_error': 1.0078067385304637, 'gamma': 0.040137834793725936, 'normalized_gamma': 0.0027}
{'sample_size': 80, 'difference': 0, 'noise': 0, 'n': 8, 'shap_error': 0.00037201780781704046, 'shap_norm_sq': 14.650570757779397, 'weighted_error': 1.010217082823279, 'gamma': 0.040137834793725936, 'normalized_gamma': 0.0027}
{'sample_size': 160, 'difference': 0, 'noise': 0, 'n': 8, 'shap_error': 1.327105602432222e-05, 'shap_norm_sq': 14.650570757779397, 'weighted_error': 1.000364505036347, 'gamma': 0.040137834793725936, 'normalized_gamma': 0.0027}
{'sample_size': 320, 'difference': 0, 'noise': 0, 'n': 8, 'shap_error': 3.434015236478632e-05, 'shap_norm_sq': 14.650570757779397, 'weighted_error': 1.0009430859366653, 'gamma': 0.040137834793725936, 'normalized_gamma': 0.0027}
{'sample_size': 640, 'difference': 0, 'noise': 0, 'n': 8, 'shap_error': 1.1586203703776314e-05, 'shap_norm_sq': 14.650570757779397, 'weighted_error': 1.0003181879144503, 'gamma': 0.040137834793725936, 'normalized_gamma': 0.0027}
{'sample_size': 1280, 'difference': 0, 'noise': 0, 'n': 8, 'shap_error': 9.684571561090395e-06, 'shap_norm_sq': 14.650570757779397, 'weighted_error': 1.0002659461742698, 'gamma': 0.040137834793725936, 'normalized_gamma': 0.0027}
{'sample_size': 40, 'difference': 0, 'noise': 0, 'n': 8, 'shap_error': 0.001613155705393657, 'shap_norm_sq': 5.043587558642691, 'weighted_error': 1.0045351832478635, 'gamma': 0.365736927155691, 'normalized_gamma': 0.073}
{'sample_size': 80, 'difference': 0, 'noise': 0, 'n': 8, 'shap_error': 0.0001764973203626978, 'shap_norm_sq': 5.043587558642691, 'weighted_error': 1.0004962040082814, 'gamma': 0.365736927155691, 'normalized_gamma': 0.073}
{'sample_size': 160, 'difference': 0, 'noise': 0, 'n': 8, 'shap_error': 0.00015401465393387396, 'shap_norm_sq': 5.043587558642691, 'weighted_error': 1.000432995612656, 'gamma': 0.365736927155691, 'normalized_gamma': 0.073}
{'sample_size': 320, 'difference': 0, 'noise': 0, 'n': 8, 'shap_error': 0.0003709948612099857, 'shap_norm_sq': 5.043587558642691, 'weighted_error': 1.0010430066210314, 'gamma': 0.365736927155691, 'normalized_gamma': 0.073}
{'sample_size': 640, 'difference': 0, 'noise': 0, 'n': 8, 'shap_error': 3.5808270585247805e-05, 'shap_norm_sq': 5.043587558642691, 'weighted_error': 1.0001006732791897, 'gamma': 0.365736927155691, 'normalized_gamma': 0.073}
{'sample_size': 1280, 'difference': 0, 'noise': 0, 'n': 8, 'shap_error': 1.984160425895041e-05, 'shap_norm_sq': 5.043587558642691, 'weighted_error': 1.0000557818393192, 'gamma': 0.365736927155691, 'normalized_gamma': 0.073}
{'sample_size': 40, 'difference': 0, 'noise': 0, 'n': 8, 'shap_error': 6.376493786015394e-05, 'shap_norm_sq': 7.401176257071544, 'weighted_error': 1.0030623471817908, 'gamma': 0.023739824638433625, 'normalized_gamma': 0.0032}
{'sample_size': 80, 'difference': 0, 'noise': 0, 'n': 8, 'shap_error': 1.5564027611667898e-05, 'shap_norm_sq': 7.401176257071544, 'weighted_error': 1.0007475045650176, 'gamma': 0.023739824638433625, 'normalized_gamma': 0.0032}
{'sample_size': 160, 'difference': 0, 'noise': 0, 'n': 8, 'shap_error': 1.8908407975164705e-05, 'shap_norm_sq': 7.401176257071544, 'weighted_error': 1.0009081349263604, 'gamma': 0.023739824638433625, 'normalized_gamma': 0.0032}
{'sample_size': 320, 'difference': 0, 'noise': 0, 'n': 8, 'shap_error': 6.4193859428075146e-06, 'shap_norm_sq': 7.401176257071544, 'weighted_error': 1.0003083054464958, 'gamma': 0.023739824638433625, 'normalized_gamma': 0.0032}
{'sample_size': 640, 'difference': 0, 'noise': 0, 'n': 8, 'shap_error': 1.0581682027666952e-06, 'shap_norm_sq': 7.401176257071544, 'weighted_error': 1.0000508102616201, 'gamma': 0.023739824638433625, 'normalized_gamma': 0.0032}
{'sample_size': 1280, 'difference': 0, 'noise': 0, 'n': 8, 'shap_error': 1.708511840106681e-06, 'shap_norm_sq': 7.401176257071544, 'weighted_error': 1.0000820463538846, 'gamma': 0.023739824638433625, 'normalized_gamma': 0.0032}
{'sample_size': 40, 'difference': 0, 'noise': 0, 'n': 8, 'shap_error': 0.0017170412516250278, 'shap_norm_sq': 6.140510080214641, 'weighted_error': 1.0043473876385576, 'gamma': 0.4029101220205768, 'normalized_gamma': 0.066}
{'sample_size': 80, 'difference': 0, 'noise': 0, 'n': 8, 'shap_error': 0.0012459428454968835, 'shap_norm_sq': 6.140510080214641, 'weighted_error': 1.0031545667904778, 'gamma': 0.4029101220205768, 'normalized_gamma': 0.066}
{'sample_size': 160, 'difference': 0, 'noise': 0, 'n': 8, 'shap_error': 0.00014834160504482131, 'shap_norm_sq': 6.140510080214641, 'weighted_error': 1.0003755813733388, 'gamma': 0.4029101220205768, 'normalized_gamma': 0.066}
{'sample_size': 320, 'difference': 0, 'noise': 0, 'n': 8, 'shap_error': 0.0008945359539852581, 'shap_norm_sq': 6.140510080214641, 'weighted_error': 1.0022648817695514, 'gamma': 0.4029101220205768, 'normalized_gamma': 0.066}
{'sample_size': 640, 'difference': 0, 'noise': 0, 'n': 8, 'shap_error': 8.747682314821374e-05, 'shap_norm_sq': 6.140510080214641, 'weighted_error': 1.000221482624629, 'gamma': 0.4029101220205768, 'normalized_gamma': 0.066}
{'sample_size': 1280, 'difference': 0, 'noise': 0, 'n': 8, 'shap_error': 0.00010118197612349661, 'shap_norm_sq': 6.140510080214641, 'weighted_error': 1.0002561871514293, 'gamma': 0.4029101220205768, 'normalized_gamma': 0.066}
{'sample_size': 40, 'difference': 0, 'noise': 0, 'n': 8, 'shap_error': 0.0008906403676068848, 'shap_norm_sq': 4.346726604694032, 'weighted_error': 1.0018110351271363, 'gamma': 0.4932395697695833, 'normalized_gamma': 0.11}
{'sample_size': 80, 'difference': 0, 'noise': 0, 'n': 8, 'shap_error': 0.00032466869865689846, 'shap_norm_sq': 4.346726604694032, 'weighted_error': 1.0006601851871886, 'gamma': 0.4932395697695833, 'normalized_gamma': 0.11}
{'sample_size': 160, 'difference': 0, 'noise': 0, 'n': 8, 'shap_error': 0.0001784398396774315, 'shap_norm_sq': 4.346726604694032, 'weighted_error': 1.0003628441794903, 'gamma': 0.4932395697695833, 'normalized_gamma': 0.11}
{'sample_size': 320, 'difference': 0, 'noise': 0, 'n': 8, 'shap_error': 5.05560350609449e-05, 'shap_norm_sq': 4.346726604694032, 'weighted_error': 1.0001028017149955, 'gamma': 0.4932395697695833, 'normalized_gamma': 0.11}
{'sample_size': 640, 'difference': 0, 'noise': 0, 'n': 8, 'shap_error': 2.328283168491166e-05, 'shap_norm_sq': 4.346726604694032, 'weighted_error': 1.0000473442863262, 'gamma': 0.4932395697695833, 'normalized_gamma': 0.11}
{'sample_size': 1280, 'difference': 0, 'noise': 0, 'n': 8, 'shap_error': 9.389279952054786e-06, 'shap_norm_sq': 4.346726604694032, 'weighted_error': 1.0000190920162484, 'gamma': 0.4932395697695833, 'normalized_gamma': 0.11}
{'sample_size': 40, 'difference': 0, 'noise': 0, 'n': 8, 'shap_error': 0.0053319358168032955, 'shap_norm_sq': 1.2335342259146802, 'weighted_error': 1.0277306459498041, 'gamma': 0.22077611031871733, 'normalized_gamma': 0.18}
{'sample_size': 80, 'difference': 0, 'noise': 0, 'n': 8, 'shap_error': 0.002175006648419929, 'shap_norm_sq': 1.2335342259146802, 'weighted_error': 1.0113119311886924, 'gamma': 0.22077611031871733, 'normalized_gamma': 0.18}
{'sample_size': 160, 'difference': 0, 'noise': 0, 'n': 8, 'shap_error': 0.00026914024988643664, 'shap_norm_sq': 1.2335342259146802, 'weighted_error': 1.0013997611303267, 'gamma': 0.22077611031871733, 'normalized_gamma': 0.18}
{'sample_size': 320, 'difference': 0, 'noise': 0, 'n': 8, 'shap_error': 0.0003016487626849354, 'shap_norm_sq': 1.2335342259146802, 'weighted_error': 1.001568811220935, 'gamma': 0.22077611031871733, 'normalized_gamma': 0.18}
{'sample_size': 640, 'difference': 0, 'noise': 0, 'n': 8, 'shap_error': 8.016455215790398e-05, 'shap_norm_sq': 1.2335342259146802, 'weighted_error': 1.0004169427553482, 'gamma': 0.22077611031871733, 'normalized_gamma': 0.18}
{'sample_size': 1280, 'difference': 0, 'noise': 0, 'n': 8, 'shap_error': 0.0001863447031537776, 'shap_norm_sq': 1.2335342259146802, 'weighted_error': 1.0009691327346217, 'gamma': 0.22077611031871733, 'normalized_gamma': 0.18}
{'sample_size': 40, 'difference': 0, 'noise': 0, 'n': 8, 'shap_error': 0.0018100352019157107, 'shap_norm_sq': 10.12626530007953, 'weighted_error': 1.0432734167681592, 'gamma': 0.049488646999132496, 'normalized_gamma': 0.0049}
{'sample_size': 80, 'difference': 0, 'noise': 0, 'n': 8, 'shap_error': 0.00018145130229127928, 'shap_norm_sq': 10.12626530007953, 'weighted_error': 1.0043381595243805, 'gamma': 0.049488646999132496, 'normalized_gamma': 0.0049}
{'sample_size': 160, 'difference': 0, 'noise': 0, 'n': 8, 'shap_error': 0.0001060371612855908, 'shap_norm_sq': 10.12626530007953, 'weighted_error': 1.002535062132374, 'gamma': 0.049488646999132496, 'normalized_gamma': 0.0049}
{'sample_size': 320, 'difference': 0, 'noise': 0, 'n': 8, 'shap_error': 6.117571955170676e-05, 'shap_norm_sq': 10.12626530007953, 'weighted_error': 1.0014625179135475, 'gamma': 0.049488646999132496, 'normalized_gamma': 0.0049}
{'sample_size': 640, 'difference': 0, 'noise': 0, 'n': 8, 'shap_error': 1.8813720172300553e-05, 'shap_norm_sq': 10.12626530007953, 'weighted_error': 1.0004497707741102, 'gamma': 0.049488646999132496, 'normalized_gamma': 0.0049}
{'sample_size': 1280, 'difference': 0, 'noise': 0, 'n': 8, 'shap_error': 1.7583381368621203e-05, 'shap_norm_sq': 10.12626530007953, 'weighted_error': 1.000420383518243, 'gamma': 0.049488646999132496, 'normalized_gamma': 0.0049}
{'sample_size': 40, 'difference': 0, 'noise': 0, 'n': 8, 'shap_error': 0.00022267357611486976, 'shap_norm_sq': 6.3030979223809105, 'weighted_error': 1.0054530843640082, 'gamma': 0.04413746605352431, 'normalized_gamma': 0.007}
{'sample_size': 80, 'difference': 0, 'noise': 0, 'n': 8, 'shap_error': 5.0359268991572265e-05, 'shap_norm_sq': 6.3030979223809105, 'weighted_error': 1.001233252429538, 'gamma': 0.04413746605352431, 'normalized_gamma': 0.007}
{'sample_size': 160, 'difference': 0, 'noise': 0, 'n': 8, 'shap_error': 2.4371694704184564e-05, 'shap_norm_sq': 6.3030979223809105, 'weighted_error': 1.0005968424416336, 'gamma': 0.04413746605352431, 'normalized_gamma': 0.007}
{'sample_size': 320, 'difference': 0, 'noise': 0, 'n': 8, 'shap_error': 2.783739456433057e-05, 'shap_norm_sq': 6.3030979223809105, 'weighted_error': 1.0006817324942436, 'gamma': 0.04413746605352431, 'normalized_gamma': 0.007}
{'sample_size': 640, 'difference': 0, 'noise': 0, 'n': 8, 'shap_error': 1.0504018040239434e-05, 'shap_norm_sq': 6.3030979223809105, 'weighted_error': 1.000257233201132, 'gamma': 0.04413746605352431, 'normalized_gamma': 0.007}
{'sample_size': 1280, 'difference': 0, 'noise': 0, 'n': 8, 'shap_error': 1.965454857470606e-06, 'shap_norm_sq': 6.3030979223809105, 'weighted_error': 1.0000481294150947, 'gamma': 0.04413746605352431, 'normalized_gamma': 0.007}
{'sample_size': 40, 'difference': 0, 'noise': 0, 'n': 8, 'shap_error': 0.0013050530885290565, 'shap_norm_sq': 5.106391727345954, 'weighted_error': 1.0042360928548024, 'gamma': 0.3147222201711393, 'normalized_gamma': 0.062}
{'sample_size': 80, 'difference': 0, 'noise': 0, 'n': 8, 'shap_error': 0.0006287051019633471, 'shap_norm_sq': 5.106391727345954, 'weighted_error': 1.0020407184674784, 'gamma': 0.3147222201711393, 'normalized_gamma': 0.062}
{'sample_size': 160, 'difference': 0, 'noise': 0, 'n': 8, 'shap_error': 0.00016797786608557612, 'shap_norm_sq': 5.106391727345954, 'weighted_error': 1.0005452378514594, 'gamma': 0.3147222201711393, 'normalized_gamma': 0.062}
{'sample_size': 320, 'difference': 0, 'noise': 0, 'n': 8, 'shap_error': 0.00022883785689236549, 'shap_norm_sq': 5.106391727345954, 'weighted_error': 1.0007427844764136, 'gamma': 0.3147222201711393, 'normalized_gamma': 0.062}
{'sample_size': 640, 'difference': 0, 'noise': 0, 'n': 8, 'shap_error': 4.3042953921991825e-05, 'shap_norm_sq': 5.106391727345954, 'weighted_error': 1.0001397099748046, 'gamma': 0.3147222201711393, 'normalized_gamma': 0.062}
{'sample_size': 1280, 'difference': 0, 'noise': 0, 'n': 8, 'shap_error': 9.381667354705137e-06, 'shap_norm_sq': 5.106391727345954, 'weighted_error': 1.0000304518326695, 'gamma': 0.3147222201711393, 'normalized_gamma': 0.062}
{'sample_size': 40, 'difference': 0, 'noise': 0, 'n': 8, 'shap_error': 0.00015358892959818838, 'shap_norm_sq': 5.619418845366897, 'weighted_error': 1.0025118992318838, 'gamma': 0.06886788354448048, 'normalized_gamma': 0.012}
{'sample_size': 80, 'difference': 0, 'noise': 0, 'n': 8, 'shap_error': 7.01916801126432e-05, 'shap_norm_sq': 5.619418845366897, 'weighted_error': 1.001148002706722, 'gamma': 0.06886788354448048, 'normalized_gamma': 0.012}
{'sample_size': 160, 'difference': 0, 'noise': 0, 'n': 8, 'shap_error': 8.488470880518015e-05, 'shap_norm_sq': 5.619418845366897, 'weighted_error': 1.0013882475505527, 'gamma': 0.06886788354448048, 'normalized_gamma': 0.012}
