{'sample_size': 60, 'difference': 0, 'noise': 0, 'n': 12, 'shap_error': 0.007186197934359204, 'shap_norm_sq': 0.005634020216394387, 'weighted_error': 1.0214151816337216, 'gamma': 0.34628202113101003, 'normalized_gamma': 61.0}
{'sample_size': 120, 'difference': 0, 'noise': 0, 'n': 12, 'shap_error': 0.0012820785473885475, 'shap_norm_sq': 0.004906147489822601, 'weighted_error': 1.0030339892102085, 'gamma': 0.43079902088429056, 'normalized_gamma': 88.0}
{'sample_size': 240, 'difference': 0, 'noise': 0, 'n': 12, 'shap_error': 0.000599436042179808, 'shap_norm_sq': 0.004906147489822601, 'weighted_error': 1.0014185233260806, 'gamma': 0.43079902088429056, 'normalized_gamma': 88.0}
{'sample_size': 480, 'difference': 0, 'noise': 0, 'n': 12, 'shap_error': 0.0004285413057725269, 'shap_norm_sq': 0.004906147489822601, 'weighted_error': 1.0010141031235669, 'gamma': 0.43079902088429056, 'normalized_gamma': 88.0}
{'sample_size': 960, 'difference': 0, 'noise': 0, 'n': 12, 'shap_error': 0.00026077280568324944, 'shap_norm_sq': 0.004906147489822601, 'weighted_error': 1.0006171076614758, 'gamma': 0.43079902088429056, 'normalized_gamma': 88.0}
{'sample_size': 1920, 'difference': 0, 'noise': 0, 'n': 12, 'shap_error': 6.175546616241293e-05, 'shap_norm_sq': 0.004906147489822601, 'weighted_error': 1.0001461436581076, 'gamma': 0.43079902088429056, 'normalized_gamma': 88.0}
{'sample_size': 60, 'difference': 0, 'noise': 0, 'n': 12, 'shap_error': 0.0011342844923710126, 'shap_norm_sq': 0.08491949353669889, 'weighted_error': 1.0133188854638933, 'gamma': 0.10768418368375053, 'normalized_gamma': 1.3}
{'sample_size': 120, 'difference': 0, 'noise': 0, 'n': 12, 'shap_error': 0.0005728662605136093, 'shap_norm_sq': 0.08491949353669889, 'weighted_error': 1.0067266703415036, 'gamma': 0.10768418368375053, 'normalized_gamma': 1.3}
{'sample_size': 240, 'difference': 0, 'noise': 0, 'n': 12, 'shap_error': 0.0007795697041787997, 'shap_norm_sq': 0.08491949353669889, 'weighted_error': 1.0091538461425271, 'gamma': 0.10768418368375053, 'normalized_gamma': 1.3}
{'sample_size': 480, 'difference': 0, 'noise': 0, 'n': 12, 'shap_error': 0.00013569081098721464, 'shap_norm_sq': 0.08491949353669889, 'weighted_error': 1.0015932989574388, 'gamma': 0.10768418368375053, 'normalized_gamma': 1.3}
{'sample_size': 960, 'difference': 0, 'noise': 0, 'n': 12, 'shap_error': 8.19780961677307e-05, 'shap_norm_sq': 0.08491949353669889, 'weighted_error': 1.0009625987949935, 'gamma': 0.10768418368375053, 'normalized_gamma': 1.3}
{'sample_size': 1920, 'difference': 0, 'noise': 0, 'n': 12, 'shap_error': 7.834474340876552e-05, 'shap_norm_sq': 0.08491949353669889, 'weighted_error': 1.000919916811486, 'gamma': 0.10768418368375053, 'normalized_gamma': 1.3}
{'sample_size': 60, 'difference': 0, 'noise': 0, 'n': 12, 'shap_error': 0.00018133543542773635, 'shap_norm_sq': 0.004813374817264372, 'weighted_error': 1.0003391884317474, 'gamma': 0.546310181854057, 'normalized_gamma': 110.0}
{'sample_size': 120, 'difference': 0, 'noise': 0, 'n': 12, 'shap_error': 0.00014667877991218528, 'shap_norm_sq': 0.004813374817264372, 'weighted_error': 1.0002743668453629, 'gamma': 0.546310181854057, 'normalized_gamma': 110.0}
{'sample_size': 240, 'difference': 0, 'noise': 0, 'n': 12, 'shap_error': 2.1339833950495395e-05, 'shap_norm_sq': 0.004813374817264372, 'weighted_error': 1.0000399159948457, 'gamma': 0.546310181854057, 'normalized_gamma': 110.0}
{'sample_size': 480, 'difference': 0, 'noise': 0, 'n': 12, 'shap_error': 2.6238395065578215e-05, 'shap_norm_sq': 0.004813374817264372, 'weighted_error': 1.0000490793424641, 'gamma': 0.546310181854057, 'normalized_gamma': 110.0}
{'sample_size': 960, 'difference': 0, 'noise': 0, 'n': 12, 'shap_error': 7.683820208398334e-06, 'shap_norm_sq': 0.004813374817264372, 'weighted_error': 1.000014372554878, 'gamma': 0.546310181854057, 'normalized_gamma': 110.0}
{'sample_size': 1920, 'difference': 0, 'noise': 0, 'n': 12, 'shap_error': 3.099847914662615e-06, 'shap_norm_sq': 0.004813374817264372, 'weighted_error': 1.0000057983488382, 'gamma': 0.546310181854057, 'normalized_gamma': 110.0}
{'sample_size': 60, 'difference': 0, 'noise': 0, 'n': 12, 'shap_error': 0.2723921468738315, 'shap_norm_sq': 0.0002524129683966554, 'weighted_error': 1.063432561285186, 'gamma': 4.296566092259786, 'normalized_gamma': 17000.0}
{'sample_size': 120, 'difference': 0, 'noise': 0, 'n': 12, 'shap_error': 0.014356036127882003, 'shap_norm_sq': 0.0002524129683966554, 'weighted_error': 1.003343121583327, 'gamma': 4.296566092259786, 'normalized_gamma': 17000.0}
{'sample_size': 240, 'difference': 0, 'noise': 0, 'n': 12, 'shap_error': 0.021484870901003157, 'shap_norm_sq': 0.0002524129683966554, 'weighted_error': 1.0050032397842457, 'gamma': 4.296566092259786, 'normalized_gamma': 17000.0}
{'sample_size': 480, 'difference': 0, 'noise': 0, 'n': 12, 'shap_error': 0.018167229184593684, 'shap_norm_sq': 0.0002524129683966554, 'weighted_error': 1.0042306289654177, 'gamma': 4.296566092259786, 'normalized_gamma': 17000.0}
{'sample_size': 960, 'difference': 0, 'noise': 0, 'n': 12, 'shap_error': 0.005830399366937445, 'shap_norm_sq': 0.0002524129683966554, 'weighted_error': 1.0013577432642204, 'gamma': 4.296566092259786, 'normalized_gamma': 17000.0}
{'sample_size': 1920, 'difference': 0, 'noise': 0, 'n': 12, 'shap_error': 0.005138139795458539, 'shap_norm_sq': 0.0002524129683966554, 'weighted_error': 1.0011965290651823, 'gamma': 4.296566092259786, 'normalized_gamma': 17000.0}
{'sample_size': 60, 'difference': 0, 'noise': 0, 'n': 12, 'shap_error': 0.004142137830656278, 'shap_norm_sq': 0.27724031371972463, 'weighted_error': 1.0334417434646512, 'gamma': 0.18501721304384053, 'normalized_gamma': 0.67}
{'sample_size': 120, 'difference': 0, 'noise': 0, 'n': 12, 'shap_error': 0.0005871148290070708, 'shap_norm_sq': 0.27724031371972463, 'weighted_error': 1.0047400867173673, 'gamma': 0.18501721304384053, 'normalized_gamma': 0.67}
{'sample_size': 240, 'difference': 0, 'noise': 0, 'n': 12, 'shap_error': 0.0002205952018691705, 'shap_norm_sq': 0.27724031371972463, 'weighted_error': 1.00178098523583, 'gamma': 0.18501721304384053, 'normalized_gamma': 0.67}
{'sample_size': 480, 'difference': 0, 'noise': 0, 'n': 12, 'shap_error': 0.00016982171674490883, 'shap_norm_sq': 0.27724031371972463, 'weighted_error': 1.0013710485909217, 'gamma': 0.18501721304384053, 'normalized_gamma': 0.67}
{'sample_size': 960, 'difference': 0, 'noise': 0, 'n': 12, 'shap_error': 6.403152813048598e-05, 'shap_norm_sq': 0.27724031371972463, 'weighted_error': 1.0005169656327306, 'gamma': 0.18501721304384053, 'normalized_gamma': 0.67}
{'sample_size': 1920, 'difference': 0, 'noise': 0, 'n': 12, 'shap_error': 7.215898658764418e-05, 'shap_norm_sq': 0.27724031371972463, 'weighted_error': 1.0005825863512208, 'gamma': 0.18501721304384053, 'normalized_gamma': 0.67}
{'sample_size': 60, 'difference': 0, 'noise': 0, 'n': 12, 'shap_error': 0.000593167911365071, 'shap_norm_sq': 0.014792392096021574, 'weighted_error': 1.0009509545972757, 'gamma': 0.6477449002339841, 'normalized_gamma': 44.0}
{'sample_size': 120, 'difference': 0, 'noise': 0, 'n': 12, 'shap_error': 9.169422130991537e-05, 'shap_norm_sq': 0.014792392096021574, 'weighted_error': 1.0001470037850402, 'gamma': 0.6477449002339841, 'normalized_gamma': 44.0}
{'sample_size': 240, 'difference': 0, 'noise': 0, 'n': 12, 'shap_error': 5.371298576525376e-05, 'shap_norm_sq': 0.014792392096021574, 'weighted_error': 1.0000861108777566, 'gamma': 0.6477449002339841, 'normalized_gamma': 44.0}
{'sample_size': 480, 'difference': 0, 'noise': 0, 'n': 12, 'shap_error': 7.837640438844048e-05, 'shap_norm_sq': 0.014792392096021574, 'weighted_error': 1.0001256511280139, 'gamma': 0.6477449002339841, 'normalized_gamma': 44.0}
{'sample_size': 960, 'difference': 0, 'noise': 0, 'n': 12, 'shap_error': 2.85781989171218e-05, 'shap_norm_sq': 0.014792392096021574, 'weighted_error': 1.0000458160880206, 'gamma': 0.6477449002339841, 'normalized_gamma': 44.0}
{'sample_size': 1920, 'difference': 0, 'noise': 0, 'n': 12, 'shap_error': 2.059144027522835e-05, 'shap_norm_sq': 0.014792392096021574, 'weighted_error': 1.0000330125236294, 'gamma': 0.6477449002339841, 'normalized_gamma': 44.0}
{'sample_size': 60, 'difference': 0, 'noise': 0, 'n': 12, 'shap_error': 4.196353198633099e-14, 'shap_norm_sq': 0.00251609823723701, 'weighted_error': 1.0000000000000067, 'gamma': 0.3950972745390037, 'normalized_gamma': 160.0}
{'sample_size': 120, 'difference': 0, 'noise': 0, 'n': 12, 'shap_error': 2.24743019830814e-14, 'shap_norm_sq': 0.00251609823723701, 'weighted_error': 0.9999999999999661, 'gamma': 0.3950972745390037, 'normalized_gamma': 160.0}
{'sample_size': 240, 'difference': 0, 'noise': 0, 'n': 12, 'shap_error': 2.860049056970695e-14, 'shap_norm_sq': 0.00251609823723701, 'weighted_error': 0.9999999999999496, 'gamma': 0.3950972745390037, 'normalized_gamma': 160.0}
{'sample_size': 480, 'difference': 0, 'noise': 0, 'n': 12, 'shap_error': 2.019421267494515e-14, 'shap_norm_sq': 0.00251609823723701, 'weighted_error': 0.9999999999999584, 'gamma': 0.3950972745390037, 'normalized_gamma': 160.0}
{'sample_size': 960, 'difference': 0, 'noise': 0, 'n': 12, 'shap_error': 1.3483968244799062e-14, 'shap_norm_sq': 0.00251609823723701, 'weighted_error': 0.9999999999999484, 'gamma': 0.3950972745390037, 'normalized_gamma': 160.0}
{'sample_size': 1920, 'difference': 0, 'noise': 0, 'n': 12, 'shap_error': 2.137680781528393e-14, 'shap_norm_sq': 0.00251609823723701, 'weighted_error': 0.9999999999999412, 'gamma': 0.3950972745390037, 'normalized_gamma': 160.0}
{'sample_size': 60, 'difference': 0, 'noise': 0, 'n': 12, 'shap_error': 0.25344608083225845, 'shap_norm_sq': 0.00042645500664778937, 'weighted_error': 1.1325459456401281, 'gamma': 2.004326997888683, 'normalized_gamma': 4700.0}
{'sample_size': 120, 'difference': 0, 'noise': 0, 'n': 12, 'shap_error': 0.051056267887106266, 'shap_norm_sq': 0.00042645500664778937, 'weighted_error': 1.0267011017405645, 'gamma': 2.004326997888683, 'normalized_gamma': 4700.0}
{'sample_size': 240, 'difference': 0, 'noise': 0, 'n': 12, 'shap_error': 0.03222414229717178, 'shap_norm_sq': 0.00042645500664778937, 'weighted_error': 1.0168524237108032, 'gamma': 2.004326997888683, 'normalized_gamma': 4700.0}
{'sample_size': 480, 'difference': 0, 'noise': 0, 'n': 12, 'shap_error': 0.026336669957385917, 'shap_norm_sq': 0.00042645500664778937, 'weighted_error': 1.0137734488036723, 'gamma': 2.004326997888683, 'normalized_gamma': 4700.0}
{'sample_size': 960, 'difference': 0, 'noise': 0, 'n': 12, 'shap_error': 0.002492026122200189, 'shap_norm_sq': 0.00042645500664778937, 'weighted_error': 1.0013032724756648, 'gamma': 2.004326997888683, 'normalized_gamma': 4700.0}
{'sample_size': 1920, 'difference': 0, 'noise': 0, 'n': 12, 'shap_error': 0.0019884684074672307, 'shap_norm_sq': 0.00042645500664778937, 'weighted_error': 1.0010399203400124, 'gamma': 2.004326997888683, 'normalized_gamma': 4700.0}
{'sample_size': 60, 'difference': 0, 'noise': 0, 'n': 12, 'shap_error': 0.0007276437742134458, 'shap_norm_sq': 0.06865381790541472, 'weighted_error': 1.0049168660004155, 'gamma': 0.17491827985374306, 'normalized_gamma': 2.5}
{'sample_size': 120, 'difference': 0, 'noise': 0, 'n': 12, 'shap_error': 0.0006260565017659609, 'shap_norm_sq': 0.06865381790541472, 'weighted_error': 1.0042304399352704, 'gamma': 0.17491827985374306, 'normalized_gamma': 2.5}
{'sample_size': 240, 'difference': 0, 'noise': 0, 'n': 12, 'shap_error': 0.00036841316898978565, 'shap_norm_sq': 0.06865381790541472, 'weighted_error': 1.0024894934822788, 'gamma': 0.17491827985374306, 'normalized_gamma': 2.5}
{'sample_size': 480, 'difference': 0, 'noise': 0, 'n': 12, 'shap_error': 9.020094663240683e-05, 'shap_norm_sq': 0.06865381790541472, 'weighted_error': 1.000609511103925, 'gamma': 0.17491827985374306, 'normalized_gamma': 2.5}
{'sample_size': 960, 'difference': 0, 'noise': 0, 'n': 12, 'shap_error': 5.900641746782152e-05, 'shap_norm_sq': 0.06865381790541472, 'weighted_error': 1.0003987184797143, 'gamma': 0.17491827985374306, 'normalized_gamma': 2.5}
{'sample_size': 1920, 'difference': 0, 'noise': 0, 'n': 12, 'shap_error': 9.541290336542164e-06, 'shap_norm_sq': 0.06865381790541472, 'weighted_error': 1.000064475064231, 'gamma': 0.17491827985374306, 'normalized_gamma': 2.5}
{'sample_size': 60, 'difference': 0, 'noise': 0, 'n': 12, 'shap_error': 0.031397424147741305, 'shap_norm_sq': 0.004390679598607148, 'weighted_error': 1.0594076928745892, 'gamma': 0.528511939853909, 'normalized_gamma': 120.0}
{'sample_size': 120, 'difference': 0, 'noise': 0, 'n': 12, 'shap_error': 0.0020350773437198513, 'shap_norm_sq': 0.004390679598607148, 'weighted_error': 1.0038506194651766, 'gamma': 0.528511939853909, 'normalized_gamma': 120.0}
{'sample_size': 240, 'difference': 0, 'noise': 0, 'n': 12, 'shap_error': 0.0007051469001361432, 'shap_norm_sq': 0.004390679598607148, 'weighted_error': 1.001334222153506, 'gamma': 0.528511939853909, 'normalized_gamma': 120.0}
{'sample_size': 480, 'difference': 0, 'noise': 0, 'n': 12, 'shap_error': 0.000441723921814091, 'shap_norm_sq': 0.004390679598607148, 'weighted_error': 1.0008357925994726, 'gamma': 0.528511939853909, 'normalized_gamma': 120.0}
{'sample_size': 960, 'difference': 0, 'noise': 0, 'n': 12, 'shap_error': 0.00037709555845624504, 'shap_norm_sq': 0.004390679598607148, 'weighted_error': 1.000713508762709, 'gamma': 0.528511939853909, 'normalized_gamma': 120.0}
{'sample_size': 1920, 'difference': 0, 'noise': 0, 'n': 12, 'shap_error': 0.0001494557362491983, 'shap_norm_sq': 0.004390679598607148, 'weighted_error': 1.0002827861582242, 'gamma': 0.528511939853909, 'normalized_gamma': 120.0}
{'sample_size': 60, 'difference': 0, 'noise': 0, 'n': 12, 'shap_error': 0.01101073731589143, 'shap_norm_sq': 0.02440570195774985, 'weighted_error': 1.0222623654731626, 'gamma': 0.4993340745427843, 'normalized_gamma': 20.0}
{'sample_size': 120, 'difference': 0, 'noise': 0, 'n': 12, 'shap_error': 0.0071992032057152265, 'shap_norm_sq': 0.02440570195774985, 'weighted_error': 1.0145559054950353, 'gamma': 0.4993340745427843, 'normalized_gamma': 20.0}
{'sample_size': 240, 'difference': 0, 'noise': 0, 'n': 12, 'shap_error': 0.012736570539334505, 'shap_norm_sq': 0.02440570195774985, 'weighted_error': 1.0257517918814232, 'gamma': 0.4993340745427843, 'normalized_gamma': 20.0}
{'sample_size': 480, 'difference': 0, 'noise': 0, 'n': 12, 'shap_error': 0.0022120301901291757, 'shap_norm_sq': 0.02440570195774985, 'weighted_error': 1.004472434382512, 'gamma': 0.4993340745427843, 'normalized_gamma': 20.0}
{'sample_size': 960, 'difference': 0, 'noise': 0, 'n': 12, 'shap_error': 0.0010829755617632099, 'shap_norm_sq': 0.02440570195774985, 'weighted_error': 1.002189631223463, 'gamma': 0.4993340745427843, 'normalized_gamma': 20.0}
{'sample_size': 1920, 'difference': 0, 'noise': 0, 'n': 12, 'shap_error': 0.0004041482559989146, 'shap_norm_sq': 0.02440570195774985, 'weighted_error': 1.0008171392229428, 'gamma': 0.4993340745427843, 'normalized_gamma': 20.0}
{'sample_size': 60, 'difference': 0, 'noise': 0, 'n': 12, 'shap_error': 0.0009669236800924925, 'shap_norm_sq': 0.09238991139041178, 'weighted_error': 1.0078940232697748, 'gamma': 0.1618084657741022, 'normalized_gamma': 1.8}
{'sample_size': 120, 'difference': 0, 'noise': 0, 'n': 12, 'shap_error': 0.00036700793329222863, 'shap_norm_sq': 0.09238991139041178, 'weighted_error': 1.0029962840817754, 'gamma': 0.1618084657741022, 'normalized_gamma': 1.8}
{'sample_size': 240, 'difference': 0, 'noise': 0, 'n': 12, 'shap_error': 0.0001265076305032336, 'shap_norm_sq': 0.09238991139041178, 'weighted_error': 1.0010328035583127, 'gamma': 0.1618084657741022, 'normalized_gamma': 1.8}
{'sample_size': 480, 'difference': 0, 'noise': 0, 'n': 12, 'shap_error': 2.8788469839981306e-05, 'shap_norm_sq': 0.09238991139041178, 'weighted_error': 1.0002350368426243, 'gamma': 0.1618084657741022, 'normalized_gamma': 1.8}
{'sample_size': 960, 'difference': 0, 'noise': 0, 'n': 12, 'shap_error': 5.191792054433603e-05, 'shap_norm_sq': 0.09238991139041178, 'weighted_error': 1.0004238684258153, 'gamma': 0.1618084657741022, 'normalized_gamma': 1.8}
{'sample_size': 1920, 'difference': 0, 'noise': 0, 'n': 12, 'shap_error': 7.711345490540942e-06, 'shap_norm_sq': 0.09238991139041178, 'weighted_error': 1.000062956435641, 'gamma': 0.1618084657741022, 'normalized_gamma': 1.8}
{'sample_size': 60, 'difference': 0, 'noise': 0, 'n': 12, 'shap_error': 0.0017108635059046317, 'shap_norm_sq': 0.006782195792316931, 'weighted_error': 1.001482735801829, 'gamma': 1.167967118839501, 'normalized_gamma': 170.0}
{'sample_size': 120, 'difference': 0, 'noise': 0, 'n': 12, 'shap_error': 0.00021817058078095944, 'shap_norm_sq': 0.006782195792316931, 'weighted_error': 1.000189085261726, 'gamma': 1.167967118839501, 'normalized_gamma': 170.0}
{'sample_size': 240, 'difference': 0, 'noise': 0, 'n': 12, 'shap_error': 0.00043430330526523446, 'shap_norm_sq': 0.006782195792316931, 'weighted_error': 1.0003763946391415, 'gamma': 1.167967118839501, 'normalized_gamma': 170.0}
{'sample_size': 480, 'difference': 0, 'noise': 0, 'n': 12, 'shap_error': 0.0002524892225149284, 'shap_norm_sq': 0.006782195792316931, 'weighted_error': 1.0002188223652921, 'gamma': 1.167967118839501, 'normalized_gamma': 170.0}
{'sample_size': 960, 'difference': 0, 'noise': 0, 'n': 12, 'shap_error': 3.785404143133571e-05, 'shap_norm_sq': 0.006782195792316931, 'weighted_error': 1.000032807345043, 'gamma': 1.167967118839501, 'normalized_gamma': 170.0}
{'sample_size': 1920, 'difference': 0, 'noise': 0, 'n': 12, 'shap_error': 1.470574650240636e-05, 'shap_norm_sq': 0.006782195792316931, 'weighted_error': 1.0000127454435477, 'gamma': 1.167967118839501, 'normalized_gamma': 170.0}
{'sample_size': 60, 'difference': 0, 'noise': 0, 'n': 12, 'shap_error': 0.0075835262366136065, 'shap_norm_sq': 0.3224637845529216, 'weighted_error': 1.022972549912647, 'gamma': 0.4084494304621917, 'normalized_gamma': 1.3}
{'sample_size': 120, 'difference': 0, 'noise': 0, 'n': 12, 'shap_error': 0.0012954797234131373, 'shap_norm_sq': 0.3224637845529216, 'weighted_error': 1.0039243570113896, 'gamma': 0.4084494304621917, 'normalized_gamma': 1.3}
{'sample_size': 240, 'difference': 0, 'noise': 0, 'n': 12, 'shap_error': 0.0008091545015600737, 'shap_norm_sq': 0.3224637845529216, 'weighted_error': 1.0024511626670207, 'gamma': 0.4084494304621917, 'normalized_gamma': 1.3}
{'sample_size': 480, 'difference': 0, 'noise': 0, 'n': 12, 'shap_error': 0.0005311561141076094, 'shap_norm_sq': 0.3224637845529216, 'weighted_error': 1.001609017593158, 'gamma': 0.4084494304621917, 'normalized_gamma': 1.3}
{'sample_size': 960, 'difference': 0, 'noise': 0, 'n': 12, 'shap_error': 0.00022039299128590492, 'shap_norm_sq': 0.3224637845529216, 'weighted_error': 1.0006676238575056, 'gamma': 0.4084494304621917, 'normalized_gamma': 1.3}
{'sample_size': 1920, 'difference': 0, 'noise': 0, 'n': 12, 'shap_error': 8.603428411815291e-05, 'shap_norm_sq': 0.3224637845529216, 'weighted_error': 1.0002606260356568, 'gamma': 0.4084494304621917, 'normalized_gamma': 1.3}
{'sample_size': 60, 'difference': 0, 'noise': 0, 'n': 12, 'shap_error': 0.07685814393962871, 'shap_norm_sq': 0.0004562693290711918, 'weighted_error': 1.0418227045601314, 'gamma': 1.8522095559815968, 'normalized_gamma': 4100.0}
{'sample_size': 120, 'difference': 0, 'noise': 0, 'n': 12, 'shap_error': 0.026848695495433547, 'shap_norm_sq': 0.0004562693290711918, 'weighted_error': 1.0146098277902689, 'gamma': 1.8522095559815968, 'normalized_gamma': 4100.0}
{'sample_size': 240, 'difference': 0, 'noise': 0, 'n': 12, 'shap_error': 0.006534975610263325, 'shap_norm_sq': 0.0004562693290711918, 'weighted_error': 1.0035560431545842, 'gamma': 1.8522095559815968, 'normalized_gamma': 4100.0}
