{'sample_size': 20, 'difference': 0, 'noise': 0, 'n': 4, 'shap_error': 5.264249023118751e-05, 'shap_norm_sq': 1.0434100620858613, 'weighted_error': 1.0378422503311662, 'gamma': 0.0018281868018931717, 'normalized_gamma': 0.0018}
{'sample_size': 20, 'difference': 0, 'noise': 0, 'n': 4, 'shap_error': 1.2942625289739972e-07, 'shap_norm_sq': 2.286492242407021e-06, 'weighted_error': 0.9999998872448624, 'gamma': 0.9906634745244928, 'normalized_gamma': 430000.0}
{'sample_size': 40, 'difference': 0, 'noise': 0, 'n': 4, 'shap_error': 1.2899754335137225e-07, 'shap_norm_sq': 2.286492242407021e-06, 'weighted_error': 0.9999998872312044, 'gamma': 0.9906634745244928, 'normalized_gamma': 430000.0}
{'sample_size': 80, 'difference': 0, 'noise': 0, 'n': 4, 'shap_error': 1.2557935196582897e-07, 'shap_norm_sq': 2.286492242407021e-06, 'weighted_error': 0.9999998872385679, 'gamma': 0.9906634745244928, 'normalized_gamma': 430000.0}
{'sample_size': 160, 'difference': 0, 'noise': 0, 'n': 4, 'shap_error': 1.279981295482434e-07, 'shap_norm_sq': 2.286492242407021e-06, 'weighted_error': 0.9999998872145566, 'gamma': 0.9906634745244928, 'normalized_gamma': 430000.0}
{'sample_size': 320, 'difference': 0, 'noise': 0, 'n': 4, 'shap_error': 1.2877005021540464e-07, 'shap_norm_sq': 2.286492242407021e-06, 'weighted_error': 0.9999998872140046, 'gamma': 0.9906634745244928, 'normalized_gamma': 430000.0}
{'sample_size': 640, 'difference': 0, 'noise': 0, 'n': 4, 'shap_error': 1.2874711601750675e-07, 'shap_norm_sq': 2.286492242407021e-06, 'weighted_error': 0.9999998872136452, 'gamma': 0.9906634745244928, 'normalized_gamma': 430000.0}
{'sample_size': 20, 'difference': 0, 'noise': 0, 'n': 4, 'shap_error': 0.0011897220679459595, 'shap_norm_sq': 0.42997647240819137, 'weighted_error': 1.001034911378663, 'gamma': 2.7584971589069687, 'normalized_gamma': 6.4}
{'sample_size': 40, 'difference': 0, 'noise': 0, 'n': 4, 'shap_error': 0.004550734889596635, 'shap_norm_sq': 0.42997647240819137, 'weighted_error': 1.003958576296305, 'gamma': 2.7584971589069687, 'normalized_gamma': 6.4}
{'sample_size': 80, 'difference': 0, 'noise': 0, 'n': 4, 'shap_error': 0.00022370172656253724, 'shap_norm_sq': 0.42997647240819137, 'weighted_error': 1.0001946012085243, 'gamma': 2.7584971589069687, 'normalized_gamma': 6.4}
{'sample_size': 160, 'difference': 0, 'noise': 0, 'n': 4, 'shap_error': 8.31877149267569e-05, 'shap_norm_sq': 0.42997647240819137, 'weighted_error': 1.0000723664750986, 'gamma': 2.7584971589069687, 'normalized_gamma': 6.4}
{'sample_size': 320, 'difference': 0, 'noise': 0, 'n': 4, 'shap_error': 0.00018113396244878063, 'shap_norm_sq': 0.42997647240819137, 'weighted_error': 1.0001575684852042, 'gamma': 2.7584971589069687, 'normalized_gamma': 6.4}
{'sample_size': 640, 'difference': 0, 'noise': 0, 'n': 4, 'shap_error': 4.5067183712713256e-05, 'shap_norm_sq': 0.42997647240819137, 'weighted_error': 1.0000392048608864, 'gamma': 2.7584971589069687, 'normalized_gamma': 6.4}
{'sample_size': 20, 'difference': 0, 'noise': 0, 'n': 4, 'shap_error': 3.948289698549972e-09, 'shap_norm_sq': 1.0623246273894683e-06, 'weighted_error': 3.795897605442448e-21, 'gamma': 5.12744358953032e-09, 'normalized_gamma': 0.0048}
{'sample_size': 40, 'difference': 0, 'noise': 0, 'n': 4, 'shap_error': 3.948289698358179e-09, 'shap_norm_sq': 1.0623246273894683e-06, 'weighted_error': 1.0492098498731145e-22, 'gamma': 5.12744358953032e-09, 'normalized_gamma': 0.0048}
{'sample_size': 80, 'difference': 0, 'noise': 0, 'n': 4, 'shap_error': 3.948289698395659e-09, 'shap_norm_sq': 1.0623246273894683e-06, 'weighted_error': 9.476169094847329e-23, 'gamma': 5.12744358953032e-09, 'normalized_gamma': 0.0048}
{'sample_size': 160, 'difference': 0, 'noise': 0, 'n': 4, 'shap_error': 3.94828969841422e-09, 'shap_norm_sq': 1.0623246273894683e-06, 'weighted_error': 4.3264579786086695e-23, 'gamma': 5.12744358953032e-09, 'normalized_gamma': 0.0048}
{'sample_size': 320, 'difference': 0, 'noise': 0, 'n': 4, 'shap_error': 3.948289698414309e-09, 'shap_norm_sq': 1.0623246273894683e-06, 'weighted_error': 9.020752465520101e-23, 'gamma': 5.12744358953032e-09, 'normalized_gamma': 0.0048}
{'sample_size': 640, 'difference': 0, 'noise': 0, 'n': 4, 'shap_error': 3.9482896983861555e-09, 'shap_norm_sq': 1.0623246273894683e-06, 'weighted_error': 4.746842559526111e-23, 'gamma': 5.12744358953032e-09, 'normalized_gamma': 0.0048}
{'sample_size': 20, 'difference': 0, 'noise': 0, 'n': 4, 'shap_error': 0.010119435340639993, 'shap_norm_sq': 0.6350025541143463, 'weighted_error': 1.0241828391788272, 'gamma': 0.6917725338731368, 'normalized_gamma': 1.1}
{'sample_size': 40, 'difference': 0, 'noise': 0, 'n': 4, 'shap_error': 0.015655256348144523, 'shap_norm_sq': 0.6350025541143463, 'weighted_error': 1.0374117301050185, 'gamma': 0.6917725338731368, 'normalized_gamma': 1.1}
{'sample_size': 80, 'difference': 0, 'noise': 0, 'n': 4, 'shap_error': 0.0016197853403081607, 'shap_norm_sq': 0.6350025541143463, 'weighted_error': 1.0038708598703157, 'gamma': 0.6917725338731368, 'normalized_gamma': 1.1}
{'sample_size': 160, 'difference': 0, 'noise': 0, 'n': 4, 'shap_error': 0.0006196120559184585, 'shap_norm_sq': 0.6350025541143463, 'weighted_error': 1.0014806860560503, 'gamma': 0.6917725338731368, 'normalized_gamma': 1.1}
{'sample_size': 320, 'difference': 0, 'noise': 0, 'n': 4, 'shap_error': 0.002099240617932843, 'shap_norm_sq': 0.6350025541143463, 'weighted_error': 1.0050165591934348, 'gamma': 0.6917725338731368, 'normalized_gamma': 1.1}
{'sample_size': 640, 'difference': 0, 'noise': 0, 'n': 4, 'shap_error': 0.00041982049705425296, 'shap_norm_sq': 0.6350025541143463, 'weighted_error': 1.0010032570164942, 'gamma': 0.6917725338731368, 'normalized_gamma': 1.1}
{'sample_size': 20, 'difference': 0, 'noise': 0, 'n': 4, 'shap_error': 0.004266063266591113, 'shap_norm_sq': 0.003148199616128389, 'weighted_error': 1.0056762473622018, 'gamma': 0.7515384778529929, 'normalized_gamma': 240.0}
{'sample_size': 40, 'difference': 0, 'noise': 0, 'n': 4, 'shap_error': 0.015450228540347631, 'shap_norm_sq': 0.003148199616128389, 'weighted_error': 1.0205611609650709, 'gamma': 0.7515384778529929, 'normalized_gamma': 240.0}
{'sample_size': 80, 'difference': 0, 'noise': 0, 'n': 4, 'shap_error': 0.0022986518221856937, 'shap_norm_sq': 0.003148199616128389, 'weighted_error': 1.0030593128423093, 'gamma': 0.7515384778529929, 'normalized_gamma': 240.0}
{'sample_size': 160, 'difference': 0, 'noise': 0, 'n': 4, 'shap_error': 0.0003789782462357467, 'shap_norm_sq': 0.003148199616128389, 'weighted_error': 1.0005041934913737, 'gamma': 0.7515384778529929, 'normalized_gamma': 240.0}
{'sample_size': 320, 'difference': 0, 'noise': 0, 'n': 4, 'shap_error': 0.00020253313076823193, 'shap_norm_sq': 0.003148199616128389, 'weighted_error': 1.0002694763380142, 'gamma': 0.7515384778529929, 'normalized_gamma': 240.0}
{'sample_size': 640, 'difference': 0, 'noise': 0, 'n': 4, 'shap_error': 5.963161904216914e-05, 'shap_norm_sq': 0.003148199616128389, 'weighted_error': 1.0000794154725796, 'gamma': 0.7515384778529929, 'normalized_gamma': 240.0}
{'sample_size': 20, 'difference': 0, 'noise': 0, 'n': 4, 'shap_error': 0.0037692245185333975, 'shap_norm_sq': 0.5399357614196677, 'weighted_error': 1.0059098509589994, 'gamma': 1.1897083076594503, 'normalized_gamma': 2.2}
{'sample_size': 40, 'difference': 0, 'noise': 0, 'n': 4, 'shap_error': 0.005179245554181379, 'shap_norm_sq': 0.5399357614196677, 'weighted_error': 1.0081207970710364, 'gamma': 1.1897083076594503, 'normalized_gamma': 2.2}
{'sample_size': 80, 'difference': 0, 'noise': 0, 'n': 4, 'shap_error': 0.002178016321944403, 'shap_norm_sq': 0.5399357614196677, 'weighted_error': 1.0034150300562579, 'gamma': 1.1897083076594503, 'normalized_gamma': 2.2}
{'sample_size': 160, 'difference': 0, 'noise': 0, 'n': 4, 'shap_error': 0.0013286651245984224, 'shap_norm_sq': 0.5399357614196677, 'weighted_error': 1.002083264834745, 'gamma': 1.1897083076594503, 'normalized_gamma': 2.2}
{'sample_size': 320, 'difference': 0, 'noise': 0, 'n': 4, 'shap_error': 0.001495255132809477, 'shap_norm_sq': 0.5399357614196677, 'weighted_error': 1.0023444364008685, 'gamma': 1.1897083076594503, 'normalized_gamma': 2.2}
{'sample_size': 640, 'difference': 0, 'noise': 0, 'n': 4, 'shap_error': 0.00020091430753151057, 'shap_norm_sq': 0.5399357614196677, 'weighted_error': 1.0003150380420684, 'gamma': 1.1897083076594503, 'normalized_gamma': 2.2}
{'sample_size': 20, 'difference': 0, 'noise': 0, 'n': 4, 'shap_error': 1.3126458373761124e-05, 'shap_norm_sq': 1.0723512271189322, 'weighted_error': 1.0096487523753783, 'gamma': 0.0017681733478355024, 'normalized_gamma': 0.0016}
{'sample_size': 40, 'difference': 0, 'noise': 0, 'n': 4, 'shap_error': 1.3143579200506097e-06, 'shap_norm_sq': 1.0723512271189322, 'weighted_error': 1.00096599318373, 'gamma': 0.0017681733478355024, 'normalized_gamma': 0.0016}
{'sample_size': 80, 'difference': 0, 'noise': 0, 'n': 4, 'shap_error': 5.984300029860048e-07, 'shap_norm_sq': 1.0723512271189322, 'weighted_error': 1.0004398158181993, 'gamma': 0.0017681733478355024, 'normalized_gamma': 0.0016}
{'sample_size': 160, 'difference': 0, 'noise': 0, 'n': 4, 'shap_error': 1.5677966652488457e-07, 'shap_norm_sq': 1.0723512271189322, 'weighted_error': 1.0001152063576553, 'gamma': 0.0017681733478355024, 'normalized_gamma': 0.0016}
{'sample_size': 320, 'difference': 0, 'noise': 0, 'n': 4, 'shap_error': 2.0282050330832215e-07, 'shap_norm_sq': 1.0723512271189322, 'weighted_error': 1.0001490249055824, 'gamma': 0.0017681733478355024, 'normalized_gamma': 0.0016}
{'sample_size': 640, 'difference': 0, 'noise': 0, 'n': 4, 'shap_error': 4.236846464791766e-08, 'shap_norm_sq': 1.0723512271189322, 'weighted_error': 1.0000311192315199, 'gamma': 0.0017681733478355024, 'normalized_gamma': 0.0016}
{'sample_size': 20, 'difference': 0, 'noise': 0, 'n': 4, 'shap_error': 3.7816135345251898e-06, 'shap_norm_sq': 0.8064913160228238, 'weighted_error': 1.0001422245369789, 'gamma': 0.0384818755552468, 'normalized_gamma': 0.048}
{'sample_size': 40, 'difference': 0, 'noise': 0, 'n': 4, 'shap_error': 1.963746948605063e-06, 'shap_norm_sq': 0.8064913160228238, 'weighted_error': 1.0000738479349596, 'gamma': 0.0384818755552468, 'normalized_gamma': 0.048}
{'sample_size': 80, 'difference': 0, 'noise': 0, 'n': 4, 'shap_error': 4.3616313188010973e-07, 'shap_norm_sq': 0.8064913160228238, 'weighted_error': 1.0000164141505448, 'gamma': 0.0384818755552468, 'normalized_gamma': 0.048}
{'sample_size': 160, 'difference': 0, 'noise': 0, 'n': 4, 'shap_error': 4.957488688920591e-07, 'shap_norm_sq': 0.8064913160228238, 'weighted_error': 1.0000186538153306, 'gamma': 0.0384818755552468, 'normalized_gamma': 0.048}
{'sample_size': 320, 'difference': 0, 'noise': 0, 'n': 4, 'shap_error': 8.427225653704204e-08, 'shap_norm_sq': 0.8064913160228238, 'weighted_error': 1.0000031685653474, 'gamma': 0.0384818755552468, 'normalized_gamma': 0.048}
{'sample_size': 640, 'difference': 0, 'noise': 0, 'n': 4, 'shap_error': 1.1316430229058045e-07, 'shap_norm_sq': 0.8064913160228238, 'weighted_error': 1.000004252337286, 'gamma': 0.0384818755552468, 'normalized_gamma': 0.048}
{'sample_size': 20, 'difference': 0, 'noise': 0, 'n': 4, 'shap_error': 2.8407994609798826e-05, 'shap_norm_sq': 0.5263283522003384, 'weighted_error': 1.0000456096606738, 'gamma': 1.1803795564479738, 'normalized_gamma': 2.2}
{'sample_size': 40, 'difference': 0, 'noise': 0, 'n': 4, 'shap_error': 6.683008926753252e-07, 'shap_norm_sq': 0.5263283522003384, 'weighted_error': 1.0000010740588292, 'gamma': 1.1803795564479738, 'normalized_gamma': 2.2}
{'sample_size': 80, 'difference': 0, 'noise': 0, 'n': 4, 'shap_error': 1.5044493216835192e-06, 'shap_norm_sq': 0.5263283522003384, 'weighted_error': 1.0000024182969771, 'gamma': 1.1803795564479738, 'normalized_gamma': 2.2}
{'sample_size': 160, 'difference': 0, 'noise': 0, 'n': 4, 'shap_error': 7.342583866146406e-07, 'shap_norm_sq': 0.5263283522003384, 'weighted_error': 1.0000011802970141, 'gamma': 1.1803795564479738, 'normalized_gamma': 2.2}
{'sample_size': 320, 'difference': 0, 'noise': 0, 'n': 4, 'shap_error': 3.991566069140547e-07, 'shap_norm_sq': 0.5263283522003384, 'weighted_error': 1.0000006416453426, 'gamma': 1.1803795564479738, 'normalized_gamma': 2.2}
{'sample_size': 640, 'difference': 0, 'noise': 0, 'n': 4, 'shap_error': 3.3436606625956617e-07, 'shap_norm_sq': 0.5263283522003384, 'weighted_error': 1.0000005366224003, 'gamma': 1.1803795564479738, 'normalized_gamma': 2.2}
{'sample_size': 20, 'difference': 0, 'noise': 0, 'n': 4, 'shap_error': 1.2721891673414507e-10, 'shap_norm_sq': 0.9783363101796527, 'weighted_error': 1.000000720320461, 'gamma': 0.00023416898742162278, 'normalized_gamma': 0.00024}
{'sample_size': 40, 'difference': 0, 'noise': 0, 'n': 4, 'shap_error': 1.0175703284183833e-10, 'shap_norm_sq': 0.9783363101796527, 'weighted_error': 1.0000005506205036, 'gamma': 0.00023416898742162278, 'normalized_gamma': 0.00024}
{'sample_size': 80, 'difference': 0, 'noise': 0, 'n': 4, 'shap_error': 1.3912670363871853e-10, 'shap_norm_sq': 0.9783363101796527, 'weighted_error': 1.0000007787406815, 'gamma': 0.00023416898742162278, 'normalized_gamma': 0.00024}
{'sample_size': 160, 'difference': 0, 'noise': 0, 'n': 4, 'shap_error': 4.5125006572393354e-11, 'shap_norm_sq': 0.9783363101796527, 'weighted_error': 1.0000002408482238, 'gamma': 0.00023416898742162278, 'normalized_gamma': 0.00024}
{'sample_size': 320, 'difference': 0, 'noise': 0, 'n': 4, 'shap_error': 1.0816143534740723e-11, 'shap_norm_sq': 0.9783363101796527, 'weighted_error': 1.0000000653459304, 'gamma': 0.00023416898742162278, 'normalized_gamma': 0.00024}
{'sample_size': 640, 'difference': 0, 'noise': 0, 'n': 4, 'shap_error': 2.8821388390695372e-11, 'shap_norm_sq': 0.9783363101796527, 'weighted_error': 1.0000001523178355, 'gamma': 0.00023416898742162278, 'normalized_gamma': 0.00024}
{'sample_size': 20, 'difference': 0, 'noise': 0, 'n': 4, 'shap_error': 0.02632791177667907, 'shap_norm_sq': 0.6596514744605368, 'weighted_error': 1.0619682406316908, 'gamma': 0.6843536878561242, 'normalized_gamma': 1.0}
{'sample_size': 40, 'difference': 0, 'noise': 0, 'n': 4, 'shap_error': 0.00458579214768028, 'shap_norm_sq': 0.6596514744605368, 'weighted_error': 1.0107935351174553, 'gamma': 0.6843536878561242, 'normalized_gamma': 1.0}
{'sample_size': 80, 'difference': 0, 'noise': 0, 'n': 4, 'shap_error': 0.0008157294380416459, 'shap_norm_sq': 0.6596514744605368, 'weighted_error': 1.0019199318147778, 'gamma': 0.6843536878561242, 'normalized_gamma': 1.0}
{'sample_size': 160, 'difference': 0, 'noise': 0, 'n': 4, 'shap_error': 0.0005933268966831983, 'shap_norm_sq': 0.6596514744605368, 'weighted_error': 1.0013964606816657, 'gamma': 0.6843536878561242, 'normalized_gamma': 1.0}
{'sample_size': 320, 'difference': 0, 'noise': 0, 'n': 4, 'shap_error': 0.0001406778123305909, 'shap_norm_sq': 0.6596514744605368, 'weighted_error': 1.0003310974483717, 'gamma': 0.6843536878561242, 'normalized_gamma': 1.0}
{'sample_size': 640, 'difference': 0, 'noise': 0, 'n': 4, 'shap_error': 0.0006637306515101396, 'shap_norm_sq': 0.6596514744605368, 'weighted_error': 1.0015622132804, 'gamma': 0.6843536878561242, 'normalized_gamma': 1.0}
{'sample_size': 20, 'difference': 0, 'noise': 0, 'n': 4, 'shap_error': 0.0006660980438555296, 'shap_norm_sq': 0.0002598665311417693, 'weighted_error': 1.0018719653656214, 'gamma': 0.3579757343482171, 'normalized_gamma': 1400.0}
{'sample_size': 40, 'difference': 0, 'noise': 0, 'n': 4, 'shap_error': 5.854604883900941e-05, 'shap_norm_sq': 0.0002598665311417693, 'weighted_error': 1.0001653757524829, 'gamma': 0.3579757343482171, 'normalized_gamma': 1400.0}
{'sample_size': 80, 'difference': 0, 'noise': 0, 'n': 4, 'shap_error': 6.561004078452405e-05, 'shap_norm_sq': 0.0002598665311417693, 'weighted_error': 1.0001852255523496, 'gamma': 0.3579757343482171, 'normalized_gamma': 1400.0}
{'sample_size': 160, 'difference': 0, 'noise': 0, 'n': 4, 'shap_error': 1.0557991648561893e-05, 'shap_norm_sq': 0.0002598665311417693, 'weighted_error': 1.0000298908808252, 'gamma': 0.3579757343482171, 'normalized_gamma': 1400.0}
{'sample_size': 320, 'difference': 0, 'noise': 0, 'n': 4, 'shap_error': 7.048083508342951e-06, 'shap_norm_sq': 0.0002598665311417693, 'weighted_error': 1.0000195750480128, 'gamma': 0.3579757343482171, 'normalized_gamma': 1400.0}
{'sample_size': 640, 'difference': 0, 'noise': 0, 'n': 4, 'shap_error': 1.431843823031225e-06, 'shap_norm_sq': 0.0002598665311417693, 'weighted_error': 1.0000039502785054, 'gamma': 0.3579757343482171, 'normalized_gamma': 1400.0}
{'sample_size': 20, 'difference': 0, 'noise': 0, 'n': 4, 'shap_error': 9.658442806404544e-09, 'shap_norm_sq': 1.7565914924032856e-05, 'weighted_error': 0.9999999195319199, 'gamma': 0.09668805724859303, 'normalized_gamma': 5500.0}
{'sample_size': 40, 'difference': 0, 'noise': 0, 'n': 4, 'shap_error': 9.658442806402782e-09, 'shap_norm_sq': 1.7565914924032856e-05, 'weighted_error': 0.9999999195319204, 'gamma': 0.09668805724859303, 'normalized_gamma': 5500.0}
{'sample_size': 80, 'difference': 0, 'noise': 0, 'n': 4, 'shap_error': 9.658442806483673e-09, 'shap_norm_sq': 1.7565914924032856e-05, 'weighted_error': 0.9999999195319204, 'gamma': 0.09668805724859303, 'normalized_gamma': 5500.0}
{'sample_size': 160, 'difference': 0, 'noise': 0, 'n': 4, 'shap_error': 9.65844280639858e-09, 'shap_norm_sq': 1.7565914924032856e-05, 'weighted_error': 0.9999999195319199, 'gamma': 0.09668805724859303, 'normalized_gamma': 5500.0}
{'sample_size': 320, 'difference': 0, 'noise': 0, 'n': 4, 'shap_error': 9.658442806483564e-09, 'shap_norm_sq': 1.7565914924032856e-05, 'weighted_error': 0.9999999195319199, 'gamma': 0.09668805724859303, 'normalized_gamma': 5500.0}
{'sample_size': 640, 'difference': 0, 'noise': 0, 'n': 4, 'shap_error': 9.658442806563447e-09, 'shap_norm_sq': 1.7565914924032856e-05, 'weighted_error': 0.9999999195319199, 'gamma': 0.09668805724859303, 'normalized_gamma': 5500.0}
{'sample_size': 20, 'difference': 0, 'noise': 0, 'n': 4, 'shap_error': 2.4372343254808827e-13, 'shap_norm_sq': 0.9967116730051359, 'weighted_error': 0.9999891053352227, 'gamma': 2.0218633893676553e-08, 'normalized_gamma': 2e-08}
{'sample_size': 40, 'difference': 0, 'noise': 0, 'n': 4, 'shap_error': 2.4372343265351593e-13, 'shap_norm_sq': 0.9967116730051359, 'weighted_error': 0.9999891053352232, 'gamma': 2.0218633893676553e-08, 'normalized_gamma': 2e-08}
{'sample_size': 80, 'difference': 0, 'noise': 0, 'n': 4, 'shap_error': 2.4372343254165485e-13, 'shap_norm_sq': 0.9967116730051359, 'weighted_error': 0.9999891053352227, 'gamma': 2.0218633893676553e-08, 'normalized_gamma': 2e-08}
{'sample_size': 160, 'difference': 0, 'noise': 0, 'n': 4, 'shap_error': 2.437234330891658e-13, 'shap_norm_sq': 0.9967116730051359, 'weighted_error': 0.9999891053352243, 'gamma': 2.0218633893676553e-08, 'normalized_gamma': 2e-08}
{'sample_size': 320, 'difference': 0, 'noise': 0, 'n': 4, 'shap_error': 2.4372343151453226e-13, 'shap_norm_sq': 0.9967116730051359, 'weighted_error': 0.9999891053352187, 'gamma': 2.0218633893676553e-08, 'normalized_gamma': 2e-08}
{'sample_size': 640, 'difference': 0, 'noise': 0, 'n': 4, 'shap_error': 2.437234326470825e-13, 'shap_norm_sq': 0.9967116730051359, 'weighted_error': 0.9999891053352234, 'gamma': 2.0218633893676553e-08, 'normalized_gamma': 2e-08}
{'sample_size': 20, 'difference': 0, 'noise': 0, 'n': 4, 'shap_error': 0.00036956031731380127, 'shap_norm_sq': 7.91974461574407e-05, 'weighted_error': 1.0019654364951691, 'gamma': 0.1876779316984982, 'normalized_gamma': 2400.0}
{'sample_size': 40, 'difference': 0, 'noise': 0, 'n': 4, 'shap_error': 0.00011748386343883193, 'shap_norm_sq': 7.91974461574407e-05, 'weighted_error': 1.0006288812768853, 'gamma': 0.1876779316984982, 'normalized_gamma': 2400.0}
{'sample_size': 80, 'difference': 0, 'noise': 0, 'n': 4, 'shap_error': 5.15890226307032e-05, 'shap_norm_sq': 7.91974461574407e-05, 'weighted_error': 1.000274549162329, 'gamma': 0.1876779316984982, 'normalized_gamma': 2400.0}
