{'sample_size': 300, 'difference': -58, 'noise': 0, 'n': 60, 'shap_error': 0.009761562233933117, 'shap_norm_sq': 6.4401568336026145}
{'sample_size': 2400, 'difference': -101, 'noise': 0, 'n': 60, 'shap_error': 0.00044036542556778274, 'shap_norm_sq': 13.053522371345544}
{'sample_size': 4800, 'difference': -81, 'noise': 0, 'n': 60, 'shap_error': 0.00019899247823168263, 'shap_norm_sq': 13.053522371345544}
{'sample_size': 9600, 'difference': -41, 'noise': 0, 'n': 60, 'shap_error': 0.00021815327071691675, 'shap_norm_sq': 13.053522371345544}
{'sample_size': 300, 'difference': -58, 'noise': 0, 'n': 60, 'shap_error': 0.011064806452739143, 'shap_norm_sq': 8.69525350262751}
{'sample_size': 600, 'difference': -116, 'noise': 0, 'n': 60, 'shap_error': 0.0033685751233568408, 'shap_norm_sq': 8.69525350262751}
{'sample_size': 1200, 'difference': -111, 'noise': 0, 'n': 60, 'shap_error': 0.0026949948501637146, 'shap_norm_sq': 8.69525350262751}
{'sample_size': 2400, 'difference': -101, 'noise': 0, 'n': 60, 'shap_error': 0.0015959515108189945, 'shap_norm_sq': 8.69525350262751}
{'sample_size': 4800, 'difference': -81, 'noise': 0, 'n': 60, 'shap_error': 0.0002601271243748207, 'shap_norm_sq': 8.69525350262751}
{'sample_size': 9600, 'difference': -41, 'noise': 0, 'n': 60, 'shap_error': 0.0002574159414893869, 'shap_norm_sq': 8.69525350262751}
{'sample_size': 300, 'difference': -58, 'noise': 0, 'n': 60, 'shap_error': 0.020759094998003377, 'shap_norm_sq': 6.53846705442659}
{'sample_size': 600, 'difference': -116, 'noise': 0, 'n': 60, 'shap_error': 0.008404685271177288, 'shap_norm_sq': 6.53846705442659}
{'sample_size': 1200, 'difference': -111, 'noise': 0, 'n': 60, 'shap_error': 0.008816760704946048, 'shap_norm_sq': 6.53846705442659}
{'sample_size': 2400, 'difference': -101, 'noise': 0, 'n': 60, 'shap_error': 0.0023465313750539556, 'shap_norm_sq': 6.53846705442659}
{'sample_size': 4800, 'difference': -81, 'noise': 0, 'n': 60, 'shap_error': 0.0017545891910302472, 'shap_norm_sq': 6.53846705442659}
{'sample_size': 9600, 'difference': -41, 'noise': 0, 'n': 60, 'shap_error': 0.0012989090361375936, 'shap_norm_sq': 6.53846705442659}
{'sample_size': 300, 'difference': -58, 'noise': 0, 'n': 60, 'shap_error': 0.003770086990769673, 'shap_norm_sq': 6.818804211997915}
{'sample_size': 600, 'difference': -116, 'noise': 0, 'n': 60, 'shap_error': 0.0022606978903686363, 'shap_norm_sq': 6.818804211997915}
{'sample_size': 1200, 'difference': -111, 'noise': 0, 'n': 60, 'shap_error': 0.0012108902914647725, 'shap_norm_sq': 6.818804211997915}
{'sample_size': 2400, 'difference': -101, 'noise': 0, 'n': 60, 'shap_error': 0.0006262541925314871, 'shap_norm_sq': 6.818804211997915}
{'sample_size': 4800, 'difference': -81, 'noise': 0, 'n': 60, 'shap_error': 0.00015637952962930734, 'shap_norm_sq': 6.818804211997915}
{'sample_size': 9600, 'difference': -41, 'noise': 0, 'n': 60, 'shap_error': 0.00021388099627862636, 'shap_norm_sq': 6.818804211997915}
{'sample_size': 300, 'difference': -58, 'noise': 0, 'n': 60, 'shap_error': 0.012527371342912371, 'shap_norm_sq': 6.983046529235741}
{'sample_size': 600, 'difference': -116, 'noise': 0, 'n': 60, 'shap_error': 0.004876358507666538, 'shap_norm_sq': 6.983046529235741}
{'sample_size': 1200, 'difference': -111, 'noise': 0, 'n': 60, 'shap_error': 0.0003591744590312681, 'shap_norm_sq': 6.983046529235741}
{'sample_size': 2400, 'difference': -101, 'noise': 0, 'n': 60, 'shap_error': 8.074716052648995e-05, 'shap_norm_sq': 6.983046529235741}
{'sample_size': 4800, 'difference': -81, 'noise': 0, 'n': 60, 'shap_error': 0.0002400161891344627, 'shap_norm_sq': 6.983046529235741}
{'sample_size': 9600, 'difference': -41, 'noise': 0, 'n': 60, 'shap_error': 6.348408355660882e-05, 'shap_norm_sq': 6.983046529235741}
{'sample_size': 300, 'difference': -58, 'noise': 0, 'n': 60, 'shap_error': 0.007656035640990794, 'shap_norm_sq': 5.4198197726783395}
{'sample_size': 600, 'difference': -116, 'noise': 0, 'n': 60, 'shap_error': 0.006054922567085613, 'shap_norm_sq': 5.4198197726783395}
{'sample_size': 1200, 'difference': -111, 'noise': 0, 'n': 60, 'shap_error': 0.0021877095238913703, 'shap_norm_sq': 5.4198197726783395}
{'sample_size': 2400, 'difference': -101, 'noise': 0, 'n': 60, 'shap_error': 0.0027557406181506648, 'shap_norm_sq': 5.4198197726783395}
{'sample_size': 4800, 'difference': -81, 'noise': 0, 'n': 60, 'shap_error': 0.00035187715827873236, 'shap_norm_sq': 5.4198197726783395}
{'sample_size': 9600, 'difference': -41, 'noise': 0, 'n': 60, 'shap_error': 0.000307772348418018, 'shap_norm_sq': 5.4198197726783395}
{'sample_size': 300, 'difference': -58, 'noise': 0, 'n': 60, 'shap_error': 0.004330361348307374, 'shap_norm_sq': 8.811861922344333}
{'sample_size': 600, 'difference': -116, 'noise': 0, 'n': 60, 'shap_error': 0.02177764684016466, 'shap_norm_sq': 8.811861922344333}
{'sample_size': 1200, 'difference': -111, 'noise': 0, 'n': 60, 'shap_error': 0.005845414563618723, 'shap_norm_sq': 8.811861922344333}
{'sample_size': 2400, 'difference': -101, 'noise': 0, 'n': 60, 'shap_error': 0.001879464337948279, 'shap_norm_sq': 8.811861922344333}
{'sample_size': 4800, 'difference': -81, 'noise': 0, 'n': 60, 'shap_error': 0.000530085617079709, 'shap_norm_sq': 8.811861922344333}
{'sample_size': 9600, 'difference': -41, 'noise': 0, 'n': 60, 'shap_error': 0.00070610953090295, 'shap_norm_sq': 8.811861922344333}
{'sample_size': 300, 'difference': -58, 'noise': 0, 'n': 60, 'shap_error': 0.003079156893590032, 'shap_norm_sq': 4.444545588702095}
{'sample_size': 600, 'difference': -116, 'noise': 0, 'n': 60, 'shap_error': 0.000782391731054816, 'shap_norm_sq': 4.444545588702095}
{'sample_size': 1200, 'difference': -111, 'noise': 0, 'n': 60, 'shap_error': 0.00016450815393177665, 'shap_norm_sq': 4.444545588702095}
{'sample_size': 2400, 'difference': -101, 'noise': 0, 'n': 60, 'shap_error': 6.679501256200759e-05, 'shap_norm_sq': 4.444545588702095}
{'sample_size': 4800, 'difference': -81, 'noise': 0, 'n': 60, 'shap_error': 6.216024027317991e-05, 'shap_norm_sq': 4.444545588702095}
{'sample_size': 9600, 'difference': -41, 'noise': 0, 'n': 60, 'shap_error': 7.654683807019826e-05, 'shap_norm_sq': 4.444545588702095}
{'sample_size': 300, 'difference': -58, 'noise': 0, 'n': 60, 'shap_error': 0.013585092939091523, 'shap_norm_sq': 10.815992262881963}
{'sample_size': 600, 'difference': -116, 'noise': 0, 'n': 60, 'shap_error': 0.0020025064120305952, 'shap_norm_sq': 10.815992262881963}
{'sample_size': 1200, 'difference': -111, 'noise': 0, 'n': 60, 'shap_error': 0.0033934753194778786, 'shap_norm_sq': 10.815992262881963}
{'sample_size': 2400, 'difference': -101, 'noise': 0, 'n': 60, 'shap_error': 0.001038640223519465, 'shap_norm_sq': 10.815992262881963}
{'sample_size': 4800, 'difference': -81, 'noise': 0, 'n': 60, 'shap_error': 0.0010189946719293076, 'shap_norm_sq': 10.815992262881963}
{'sample_size': 9600, 'difference': -41, 'noise': 0, 'n': 60, 'shap_error': 0.00036702013639149464, 'shap_norm_sq': 10.815992262881963}
{'sample_size': 300, 'difference': -58, 'noise': 0, 'n': 60, 'shap_error': 0.019664965643644245, 'shap_norm_sq': 13.189536388610122}
{'sample_size': 600, 'difference': -116, 'noise': 0, 'n': 60, 'shap_error': 0.0107685632164233, 'shap_norm_sq': 13.189536388610122}
{'sample_size': 1200, 'difference': -111, 'noise': 0, 'n': 60, 'shap_error': 0.0038093097451998067, 'shap_norm_sq': 13.189536388610122}
{'sample_size': 2400, 'difference': -101, 'noise': 0, 'n': 60, 'shap_error': 0.001963809833219426, 'shap_norm_sq': 13.189536388610122}
{'sample_size': 4800, 'difference': -81, 'noise': 0, 'n': 60, 'shap_error': 0.0007398533662765547, 'shap_norm_sq': 13.189536388610122}
{'sample_size': 9600, 'difference': -41, 'noise': 0, 'n': 60, 'shap_error': 0.0006438769095196159, 'shap_norm_sq': 13.189536388610122}
{'sample_size': 300, 'difference': -58, 'noise': 0, 'n': 60, 'shap_error': 0.013379356663740365, 'shap_norm_sq': 10.753508821296526}
{'sample_size': 600, 'difference': -116, 'noise': 0, 'n': 60, 'shap_error': 0.010506991684859052, 'shap_norm_sq': 10.753508821296526}
{'sample_size': 1200, 'difference': -111, 'noise': 0, 'n': 60, 'shap_error': 0.005404253987245503, 'shap_norm_sq': 10.753508821296526}
{'sample_size': 2400, 'difference': -101, 'noise': 0, 'n': 60, 'shap_error': 0.0008939957664339566, 'shap_norm_sq': 10.753508821296526}
{'sample_size': 4800, 'difference': -81, 'noise': 0, 'n': 60, 'shap_error': 0.001310634084717049, 'shap_norm_sq': 10.753508821296526}
{'sample_size': 9600, 'difference': -41, 'noise': 0, 'n': 60, 'shap_error': 0.0005768098196037221, 'shap_norm_sq': 10.753508821296526}
{'sample_size': 600, 'difference': -116, 'noise': 0.0005, 'n': 60, 'shap_error': 0.0009411926332127932, 'shap_norm_sq': 6.4401568336026145}
{'sample_size': 600, 'difference': -116, 'noise': 0.001, 'n': 60, 'shap_error': 0.0038785887801279766, 'shap_norm_sq': 6.4401568336026145}
{'sample_size': 600, 'difference': -116, 'noise': 0.005, 'n': 60, 'shap_error': 0.003995923883903026, 'shap_norm_sq': 6.4401568336026145}
{'sample_size': 600, 'difference': -116, 'noise': 0.01, 'n': 60, 'shap_error': 0.00308082800017219, 'shap_norm_sq': 6.4401568336026145}
{'sample_size': 600, 'difference': -116, 'noise': 0.05, 'n': 60, 'shap_error': 0.007024519773862964, 'shap_norm_sq': 6.4401568336026145}
{'sample_size': 600, 'difference': -116, 'noise': 0.1, 'n': 60, 'shap_error': 0.016320639006903954, 'shap_norm_sq': 6.4401568336026145}
{'sample_size': 600, 'difference': -116, 'noise': 0.5, 'n': 60, 'shap_error': 0.6084584675994408, 'shap_norm_sq': 6.4401568336026145}
{'sample_size': 600, 'difference': -116, 'noise': 1, 'n': 60, 'shap_error': 2.9216755665055, 'shap_norm_sq': 6.4401568336026145}
{'sample_size': 600, 'difference': -116, 'noise': 0.0005, 'n': 60, 'shap_error': 0.006345487535804683, 'shap_norm_sq': 9.991839420948057}
{'sample_size': 600, 'difference': -116, 'noise': 0.001, 'n': 60, 'shap_error': 0.0033271412517197137, 'shap_norm_sq': 9.991839420948057}
{'sample_size': 600, 'difference': -116, 'noise': 0.005, 'n': 60, 'shap_error': 0.010587170929010403, 'shap_norm_sq': 9.991839420948057}
{'sample_size': 600, 'difference': -116, 'noise': 0.01, 'n': 60, 'shap_error': 0.017491055198778187, 'shap_norm_sq': 9.991839420948057}
{'sample_size': 600, 'difference': -116, 'noise': 0.05, 'n': 60, 'shap_error': 0.009590251714952688, 'shap_norm_sq': 9.991839420948057}
{'sample_size': 600, 'difference': -116, 'noise': 0.1, 'n': 60, 'shap_error': 0.021169061649695335, 'shap_norm_sq': 9.991839420948057}
{'sample_size': 600, 'difference': -116, 'noise': 0.5, 'n': 60, 'shap_error': 0.535210409556917, 'shap_norm_sq': 9.991839420948057}
{'sample_size': 600, 'difference': -116, 'noise': 1, 'n': 60, 'shap_error': 1.4717870397322272, 'shap_norm_sq': 9.991839420948057}
{'sample_size': 600, 'difference': -116, 'noise': 0.0005, 'n': 60, 'shap_error': 0.0034936193812024887, 'shap_norm_sq': 10.406857728269195}
{'sample_size': 600, 'difference': -116, 'noise': 0.001, 'n': 60, 'shap_error': 0.006121304098101891, 'shap_norm_sq': 10.406857728269195}
{'sample_size': 600, 'difference': -116, 'noise': 0.005, 'n': 60, 'shap_error': 0.037891888430564305, 'shap_norm_sq': 10.406857728269195}
{'sample_size': 600, 'difference': -116, 'noise': 0.01, 'n': 60, 'shap_error': 0.004642360327393907, 'shap_norm_sq': 10.406857728269195}
{'sample_size': 600, 'difference': -116, 'noise': 0.05, 'n': 60, 'shap_error': 0.022403456427574915, 'shap_norm_sq': 10.406857728269195}
{'sample_size': 600, 'difference': -116, 'noise': 0.1, 'n': 60, 'shap_error': 0.0162782214785978, 'shap_norm_sq': 10.406857728269195}
{'sample_size': 600, 'difference': -116, 'noise': 0.5, 'n': 60, 'shap_error': 0.3941230482818016, 'shap_norm_sq': 10.406857728269195}
{'sample_size': 600, 'difference': -116, 'noise': 1, 'n': 60, 'shap_error': 1.2971096562744329, 'shap_norm_sq': 10.406857728269195}
{'sample_size': 600, 'difference': -116, 'noise': 0.0005, 'n': 60, 'shap_error': 0.005906388764702044, 'shap_norm_sq': 12.858538271866172}
{'sample_size': 600, 'difference': -116, 'noise': 0.001, 'n': 60, 'shap_error': 0.00923126211183273, 'shap_norm_sq': 12.858538271866172}
{'sample_size': 600, 'difference': -116, 'noise': 0.005, 'n': 60, 'shap_error': 0.010512908731528423, 'shap_norm_sq': 12.858538271866172}
{'sample_size': 600, 'difference': -116, 'noise': 0.01, 'n': 60, 'shap_error': 0.015790736750592595, 'shap_norm_sq': 12.858538271866172}
{'sample_size': 600, 'difference': -116, 'noise': 0.05, 'n': 60, 'shap_error': 0.005625203440135059, 'shap_norm_sq': 12.858538271866172}
{'sample_size': 600, 'difference': -116, 'noise': 0.1, 'n': 60, 'shap_error': 0.029291065325529123, 'shap_norm_sq': 12.858538271866172}
{'sample_size': 600, 'difference': -116, 'noise': 0.5, 'n': 60, 'shap_error': 0.2412618712514058, 'shap_norm_sq': 12.858538271866172}
{'sample_size': 600, 'difference': -116, 'noise': 1, 'n': 60, 'shap_error': 1.527617801955449, 'shap_norm_sq': 12.858538271866172}
{'sample_size': 600, 'difference': -116, 'noise': 0.0005, 'n': 60, 'shap_error': 0.003228016974187981, 'shap_norm_sq': 4.564768191572814}
{'sample_size': 600, 'difference': -116, 'noise': 0.001, 'n': 60, 'shap_error': 0.0005754100562887471, 'shap_norm_sq': 4.564768191572814}
{'sample_size': 600, 'difference': -116, 'noise': 0.005, 'n': 60, 'shap_error': 0.004840182384883381, 'shap_norm_sq': 4.564768191572814}
{'sample_size': 600, 'difference': -116, 'noise': 0.01, 'n': 60, 'shap_error': 0.0031412756761999908, 'shap_norm_sq': 4.564768191572814}
{'sample_size': 600, 'difference': -116, 'noise': 0.05, 'n': 60, 'shap_error': 0.01060235674174911, 'shap_norm_sq': 4.564768191572814}
{'sample_size': 600, 'difference': -116, 'noise': 0.1, 'n': 60, 'shap_error': 0.03094162144279525, 'shap_norm_sq': 4.564768191572814}
{'sample_size': 600, 'difference': -116, 'noise': 0.5, 'n': 60, 'shap_error': 1.0589983378459618, 'shap_norm_sq': 4.564768191572814}
{'sample_size': 600, 'difference': -116, 'noise': 1, 'n': 60, 'shap_error': 4.685074122587102, 'shap_norm_sq': 4.564768191572814}
{'sample_size': 600, 'difference': -116, 'noise': 0.0005, 'n': 60, 'shap_error': 0.0016194088624549552, 'shap_norm_sq': 12.249329358092892}
{'sample_size': 600, 'difference': -116, 'noise': 0.001, 'n': 60, 'shap_error': 0.004017804227820949, 'shap_norm_sq': 12.249329358092892}
{'sample_size': 600, 'difference': -116, 'noise': 0.005, 'n': 60, 'shap_error': 0.0011978180652414488, 'shap_norm_sq': 12.249329358092892}
{'sample_size': 600, 'difference': -116, 'noise': 0.01, 'n': 60, 'shap_error': 0.0007008349965482272, 'shap_norm_sq': 12.249329358092892}
{'sample_size': 600, 'difference': -116, 'noise': 0.05, 'n': 60, 'shap_error': 0.005517528336441842, 'shap_norm_sq': 12.249329358092892}
{'sample_size': 600, 'difference': -116, 'noise': 0.1, 'n': 60, 'shap_error': 0.013948139248030424, 'shap_norm_sq': 12.249329358092892}
{'sample_size': 600, 'difference': -116, 'noise': 0.5, 'n': 60, 'shap_error': 0.23787950081194834, 'shap_norm_sq': 12.249329358092892}
{'sample_size': 600, 'difference': -116, 'noise': 1, 'n': 60, 'shap_error': 1.0235125365277522, 'shap_norm_sq': 12.249329358092892}
{'sample_size': 600, 'difference': -116, 'noise': 0.0005, 'n': 60, 'shap_error': 0.0026030312357577332, 'shap_norm_sq': 10.752576794460168}
{'sample_size': 600, 'difference': -116, 'noise': 0.001, 'n': 60, 'shap_error': 0.0023805682898239856, 'shap_norm_sq': 10.752576794460168}
{'sample_size': 600, 'difference': -116, 'noise': 0.005, 'n': 60, 'shap_error': 0.0017584365067768407, 'shap_norm_sq': 10.752576794460168}
{'sample_size': 600, 'difference': -116, 'noise': 0.01, 'n': 60, 'shap_error': 0.0053907798219196175, 'shap_norm_sq': 10.752576794460168}
{'sample_size': 600, 'difference': -116, 'noise': 0.05, 'n': 60, 'shap_error': 0.011974987543740285, 'shap_norm_sq': 10.752576794460168}
{'sample_size': 600, 'difference': -116, 'noise': 0.1, 'n': 60, 'shap_error': 0.013805708825916916, 'shap_norm_sq': 10.752576794460168}
{'sample_size': 600, 'difference': -116, 'noise': 0.5, 'n': 60, 'shap_error': 0.32057875328855734, 'shap_norm_sq': 10.752576794460168}
{'sample_size': 600, 'difference': -116, 'noise': 1, 'n': 60, 'shap_error': 1.0790261988515346, 'shap_norm_sq': 10.752576794460168}
{'sample_size': 600, 'difference': -116, 'noise': 0.0005, 'n': 60, 'shap_error': 0.00711033788703696, 'shap_norm_sq': 10.792325702306792}
{'sample_size': 600, 'difference': -116, 'noise': 0.001, 'n': 60, 'shap_error': 0.0025756357685482924, 'shap_norm_sq': 10.792325702306792}
{'sample_size': 600, 'difference': -116, 'noise': 0.005, 'n': 60, 'shap_error': 0.007564473644311503, 'shap_norm_sq': 10.792325702306792}
{'sample_size': 600, 'difference': -116, 'noise': 0.01, 'n': 60, 'shap_error': 0.002215635637016621, 'shap_norm_sq': 10.792325702306792}
{'sample_size': 600, 'difference': -116, 'noise': 0.05, 'n': 60, 'shap_error': 0.007815100883154883, 'shap_norm_sq': 10.792325702306792}
{'sample_size': 600, 'difference': -116, 'noise': 0.1, 'n': 60, 'shap_error': 0.0172668800576889, 'shap_norm_sq': 10.792325702306792}
{'sample_size': 600, 'difference': -116, 'noise': 0.5, 'n': 60, 'shap_error': 0.31533238089215543, 'shap_norm_sq': 10.792325702306792}
{'sample_size': 600, 'difference': -116, 'noise': 1, 'n': 60, 'shap_error': 1.486272885025944, 'shap_norm_sq': 10.792325702306792}
{'sample_size': 600, 'difference': -116, 'noise': 0.0005, 'n': 60, 'shap_error': 0.0012524655063142784, 'shap_norm_sq': 7.935586107367179}
{'sample_size': 600, 'difference': -116, 'noise': 0.001, 'n': 60, 'shap_error': 0.0007258816255618195, 'shap_norm_sq': 7.935586107367179}
{'sample_size': 600, 'difference': -116, 'noise': 0.005, 'n': 60, 'shap_error': 0.0009709859094518442, 'shap_norm_sq': 7.935586107367179}
{'sample_size': 600, 'difference': -116, 'noise': 0.01, 'n': 60, 'shap_error': 0.00084197432778907, 'shap_norm_sq': 7.935586107367179}
{'sample_size': 600, 'difference': -116, 'noise': 0.05, 'n': 60, 'shap_error': 0.007764816741916606, 'shap_norm_sq': 7.935586107367179}
{'sample_size': 600, 'difference': -116, 'noise': 0.1, 'n': 60, 'shap_error': 0.019387781816992775, 'shap_norm_sq': 7.935586107367179}
{'sample_size': 600, 'difference': -116, 'noise': 0.5, 'n': 60, 'shap_error': 0.40586429078433295, 'shap_norm_sq': 7.935586107367179}
{'sample_size': 600, 'difference': -116, 'noise': 1, 'n': 60, 'shap_error': 1.9174780338009834, 'shap_norm_sq': 7.935586107367179}
{'sample_size': 600, 'difference': -116, 'noise': 0.0005, 'n': 60, 'shap_error': 0.0027286051025215254, 'shap_norm_sq': 5.672347195757074}
{'sample_size': 600, 'difference': -116, 'noise': 0.001, 'n': 60, 'shap_error': 0.003609330624006691, 'shap_norm_sq': 5.672347195757074}
{'sample_size': 600, 'difference': -116, 'noise': 0.005, 'n': 60, 'shap_error': 0.0009084801748654228, 'shap_norm_sq': 5.672347195757074}
{'sample_size': 600, 'difference': -116, 'noise': 0.01, 'n': 60, 'shap_error': 0.002974044178966663, 'shap_norm_sq': 5.672347195757074}
{'sample_size': 600, 'difference': -116, 'noise': 0.05, 'n': 60, 'shap_error': 0.01189324345890168, 'shap_norm_sq': 5.672347195757074}
{'sample_size': 600, 'difference': -116, 'noise': 0.1, 'n': 60, 'shap_error': 0.03135528651542956, 'shap_norm_sq': 5.672347195757074}
{'sample_size': 600, 'difference': -116, 'noise': 0.5, 'n': 60, 'shap_error': 0.6500638132472581, 'shap_norm_sq': 5.672347195757074}
{'sample_size': 600, 'difference': -116, 'noise': 1, 'n': 60, 'shap_error': 2.5534366945540588, 'shap_norm_sq': 5.672347195757074}
{'sample_size': 600, 'difference': -116, 'noise': 0.0005, 'n': 60, 'shap_error': 4.719346417523722e-05, 'shap_norm_sq': 8.83670582099933}
