{'sample_size': 60, 'difference': 2, 'noise': 0, 'n': 12, 'shap_error': 0.002290637776632175, 'shap_norm_sq': 0.005634020216394387, 'weighted_error': 1.0068262046698018, 'gamma': 0.34628202113101003, 'normalized_gamma': 61.0}
{'sample_size': 960, 'difference': 2, 'noise': 0, 'n': 12, 'shap_error': 0.00033957464114062517, 'shap_norm_sq': 0.1171769540928823, 'weighted_error': 1.0016253055234574, 'gamma': 0.2777002505416187, 'normalized_gamma': 2.4}
{'sample_size': 1920, 'difference': 2, 'noise': 0, 'n': 12, 'shap_error': 4.843095037481074e-05, 'shap_norm_sq': 0.1171769540928823, 'weighted_error': 1.0002318028766228, 'gamma': 0.2777002505416187, 'normalized_gamma': 2.4}
{'sample_size': 60, 'difference': 2, 'noise': 0, 'n': 12, 'shap_error': 0.008137197755683986, 'shap_norm_sq': 0.07549595836738437, 'weighted_error': 1.0303266070316885, 'gamma': 0.3438016508693737, 'normalized_gamma': 4.6}
{'sample_size': 120, 'difference': 2, 'noise': 0, 'n': 12, 'shap_error': 0.0036103164862563014, 'shap_norm_sq': 0.07549595836738437, 'weighted_error': 1.0134553248097584, 'gamma': 0.3438016508693737, 'normalized_gamma': 4.6}
{'sample_size': 240, 'difference': 2, 'noise': 0, 'n': 12, 'shap_error': 0.0011668494026599472, 'shap_norm_sq': 0.07549595836738437, 'weighted_error': 1.0043487430874325, 'gamma': 0.3438016508693737, 'normalized_gamma': 4.6}
{'sample_size': 480, 'difference': 2, 'noise': 0, 'n': 12, 'shap_error': 0.0006061769435065213, 'shap_norm_sq': 0.07549595836738437, 'weighted_error': 1.002259165258154, 'gamma': 0.3438016508693737, 'normalized_gamma': 4.6}
{'sample_size': 960, 'difference': 2, 'noise': 0, 'n': 12, 'shap_error': 0.0003087902023915169, 'shap_norm_sq': 0.07549595836738437, 'weighted_error': 1.0011508354071645, 'gamma': 0.3438016508693737, 'normalized_gamma': 4.6}
{'sample_size': 1920, 'difference': 2, 'noise': 0, 'n': 12, 'shap_error': 7.794922427597828e-05, 'shap_norm_sq': 0.07549595836738437, 'weighted_error': 1.0002905121455483, 'gamma': 0.3438016508693737, 'normalized_gamma': 4.6}
{'sample_size': 60, 'difference': 2, 'noise': 0, 'n': 12, 'shap_error': 0.04028623952539292, 'shap_norm_sq': 0.0024572156677576877, 'weighted_error': 1.0451940692693438, 'gamma': 0.8923522032871885, 'normalized_gamma': 360.0}
{'sample_size': 120, 'difference': 2, 'noise': 0, 'n': 12, 'shap_error': 0.00710829349412809, 'shap_norm_sq': 0.0024572156677576877, 'weighted_error': 1.0079742400583718, 'gamma': 0.8923522032871885, 'normalized_gamma': 360.0}
{'sample_size': 240, 'difference': 2, 'noise': 0, 'n': 12, 'shap_error': 0.0054257550105441, 'shap_norm_sq': 0.0024572156677576877, 'weighted_error': 1.0060867519066268, 'gamma': 0.8923522032871885, 'normalized_gamma': 360.0}
{'sample_size': 480, 'difference': 2, 'noise': 0, 'n': 12, 'shap_error': 0.004466728604745921, 'shap_norm_sq': 0.0024572156677576877, 'weighted_error': 1.005010891016762, 'gamma': 0.8923522032871885, 'normalized_gamma': 360.0}
{'sample_size': 960, 'difference': 2, 'noise': 0, 'n': 12, 'shap_error': 0.0006585343649484503, 'shap_norm_sq': 0.0024572156677576877, 'weighted_error': 1.0007387592350665, 'gamma': 0.8923522032871885, 'normalized_gamma': 360.0}
{'sample_size': 1920, 'difference': 2, 'noise': 0, 'n': 12, 'shap_error': 0.0002632988950263989, 'shap_norm_sq': 0.0024572156677576877, 'weighted_error': 1.0002953717923764, 'gamma': 0.8923522032871885, 'normalized_gamma': 360.0}
{'sample_size': 60, 'difference': 2, 'noise': 0, 'n': 12, 'shap_error': 0.0060903195401092874, 'shap_norm_sq': 0.0024563941661042282, 'weighted_error': 1.0136135551616092, 'gamma': 0.4525659811211441, 'normalized_gamma': 180.0}
{'sample_size': 120, 'difference': 2, 'noise': 0, 'n': 12, 'shap_error': 0.005698890657987346, 'shap_norm_sq': 0.0024563941661042282, 'weighted_error': 1.0127385188705655, 'gamma': 0.4525659811211441, 'normalized_gamma': 180.0}
{'sample_size': 240, 'difference': 2, 'noise': 0, 'n': 12, 'shap_error': 0.0013611201928723795, 'shap_norm_sq': 0.0024563941661042282, 'weighted_error': 1.0030424819727566, 'gamma': 0.4525659811211441, 'normalized_gamma': 180.0}
{'sample_size': 480, 'difference': 2, 'noise': 0, 'n': 12, 'shap_error': 0.0010651320969606347, 'shap_norm_sq': 0.0024563941661042282, 'weighted_error': 1.0023808311735876, 'gamma': 0.4525659811211441, 'normalized_gamma': 180.0}
{'sample_size': 960, 'difference': 2, 'noise': 0, 'n': 12, 'shap_error': 0.0004874426459076985, 'shap_norm_sq': 0.0024563941661042282, 'weighted_error': 1.0010895581511483, 'gamma': 0.4525659811211441, 'normalized_gamma': 180.0}
{'sample_size': 1920, 'difference': 2, 'noise': 0, 'n': 12, 'shap_error': 0.00014216753848806662, 'shap_norm_sq': 0.0024563941661042282, 'weighted_error': 1.0003177903001501, 'gamma': 0.4525659811211441, 'normalized_gamma': 180.0}
{'sample_size': 60, 'difference': 2, 'noise': 0, 'n': 12, 'shap_error': 0.013973140819075176, 'shap_norm_sq': 0.006467049215096734, 'weighted_error': 1.034064283609632, 'gamma': 0.6398138812244276, 'normalized_gamma': 99.0}
{'sample_size': 120, 'difference': 2, 'noise': 0, 'n': 12, 'shap_error': 0.008678320528282577, 'shap_norm_sq': 0.006467049215096734, 'weighted_error': 1.0211562470267235, 'gamma': 0.6398138812244276, 'normalized_gamma': 99.0}
{'sample_size': 240, 'difference': 2, 'noise': 0, 'n': 12, 'shap_error': 0.0023087083579205548, 'shap_norm_sq': 0.006467049215096734, 'weighted_error': 1.0056282250300097, 'gamma': 0.6398138812244276, 'normalized_gamma': 99.0}
{'sample_size': 480, 'difference': 2, 'noise': 0, 'n': 12, 'shap_error': 0.001093031842497745, 'shap_norm_sq': 0.006467049215096734, 'weighted_error': 1.0026646490752582, 'gamma': 0.6398138812244276, 'normalized_gamma': 99.0}
{'sample_size': 960, 'difference': 2, 'noise': 0, 'n': 12, 'shap_error': 0.00022987149564531319, 'shap_norm_sq': 0.006467049215096734, 'weighted_error': 1.0005603718973974, 'gamma': 0.6398138812244276, 'normalized_gamma': 99.0}
{'sample_size': 1920, 'difference': 2, 'noise': 0, 'n': 12, 'shap_error': 0.00017214698098042726, 'shap_norm_sq': 0.006467049215096734, 'weighted_error': 1.0004196768495457, 'gamma': 0.6398138812244276, 'normalized_gamma': 99.0}
{'sample_size': 60, 'difference': 2, 'noise': 0, 'n': 12, 'shap_error': 0.030483301535649387, 'shap_norm_sq': 0.001649649404642373, 'weighted_error': 1.05347710170779, 'gamma': 0.5704693196993578, 'normalized_gamma': 350.0}
{'sample_size': 120, 'difference': 2, 'noise': 0, 'n': 12, 'shap_error': 0.008953792298927489, 'shap_norm_sq': 0.001649649404642373, 'weighted_error': 1.015707688723598, 'gamma': 0.5704693196993578, 'normalized_gamma': 350.0}
{'sample_size': 240, 'difference': 2, 'noise': 0, 'n': 12, 'shap_error': 0.003911507090105857, 'shap_norm_sq': 0.001649649404642373, 'weighted_error': 1.0068620049524137, 'gamma': 0.5704693196993578, 'normalized_gamma': 350.0}
{'sample_size': 480, 'difference': 2, 'noise': 0, 'n': 12, 'shap_error': 0.0018152004999604462, 'shap_norm_sq': 0.001649649404642373, 'weighted_error': 1.0031844256008962, 'gamma': 0.5704693196993578, 'normalized_gamma': 350.0}
{'sample_size': 960, 'difference': 2, 'noise': 0, 'n': 12, 'shap_error': 0.0006102039943476963, 'shap_norm_sq': 0.001649649404642373, 'weighted_error': 1.0010704912961603, 'gamma': 0.5704693196993578, 'normalized_gamma': 350.0}
{'sample_size': 1920, 'difference': 2, 'noise': 0, 'n': 12, 'shap_error': 0.0006857797538629366, 'shap_norm_sq': 0.001649649404642373, 'weighted_error': 1.0012030669407246, 'gamma': 0.5704693196993578, 'normalized_gamma': 350.0}
{'sample_size': 60, 'difference': 2, 'noise': 0, 'n': 12, 'shap_error': 0.0028804625370433654, 'shap_norm_sq': 0.07822255669290895, 'weighted_error': 1.0431195260138153, 'gamma': 0.08357033293263803, 'normalized_gamma': 1.1}
{'sample_size': 120, 'difference': 2, 'noise': 0, 'n': 12, 'shap_error': 0.0007601202618961307, 'shap_norm_sq': 0.07822255669290895, 'weighted_error': 1.0113788104847687, 'gamma': 0.08357033293263803, 'normalized_gamma': 1.1}
{'sample_size': 240, 'difference': 2, 'noise': 0, 'n': 12, 'shap_error': 0.0005358903865675632, 'shap_norm_sq': 0.07822255669290895, 'weighted_error': 1.0080221606703985, 'gamma': 0.08357033293263803, 'normalized_gamma': 1.1}
{'sample_size': 480, 'difference': 2, 'noise': 0, 'n': 12, 'shap_error': 0.00016880945574260388, 'shap_norm_sq': 0.07822255669290895, 'weighted_error': 1.0025270734924332, 'gamma': 0.08357033293263803, 'normalized_gamma': 1.1}
{'sample_size': 960, 'difference': 2, 'noise': 0, 'n': 12, 'shap_error': 0.0001434649417043514, 'shap_norm_sq': 0.07822255669290895, 'weighted_error': 1.002147598875467, 'gamma': 0.08357033293263803, 'normalized_gamma': 1.1}
{'sample_size': 1920, 'difference': 2, 'noise': 0, 'n': 12, 'shap_error': 4.160801264507562e-05, 'shap_norm_sq': 0.07822255669290895, 'weighted_error': 1.000622863372846, 'gamma': 0.08357033293263803, 'normalized_gamma': 1.1}
{'sample_size': 60, 'difference': 2, 'noise': 0, 'n': 12, 'shap_error': 0.010826028769104911, 'shap_norm_sq': 0.04708286444869971, 'weighted_error': 1.0642309209832288, 'gamma': 0.17922773100207173, 'normalized_gamma': 3.8}
{'sample_size': 120, 'difference': 2, 'noise': 0, 'n': 12, 'shap_error': 0.0032906065645752877, 'shap_norm_sq': 0.04708286444869971, 'weighted_error': 1.0195231786842556, 'gamma': 0.17922773100207173, 'normalized_gamma': 3.8}
{'sample_size': 240, 'difference': 2, 'noise': 0, 'n': 12, 'shap_error': 0.002613172223398288, 'shap_norm_sq': 0.04708286444869971, 'weighted_error': 1.0155039832807204, 'gamma': 0.17922773100207173, 'normalized_gamma': 3.8}
{'sample_size': 480, 'difference': 2, 'noise': 0, 'n': 12, 'shap_error': 0.0007683959730803017, 'shap_norm_sq': 0.04708286444869971, 'weighted_error': 1.0045588933225873, 'gamma': 0.17922773100207173, 'normalized_gamma': 3.8}
{'sample_size': 960, 'difference': 2, 'noise': 0, 'n': 12, 'shap_error': 7.08404014898435e-05, 'shap_norm_sq': 0.04708286444869971, 'weighted_error': 1.000420300473148, 'gamma': 0.17922773100207173, 'normalized_gamma': 3.8}
{'sample_size': 1920, 'difference': 2, 'noise': 0, 'n': 12, 'shap_error': 4.878435309122491e-05, 'shap_norm_sq': 0.04708286444869971, 'weighted_error': 1.0002894349393086, 'gamma': 0.17922773100207173, 'normalized_gamma': 3.8}
{'sample_size': 60, 'difference': 2, 'noise': 0, 'n': 12, 'shap_error': 0.06343407781843452, 'shap_norm_sq': 0.0006676262693139036, 'weighted_error': 1.0614776316866188, 'gamma': 1.142731638054149, 'normalized_gamma': 1700.0}
{'sample_size': 120, 'difference': 2, 'noise': 0, 'n': 12, 'shap_error': 0.04326099249046441, 'shap_norm_sq': 0.0006676262693139036, 'weighted_error': 1.0419267076590009, 'gamma': 1.142731638054149, 'normalized_gamma': 1700.0}
{'sample_size': 240, 'difference': 2, 'noise': 0, 'n': 12, 'shap_error': 0.008518845364551313, 'shap_norm_sq': 0.0006676262693139036, 'weighted_error': 1.008256093870171, 'gamma': 1.142731638054149, 'normalized_gamma': 1700.0}
{'sample_size': 480, 'difference': 2, 'noise': 0, 'n': 12, 'shap_error': 0.006459248585483502, 'shap_norm_sq': 0.0006676262693139036, 'weighted_error': 1.0062600173505207, 'gamma': 1.142731638054149, 'normalized_gamma': 1700.0}
{'sample_size': 960, 'difference': 2, 'noise': 0, 'n': 12, 'shap_error': 0.0007427861566931202, 'shap_norm_sq': 0.0006676262693139036, 'weighted_error': 1.0007198813178344, 'gamma': 1.142731638054149, 'normalized_gamma': 1700.0}
{'sample_size': 1920, 'difference': 2, 'noise': 0, 'n': 12, 'shap_error': 0.000315875538851979, 'shap_norm_sq': 0.0006676262693139036, 'weighted_error': 1.000306134466093, 'gamma': 1.142731638054149, 'normalized_gamma': 1700.0}
{'sample_size': 60, 'difference': 2, 'noise': 0, 'n': 12, 'shap_error': 0.05561719597664993, 'shap_norm_sq': 0.0014199216110490074, 'weighted_error': 1.0650329476158873, 'gamma': 0.8665886723137527, 'normalized_gamma': 610.0}
{'sample_size': 120, 'difference': 2, 'noise': 0, 'n': 12, 'shap_error': 0.010855087865972807, 'shap_norm_sq': 0.0014199216110490074, 'weighted_error': 1.012692785251183, 'gamma': 0.8665886723137527, 'normalized_gamma': 610.0}
{'sample_size': 240, 'difference': 2, 'noise': 0, 'n': 12, 'shap_error': 0.013699507333694348, 'shap_norm_sq': 0.0014199216110490074, 'weighted_error': 1.0160187705367374, 'gamma': 0.8665886723137527, 'normalized_gamma': 610.0}
{'sample_size': 480, 'difference': 2, 'noise': 0, 'n': 12, 'shap_error': 0.0035807548201599276, 'shap_norm_sq': 0.0014199216110490074, 'weighted_error': 1.004186968805872, 'gamma': 0.8665886723137527, 'normalized_gamma': 610.0}
{'sample_size': 960, 'difference': 2, 'noise': 0, 'n': 12, 'shap_error': 0.0015424341525204506, 'shap_norm_sq': 0.0014199216110490074, 'weighted_error': 1.0018035699824834, 'gamma': 0.8665886723137527, 'normalized_gamma': 610.0}
{'sample_size': 1920, 'difference': 2, 'noise': 0, 'n': 12, 'shap_error': 0.0003120117361997021, 'shap_norm_sq': 0.0014199216110490074, 'weighted_error': 1.0003648345663216, 'gamma': 0.8665886723137527, 'normalized_gamma': 610.0}
{'sample_size': 60, 'difference': 2, 'noise': 0, 'n': 12, 'shap_error': 0.010445155021902516, 'shap_norm_sq': 0.14997670093845428, 'weighted_error': 1.0307597973241558, 'gamma': 0.47972112568454955, 'normalized_gamma': 3.2}
{'sample_size': 120, 'difference': 2, 'noise': 0, 'n': 12, 'shap_error': 0.004617791894986943, 'shap_norm_sq': 0.14997670093845428, 'weighted_error': 1.0135988754210827, 'gamma': 0.47972112568454955, 'normalized_gamma': 3.2}
{'sample_size': 240, 'difference': 2, 'noise': 0, 'n': 12, 'shap_error': 0.0018328621830569218, 'shap_norm_sq': 0.14997670093845428, 'weighted_error': 1.0053975810253037, 'gamma': 0.47972112568454955, 'normalized_gamma': 3.2}
{'sample_size': 480, 'difference': 2, 'noise': 0, 'n': 12, 'shap_error': 0.0016942461775062265, 'shap_norm_sq': 0.14997670093845428, 'weighted_error': 1.0049893685843752, 'gamma': 0.47972112568454955, 'normalized_gamma': 3.2}
{'sample_size': 960, 'difference': 2, 'noise': 0, 'n': 12, 'shap_error': 0.0005387061915817061, 'shap_norm_sq': 0.14997670093845428, 'weighted_error': 1.0015864287953493, 'gamma': 0.47972112568454955, 'normalized_gamma': 3.2}
{'sample_size': 1920, 'difference': 2, 'noise': 0, 'n': 12, 'shap_error': 7.842708678226296e-05, 'shap_norm_sq': 0.14997670093845428, 'weighted_error': 1.000230960283807, 'gamma': 0.47972112568454955, 'normalized_gamma': 3.2}
{'sample_size': 60, 'difference': 2, 'noise': 0, 'n': 12, 'shap_error': 0.0012781061566782906, 'shap_norm_sq': 0.045632880813647456, 'weighted_error': 1.0116505223146888, 'gamma': 0.1190200369796469, 'normalized_gamma': 2.6}
{'sample_size': 120, 'difference': 2, 'noise': 0, 'n': 12, 'shap_error': 0.0034298298916206997, 'shap_norm_sq': 0.045632880813647456, 'weighted_error': 1.0312644306705265, 'gamma': 0.1190200369796469, 'normalized_gamma': 2.6}
{'sample_size': 240, 'difference': 2, 'noise': 0, 'n': 12, 'shap_error': 0.00010024156864624881, 'shap_norm_sq': 0.045632880813647456, 'weighted_error': 1.000913767333234, 'gamma': 0.1190200369796469, 'normalized_gamma': 2.6}
{'sample_size': 480, 'difference': 2, 'noise': 0, 'n': 12, 'shap_error': 0.0005349705234705034, 'shap_norm_sq': 0.045632880813647456, 'weighted_error': 1.0048764920537034, 'gamma': 0.1190200369796469, 'normalized_gamma': 2.6}
{'sample_size': 960, 'difference': 2, 'noise': 0, 'n': 12, 'shap_error': 8.386022657398172e-05, 'shap_norm_sq': 0.045632880813647456, 'weighted_error': 1.0007644309471357, 'gamma': 0.1190200369796469, 'normalized_gamma': 2.6}
{'sample_size': 1920, 'difference': 2, 'noise': 0, 'n': 12, 'shap_error': 3.1990811423456316e-05, 'shap_norm_sq': 0.045632880813647456, 'weighted_error': 1.0002916111985678, 'gamma': 0.1190200369796469, 'normalized_gamma': 2.6}
{'sample_size': 60, 'difference': 2, 'noise': 0, 'n': 12, 'shap_error': 0.001769533141597562, 'shap_norm_sq': 0.07897365396289663, 'weighted_error': 1.0174912096909228, 'gamma': 0.11019818040308461, 'normalized_gamma': 1.4}
{'sample_size': 120, 'difference': 2, 'noise': 0, 'n': 12, 'shap_error': 0.0019272829003268153, 'shap_norm_sq': 0.07897365396289663, 'weighted_error': 1.0190504982635022, 'gamma': 0.11019818040308461, 'normalized_gamma': 1.4}
{'sample_size': 240, 'difference': 2, 'noise': 0, 'n': 12, 'shap_error': 0.0013361648836394593, 'shap_norm_sq': 0.07897365396289663, 'weighted_error': 1.0132075330926955, 'gamma': 0.11019818040308461, 'normalized_gamma': 1.4}
{'sample_size': 480, 'difference': 2, 'noise': 0, 'n': 12, 'shap_error': 0.0002817294723789999, 'shap_norm_sq': 0.07897365396289663, 'weighted_error': 1.002784832005626, 'gamma': 0.11019818040308461, 'normalized_gamma': 1.4}
{'sample_size': 960, 'difference': 2, 'noise': 0, 'n': 12, 'shap_error': 0.00010644109918566434, 'shap_norm_sq': 0.07897365396289663, 'weighted_error': 1.0010521507054866, 'gamma': 0.11019818040308461, 'normalized_gamma': 1.4}
{'sample_size': 1920, 'difference': 2, 'noise': 0, 'n': 12, 'shap_error': 4.459087395793742e-05, 'shap_norm_sq': 0.07897365396289663, 'weighted_error': 1.0004407696359792, 'gamma': 0.11019818040308461, 'normalized_gamma': 1.4}
{'sample_size': 60, 'difference': 2, 'noise': 0, 'n': 12, 'shap_error': 0.03721935346305055, 'shap_norm_sq': 0.002490358519697195, 'weighted_error': 1.0857899119567525, 'gamma': 0.44544691407589865, 'normalized_gamma': 180.0}
{'sample_size': 120, 'difference': 2, 'noise': 0, 'n': 12, 'shap_error': 0.005751119945445577, 'shap_norm_sq': 0.002490358519697195, 'weighted_error': 1.0132562132821972, 'gamma': 0.44544691407589865, 'normalized_gamma': 180.0}
{'sample_size': 240, 'difference': 2, 'noise': 0, 'n': 12, 'shap_error': 0.00144471060415229, 'shap_norm_sq': 0.002490358519697195, 'weighted_error': 1.0033300367303595, 'gamma': 0.44544691407589865, 'normalized_gamma': 180.0}
{'sample_size': 480, 'difference': 2, 'noise': 0, 'n': 12, 'shap_error': 0.0005684897875648995, 'shap_norm_sq': 0.002490358519697195, 'weighted_error': 1.0013103627495428, 'gamma': 0.44544691407589865, 'normalized_gamma': 180.0}
{'sample_size': 960, 'difference': 2, 'noise': 0, 'n': 12, 'shap_error': 0.00020838021367930977, 'shap_norm_sq': 0.002490358519697195, 'weighted_error': 1.0004803107547848, 'gamma': 0.44544691407589865, 'normalized_gamma': 180.0}
{'sample_size': 1920, 'difference': 2, 'noise': 0, 'n': 12, 'shap_error': 0.00019608413350495743, 'shap_norm_sq': 0.002490358519697195, 'weighted_error': 1.0004519708426014, 'gamma': 0.44544691407589865, 'normalized_gamma': 180.0}
{'sample_size': 60, 'difference': 2, 'noise': 0, 'n': 12, 'shap_error': 0.012904871364421519, 'shap_norm_sq': 0.011626604398934709, 'weighted_error': 1.097661382075505, 'gamma': 0.14051435684169125, 'normalized_gamma': 12.0}
{'sample_size': 120, 'difference': 2, 'noise': 0, 'n': 12, 'shap_error': 0.0034025753984594773, 'shap_norm_sq': 0.011626604398934709, 'weighted_error': 1.0257499555364942, 'gamma': 0.14051435684169125, 'normalized_gamma': 12.0}
{'sample_size': 240, 'difference': 2, 'noise': 0, 'n': 12, 'shap_error': 0.0006534326287967427, 'shap_norm_sq': 0.011626604398934709, 'weighted_error': 1.004945041807541, 'gamma': 0.14051435684169125, 'normalized_gamma': 12.0}
{'sample_size': 480, 'difference': 2, 'noise': 0, 'n': 12, 'shap_error': 0.00044878672104423057, 'shap_norm_sq': 0.011626604398934709, 'weighted_error': 1.0033963390776182, 'gamma': 0.14051435684169125, 'normalized_gamma': 12.0}
{'sample_size': 960, 'difference': 2, 'noise': 0, 'n': 12, 'shap_error': 3.482141807495443e-05, 'shap_norm_sq': 0.011626604398934709, 'weighted_error': 1.0002635279908896, 'gamma': 0.14051435684169125, 'normalized_gamma': 12.0}
{'sample_size': 1920, 'difference': 2, 'noise': 0, 'n': 12, 'shap_error': 1.4633149406872488e-05, 'shap_norm_sq': 0.011626604398934709, 'weighted_error': 1.0001107378226743, 'gamma': 0.14051435684169125, 'normalized_gamma': 12.0}
