{'sample_size': 40, 'difference': -6, 'noise': 0, 'n': 8, 'shap_error': 0.007986486132176476, 'shap_norm_sq': 11.283093307712885, 'weighted_error': 1.0130585906272542, 'gamma': 0.6123904208048552, 'normalized_gamma': 0.054}
{'sample_size': 80, 'difference': -12, 'noise': 0, 'n': 8, 'shap_error': 3.556000355709947e-05, 'shap_norm_sq': 1.5981181294253042, 'weighted_error': 1.000400227715407, 'gamma': 0.11316593672640088, 'normalized_gamma': 0.071}
{'sample_size': 160, 'difference': -7, 'noise': 0, 'n': 8, 'shap_error': 0.0004003671912101007, 'shap_norm_sq': 1.5981181294253042, 'weighted_error': 1.0045061414574599, 'gamma': 0.11316593672640088, 'normalized_gamma': 0.071}
{'sample_size': 320, 'difference': -14, 'noise': 0, 'n': 8, 'shap_error': 5.268245852648388e-06, 'shap_norm_sq': 1.5981181294253042, 'weighted_error': 1.000059292777439, 'gamma': 0.11316593672640088, 'normalized_gamma': 0.071}
{'sample_size': 640, 'difference': -11, 'noise': 0, 'n': 8, 'shap_error': 5.776752728074399e-05, 'shap_norm_sq': 1.5981181294253042, 'weighted_error': 1.0006501715927125, 'gamma': 0.11316593672640088, 'normalized_gamma': 0.071}
{'sample_size': 1280, 'difference': -5, 'noise': 0, 'n': 8, 'shap_error': 2.3971288391970472e-05, 'shap_norm_sq': 1.5981181294253042, 'weighted_error': 1.0002698005452546, 'gamma': 0.11316593672640088, 'normalized_gamma': 0.071}
{'sample_size': 40, 'difference': -6, 'noise': 0, 'n': 8, 'shap_error': 0.0012421447874470422, 'shap_norm_sq': 14.650570757779397, 'weighted_error': 1.034114141986979, 'gamma': 0.040137834793725936, 'normalized_gamma': 0.0027}
{'sample_size': 80, 'difference': -12, 'noise': 0, 'n': 8, 'shap_error': 7.012978644662136e-05, 'shap_norm_sq': 14.650570757779397, 'weighted_error': 1.0019260515754536, 'gamma': 0.040137834793725936, 'normalized_gamma': 0.0027}
{'sample_size': 160, 'difference': -7, 'noise': 0, 'n': 8, 'shap_error': 0.00017817804902527866, 'shap_norm_sq': 14.650570757779397, 'weighted_error': 1.0048935537834418, 'gamma': 0.040137834793725936, 'normalized_gamma': 0.0027}
{'sample_size': 320, 'difference': -14, 'noise': 0, 'n': 8, 'shap_error': 0.0003878007388404655, 'shap_norm_sq': 14.650570757779397, 'weighted_error': 1.010650924476193, 'gamma': 0.040137834793725936, 'normalized_gamma': 0.0027}
{'sample_size': 640, 'difference': -11, 'noise': 0, 'n': 8, 'shap_error': 1.388748598358227e-05, 'shap_norm_sq': 14.650570757779397, 'weighted_error': 1.000381439148868, 'gamma': 0.040137834793725936, 'normalized_gamma': 0.0027}
{'sample_size': 1280, 'difference': -5, 'noise': 0, 'n': 8, 'shap_error': 3.0645731941745476e-05, 'shap_norm_sq': 14.650570757779397, 'weighted_error': 1.0008416403190727, 'gamma': 0.040137834793725936, 'normalized_gamma': 0.0027}
{'sample_size': 40, 'difference': -6, 'noise': 0, 'n': 8, 'shap_error': 0.00321243366228744, 'shap_norm_sq': 5.043587558642691, 'weighted_error': 1.009031457073948, 'gamma': 0.365736927155691, 'normalized_gamma': 0.073}
{'sample_size': 80, 'difference': -12, 'noise': 0, 'n': 8, 'shap_error': 0.0032056495365141227, 'shap_norm_sq': 5.043587558642691, 'weighted_error': 1.0090122905461616, 'gamma': 0.365736927155691, 'normalized_gamma': 0.073}
{'sample_size': 160, 'difference': -7, 'noise': 0, 'n': 8, 'shap_error': 0.0006465678307457318, 'shap_norm_sq': 5.043587558642691, 'weighted_error': 1.0018177361979714, 'gamma': 0.365736927155691, 'normalized_gamma': 0.073}
{'sample_size': 320, 'difference': -14, 'noise': 0, 'n': 8, 'shap_error': 0.0014297909249172958, 'shap_norm_sq': 5.043587558642691, 'weighted_error': 1.004019674238752, 'gamma': 0.365736927155691, 'normalized_gamma': 0.073}
{'sample_size': 640, 'difference': -11, 'noise': 0, 'n': 8, 'shap_error': 8.517664507666629e-05, 'shap_norm_sq': 5.043587558642691, 'weighted_error': 1.0002394747926404, 'gamma': 0.365736927155691, 'normalized_gamma': 0.073}
{'sample_size': 1280, 'difference': -5, 'noise': 0, 'n': 8, 'shap_error': 1.2584875543173393e-05, 'shap_norm_sq': 5.043587558642691, 'weighted_error': 1.0000353797919144, 'gamma': 0.365736927155691, 'normalized_gamma': 0.073}
{'sample_size': 40, 'difference': -6, 'noise': 0, 'n': 8, 'shap_error': 8.063785843412089e-05, 'shap_norm_sq': 7.401176257071544, 'weighted_error': 1.0038726218923322, 'gamma': 0.023739824638433625, 'normalized_gamma': 0.0032}
{'sample_size': 80, 'difference': -12, 'noise': 0, 'n': 8, 'shap_error': 3.47119164189251e-05, 'shap_norm_sq': 7.401176257071544, 'weighted_error': 1.0016670603342286, 'gamma': 0.023739824638433625, 'normalized_gamma': 0.0032}
{'sample_size': 160, 'difference': -7, 'noise': 0, 'n': 8, 'shap_error': 5.116672453375746e-06, 'shap_norm_sq': 7.401176257071544, 'weighted_error': 1.000245768109488, 'gamma': 0.023739824638433625, 'normalized_gamma': 0.0032}
{'sample_size': 320, 'difference': -14, 'noise': 0, 'n': 8, 'shap_error': 5.974847651851651e-06, 'shap_norm_sq': 7.401176257071544, 'weighted_error': 1.0002869162824444, 'gamma': 0.023739824638433625, 'normalized_gamma': 0.0032}
{'sample_size': 640, 'difference': -11, 'noise': 0, 'n': 8, 'shap_error': 3.3269296670388975e-06, 'shap_norm_sq': 7.401176257071544, 'weighted_error': 1.0001597961368385, 'gamma': 0.023739824638433625, 'normalized_gamma': 0.0032}
{'sample_size': 1280, 'difference': -5, 'noise': 0, 'n': 8, 'shap_error': 3.4924297452049574e-06, 'shap_norm_sq': 7.401176257071544, 'weighted_error': 1.000167723867963, 'gamma': 0.023739824638433625, 'normalized_gamma': 0.0032}
{'sample_size': 40, 'difference': -6, 'noise': 0, 'n': 8, 'shap_error': 0.0166372297128304, 'shap_norm_sq': 6.140510080214641, 'weighted_error': 1.0421240463363923, 'gamma': 0.4029101220205768, 'normalized_gamma': 0.066}
{'sample_size': 80, 'difference': -12, 'noise': 0, 'n': 8, 'shap_error': 0.003646387263985945, 'shap_norm_sq': 6.140510080214641, 'weighted_error': 1.0092322633993014, 'gamma': 0.4029101220205768, 'normalized_gamma': 0.066}
{'sample_size': 160, 'difference': -7, 'noise': 0, 'n': 8, 'shap_error': 0.0005685697346953471, 'shap_norm_sq': 6.140510080214641, 'weighted_error': 1.0014396001753865, 'gamma': 0.4029101220205768, 'normalized_gamma': 0.066}
{'sample_size': 320, 'difference': -14, 'noise': 0, 'n': 8, 'shap_error': 0.00042629987544725537, 'shap_norm_sq': 6.140510080214641, 'weighted_error': 1.0010793316392363, 'gamma': 0.4029101220205768, 'normalized_gamma': 0.066}
{'sample_size': 640, 'difference': -11, 'noise': 0, 'n': 8, 'shap_error': 0.00020128039141259791, 'shap_norm_sq': 6.140510080214641, 'weighted_error': 1.0005096281321346, 'gamma': 0.4029101220205768, 'normalized_gamma': 0.066}
{'sample_size': 1280, 'difference': -5, 'noise': 0, 'n': 8, 'shap_error': 0.00025756045190115744, 'shap_norm_sq': 6.140510080214641, 'weighted_error': 1.0006521278358145, 'gamma': 0.4029101220205768, 'normalized_gamma': 0.066}
{'sample_size': 40, 'difference': -6, 'noise': 0, 'n': 8, 'shap_error': 0.0013903709763373475, 'shap_norm_sq': 4.346726604694032, 'weighted_error': 1.0028271970166653, 'gamma': 0.4932395697695833, 'normalized_gamma': 0.11}
{'sample_size': 80, 'difference': -12, 'noise': 0, 'n': 8, 'shap_error': 0.0001157903170641665, 'shap_norm_sq': 4.346726604694032, 'weighted_error': 1.0002354476025195, 'gamma': 0.4932395697695833, 'normalized_gamma': 0.11}
{'sample_size': 160, 'difference': -7, 'noise': 0, 'n': 8, 'shap_error': 0.00029113745946821425, 'shap_norm_sq': 4.346726604694032, 'weighted_error': 1.000592003817279, 'gamma': 0.4932395697695833, 'normalized_gamma': 0.11}
{'sample_size': 320, 'difference': -14, 'noise': 0, 'n': 8, 'shap_error': 0.00024651774966639214, 'shap_norm_sq': 4.346726604694032, 'weighted_error': 1.00050127505884, 'gamma': 0.4932395697695833, 'normalized_gamma': 0.11}
{'sample_size': 640, 'difference': -11, 'noise': 0, 'n': 8, 'shap_error': 4.391096922057184e-05, 'shap_norm_sq': 4.346726604694032, 'weighted_error': 1.0000892894828246, 'gamma': 0.4932395697695833, 'normalized_gamma': 0.11}
{'sample_size': 1280, 'difference': -5, 'noise': 0, 'n': 8, 'shap_error': 2.5915711697148895e-05, 'shap_norm_sq': 4.346726604694032, 'weighted_error': 1.000052696382209, 'gamma': 0.4932395697695833, 'normalized_gamma': 0.11}
{'sample_size': 40, 'difference': -6, 'noise': 0, 'n': 8, 'shap_error': 0.009430622154924484, 'shap_norm_sq': 1.2335342259146802, 'weighted_error': 1.0490472665378239, 'gamma': 0.22077611031871733, 'normalized_gamma': 0.18}
{'sample_size': 80, 'difference': -12, 'noise': 0, 'n': 8, 'shap_error': 0.0030706537185618975, 'shap_norm_sq': 1.2335342259146802, 'weighted_error': 1.0159699339514163, 'gamma': 0.22077611031871733, 'normalized_gamma': 0.18}
{'sample_size': 160, 'difference': -7, 'noise': 0, 'n': 8, 'shap_error': 0.0007262472083467894, 'shap_norm_sq': 1.2335342259146802, 'weighted_error': 1.0037771234689687, 'gamma': 0.22077611031871733, 'normalized_gamma': 0.18}
{'sample_size': 320, 'difference': -14, 'noise': 0, 'n': 8, 'shap_error': 0.00022542787566037713, 'shap_norm_sq': 1.2335342259146802, 'weighted_error': 1.001172449276147, 'gamma': 0.22077611031871733, 'normalized_gamma': 0.18}
{'sample_size': 640, 'difference': -11, 'noise': 0, 'n': 8, 'shap_error': 0.0004899284398236634, 'shap_norm_sq': 1.2335342259146802, 'weighted_error': 1.002548035711004, 'gamma': 0.22077611031871733, 'normalized_gamma': 0.18}
{'sample_size': 1280, 'difference': -5, 'noise': 0, 'n': 8, 'shap_error': 2.2888617632614915e-05, 'shap_norm_sq': 1.2335342259146802, 'weighted_error': 1.0001190436163505, 'gamma': 0.22077611031871733, 'normalized_gamma': 0.18}
{'sample_size': 40, 'difference': -6, 'noise': 0, 'n': 8, 'shap_error': 0.00501069178428064, 'shap_norm_sq': 10.12626530007953, 'weighted_error': 1.1197932931829981, 'gamma': 0.049488646999132496, 'normalized_gamma': 0.0049}
{'sample_size': 80, 'difference': -12, 'noise': 0, 'n': 8, 'shap_error': 0.00012079956541224456, 'shap_norm_sq': 10.12626530007953, 'weighted_error': 1.0028879512022195, 'gamma': 0.049488646999132496, 'normalized_gamma': 0.0049}
{'sample_size': 160, 'difference': -7, 'noise': 0, 'n': 8, 'shap_error': 0.00015113475179943692, 'shap_norm_sq': 10.12626530007953, 'weighted_error': 1.003613179678971, 'gamma': 0.049488646999132496, 'normalized_gamma': 0.0049}
{'sample_size': 320, 'difference': -14, 'noise': 0, 'n': 8, 'shap_error': 4.082537674914602e-05, 'shap_norm_sq': 10.12626530007953, 'weighted_error': 1.0009760291026035, 'gamma': 0.049488646999132496, 'normalized_gamma': 0.0049}
{'sample_size': 640, 'difference': -11, 'noise': 0, 'n': 8, 'shap_error': 3.181366966982963e-05, 'shap_norm_sq': 10.12626530007953, 'weighted_error': 1.0007606074542197, 'gamma': 0.049488646999132496, 'normalized_gamma': 0.0049}
{'sample_size': 1280, 'difference': -5, 'noise': 0, 'n': 8, 'shap_error': 2.293468096351327e-05, 'shap_norm_sq': 10.12626530007953, 'weighted_error': 1.0005483151237144, 'gamma': 0.049488646999132496, 'normalized_gamma': 0.0049}
{'sample_size': 40, 'difference': -6, 'noise': 0, 'n': 8, 'shap_error': 0.0004072139090963621, 'shap_norm_sq': 6.3030979223809105, 'weighted_error': 1.009972331528164, 'gamma': 0.04413746605352431, 'normalized_gamma': 0.007}
{'sample_size': 80, 'difference': -12, 'noise': 0, 'n': 8, 'shap_error': 0.00035563433782002593, 'shap_norm_sq': 6.3030979223809105, 'weighted_error': 1.0087091269653436, 'gamma': 0.04413746605352431, 'normalized_gamma': 0.007}
{'sample_size': 160, 'difference': -7, 'noise': 0, 'n': 8, 'shap_error': 0.00014667833129098333, 'shap_norm_sq': 6.3030979223809105, 'weighted_error': 1.003592092212448, 'gamma': 0.04413746605352431, 'normalized_gamma': 0.007}
{'sample_size': 320, 'difference': -14, 'noise': 0, 'n': 8, 'shap_error': 0.00014059901292824456, 'shap_norm_sq': 6.3030979223809105, 'weighted_error': 1.003443112435955, 'gamma': 0.04413746605352431, 'normalized_gamma': 0.007}
{'sample_size': 640, 'difference': -11, 'noise': 0, 'n': 8, 'shap_error': 1.1286128424797093e-05, 'shap_norm_sq': 6.3030979223809105, 'weighted_error': 1.0002763716624512, 'gamma': 0.04413746605352431, 'normalized_gamma': 0.007}
{'sample_size': 1280, 'difference': -5, 'noise': 0, 'n': 8, 'shap_error': 2.556897169588061e-05, 'shap_norm_sq': 6.3030979223809105, 'weighted_error': 1.0006261867145168, 'gamma': 0.04413746605352431, 'normalized_gamma': 0.007}
{'sample_size': 40, 'difference': -6, 'noise': 0, 'n': 8, 'shap_error': 0.0010770535479052523, 'shap_norm_sq': 5.106391727345954, 'weighted_error': 1.0034960295501871, 'gamma': 0.3147222201711393, 'normalized_gamma': 0.062}
{'sample_size': 80, 'difference': -12, 'noise': 0, 'n': 8, 'shap_error': 0.0004964122655226417, 'shap_norm_sq': 5.106391727345954, 'weighted_error': 1.0016113116396772, 'gamma': 0.3147222201711393, 'normalized_gamma': 0.062}
{'sample_size': 160, 'difference': -7, 'noise': 0, 'n': 8, 'shap_error': 0.0002870812483319497, 'shap_norm_sq': 5.106391727345954, 'weighted_error': 1.000931839477356, 'gamma': 0.3147222201711393, 'normalized_gamma': 0.062}
{'sample_size': 320, 'difference': -14, 'noise': 0, 'n': 8, 'shap_error': 0.00013114605086736903, 'shap_norm_sq': 5.106391727345954, 'weighted_error': 1.000425696386556, 'gamma': 0.3147222201711393, 'normalized_gamma': 0.062}
{'sample_size': 640, 'difference': -11, 'noise': 0, 'n': 8, 'shap_error': 0.00024281770270763998, 'shap_norm_sq': 5.106391727345954, 'weighted_error': 1.0007881555048652, 'gamma': 0.3147222201711393, 'normalized_gamma': 0.062}
{'sample_size': 1280, 'difference': -5, 'noise': 0, 'n': 8, 'shap_error': 3.200414537052449e-05, 'shap_norm_sq': 5.106391727345954, 'weighted_error': 1.000103879714394, 'gamma': 0.3147222201711393, 'normalized_gamma': 0.062}
{'sample_size': 40, 'difference': -6, 'noise': 0, 'n': 8, 'shap_error': 0.0003472808173728426, 'shap_norm_sq': 5.619418845366897, 'weighted_error': 1.0056796289077965, 'gamma': 0.06886788354448048, 'normalized_gamma': 0.012}
{'sample_size': 80, 'difference': -12, 'noise': 0, 'n': 8, 'shap_error': 1.975796549436532e-05, 'shap_norm_sq': 5.619418845366897, 'weighted_error': 1.000323151696205, 'gamma': 0.06886788354448048, 'normalized_gamma': 0.012}
{'sample_size': 160, 'difference': -7, 'noise': 0, 'n': 8, 'shap_error': 3.175022675861557e-05, 'shap_norm_sq': 5.619418845366897, 'weighted_error': 1.0005192712512019, 'gamma': 0.06886788354448048, 'normalized_gamma': 0.012}
{'sample_size': 320, 'difference': -14, 'noise': 0, 'n': 8, 'shap_error': 8.24657887641691e-05, 'shap_norm_sq': 5.619418845366897, 'weighted_error': 1.0013487491767863, 'gamma': 0.06886788354448048, 'normalized_gamma': 0.012}
{'sample_size': 640, 'difference': -11, 'noise': 0, 'n': 8, 'shap_error': 4.9753200769406325e-05, 'shap_norm_sq': 5.619418845366897, 'weighted_error': 1.0008136712653173, 'gamma': 0.06886788354448048, 'normalized_gamma': 0.012}
{'sample_size': 1280, 'difference': -5, 'noise': 0, 'n': 8, 'shap_error': 1.4727487728029264e-05, 'shap_norm_sq': 5.619418845366897, 'weighted_error': 1.0002408807661132, 'gamma': 0.06886788354448048, 'normalized_gamma': 0.012}
{'sample_size': 40, 'difference': -6, 'noise': 0, 'n': 8, 'shap_error': 0.0013452907003361195, 'shap_norm_sq': 7.755400723635039, 'weighted_error': 1.0022348651811777, 'gamma': 0.6020244392192597, 'normalized_gamma': 0.078}
{'sample_size': 80, 'difference': -12, 'noise': 0, 'n': 8, 'shap_error': 0.000923921560862693, 'shap_norm_sq': 7.755400723635039, 'weighted_error': 1.0015348814273892, 'gamma': 0.6020244392192597, 'normalized_gamma': 0.078}
{'sample_size': 160, 'difference': -7, 'noise': 0, 'n': 8, 'shap_error': 0.00025489050884439844, 'shap_norm_sq': 7.755400723635039, 'weighted_error': 1.0004234315464977, 'gamma': 0.6020244392192597, 'normalized_gamma': 0.078}
{'sample_size': 320, 'difference': -14, 'noise': 0, 'n': 8, 'shap_error': 0.0003475017140942155, 'shap_norm_sq': 7.755400723635039, 'weighted_error': 1.0005772982420864, 'gamma': 0.6020244392192597, 'normalized_gamma': 0.078}
{'sample_size': 640, 'difference': -11, 'noise': 0, 'n': 8, 'shap_error': 0.000548460197125984, 'shap_norm_sq': 7.755400723635039, 'weighted_error': 1.0009111264660544, 'gamma': 0.6020244392192597, 'normalized_gamma': 0.078}
{'sample_size': 1280, 'difference': -5, 'noise': 0, 'n': 8, 'shap_error': 0.00024326370460644886, 'shap_norm_sq': 7.755400723635039, 'weighted_error': 1.000404119902205, 'gamma': 0.6020244392192597, 'normalized_gamma': 0.078}
{'sample_size': 40, 'difference': -6, 'noise': 0, 'n': 8, 'shap_error': 0.0012679547009591024, 'shap_norm_sq': 5.347399201051035, 'weighted_error': 1.0131621011355243, 'gamma': 0.11569092194644015, 'normalized_gamma': 0.022}
{'sample_size': 80, 'difference': -12, 'noise': 0, 'n': 8, 'shap_error': 0.002973880189774014, 'shap_norm_sq': 5.347399201051035, 'weighted_error': 1.0308708394490296, 'gamma': 0.11569092194644015, 'normalized_gamma': 0.022}
{'sample_size': 160, 'difference': -7, 'noise': 0, 'n': 8, 'shap_error': 4.580449471966747e-05, 'shap_norm_sq': 5.347399201051035, 'weighted_error': 1.00047550759792, 'gamma': 0.11569092194644015, 'normalized_gamma': 0.022}
{'sample_size': 320, 'difference': -14, 'noise': 0, 'n': 8, 'shap_error': 7.733103885233859e-05, 'shap_norm_sq': 5.347399201051035, 'weighted_error': 1.0008027328800815, 'gamma': 0.11569092194644015, 'normalized_gamma': 0.022}
{'sample_size': 640, 'difference': -11, 'noise': 0, 'n': 8, 'shap_error': 8.571563828701791e-05, 'shap_norm_sq': 5.347399201051035, 'weighted_error': 1.000889811449007, 'gamma': 0.11569092194644015, 'normalized_gamma': 0.022}
{'sample_size': 1280, 'difference': -5, 'noise': 0, 'n': 8, 'shap_error': 1.745802398606533e-05, 'shap_norm_sq': 5.347399201051035, 'weighted_error': 1.0001812229823142, 'gamma': 0.11569092194644015, 'normalized_gamma': 0.022}
{'sample_size': 40, 'difference': -6, 'noise': 0, 'n': 8, 'shap_error': 0.00188940946839803, 'shap_norm_sq': 2.744736646059668, 'weighted_error': 1.0128798842499345, 'gamma': 0.15479578669204216, 'normalized_gamma': 0.056}
{'sample_size': 80, 'difference': -12, 'noise': 0, 'n': 8, 'shap_error': 0.0005272394233298132, 'shap_norm_sq': 2.744736646059668, 'weighted_error': 1.0035941852189378, 'gamma': 0.15479578669204216, 'normalized_gamma': 0.056}
{'sample_size': 160, 'difference': -7, 'noise': 0, 'n': 8, 'shap_error': 0.0007622442968812015, 'shap_norm_sq': 2.744736646059668, 'weighted_error': 1.005196220984902, 'gamma': 0.15479578669204216, 'normalized_gamma': 0.056}
{'sample_size': 320, 'difference': -14, 'noise': 0, 'n': 8, 'shap_error': 0.001253736042823715, 'shap_norm_sq': 2.744736646059668, 'weighted_error': 1.008546670892913, 'gamma': 0.15479578669204216, 'normalized_gamma': 0.056}
{'sample_size': 640, 'difference': -11, 'noise': 0, 'n': 8, 'shap_error': 7.689512161876725e-05, 'shap_norm_sq': 2.744736646059668, 'weighted_error': 1.00052420326837, 'gamma': 0.15479578669204216, 'normalized_gamma': 0.056}
{'sample_size': 1280, 'difference': -5, 'noise': 0, 'n': 8, 'shap_error': 8.46656596698621e-06, 'shap_norm_sq': 2.744736646059668, 'weighted_error': 1.000057717573914, 'gamma': 0.15479578669204216, 'normalized_gamma': 0.056}
{'sample_size': 40, 'difference': -6, 'noise': 0, 'n': 8, 'shap_error': 0.015220074480106227, 'shap_norm_sq': 2.0307413175651137, 'weighted_error': 1.0227189298984802, 'gamma': 0.6792127556941269, 'normalized_gamma': 0.33}
{'sample_size': 80, 'difference': -12, 'noise': 0, 'n': 8, 'shap_error': 0.0040585415351985345, 'shap_norm_sq': 2.0307413175651137, 'weighted_error': 1.006058114370766, 'gamma': 0.6792127556941269, 'normalized_gamma': 0.33}
{'sample_size': 160, 'difference': -7, 'noise': 0, 'n': 8, 'shap_error': 0.0028191414432879743, 'shap_norm_sq': 2.0307413175651137, 'weighted_error': 1.0042081331832426, 'gamma': 0.6792127556941269, 'normalized_gamma': 0.33}
{'sample_size': 320, 'difference': -14, 'noise': 0, 'n': 8, 'shap_error': 0.0006827524069946149, 'shap_norm_sq': 2.0307413175651137, 'weighted_error': 1.0010191549825702, 'gamma': 0.6792127556941269, 'normalized_gamma': 0.33}
