{'sample_size': 50, 'difference': 0, 'noise': 0, 'n': 10, 'shap_error': 0.03427942839942606, 'shap_norm_sq': 8585.105810736944, 'weighted_error': 1.4475308730735001, 'gamma': 0.12603468029283071, 'normalized_gamma': 1.5e-05}
{'sample_size': 800, 'difference': 0, 'noise': 0, 'n': 10, 'shap_error': 0.0025170929281489907, 'shap_norm_sq': 3499.7067906751554, 'weighted_error': 1.0201521257567259, 'gamma': 0.1301803278719225, 'normalized_gamma': 3.7e-05}
{'sample_size': 1600, 'difference': 0, 'noise': 0, 'n': 10, 'shap_error': 0.001231842559540457, 'shap_norm_sq': 3499.7067906751554, 'weighted_error': 1.0098622039461136, 'gamma': 0.1301803278719225, 'normalized_gamma': 3.7e-05}
{'sample_size': 50, 'difference': 0, 'noise': 0, 'n': 10, 'shap_error': 0.025132314137826805, 'shap_norm_sq': 4369.560758612868, 'weighted_error': 1.2724970548871362, 'gamma': 0.09373075646943627, 'normalized_gamma': 2.1e-05}
{'sample_size': 100, 'difference': 0, 'noise': 0, 'n': 10, 'shap_error': 0.009531294391331447, 'shap_norm_sq': 4369.560758612868, 'weighted_error': 1.1033435033977523, 'gamma': 0.09373075646943627, 'normalized_gamma': 2.1e-05}
{'sample_size': 200, 'difference': 0, 'noise': 0, 'n': 10, 'shap_error': 0.005745892551152113, 'shap_norm_sq': 4369.560758612868, 'weighted_error': 1.0622994626973605, 'gamma': 0.09373075646943627, 'normalized_gamma': 2.1e-05}
{'sample_size': 400, 'difference': 0, 'noise': 0, 'n': 10, 'shap_error': 0.0026117974319712057, 'shap_norm_sq': 4369.560758612868, 'weighted_error': 1.028318204650504, 'gamma': 0.09373075646943627, 'normalized_gamma': 2.1e-05}
{'sample_size': 800, 'difference': 0, 'noise': 0, 'n': 10, 'shap_error': 0.0015439160287648334, 'shap_norm_sq': 4369.560758612868, 'weighted_error': 1.0167398549107238, 'gamma': 0.09373075646943627, 'normalized_gamma': 2.1e-05}
{'sample_size': 1600, 'difference': 0, 'noise': 0, 'n': 10, 'shap_error': 0.00057520942448072, 'shap_norm_sq': 4369.560758612868, 'weighted_error': 1.0062368389086287, 'gamma': 0.09373075646943627, 'normalized_gamma': 2.1e-05}
{'sample_size': 50, 'difference': 0, 'noise': 0, 'n': 10, 'shap_error': 0.03961865039935294, 'shap_norm_sq': 13548.392622376921, 'weighted_error': 1.2571453355671358, 'gamma': 0.2000880052100752, 'normalized_gamma': 1.5e-05}
{'sample_size': 100, 'difference': 0, 'noise': 0, 'n': 10, 'shap_error': 0.018200113640858356, 'shap_norm_sq': 13548.392622376921, 'weighted_error': 1.1181278133135706, 'gamma': 0.2000880052100752, 'normalized_gamma': 1.5e-05}
{'sample_size': 200, 'difference': 0, 'noise': 0, 'n': 10, 'shap_error': 0.017659700533173145, 'shap_norm_sq': 13548.392622376921, 'weighted_error': 1.1146208873732069, 'gamma': 0.2000880052100752, 'normalized_gamma': 1.5e-05}
{'sample_size': 400, 'difference': 0, 'noise': 0, 'n': 10, 'shap_error': 0.002537968043756435, 'shap_norm_sq': 13548.392622376921, 'weighted_error': 1.016472677430198, 'gamma': 0.2000880052100752, 'normalized_gamma': 1.5e-05}
{'sample_size': 800, 'difference': 0, 'noise': 0, 'n': 10, 'shap_error': 0.0024868855431238834, 'shap_norm_sq': 13548.392622376921, 'weighted_error': 1.0161412773181178, 'gamma': 0.2000880052100752, 'normalized_gamma': 1.5e-05}
{'sample_size': 1600, 'difference': 0, 'noise': 0, 'n': 10, 'shap_error': 0.0007256365957882617, 'shap_norm_sq': 13548.392622376921, 'weighted_error': 1.0047096492618641, 'gamma': 0.2000880052100752, 'normalized_gamma': 1.5e-05}
{'sample_size': 50, 'difference': 0, 'noise': 0, 'n': 10, 'shap_error': 0.042966268814467544, 'shap_norm_sq': 6909.991599162449, 'weighted_error': 1.1905857448543613, 'gamma': 0.44085027210381117, 'normalized_gamma': 6.4e-05}
{'sample_size': 100, 'difference': 0, 'noise': 0, 'n': 10, 'shap_error': 0.05652731965067124, 'shap_norm_sq': 6909.991599162449, 'weighted_error': 1.2507381789786896, 'gamma': 0.44085027210381117, 'normalized_gamma': 6.4e-05}
{'sample_size': 200, 'difference': 0, 'noise': 0, 'n': 10, 'shap_error': 0.022293819114000836, 'shap_norm_sq': 6909.991599162449, 'weighted_error': 1.098888731341042, 'gamma': 0.44085027210381117, 'normalized_gamma': 6.4e-05}
{'sample_size': 400, 'difference': 0, 'noise': 0, 'n': 10, 'shap_error': 0.0033398398639954306, 'shap_norm_sq': 6909.991599162449, 'weighted_error': 1.01481456719427, 'gamma': 0.44085027210381117, 'normalized_gamma': 6.4e-05}
{'sample_size': 800, 'difference': 0, 'noise': 0, 'n': 10, 'shap_error': 0.0021909864856088364, 'shap_norm_sq': 6909.991599162449, 'weighted_error': 1.0097186303777448, 'gamma': 0.44085027210381117, 'normalized_gamma': 6.4e-05}
{'sample_size': 1600, 'difference': 0, 'noise': 0, 'n': 10, 'shap_error': 0.0008392322743590773, 'shap_norm_sq': 6909.991599162449, 'weighted_error': 1.0037226513264443, 'gamma': 0.44085027210381117, 'normalized_gamma': 6.4e-05}
{'sample_size': 50, 'difference': 0, 'noise': 0, 'n': 10, 'shap_error': 0.018141014225789065, 'shap_norm_sq': 4797.868769937228, 'weighted_error': 1.265897714597601, 'gamma': 0.08173389715526896, 'normalized_gamma': 1.7e-05}
{'sample_size': 100, 'difference': 0, 'noise': 0, 'n': 10, 'shap_error': 0.0013190297359697125, 'shap_norm_sq': 4797.868769937228, 'weighted_error': 1.0193332690530732, 'gamma': 0.08173389715526896, 'normalized_gamma': 1.7e-05}
{'sample_size': 200, 'difference': 0, 'noise': 0, 'n': 10, 'shap_error': 0.0023624220705074097, 'shap_norm_sq': 4797.868769937228, 'weighted_error': 1.03462666215444, 'gamma': 0.08173389715526896, 'normalized_gamma': 1.7e-05}
{'sample_size': 400, 'difference': 0, 'noise': 0, 'n': 10, 'shap_error': 0.0008036213864763434, 'shap_norm_sq': 4797.868769937228, 'weighted_error': 1.011778601779373, 'gamma': 0.08173389715526896, 'normalized_gamma': 1.7e-05}
{'sample_size': 800, 'difference': 0, 'noise': 0, 'n': 10, 'shap_error': 0.0009883322773580753, 'shap_norm_sq': 4797.868769937228, 'weighted_error': 1.0144861374284961, 'gamma': 0.08173389715526896, 'normalized_gamma': 1.7e-05}
{'sample_size': 1600, 'difference': 0, 'noise': 0, 'n': 10, 'shap_error': 0.00019498553521442454, 'shap_norm_sq': 4797.868769937228, 'weighted_error': 1.0028580278174046, 'gamma': 0.08173389715526896, 'normalized_gamma': 1.7e-05}
{'sample_size': 50, 'difference': 0, 'noise': 0, 'n': 10, 'shap_error': 0.004200818214613656, 'shap_norm_sq': 1908.3168387587407, 'weighted_error': 1.0278708059952686, 'gamma': 0.16093946003712173, 'normalized_gamma': 8.4e-05}
{'sample_size': 100, 'difference': 0, 'noise': 0, 'n': 10, 'shap_error': 0.056897199691691124, 'shap_norm_sq': 1908.3168387587407, 'weighted_error': 1.377493363479521, 'gamma': 0.16093946003712173, 'normalized_gamma': 8.4e-05}
{'sample_size': 200, 'difference': 0, 'noise': 0, 'n': 10, 'shap_error': 0.01395111735640235, 'shap_norm_sq': 1908.3168387587407, 'weighted_error': 1.0925607853402308, 'gamma': 0.16093946003712173, 'normalized_gamma': 8.4e-05}
{'sample_size': 400, 'difference': 0, 'noise': 0, 'n': 10, 'shap_error': 0.0018460831185508559, 'shap_norm_sq': 1908.3168387587407, 'weighted_error': 1.0122480745010425, 'gamma': 0.16093946003712173, 'normalized_gamma': 8.4e-05}
{'sample_size': 800, 'difference': 0, 'noise': 0, 'n': 10, 'shap_error': 0.001076523036473172, 'shap_norm_sq': 1908.3168387587407, 'weighted_error': 1.0071423713753302, 'gamma': 0.16093946003712173, 'normalized_gamma': 8.4e-05}
{'sample_size': 1600, 'difference': 0, 'noise': 0, 'n': 10, 'shap_error': 0.0010236694243118383, 'shap_norm_sq': 1908.3168387587407, 'weighted_error': 1.0067917368451502, 'gamma': 0.16093946003712173, 'normalized_gamma': 8.4e-05}
{'sample_size': 50, 'difference': 0, 'noise': 0, 'n': 10, 'shap_error': 0.04901668674258038, 'shap_norm_sq': 2636.732584970696, 'weighted_error': 1.1089190270134528, 'gamma': 0.46479299574068045, 'normalized_gamma': 0.00018}
{'sample_size': 100, 'difference': 0, 'noise': 0, 'n': 10, 'shap_error': 0.06740290719466778, 'shap_norm_sq': 2636.732584970696, 'weighted_error': 1.1497743021147102, 'gamma': 0.46479299574068045, 'normalized_gamma': 0.00018}
{'sample_size': 200, 'difference': 0, 'noise': 0, 'n': 10, 'shap_error': 0.01847837000037697, 'shap_norm_sq': 2636.732584970696, 'weighted_error': 1.0410603036602564, 'gamma': 0.46479299574068045, 'normalized_gamma': 0.00018}
{'sample_size': 400, 'difference': 0, 'noise': 0, 'n': 10, 'shap_error': 0.005381741126917093, 'shap_norm_sq': 2636.732584970696, 'weighted_error': 1.0119586824525049, 'gamma': 0.46479299574068045, 'normalized_gamma': 0.00018}
{'sample_size': 800, 'difference': 0, 'noise': 0, 'n': 10, 'shap_error': 0.006552301099019221, 'shap_norm_sq': 2636.732584970696, 'weighted_error': 1.0145597266922182, 'gamma': 0.46479299574068045, 'normalized_gamma': 0.00018}
{'sample_size': 1600, 'difference': 0, 'noise': 0, 'n': 10, 'shap_error': 0.0031573978859777726, 'shap_norm_sq': 2636.732584970696, 'weighted_error': 1.007015978524758, 'gamma': 0.46479299574068045, 'normalized_gamma': 0.00018}
{'sample_size': 50, 'difference': 0, 'noise': 0, 'n': 10, 'shap_error': 0.012781262538752693, 'shap_norm_sq': 13667.029574185424, 'weighted_error': 1.1571781625995743, 'gamma': 0.13315101227361809, 'normalized_gamma': 9.7e-06}
{'sample_size': 100, 'difference': 0, 'noise': 0, 'n': 10, 'shap_error': 0.010806604969972556, 'shap_norm_sq': 13667.029574185424, 'weighted_error': 1.1328944441856503, 'gamma': 0.13315101227361809, 'normalized_gamma': 9.7e-06}
{'sample_size': 200, 'difference': 0, 'noise': 0, 'n': 10, 'shap_error': 0.005124809737121671, 'shap_norm_sq': 13667.029574185424, 'weighted_error': 1.0630224491139482, 'gamma': 0.13315101227361809, 'normalized_gamma': 9.7e-06}
{'sample_size': 400, 'difference': 0, 'noise': 0, 'n': 10, 'shap_error': 0.0014634890365885975, 'shap_norm_sq': 13667.029574185424, 'weighted_error': 1.0179972354194793, 'gamma': 0.13315101227361809, 'normalized_gamma': 9.7e-06}
{'sample_size': 800, 'difference': 0, 'noise': 0, 'n': 10, 'shap_error': 0.0016865563751369257, 'shap_norm_sq': 13667.029574185424, 'weighted_error': 1.0207409211532112, 'gamma': 0.13315101227361809, 'normalized_gamma': 9.7e-06}
{'sample_size': 1600, 'difference': 0, 'noise': 0, 'n': 10, 'shap_error': 0.00020557107128315463, 'shap_norm_sq': 13667.029574185424, 'weighted_error': 1.002528000729048, 'gamma': 0.13315101227361809, 'normalized_gamma': 9.7e-06}
{'sample_size': 50, 'difference': 0, 'noise': 0, 'n': 10, 'shap_error': 0.032544719477516554, 'shap_norm_sq': 5630.918473901729, 'weighted_error': 1.086827476260569, 'gamma': 0.3843087698274423, 'normalized_gamma': 6.8e-05}
{'sample_size': 100, 'difference': 0, 'noise': 0, 'n': 10, 'shap_error': 0.04236211637869821, 'shap_norm_sq': 5630.918473901729, 'weighted_error': 1.1130195439595956, 'gamma': 0.3843087698274423, 'normalized_gamma': 6.8e-05}
{'sample_size': 200, 'difference': 0, 'noise': 0, 'n': 10, 'shap_error': 0.009289205041376205, 'shap_norm_sq': 5630.918473901729, 'weighted_error': 1.0247830322750318, 'gamma': 0.3843087698274423, 'normalized_gamma': 6.8e-05}
{'sample_size': 400, 'difference': 0, 'noise': 0, 'n': 10, 'shap_error': 0.006328705763211183, 'shap_norm_sq': 5630.918473901729, 'weighted_error': 1.0168845993076823, 'gamma': 0.3843087698274423, 'normalized_gamma': 6.8e-05}
{'sample_size': 800, 'difference': 0, 'noise': 0, 'n': 10, 'shap_error': 0.003812672920285346, 'shap_norm_sq': 5630.918473901729, 'weighted_error': 1.010171946871485, 'gamma': 0.3843087698274423, 'normalized_gamma': 6.8e-05}
{'sample_size': 1600, 'difference': 0, 'noise': 0, 'n': 10, 'shap_error': 0.002246653811247083, 'shap_norm_sq': 5630.918473901729, 'weighted_error': 1.005993928873309, 'gamma': 0.3843087698274423, 'normalized_gamma': 6.8e-05}
{'sample_size': 50, 'difference': 0, 'noise': 0, 'n': 10, 'shap_error': 0.004297351869746552, 'shap_norm_sq': 2295.0218898427806, 'weighted_error': 1.2177692932765354, 'gamma': 0.02103349880257591, 'normalized_gamma': 9.2e-06}
{'sample_size': 100, 'difference': 0, 'noise': 0, 'n': 10, 'shap_error': 0.0008840868787380833, 'shap_norm_sq': 2295.0218898427806, 'weighted_error': 1.0448013582322218, 'gamma': 0.02103349880257591, 'normalized_gamma': 9.2e-06}
{'sample_size': 200, 'difference': 0, 'noise': 0, 'n': 10, 'shap_error': 0.00204963630037249, 'shap_norm_sq': 2295.0218898427806, 'weighted_error': 1.1038650367475544, 'gamma': 0.02103349880257591, 'normalized_gamma': 9.2e-06}
{'sample_size': 400, 'difference': 0, 'noise': 0, 'n': 10, 'shap_error': 0.0005296092252296929, 'shap_norm_sq': 2295.0218898427806, 'weighted_error': 1.0268380015958545, 'gamma': 0.02103349880257591, 'normalized_gamma': 9.2e-06}
{'sample_size': 800, 'difference': 0, 'noise': 0, 'n': 10, 'shap_error': 0.0003347865679998174, 'shap_norm_sq': 2295.0218898427806, 'weighted_error': 1.0169652298104035, 'gamma': 0.02103349880257591, 'normalized_gamma': 9.2e-06}
{'sample_size': 1600, 'difference': 0, 'noise': 0, 'n': 10, 'shap_error': 0.00014365991091263357, 'shap_norm_sq': 2295.0218898427806, 'weighted_error': 1.0072798987881284, 'gamma': 0.02103349880257591, 'normalized_gamma': 9.2e-06}
{'sample_size': 50, 'difference': 0, 'noise': 0, 'n': 10, 'shap_error': 0.10064790720012025, 'shap_norm_sq': 1116.2927736852766, 'weighted_error': 1.0879767332616475, 'gamma': 1.4486589189395196, 'normalized_gamma': 0.0013}
{'sample_size': 100, 'difference': 0, 'noise': 0, 'n': 10, 'shap_error': 0.02630104438801613, 'shap_norm_sq': 1116.2927736852766, 'weighted_error': 1.0229898938649034, 'gamma': 1.4486589189395196, 'normalized_gamma': 0.0013}
{'sample_size': 200, 'difference': 0, 'noise': 0, 'n': 10, 'shap_error': 0.06989536440952152, 'shap_norm_sq': 1116.2927736852766, 'weighted_error': 1.06109590498508, 'gamma': 1.4486589189395196, 'normalized_gamma': 0.0013}
{'sample_size': 400, 'difference': 0, 'noise': 0, 'n': 10, 'shap_error': 0.04381441776499116, 'shap_norm_sq': 1116.2927736852766, 'weighted_error': 1.0382985575505326, 'gamma': 1.4486589189395196, 'normalized_gamma': 0.0013}
{'sample_size': 800, 'difference': 0, 'noise': 0, 'n': 10, 'shap_error': 0.01572840931082625, 'shap_norm_sq': 1116.2927736852766, 'weighted_error': 1.0137482969466185, 'gamma': 1.4486589189395196, 'normalized_gamma': 0.0013}
{'sample_size': 1600, 'difference': 0, 'noise': 0, 'n': 10, 'shap_error': 0.03162320222776215, 'shap_norm_sq': 1116.2927736852766, 'weighted_error': 1.027641969114788, 'gamma': 1.4486589189395196, 'normalized_gamma': 0.0013}
{'sample_size': 50, 'difference': 0, 'noise': 0, 'n': 10, 'shap_error': 0.17452755012819793, 'shap_norm_sq': 8224.455711031445, 'weighted_error': 1.3231518237463875, 'gamma': 0.8196519345642875, 'normalized_gamma': 0.0001}
{'sample_size': 100, 'difference': 0, 'noise': 0, 'n': 10, 'shap_error': 0.11663479530131686, 'shap_norm_sq': 8224.455711031445, 'weighted_error': 1.2159588389562443, 'gamma': 0.8196519345642875, 'normalized_gamma': 0.0001}
{'sample_size': 200, 'difference': 0, 'noise': 0, 'n': 10, 'shap_error': 0.05527552318234481, 'shap_norm_sq': 8224.455711031445, 'weighted_error': 1.1023471290449274, 'gamma': 0.8196519345642875, 'normalized_gamma': 0.0001}
{'sample_size': 400, 'difference': 0, 'noise': 0, 'n': 10, 'shap_error': 0.017894558064742005, 'shap_norm_sq': 8224.455711031445, 'weighted_error': 1.0331333279080956, 'gamma': 0.8196519345642875, 'normalized_gamma': 0.0001}
{'sample_size': 800, 'difference': 0, 'noise': 0, 'n': 10, 'shap_error': 0.005916978296453979, 'shap_norm_sq': 8224.455711031445, 'weighted_error': 1.0109557215667395, 'gamma': 0.8196519345642875, 'normalized_gamma': 0.0001}
{'sample_size': 1600, 'difference': 0, 'noise': 0, 'n': 10, 'shap_error': 0.0013379538523740542, 'shap_norm_sq': 8224.455711031445, 'weighted_error': 1.0024773113062386, 'gamma': 0.8196519345642875, 'normalized_gamma': 0.0001}
{'sample_size': 50, 'difference': 0, 'noise': 0, 'n': 10, 'shap_error': 0.05262135181556489, 'shap_norm_sq': 3860.3415354347426, 'weighted_error': 1.311929323314122, 'gamma': 0.18788590859556314, 'normalized_gamma': 4.9e-05}
{'sample_size': 100, 'difference': 0, 'noise': 0, 'n': 10, 'shap_error': 0.010222704778455133, 'shap_norm_sq': 3860.3415354347426, 'weighted_error': 1.0605982718243214, 'gamma': 0.18788590859556314, 'normalized_gamma': 4.9e-05}
{'sample_size': 200, 'difference': 0, 'noise': 0, 'n': 10, 'shap_error': 0.012113602034535308, 'shap_norm_sq': 3860.3415354347426, 'weighted_error': 1.0718074516571998, 'gamma': 0.18788590859556314, 'normalized_gamma': 4.9e-05}
{'sample_size': 400, 'difference': 0, 'noise': 0, 'n': 10, 'shap_error': 0.006976915106649501, 'shap_norm_sq': 3860.3415354347426, 'weighted_error': 1.0413575703192364, 'gamma': 0.18788590859556314, 'normalized_gamma': 4.9e-05}
{'sample_size': 800, 'difference': 0, 'noise': 0, 'n': 10, 'shap_error': 0.0006170894811118116, 'shap_norm_sq': 3860.3415354347426, 'weighted_error': 1.0036580279856233, 'gamma': 0.18788590859556314, 'normalized_gamma': 4.9e-05}
{'sample_size': 1600, 'difference': 0, 'noise': 0, 'n': 10, 'shap_error': 0.0008717135502736698, 'shap_norm_sq': 3860.3415354347426, 'weighted_error': 1.0051673256351554, 'gamma': 0.18788590859556314, 'normalized_gamma': 4.9e-05}
{'sample_size': 50, 'difference': 0, 'noise': 0, 'n': 10, 'shap_error': 0.07283648300650276, 'shap_norm_sq': 4871.617330869325, 'weighted_error': 1.178935442763256, 'gamma': 0.6312946286858809, 'normalized_gamma': 0.00013}
{'sample_size': 100, 'difference': 0, 'noise': 0, 'n': 10, 'shap_error': 0.06653328673827731, 'shap_norm_sq': 4871.617330869325, 'weighted_error': 1.1634503248089774, 'gamma': 0.6312946286858809, 'normalized_gamma': 0.00013}
{'sample_size': 200, 'difference': 0, 'noise': 0, 'n': 10, 'shap_error': 0.03319289951985686, 'shap_norm_sq': 4871.617330869325, 'weighted_error': 1.081543693376325, 'gamma': 0.6312946286858809, 'normalized_gamma': 0.00013}
{'sample_size': 400, 'difference': 0, 'noise': 0, 'n': 10, 'shap_error': 0.007558593942558832, 'shap_norm_sq': 4871.617330869325, 'weighted_error': 1.0185689044803792, 'gamma': 0.6312946286858809, 'normalized_gamma': 0.00013}
{'sample_size': 800, 'difference': 0, 'noise': 0, 'n': 10, 'shap_error': 0.002622731604406698, 'shap_norm_sq': 4871.617330869325, 'weighted_error': 1.0064431690788231, 'gamma': 0.6312946286858809, 'normalized_gamma': 0.00013}
{'sample_size': 1600, 'difference': 0, 'noise': 0, 'n': 10, 'shap_error': 0.0018786702035136697, 'shap_norm_sq': 4871.617330869325, 'weighted_error': 1.0046152807179003, 'gamma': 0.6312946286858809, 'normalized_gamma': 0.00013}
{'sample_size': 50, 'difference': 0, 'noise': 0, 'n': 10, 'shap_error': 0.023110388579331696, 'shap_norm_sq': 4842.55851147648, 'weighted_error': 1.1093889222500835, 'gamma': 0.24066498313459525, 'normalized_gamma': 5e-05}
{'sample_size': 100, 'difference': 0, 'noise': 0, 'n': 10, 'shap_error': 0.02439141663517447, 'shap_norm_sq': 4842.55851147648, 'weighted_error': 1.115452597343972, 'gamma': 0.24066498313459525, 'normalized_gamma': 5e-05}
{'sample_size': 200, 'difference': 0, 'noise': 0, 'n': 10, 'shap_error': 0.01328614029228768, 'shap_norm_sq': 4842.55851147648, 'weighted_error': 1.062887608969643, 'gamma': 0.24066498313459525, 'normalized_gamma': 5e-05}
{'sample_size': 400, 'difference': 0, 'noise': 0, 'n': 10, 'shap_error': 0.003847548737039114, 'shap_norm_sq': 4842.55851147648, 'weighted_error': 1.0182117310008243, 'gamma': 0.24066498313459525, 'normalized_gamma': 5e-05}
{'sample_size': 800, 'difference': 0, 'noise': 0, 'n': 10, 'shap_error': 0.0018751171560454905, 'shap_norm_sq': 4842.55851147648, 'weighted_error': 1.0088755274796164, 'gamma': 0.24066498313459525, 'normalized_gamma': 5e-05}
{'sample_size': 1600, 'difference': 0, 'noise': 0, 'n': 10, 'shap_error': 0.0011828119667087243, 'shap_norm_sq': 4842.55851147648, 'weighted_error': 1.0055986523796998, 'gamma': 0.24066498313459525, 'normalized_gamma': 5e-05}
