{'sample_size': 60, 'difference': 0, 'noise': 0, 'n': 12, 'shap_error': 0.002479832945101751, 'shap_norm_sq': 0.005634020216394387, 'weighted_error': 1.0073899978562906, 'gamma': 0.34628202113101003, 'normalized_gamma': 61.0}
{'sample_size': 1920, 'difference': 0, 'noise': 0, 'n': 12, 'shap_error': 0.0009583313705320388, 'shap_norm_sq': 0.0006543230621034639, 'weighted_error': 1.0005220412849731, 'gamma': 1.8777133226298217, 'normalized_gamma': 2900.0}
{'sample_size': 60, 'difference': 0, 'noise': 0, 'n': 12, 'shap_error': 0.009485714884543413, 'shap_norm_sq': 0.004906147489822601, 'weighted_error': 1.0224473696483418, 'gamma': 0.43079902088429056, 'normalized_gamma': 88.0}
{'sample_size': 120, 'difference': 0, 'noise': 0, 'n': 12, 'shap_error': 0.002327083054373825, 'shap_norm_sq': 0.004906147489822601, 'weighted_error': 1.0055069905552338, 'gamma': 0.43079902088429056, 'normalized_gamma': 88.0}
{'sample_size': 240, 'difference': 0, 'noise': 0, 'n': 12, 'shap_error': 0.0010091347142875751, 'shap_norm_sq': 0.004906147489822601, 'weighted_error': 1.0023880565178611, 'gamma': 0.43079902088429056, 'normalized_gamma': 88.0}
{'sample_size': 480, 'difference': 0, 'noise': 0, 'n': 12, 'shap_error': 0.0006584511696413504, 'shap_norm_sq': 0.004906147489822601, 'weighted_error': 1.0015581546751124, 'gamma': 0.43079902088429056, 'normalized_gamma': 88.0}
{'sample_size': 960, 'difference': 0, 'noise': 0, 'n': 12, 'shap_error': 0.000315321753918345, 'shap_norm_sq': 0.004906147489822601, 'weighted_error': 1.0007461816755527, 'gamma': 0.43079902088429056, 'normalized_gamma': 88.0}
{'sample_size': 1920, 'difference': 0, 'noise': 0, 'n': 12, 'shap_error': 0.000170854271161479, 'shap_norm_sq': 0.004906147489822601, 'weighted_error': 1.000404318440023, 'gamma': 0.43079902088429056, 'normalized_gamma': 88.0}
{'sample_size': 60, 'difference': 0, 'noise': 0, 'n': 12, 'shap_error': 0.0013475790851174116, 'shap_norm_sq': 0.08491949353669889, 'weighted_error': 1.0158233852722676, 'gamma': 0.10768418368375053, 'normalized_gamma': 1.3}
{'sample_size': 120, 'difference': 0, 'noise': 0, 'n': 12, 'shap_error': 0.0004413121548473464, 'shap_norm_sq': 0.08491949353669889, 'weighted_error': 1.0051819521865704, 'gamma': 0.10768418368375053, 'normalized_gamma': 1.3}
{'sample_size': 240, 'difference': 0, 'noise': 0, 'n': 12, 'shap_error': 0.0005569356846786989, 'shap_norm_sq': 0.08491949353669889, 'weighted_error': 1.006539610084227, 'gamma': 0.10768418368375053, 'normalized_gamma': 1.3}
{'sample_size': 480, 'difference': 0, 'noise': 0, 'n': 12, 'shap_error': 0.00013064866330295417, 'shap_norm_sq': 0.08491949353669889, 'weighted_error': 1.0015340958337982, 'gamma': 0.10768418368375053, 'normalized_gamma': 1.3}
{'sample_size': 960, 'difference': 0, 'noise': 0, 'n': 12, 'shap_error': 0.0001639983539449713, 'shap_norm_sq': 0.08491949353669889, 'weighted_error': 1.0019256572595776, 'gamma': 0.10768418368375053, 'normalized_gamma': 1.3}
{'sample_size': 1920, 'difference': 0, 'noise': 0, 'n': 12, 'shap_error': 6.332719225454605e-05, 'shap_norm_sq': 0.08491949353669889, 'weighted_error': 1.0007435964400715, 'gamma': 0.10768418368375053, 'normalized_gamma': 1.3}
{'sample_size': 60, 'difference': 0, 'noise': 0, 'n': 12, 'shap_error': 0.00035350934794038907, 'shap_norm_sq': 0.004813374817264372, 'weighted_error': 1.0006612470176197, 'gamma': 0.546310181854057, 'normalized_gamma': 110.0}
{'sample_size': 120, 'difference': 0, 'noise': 0, 'n': 12, 'shap_error': 8.807178002923047e-05, 'shap_norm_sq': 0.004813374817264372, 'weighted_error': 1.0001647405779979, 'gamma': 0.546310181854057, 'normalized_gamma': 110.0}
{'sample_size': 240, 'difference': 0, 'noise': 0, 'n': 12, 'shap_error': 1.8665191047156968e-05, 'shap_norm_sq': 0.004813374817264372, 'weighted_error': 1.0000349130467188, 'gamma': 0.546310181854057, 'normalized_gamma': 110.0}
{'sample_size': 480, 'difference': 0, 'noise': 0, 'n': 12, 'shap_error': 1.4338432312065976e-05, 'shap_norm_sq': 0.004813374817264372, 'weighted_error': 1.0000268206520748, 'gamma': 0.546310181854057, 'normalized_gamma': 110.0}
{'sample_size': 960, 'difference': 0, 'noise': 0, 'n': 12, 'shap_error': 1.1704100080536322e-05, 'shap_norm_sq': 0.004813374817264372, 'weighted_error': 1.0000218931162201, 'gamma': 0.546310181854057, 'normalized_gamma': 110.0}
{'sample_size': 1920, 'difference': 0, 'noise': 0, 'n': 12, 'shap_error': 6.248968767529103e-06, 'shap_norm_sq': 0.004813374817264372, 'weighted_error': 1.0000116885664567, 'gamma': 0.546310181854057, 'normalized_gamma': 110.0}
{'sample_size': 60, 'difference': 0, 'noise': 0, 'n': 12, 'shap_error': 0.2923528041836675, 'shap_norm_sq': 0.0002524129683966554, 'weighted_error': 1.0680808378920905, 'gamma': 4.296566092259786, 'normalized_gamma': 17000.0}
{'sample_size': 120, 'difference': 0, 'noise': 0, 'n': 12, 'shap_error': 0.08106563941667061, 'shap_norm_sq': 0.0002524129683966554, 'weighted_error': 1.0188779156175256, 'gamma': 4.296566092259786, 'normalized_gamma': 17000.0}
{'sample_size': 240, 'difference': 0, 'noise': 0, 'n': 12, 'shap_error': 0.03539166506446811, 'shap_norm_sq': 0.0002524129683966554, 'weighted_error': 1.0082417214299297, 'gamma': 4.296566092259786, 'normalized_gamma': 17000.0}
{'sample_size': 480, 'difference': 0, 'noise': 0, 'n': 12, 'shap_error': 0.02304797856869031, 'shap_norm_sq': 0.0002524129683966554, 'weighted_error': 1.0053672454722533, 'gamma': 4.296566092259786, 'normalized_gamma': 17000.0}
{'sample_size': 960, 'difference': 0, 'noise': 0, 'n': 12, 'shap_error': 0.003496219858152407, 'shap_norm_sq': 0.0002524129683966554, 'weighted_error': 1.000814176118861, 'gamma': 4.296566092259786, 'normalized_gamma': 17000.0}
{'sample_size': 1920, 'difference': 0, 'noise': 0, 'n': 12, 'shap_error': 0.002698878641381138, 'shap_norm_sq': 0.0002524129683966554, 'weighted_error': 1.000628494164775, 'gamma': 4.296566092259786, 'normalized_gamma': 17000.0}
{'sample_size': 60, 'difference': 0, 'noise': 0, 'n': 12, 'shap_error': 0.0024834173895703785, 'shap_norm_sq': 0.27724031371972463, 'weighted_error': 1.0200499669035112, 'gamma': 0.18501721304384053, 'normalized_gamma': 0.67}
{'sample_size': 120, 'difference': 0, 'noise': 0, 'n': 12, 'shap_error': 0.0012946544478296827, 'shap_norm_sq': 0.27724031371972463, 'weighted_error': 1.0104524531112418, 'gamma': 0.18501721304384053, 'normalized_gamma': 0.67}
{'sample_size': 240, 'difference': 0, 'noise': 0, 'n': 12, 'shap_error': 0.0014784240525888375, 'shap_norm_sq': 0.27724031371972463, 'weighted_error': 1.0119361188909715, 'gamma': 0.18501721304384053, 'normalized_gamma': 0.67}
{'sample_size': 480, 'difference': 0, 'noise': 0, 'n': 12, 'shap_error': 0.00030727698274918747, 'shap_norm_sq': 0.27724031371972463, 'weighted_error': 1.0024808251404569, 'gamma': 0.18501721304384053, 'normalized_gamma': 0.67}
{'sample_size': 960, 'difference': 0, 'noise': 0, 'n': 12, 'shap_error': 0.00013722045104787767, 'shap_norm_sq': 0.27724031371972463, 'weighted_error': 1.0011078622283627, 'gamma': 0.18501721304384053, 'normalized_gamma': 0.67}
{'sample_size': 1920, 'difference': 0, 'noise': 0, 'n': 12, 'shap_error': 9.21414303610769e-05, 'shap_norm_sq': 0.27724031371972463, 'weighted_error': 1.0007439106799796, 'gamma': 0.18501721304384053, 'normalized_gamma': 0.67}
{'sample_size': 60, 'difference': 0, 'noise': 0, 'n': 12, 'shap_error': 0.0009368704077902982, 'shap_norm_sq': 0.014792392096021574, 'weighted_error': 1.0015019744763314, 'gamma': 0.6477449002339841, 'normalized_gamma': 44.0}
{'sample_size': 120, 'difference': 0, 'noise': 0, 'n': 12, 'shap_error': 0.0005214488374723438, 'shap_norm_sq': 0.014792392096021574, 'weighted_error': 1.0008359699449634, 'gamma': 0.6477449002339841, 'normalized_gamma': 44.0}
{'sample_size': 240, 'difference': 0, 'noise': 0, 'n': 12, 'shap_error': 0.00023912891106915197, 'shap_norm_sq': 0.014792392096021574, 'weighted_error': 1.0003833657694, 'gamma': 0.6477449002339841, 'normalized_gamma': 44.0}
{'sample_size': 480, 'difference': 0, 'noise': 0, 'n': 12, 'shap_error': 7.513509849876153e-05, 'shap_norm_sq': 0.014792392096021574, 'weighted_error': 1.0001204567552429, 'gamma': 0.6477449002339841, 'normalized_gamma': 44.0}
{'sample_size': 960, 'difference': 0, 'noise': 0, 'n': 12, 'shap_error': 7.24084311387443e-05, 'shap_norm_sq': 0.014792392096021574, 'weighted_error': 1.000116084339102, 'gamma': 0.6477449002339841, 'normalized_gamma': 44.0}
{'sample_size': 1920, 'difference': 0, 'noise': 0, 'n': 12, 'shap_error': 1.7306402874189176e-05, 'shap_norm_sq': 0.014792392096021574, 'weighted_error': 1.0000277455036866, 'gamma': 0.6477449002339841, 'normalized_gamma': 44.0}
{'sample_size': 60, 'difference': 0, 'noise': 0, 'n': 12, 'shap_error': 1.2374425336372142e-13, 'shap_norm_sq': 0.00251609823723701, 'weighted_error': 1.0000000000001263, 'gamma': 0.3950972745390037, 'normalized_gamma': 160.0}
{'sample_size': 120, 'difference': 0, 'noise': 0, 'n': 12, 'shap_error': 2.941954485905443e-14, 'shap_norm_sq': 0.00251609823723701, 'weighted_error': 0.99999999999999, 'gamma': 0.3950972745390037, 'normalized_gamma': 160.0}
{'sample_size': 240, 'difference': 0, 'noise': 0, 'n': 12, 'shap_error': 3.4298566299925556e-14, 'shap_norm_sq': 0.00251609823723701, 'weighted_error': 0.99999999999995, 'gamma': 0.3950972745390037, 'normalized_gamma': 160.0}
{'sample_size': 480, 'difference': 0, 'noise': 0, 'n': 12, 'shap_error': 1.8000970559080517e-14, 'shap_norm_sq': 0.00251609823723701, 'weighted_error': 0.9999999999999483, 'gamma': 0.3950972745390037, 'normalized_gamma': 160.0}
{'sample_size': 960, 'difference': 0, 'noise': 0, 'n': 12, 'shap_error': 2.6576683559161567e-14, 'shap_norm_sq': 0.00251609823723701, 'weighted_error': 0.9999999999999458, 'gamma': 0.3950972745390037, 'normalized_gamma': 160.0}
{'sample_size': 1920, 'difference': 0, 'noise': 0, 'n': 12, 'shap_error': 2.3204184627522618e-14, 'shap_norm_sq': 0.00251609823723701, 'weighted_error': 0.9999999999999404, 'gamma': 0.3950972745390037, 'normalized_gamma': 160.0}
{'sample_size': 60, 'difference': 0, 'noise': 0, 'n': 12, 'shap_error': 0.1227132965518131, 'shap_norm_sq': 0.00042645500664778937, 'weighted_error': 1.0641759124046695, 'gamma': 2.004326997888683, 'normalized_gamma': 4700.0}
{'sample_size': 120, 'difference': 0, 'noise': 0, 'n': 12, 'shap_error': 0.026375219637926006, 'shap_norm_sq': 0.00042645500664778937, 'weighted_error': 1.0137935478967208, 'gamma': 2.004326997888683, 'normalized_gamma': 4700.0}
{'sample_size': 240, 'difference': 0, 'noise': 0, 'n': 12, 'shap_error': 0.02383500754878689, 'shap_norm_sq': 0.00042645500664778937, 'weighted_error': 1.0124651155454645, 'gamma': 2.004326997888683, 'normalized_gamma': 4700.0}
{'sample_size': 480, 'difference': 0, 'noise': 0, 'n': 12, 'shap_error': 0.014274664070038755, 'shap_norm_sq': 0.00042645500664778937, 'weighted_error': 1.0074652609499424, 'gamma': 2.004326997888683, 'normalized_gamma': 4700.0}
{'sample_size': 960, 'difference': 0, 'noise': 0, 'n': 12, 'shap_error': 0.0025830058212177234, 'shap_norm_sq': 0.00042645500664778937, 'weighted_error': 1.0013508496688628, 'gamma': 2.004326997888683, 'normalized_gamma': 4700.0}
{'sample_size': 1920, 'difference': 0, 'noise': 0, 'n': 12, 'shap_error': 0.004066469628130727, 'shap_norm_sq': 0.00042645500664778937, 'weighted_error': 1.0021266753845557, 'gamma': 2.004326997888683, 'normalized_gamma': 4700.0}
{'sample_size': 60, 'difference': 0, 'noise': 0, 'n': 12, 'shap_error': 0.003678054886863272, 'shap_norm_sq': 0.06865381790541472, 'weighted_error': 1.0248535778894985, 'gamma': 0.17491827985374306, 'normalized_gamma': 2.5}
{'sample_size': 120, 'difference': 0, 'noise': 0, 'n': 12, 'shap_error': 0.0009614787656715698, 'shap_norm_sq': 0.06865381790541472, 'weighted_error': 1.0064969571781288, 'gamma': 0.17491827985374306, 'normalized_gamma': 2.5}
{'sample_size': 240, 'difference': 0, 'noise': 0, 'n': 12, 'shap_error': 0.0004248331360233064, 'shap_norm_sq': 0.06865381790541472, 'weighted_error': 1.0028706984059272, 'gamma': 0.17491827985374306, 'normalized_gamma': 2.5}
{'sample_size': 480, 'difference': 0, 'noise': 0, 'n': 12, 'shap_error': 0.0001298101977210447, 'shap_norm_sq': 0.06865381790541472, 'weighted_error': 1.000877177227937, 'gamma': 0.17491827985374306, 'normalized_gamma': 2.5}
{'sample_size': 960, 'difference': 0, 'noise': 0, 'n': 12, 'shap_error': 7.052101010621004e-05, 'shap_norm_sq': 0.06865381790541472, 'weighted_error': 1.0004765292551305, 'gamma': 0.17491827985374306, 'normalized_gamma': 2.5}
{'sample_size': 1920, 'difference': 0, 'noise': 0, 'n': 12, 'shap_error': 3.920040388945416e-05, 'shap_norm_sq': 0.06865381790541472, 'weighted_error': 1.000264886275458, 'gamma': 0.17491827985374306, 'normalized_gamma': 2.5}
{'sample_size': 60, 'difference': 0, 'noise': 0, 'n': 12, 'shap_error': 0.015016513519759264, 'shap_norm_sq': 0.004390679598607148, 'weighted_error': 1.0284129930773, 'gamma': 0.528511939853909, 'normalized_gamma': 120.0}
{'sample_size': 120, 'difference': 0, 'noise': 0, 'n': 12, 'shap_error': 0.013636082382772956, 'shap_norm_sq': 0.004390679598607148, 'weighted_error': 1.025801079819834, 'gamma': 0.528511939853909, 'normalized_gamma': 120.0}
{'sample_size': 240, 'difference': 0, 'noise': 0, 'n': 12, 'shap_error': 0.00032643372067108124, 'shap_norm_sq': 0.004390679598607148, 'weighted_error': 1.000617651533729, 'gamma': 0.528511939853909, 'normalized_gamma': 120.0}
{'sample_size': 480, 'difference': 0, 'noise': 0, 'n': 12, 'shap_error': 0.0013376317236106134, 'shap_norm_sq': 0.004390679598607148, 'weighted_error': 1.0025309578686865, 'gamma': 0.528511939853909, 'normalized_gamma': 120.0}
{'sample_size': 960, 'difference': 0, 'noise': 0, 'n': 12, 'shap_error': 0.00040945940496023785, 'shap_norm_sq': 0.004390679598607148, 'weighted_error': 1.0007747465245358, 'gamma': 0.528511939853909, 'normalized_gamma': 120.0}
{'sample_size': 1920, 'difference': 0, 'noise': 0, 'n': 12, 'shap_error': 0.00016541003425989711, 'shap_norm_sq': 0.004390679598607148, 'weighted_error': 1.000312974339013, 'gamma': 0.528511939853909, 'normalized_gamma': 120.0}
{'sample_size': 60, 'difference': 0, 'noise': 0, 'n': 12, 'shap_error': 0.01143454342312002, 'shap_norm_sq': 0.02440570195774985, 'weighted_error': 1.023119222514399, 'gamma': 0.4993340745427843, 'normalized_gamma': 20.0}
{'sample_size': 120, 'difference': 0, 'noise': 0, 'n': 12, 'shap_error': 0.02272103238342206, 'shap_norm_sq': 0.02440570195774985, 'weighted_error': 1.0459390569016178, 'gamma': 0.4993340745427843, 'normalized_gamma': 20.0}
{'sample_size': 240, 'difference': 0, 'noise': 0, 'n': 12, 'shap_error': 0.005261534911082057, 'shap_norm_sq': 0.02440570195774985, 'weighted_error': 1.0106381514538723, 'gamma': 0.4993340745427843, 'normalized_gamma': 20.0}
{'sample_size': 480, 'difference': 0, 'noise': 0, 'n': 12, 'shap_error': 0.0017612226710005485, 'shap_norm_sq': 0.02440570195774985, 'weighted_error': 1.0035609840138864, 'gamma': 0.4993340745427843, 'normalized_gamma': 20.0}
{'sample_size': 960, 'difference': 0, 'noise': 0, 'n': 12, 'shap_error': 0.0006829100084249397, 'shap_norm_sq': 0.02440570195774985, 'weighted_error': 1.0013807608521805, 'gamma': 0.4993340745427843, 'normalized_gamma': 20.0}
{'sample_size': 1920, 'difference': 0, 'noise': 0, 'n': 12, 'shap_error': 0.00046103172542291427, 'shap_norm_sq': 0.02440570195774985, 'weighted_error': 1.0009321503406683, 'gamma': 0.4993340745427843, 'normalized_gamma': 20.0}
{'sample_size': 60, 'difference': 0, 'noise': 0, 'n': 12, 'shap_error': 0.0001613923702929032, 'shap_norm_sq': 0.09238991139041178, 'weighted_error': 1.0013176054789865, 'gamma': 0.1618084657741022, 'normalized_gamma': 1.8}
{'sample_size': 120, 'difference': 0, 'noise': 0, 'n': 12, 'shap_error': 0.0003060088637597525, 'shap_norm_sq': 0.09238991139041178, 'weighted_error': 1.0024982712115176, 'gamma': 0.1618084657741022, 'normalized_gamma': 1.8}
{'sample_size': 240, 'difference': 0, 'noise': 0, 'n': 12, 'shap_error': 0.00014139454055139505, 'shap_norm_sq': 0.09238991139041178, 'weighted_error': 1.0011543545994068, 'gamma': 0.1618084657741022, 'normalized_gamma': 1.8}
{'sample_size': 480, 'difference': 0, 'noise': 0, 'n': 12, 'shap_error': 1.5485378789309945e-05, 'shap_norm_sq': 0.09238991139041178, 'weighted_error': 1.0001264281826705, 'gamma': 0.1618084657741022, 'normalized_gamma': 1.8}
{'sample_size': 960, 'difference': 0, 'noise': 0, 'n': 12, 'shap_error': 2.44355313926233e-05, 'shap_norm_sq': 0.09238991139041178, 'weighted_error': 1.0001994970896058, 'gamma': 0.1618084657741022, 'normalized_gamma': 1.8}
{'sample_size': 1920, 'difference': 0, 'noise': 0, 'n': 12, 'shap_error': 2.53041924793831e-05, 'shap_norm_sq': 0.09238991139041178, 'weighted_error': 1.0002065770368729, 'gamma': 0.1618084657741022, 'normalized_gamma': 1.8}
{'sample_size': 60, 'difference': 0, 'noise': 0, 'n': 12, 'shap_error': 0.0054411909252378415, 'shap_norm_sq': 0.006782195792316931, 'weighted_error': 1.0047156697058603, 'gamma': 1.167967118839501, 'normalized_gamma': 170.0}
{'sample_size': 120, 'difference': 0, 'noise': 0, 'n': 12, 'shap_error': 0.0009922737789994577, 'shap_norm_sq': 0.006782195792316931, 'weighted_error': 1.0008599636245807, 'gamma': 1.167967118839501, 'normalized_gamma': 170.0}
{'sample_size': 240, 'difference': 0, 'noise': 0, 'n': 12, 'shap_error': 0.0010953723298190645, 'shap_norm_sq': 0.006782195792316931, 'weighted_error': 1.0009493219091823, 'gamma': 1.167967118839501, 'normalized_gamma': 170.0}
{'sample_size': 480, 'difference': 0, 'noise': 0, 'n': 12, 'shap_error': 0.00038794878141682355, 'shap_norm_sq': 0.006782195792316931, 'weighted_error': 1.0003362163555676, 'gamma': 1.167967118839501, 'normalized_gamma': 170.0}
{'sample_size': 960, 'difference': 0, 'noise': 0, 'n': 12, 'shap_error': 0.00012114368011651157, 'shap_norm_sq': 0.006782195792316931, 'weighted_error': 1.0001049891115419, 'gamma': 1.167967118839501, 'normalized_gamma': 170.0}
{'sample_size': 1920, 'difference': 0, 'noise': 0, 'n': 12, 'shap_error': 5.17467718763616e-05, 'shap_norm_sq': 0.006782195792316931, 'weighted_error': 1.0000448466491851, 'gamma': 1.167967118839501, 'normalized_gamma': 170.0}
{'sample_size': 60, 'difference': 0, 'noise': 0, 'n': 12, 'shap_error': 0.0022231794760581565, 'shap_norm_sq': 0.3224637845529216, 'weighted_error': 1.0067346263343633, 'gamma': 0.4084494304621917, 'normalized_gamma': 1.3}
{'sample_size': 120, 'difference': 0, 'noise': 0, 'n': 12, 'shap_error': 0.002643080673288944, 'shap_norm_sq': 0.3224637845529216, 'weighted_error': 1.008006628593701, 'gamma': 0.4084494304621917, 'normalized_gamma': 1.3}
{'sample_size': 240, 'difference': 0, 'noise': 0, 'n': 12, 'shap_error': 0.0015159409684720583, 'shap_norm_sq': 0.3224637845529216, 'weighted_error': 1.0045922150253603, 'gamma': 0.4084494304621917, 'normalized_gamma': 1.3}
{'sample_size': 480, 'difference': 0, 'noise': 0, 'n': 12, 'shap_error': 0.0005917649550292836, 'shap_norm_sq': 0.3224637845529216, 'weighted_error': 1.0017926095564929, 'gamma': 0.4084494304621917, 'normalized_gamma': 1.3}
{'sample_size': 960, 'difference': 0, 'noise': 0, 'n': 12, 'shap_error': 0.0005634074031423652, 'shap_norm_sq': 0.3224637845529216, 'weighted_error': 1.0017066944462285, 'gamma': 0.4084494304621917, 'normalized_gamma': 1.3}
{'sample_size': 1920, 'difference': 0, 'noise': 0, 'n': 12, 'shap_error': 0.00016946485897371733, 'shap_norm_sq': 0.3224637845529216, 'weighted_error': 1.0005133633896368, 'gamma': 0.4084494304621917, 'normalized_gamma': 1.3}
{'sample_size': 60, 'difference': 0, 'noise': 0, 'n': 12, 'shap_error': 0.04890828282422749, 'shap_norm_sq': 0.0004562693290711918, 'weighted_error': 1.0266136438716742, 'gamma': 1.8522095559815968, 'normalized_gamma': 4100.0}
