{'sample_size': 20, 'difference': 0, 'noise': 0, 'n': 4, 'shap_error': 6.251635693378836e-06, 'shap_norm_sq': 1.0434100620858613, 'weighted_error': 1.0044937590782699, 'gamma': 0.0018281868018931717, 'normalized_gamma': 0.0018}
{'sample_size': 320, 'difference': 0, 'noise': 0, 'n': 4, 'shap_error': 3.3661643419222115e-11, 'shap_norm_sq': 0.9783363101796527, 'weighted_error': 1.000000193238335, 'gamma': 0.00023416898742162278, 'normalized_gamma': 0.00024}
{'sample_size': 640, 'difference': 0, 'noise': 0, 'n': 4, 'shap_error': 6.420867385270657e-11, 'shap_norm_sq': 0.9783363101796527, 'weighted_error': 1.0000003836579798, 'gamma': 0.00023416898742162278, 'normalized_gamma': 0.00024}
{'sample_size': 20, 'difference': 0, 'noise': 0, 'n': 4, 'shap_error': 1.4045723562890734e-13, 'shap_norm_sq': 1.0498634756010365, 'weighted_error': 0.9999999999435494, 'gamma': 0.0016923723566432266, 'normalized_gamma': 0.0016}
{'sample_size': 40, 'difference': 0, 'noise': 0, 'n': 4, 'shap_error': 1.4045723582911231e-13, 'shap_norm_sq': 1.0498634756010365, 'weighted_error': 0.9999999999435494, 'gamma': 0.0016923723566432266, 'normalized_gamma': 0.0016}
{'sample_size': 80, 'difference': 0, 'noise': 0, 'n': 4, 'shap_error': 1.4045723570552845e-13, 'shap_norm_sq': 1.0498634756010365, 'weighted_error': 0.9999999999435494, 'gamma': 0.0016923723566432266, 'normalized_gamma': 0.0016}
{'sample_size': 160, 'difference': 0, 'noise': 0, 'n': 4, 'shap_error': 1.404572353817396e-13, 'shap_norm_sq': 1.0498634756010365, 'weighted_error': 0.9999999999435494, 'gamma': 0.0016923723566432266, 'normalized_gamma': 0.0016}
{'sample_size': 320, 'difference': 0, 'noise': 0, 'n': 4, 'shap_error': 1.4045723593857104e-13, 'shap_norm_sq': 1.0498634756010365, 'weighted_error': 0.999999999943548, 'gamma': 0.0016923723566432266, 'normalized_gamma': 0.0016}
{'sample_size': 640, 'difference': 0, 'noise': 0, 'n': 4, 'shap_error': 1.4045723552721522e-13, 'shap_norm_sq': 1.0498634756010365, 'weighted_error': 0.9999999999435494, 'gamma': 0.0016923723566432266, 'normalized_gamma': 0.0016}
{'sample_size': 20, 'difference': 0, 'noise': 0, 'n': 4, 'shap_error': 0.0001310866635507365, 'shap_norm_sq': 0.4966472461595963, 'weighted_error': 1.0001441168430898, 'gamma': 1.834481998393606, 'normalized_gamma': 3.7}
{'sample_size': 40, 'difference': 0, 'noise': 0, 'n': 4, 'shap_error': 0.0010530132884293089, 'shap_norm_sq': 0.4966472461595963, 'weighted_error': 1.001157632402543, 'gamma': 1.834481998393606, 'normalized_gamma': 3.7}
{'sample_size': 80, 'difference': 0, 'noise': 0, 'n': 4, 'shap_error': 0.001051988162733924, 'shap_norm_sq': 0.4966472461595963, 'weighted_error': 1.0011565126054336, 'gamma': 1.834481998393606, 'normalized_gamma': 3.7}
{'sample_size': 160, 'difference': 0, 'noise': 0, 'n': 4, 'shap_error': 0.0006369377351227012, 'shap_norm_sq': 0.4966472461595963, 'weighted_error': 1.0007002060547525, 'gamma': 1.834481998393606, 'normalized_gamma': 3.7}
{'sample_size': 320, 'difference': 0, 'noise': 0, 'n': 4, 'shap_error': 1.7756356871822495e-06, 'shap_norm_sq': 0.4966472461595963, 'weighted_error': 1.0000019524288555, 'gamma': 1.834481998393606, 'normalized_gamma': 3.7}
{'sample_size': 640, 'difference': 0, 'noise': 0, 'n': 4, 'shap_error': 2.8205304042141688e-05, 'shap_norm_sq': 0.4966472461595963, 'weighted_error': 1.0000310044549414, 'gamma': 1.834481998393606, 'normalized_gamma': 3.7}
{'sample_size': 20, 'difference': 0, 'noise': 0, 'n': 4, 'shap_error': 1.0582756365706803e-05, 'shap_norm_sq': 1.0434404463512417, 'weighted_error': 1.0075924976823374, 'gamma': 0.001832016577608971, 'normalized_gamma': 0.0018}
{'sample_size': 40, 'difference': 0, 'noise': 0, 'n': 4, 'shap_error': 3.2822030493328327e-06, 'shap_norm_sq': 1.0434404463512417, 'weighted_error': 1.0023542317071212, 'gamma': 0.001832016577608971, 'normalized_gamma': 0.0018}
{'sample_size': 80, 'difference': 0, 'noise': 0, 'n': 4, 'shap_error': 2.3435355869041503e-06, 'shap_norm_sq': 1.0434404463512417, 'weighted_error': 1.0016815389730722, 'gamma': 0.001832016577608971, 'normalized_gamma': 0.0018}
{'sample_size': 160, 'difference': 0, 'noise': 0, 'n': 4, 'shap_error': 7.382219564875733e-07, 'shap_norm_sq': 1.0434404463512417, 'weighted_error': 1.0005295824648197, 'gamma': 0.001832016577608971, 'normalized_gamma': 0.0018}
{'sample_size': 320, 'difference': 0, 'noise': 0, 'n': 4, 'shap_error': 3.978562343658859e-08, 'shap_norm_sq': 1.0434404463512417, 'weighted_error': 1.0000285286698192, 'gamma': 0.001832016577608971, 'normalized_gamma': 0.0018}
{'sample_size': 640, 'difference': 0, 'noise': 0, 'n': 4, 'shap_error': 4.148970535707819e-07, 'shap_norm_sq': 1.0434404463512417, 'weighted_error': 1.0002977353677496, 'gamma': 0.001832016577608971, 'normalized_gamma': 0.0018}
{'sample_size': 20, 'difference': 0, 'noise': 0, 'n': 4, 'shap_error': 1.6613312376268013e-13, 'shap_norm_sq': 0.9779636792638885, 'weighted_error': 0.9999999994076723, 'gamma': 0.0002261921655560999, 'normalized_gamma': 0.00023}
{'sample_size': 40, 'difference': 0, 'noise': 0, 'n': 4, 'shap_error': 1.6613312390601886e-13, 'shap_norm_sq': 0.9779636792638885, 'weighted_error': 0.9999999994076723, 'gamma': 0.0002261921655560999, 'normalized_gamma': 0.00023}
{'sample_size': 80, 'difference': 0, 'noise': 0, 'n': 4, 'shap_error': 1.6613312383858552e-13, 'shap_norm_sq': 0.9779636792638885, 'weighted_error': 0.9999999994076723, 'gamma': 0.0002261921655560999, 'normalized_gamma': 0.00023}
{'sample_size': 160, 'difference': 0, 'noise': 0, 'n': 4, 'shap_error': 1.6613312365906862e-13, 'shap_norm_sq': 0.9779636792638885, 'weighted_error': 0.9999999994076723, 'gamma': 0.0002261921655560999, 'normalized_gamma': 0.00023}
{'sample_size': 320, 'difference': 0, 'noise': 0, 'n': 4, 'shap_error': 1.6613312362781347e-13, 'shap_norm_sq': 0.9779636792638885, 'weighted_error': 0.9999999994076723, 'gamma': 0.0002261921655560999, 'normalized_gamma': 0.00023}
{'sample_size': 640, 'difference': 0, 'noise': 0, 'n': 4, 'shap_error': 1.6613312338487024e-13, 'shap_norm_sq': 0.9779636792638885, 'weighted_error': 0.9999999994076723, 'gamma': 0.0002261921655560999, 'normalized_gamma': 0.00023}
{'sample_size': 20, 'difference': 0, 'noise': 0, 'n': 4, 'shap_error': 2.4722033417382266e-07, 'shap_norm_sq': 0.978679983689566, 'weighted_error': 1.001414204919348, 'gamma': 0.00023470870935835388, 'normalized_gamma': 0.00024}
{'sample_size': 40, 'difference': 0, 'noise': 0, 'n': 4, 'shap_error': 8.500325392918854e-09, 'shap_norm_sq': 0.978679983689566, 'weighted_error': 1.0000488320884273, 'gamma': 0.00023470870935835388, 'normalized_gamma': 0.00024}
{'sample_size': 80, 'difference': 0, 'noise': 0, 'n': 4, 'shap_error': 2.6564121526593095e-08, 'shap_norm_sq': 0.978679983689566, 'weighted_error': 1.000152393914718, 'gamma': 0.00023470870935835388, 'normalized_gamma': 0.00024}
{'sample_size': 160, 'difference': 0, 'noise': 0, 'n': 4, 'shap_error': 1.9387469085884054e-09, 'shap_norm_sq': 0.978679983689566, 'weighted_error': 1.0000111596229324, 'gamma': 0.00023470870935835388, 'normalized_gamma': 0.00024}
{'sample_size': 320, 'difference': 0, 'noise': 0, 'n': 4, 'shap_error': 1.1033116491447824e-09, 'shap_norm_sq': 0.978679983689566, 'weighted_error': 1.0000062683676567, 'gamma': 0.00023470870935835388, 'normalized_gamma': 0.00024}
{'sample_size': 640, 'difference': 0, 'noise': 0, 'n': 4, 'shap_error': 2.5712192540359882e-09, 'shap_norm_sq': 0.978679983689566, 'weighted_error': 1.000014704741848, 'gamma': 0.00023470870935835388, 'normalized_gamma': 0.00024}
{'sample_size': 20, 'difference': 0, 'noise': 0, 'n': 4, 'shap_error': 5.119652131179275e-09, 'shap_norm_sq': 0.9783363101796527, 'weighted_error': 1.0000295191995574, 'gamma': 0.00023416898742162278, 'normalized_gamma': 0.00024}
{'sample_size': 40, 'difference': 0, 'noise': 0, 'n': 4, 'shap_error': 1.4714911177298013e-10, 'shap_norm_sq': 0.9783363101796527, 'weighted_error': 1.0000008198987862, 'gamma': 0.00023416898742162278, 'normalized_gamma': 0.00024}
{'sample_size': 80, 'difference': 0, 'noise': 0, 'n': 4, 'shap_error': 2.552684381679528e-10, 'shap_norm_sq': 0.9783363101796527, 'weighted_error': 1.0000014297277617, 'gamma': 0.00023416898742162278, 'normalized_gamma': 0.00024}
{'sample_size': 160, 'difference': 0, 'noise': 0, 'n': 4, 'shap_error': 1.3841299295680693e-10, 'shap_norm_sq': 0.9783363101796527, 'weighted_error': 1.0000008291542584, 'gamma': 0.00023416898742162278, 'normalized_gamma': 0.00024}
{'sample_size': 320, 'difference': 0, 'noise': 0, 'n': 4, 'shap_error': 3.013385153002375e-11, 'shap_norm_sq': 0.9783363101796527, 'weighted_error': 1.0000001555116025, 'gamma': 0.00023416898742162278, 'normalized_gamma': 0.00024}
{'sample_size': 640, 'difference': 0, 'noise': 0, 'n': 4, 'shap_error': 1.7081814269833335e-11, 'shap_norm_sq': 0.9783363101796527, 'weighted_error': 1.0000001038250146, 'gamma': 0.00023416898742162278, 'normalized_gamma': 0.00024}
{'sample_size': 20, 'difference': 0, 'noise': 0, 'n': 4, 'shap_error': 1.6608584641366266e-13, 'shap_norm_sq': 0.9782784240542208, 'weighted_error': 0.9999999994294905, 'gamma': 0.0002341737603775446, 'normalized_gamma': 0.00024}
{'sample_size': 40, 'difference': 0, 'noise': 0, 'n': 4, 'shap_error': 1.6608584689802828e-13, 'shap_norm_sq': 0.9782784240542208, 'weighted_error': 0.9999999994294905, 'gamma': 0.0002341737603775446, 'normalized_gamma': 0.00024}
{'sample_size': 80, 'difference': 0, 'noise': 0, 'n': 4, 'shap_error': 1.660858461801785e-13, 'shap_norm_sq': 0.9782784240542208, 'weighted_error': 0.9999999994294905, 'gamma': 0.0002341737603775446, 'normalized_gamma': 0.00024}
{'sample_size': 160, 'difference': 0, 'noise': 0, 'n': 4, 'shap_error': 1.6608584642259004e-13, 'shap_norm_sq': 0.9782784240542208, 'weighted_error': 0.9999999994294905, 'gamma': 0.0002341737603775446, 'normalized_gamma': 0.00024}
{'sample_size': 320, 'difference': 0, 'noise': 0, 'n': 4, 'shap_error': 1.6608584605920145e-13, 'shap_norm_sq': 0.9782784240542208, 'weighted_error': 0.9999999994294905, 'gamma': 0.0002341737603775446, 'normalized_gamma': 0.00024}
{'sample_size': 640, 'difference': 0, 'noise': 0, 'n': 4, 'shap_error': 1.6608584627036717e-13, 'shap_norm_sq': 0.9782784240542208, 'weighted_error': 0.9999999994294904, 'gamma': 0.0002341737603775446, 'normalized_gamma': 0.00024}
{'sample_size': 20, 'difference': 0, 'noise': 0, 'n': 4, 'shap_error': 4.85430361386167e-11, 'shap_norm_sq': 0.0037543035429983447, 'weighted_error': 0.9999999999612321, 'gamma': 0.9407158028391176, 'normalized_gamma': 250.0}
{'sample_size': 40, 'difference': 0, 'noise': 0, 'n': 4, 'shap_error': 5.163367394862007e-11, 'shap_norm_sq': 0.0037543035429983447, 'weighted_error': 0.9999999999612095, 'gamma': 0.9407158028391176, 'normalized_gamma': 250.0}
{'sample_size': 80, 'difference': 0, 'noise': 0, 'n': 4, 'shap_error': 5.076803056335215e-11, 'shap_norm_sq': 0.0037543035429983447, 'weighted_error': 0.9999999999610997, 'gamma': 0.9407158028391176, 'normalized_gamma': 250.0}
{'sample_size': 160, 'difference': 0, 'noise': 0, 'n': 4, 'shap_error': 4.8735095276295705e-11, 'shap_norm_sq': 0.0037543035429983447, 'weighted_error': 0.9999999999611076, 'gamma': 0.9407158028391176, 'normalized_gamma': 250.0}
{'sample_size': 320, 'difference': 0, 'noise': 0, 'n': 4, 'shap_error': 4.876496315325441e-11, 'shap_norm_sq': 0.0037543035429983447, 'weighted_error': 0.9999999999610725, 'gamma': 0.9407158028391176, 'normalized_gamma': 250.0}
{'sample_size': 640, 'difference': 0, 'noise': 0, 'n': 4, 'shap_error': 5.0120923457932364e-11, 'shap_norm_sq': 0.0037543035429983447, 'weighted_error': 0.9999999999610732, 'gamma': 0.9407158028391176, 'normalized_gamma': 250.0}
{'sample_size': 20, 'difference': 0, 'noise': 0, 'n': 4, 'shap_error': 0.003134168607764988, 'shap_norm_sq': 0.4253251889478217, 'weighted_error': 1.0022179086080756, 'gamma': 3.4312527136579454, 'normalized_gamma': 8.1}
{'sample_size': 40, 'difference': 0, 'noise': 0, 'n': 4, 'shap_error': 0.0028166659492393723, 'shap_norm_sq': 0.4253251889478217, 'weighted_error': 1.0019932308125503, 'gamma': 3.4312527136579454, 'normalized_gamma': 8.1}
{'sample_size': 80, 'difference': 0, 'noise': 0, 'n': 4, 'shap_error': 0.011651467815128208, 'shap_norm_sq': 0.4253251889478217, 'weighted_error': 1.0082452343386108, 'gamma': 3.4312527136579454, 'normalized_gamma': 8.1}
{'sample_size': 160, 'difference': 0, 'noise': 0, 'n': 4, 'shap_error': 0.00035217268538441365, 'shap_norm_sq': 0.4253251889478217, 'weighted_error': 1.00024922167233, 'gamma': 3.4312527136579454, 'normalized_gamma': 8.1}
{'sample_size': 320, 'difference': 0, 'noise': 0, 'n': 4, 'shap_error': 0.0009212066916112467, 'shap_norm_sq': 0.4253251889478217, 'weighted_error': 1.000651907703923, 'gamma': 3.4312527136579454, 'normalized_gamma': 8.1}
{'sample_size': 640, 'difference': 0, 'noise': 0, 'n': 4, 'shap_error': 0.0001558055064949227, 'shap_norm_sq': 0.4253251889478217, 'weighted_error': 1.0001102595369251, 'gamma': 3.4312527136579454, 'normalized_gamma': 8.1}
{'sample_size': 20, 'difference': 0, 'noise': 0, 'n': 4, 'shap_error': 9.168431748906355e-07, 'shap_norm_sq': 0.4839717837140728, 'weighted_error': 1.0000009949698676, 'gamma': 1.91863881274481, 'normalized_gamma': 4.0}
{'sample_size': 40, 'difference': 0, 'noise': 0, 'n': 4, 'shap_error': 0.00024461179817282844, 'shap_norm_sq': 0.4839717837140728, 'weighted_error': 1.0002654123815364, 'gamma': 1.91863881274481, 'normalized_gamma': 4.0}
{'sample_size': 80, 'difference': 0, 'noise': 0, 'n': 4, 'shap_error': 0.00040973390395798005, 'shap_norm_sq': 0.4839717837140728, 'weighted_error': 1.00044454767612, 'gamma': 1.91863881274481, 'normalized_gamma': 4.0}
{'sample_size': 160, 'difference': 0, 'noise': 0, 'n': 4, 'shap_error': 0.00014033428582099853, 'shap_norm_sq': 0.4839717837140728, 'weighted_error': 1.00015226840877, 'gamma': 1.91863881274481, 'normalized_gamma': 4.0}
{'sample_size': 320, 'difference': 0, 'noise': 0, 'n': 4, 'shap_error': 0.00010523390014945674, 'shap_norm_sq': 0.4839717837140728, 'weighted_error': 1.0001141742047597, 'gamma': 1.91863881274481, 'normalized_gamma': 4.0}
{'sample_size': 640, 'difference': 0, 'noise': 0, 'n': 4, 'shap_error': 8.786388315782015e-05, 'shap_norm_sq': 0.4839717837140728, 'weighted_error': 1.0000953361485208, 'gamma': 1.91863881274481, 'normalized_gamma': 4.0}
{'sample_size': 20, 'difference': 0, 'noise': 0, 'n': 4, 'shap_error': 6.14200224835078e-07, 'shap_norm_sq': 0.5277528048709919, 'weighted_error': 1.0000010216333248, 'gamma': 1.146258982075601, 'normalized_gamma': 2.2}
{'sample_size': 40, 'difference': 0, 'noise': 0, 'n': 4, 'shap_error': 7.598074767937385e-08, 'shap_norm_sq': 0.5277528048709919, 'weighted_error': 1.0000001259007443, 'gamma': 1.146258982075601, 'normalized_gamma': 2.2}
{'sample_size': 80, 'difference': 0, 'noise': 0, 'n': 4, 'shap_error': 1.2692204815051293e-07, 'shap_norm_sq': 0.5277528048709919, 'weighted_error': 1.0000002110942405, 'gamma': 1.146258982075601, 'normalized_gamma': 2.2}
{'sample_size': 160, 'difference': 0, 'noise': 0, 'n': 4, 'shap_error': 2.4080971123902947e-08, 'shap_norm_sq': 0.5277528048709919, 'weighted_error': 1.000000040043775, 'gamma': 1.146258982075601, 'normalized_gamma': 2.2}
{'sample_size': 320, 'difference': 0, 'noise': 0, 'n': 4, 'shap_error': 1.4983763952583342e-08, 'shap_norm_sq': 0.5277528048709919, 'weighted_error': 1.0000000246812937, 'gamma': 1.146258982075601, 'normalized_gamma': 2.2}
{'sample_size': 640, 'difference': 0, 'noise': 0, 'n': 4, 'shap_error': 3.191695517825763e-09, 'shap_norm_sq': 0.5277528048709919, 'weighted_error': 1.0000000052401095, 'gamma': 1.146258982075601, 'normalized_gamma': 2.2}
{'sample_size': 20, 'difference': 0, 'noise': 0, 'n': 4, 'shap_error': 0.00011165052851326424, 'shap_norm_sq': 1.0437719032938446, 'weighted_error': 1.0499043128434322, 'gamma': 0.0029446396974015894, 'normalized_gamma': 0.0028}
{'sample_size': 40, 'difference': 0, 'noise': 0, 'n': 4, 'shap_error': 4.8109848125002896e-06, 'shap_norm_sq': 1.0437719032938446, 'weighted_error': 1.0021502967247768, 'gamma': 0.0029446396974015894, 'normalized_gamma': 0.0028}
{'sample_size': 80, 'difference': 0, 'noise': 0, 'n': 4, 'shap_error': 3.4488358376937714e-06, 'shap_norm_sq': 1.0437719032938446, 'weighted_error': 1.0015415341511618, 'gamma': 0.0029446396974015894, 'normalized_gamma': 0.0028}
{'sample_size': 160, 'difference': 0, 'noise': 0, 'n': 4, 'shap_error': 2.3012006575546467e-06, 'shap_norm_sq': 1.0437719032938446, 'weighted_error': 1.0010284577863622, 'gamma': 0.0029446396974015894, 'normalized_gamma': 0.0028}
{'sample_size': 320, 'difference': 0, 'noise': 0, 'n': 4, 'shap_error': 1.5078177394409165e-06, 'shap_norm_sq': 1.0437719032938446, 'weighted_error': 1.0006740829137686, 'gamma': 0.0029446396974015894, 'normalized_gamma': 0.0028}
{'sample_size': 640, 'difference': 0, 'noise': 0, 'n': 4, 'shap_error': 7.57772401158855e-07, 'shap_norm_sq': 1.0437719032938446, 'weighted_error': 1.0003387207949794, 'gamma': 0.0029446396974015894, 'normalized_gamma': 0.0028}
{'sample_size': 20, 'difference': 0, 'noise': 0, 'n': 4, 'shap_error': 5.16208889492426e-08, 'shap_norm_sq': 8.501325828159748e-08, 'weighted_error': 0.999999892681001, 'gamma': 0.5697073833502739, 'normalized_gamma': 6700000.0}
{'sample_size': 40, 'difference': 0, 'noise': 0, 'n': 4, 'shap_error': 5.162088894933655e-08, 'shap_norm_sq': 8.501325828159748e-08, 'weighted_error': 0.999999892681001, 'gamma': 0.5697073833502739, 'normalized_gamma': 6700000.0}
{'sample_size': 80, 'difference': 0, 'noise': 0, 'n': 4, 'shap_error': 5.1620888949271723e-08, 'shap_norm_sq': 8.501325828159748e-08, 'weighted_error': 0.999999892681001, 'gamma': 0.5697073833502739, 'normalized_gamma': 6700000.0}
{'sample_size': 160, 'difference': 0, 'noise': 0, 'n': 4, 'shap_error': 5.162088894932198e-08, 'shap_norm_sq': 8.501325828159748e-08, 'weighted_error': 0.999999892681001, 'gamma': 0.5697073833502739, 'normalized_gamma': 6700000.0}
{'sample_size': 320, 'difference': 0, 'noise': 0, 'n': 4, 'shap_error': 5.162088894934242e-08, 'shap_norm_sq': 8.501325828159748e-08, 'weighted_error': 0.999999892681001, 'gamma': 0.5697073833502739, 'normalized_gamma': 6700000.0}
{'sample_size': 640, 'difference': 0, 'noise': 0, 'n': 4, 'shap_error': 5.162088894919608e-08, 'shap_norm_sq': 8.501325828159748e-08, 'weighted_error': 0.999999892681001, 'gamma': 0.5697073833502739, 'normalized_gamma': 6700000.0}
{'sample_size': 20, 'difference': 0, 'noise': 0, 'n': 4, 'shap_error': 1.6613312360548835e-13, 'shap_norm_sq': 0.9779636792638885, 'weighted_error': 0.9999999994076723, 'gamma': 0.0002261921655560999, 'normalized_gamma': 0.00023}
{'sample_size': 40, 'difference': 0, 'noise': 0, 'n': 4, 'shap_error': 1.6613312342150643e-13, 'shap_norm_sq': 0.9779636792638885, 'weighted_error': 0.9999999994076723, 'gamma': 0.0002261921655560999, 'normalized_gamma': 0.00023}
{'sample_size': 80, 'difference': 0, 'noise': 0, 'n': 4, 'shap_error': 1.6613312424719257e-13, 'shap_norm_sq': 0.9779636792638885, 'weighted_error': 0.9999999994076725, 'gamma': 0.0002261921655560999, 'normalized_gamma': 0.00023}
{'sample_size': 160, 'difference': 0, 'noise': 0, 'n': 4, 'shap_error': 1.6613312382965546e-13, 'shap_norm_sq': 0.9779636792638885, 'weighted_error': 0.9999999994076725, 'gamma': 0.0002261921655560999, 'normalized_gamma': 0.00023}
{'sample_size': 320, 'difference': 0, 'noise': 0, 'n': 4, 'shap_error': 1.6613312389262378e-13, 'shap_norm_sq': 0.9779636792638885, 'weighted_error': 0.9999999994076723, 'gamma': 0.0002261921655560999, 'normalized_gamma': 0.00023}
{'sample_size': 640, 'difference': 0, 'noise': 0, 'n': 4, 'shap_error': 1.661331237716102e-13, 'shap_norm_sq': 0.9779636792638885, 'weighted_error': 0.9999999994076725, 'gamma': 0.0002261921655560999, 'normalized_gamma': 0.00023}
{'sample_size': 20, 'difference': 0, 'noise': 0, 'n': 4, 'shap_error': 1.6608584635964093e-13, 'shap_norm_sq': 0.9782784240542208, 'weighted_error': 0.9999999994294904, 'gamma': 0.0002341737603775446, 'normalized_gamma': 0.00024}
