{'sample_size': 20, 'difference': 0, 'noise': 0, 'n': 4, 'shap_error': 0.00031398148845728397, 'shap_norm_sq': 1.0434100620858613, 'weighted_error': 1.2257075461109392, 'gamma': 0.0018281868018931717, 'normalized_gamma': 0.0018}
{'sample_size': 80, 'difference': 0, 'noise': 0, 'n': 4, 'shap_error': 7.220703755222232e-06, 'shap_norm_sq': 0.9782784240542208, 'weighted_error': 1.0413843802831635, 'gamma': 0.0002341737603775446, 'normalized_gamma': 0.00024}
{'sample_size': 160, 'difference': 0, 'noise': 0, 'n': 4, 'shap_error': 6.987251699398615e-06, 'shap_norm_sq': 0.9782784240542208, 'weighted_error': 1.0400418720136826, 'gamma': 0.0002341737603775446, 'normalized_gamma': 0.00024}
{'sample_size': 320, 'difference': 0, 'noise': 0, 'n': 4, 'shap_error': 2.522972399485021e-06, 'shap_norm_sq': 0.9782784240542208, 'weighted_error': 1.0144641523235167, 'gamma': 0.0002341737603775446, 'normalized_gamma': 0.00024}
{'sample_size': 640, 'difference': 0, 'noise': 0, 'n': 4, 'shap_error': 1.535251108714546e-06, 'shap_norm_sq': 0.9782784240542208, 'weighted_error': 1.0088019350613757, 'gamma': 0.0002341737603775446, 'normalized_gamma': 0.00024}
{'sample_size': 20, 'difference': 0, 'noise': 0, 'n': 4, 'shap_error': 0.21099891105415816, 'shap_norm_sq': 0.0037543035429983447, 'weighted_error': 1.2243450902462811, 'gamma': 0.9407158028391176, 'normalized_gamma': 250.0}
{'sample_size': 40, 'difference': 0, 'noise': 0, 'n': 4, 'shap_error': 0.02768149900476559, 'shap_norm_sq': 0.0037543035429983447, 'weighted_error': 1.0294296866889387, 'gamma': 0.9407158028391176, 'normalized_gamma': 250.0}
{'sample_size': 80, 'difference': 0, 'noise': 0, 'n': 4, 'shap_error': 0.03563863523386326, 'shap_norm_sq': 0.0037543035429983447, 'weighted_error': 1.0378935025355138, 'gamma': 0.9407158028391176, 'normalized_gamma': 250.0}
{'sample_size': 160, 'difference': 0, 'noise': 0, 'n': 4, 'shap_error': 0.005295458811947185, 'shap_norm_sq': 0.0037543035429983447, 'weighted_error': 1.0056296907041966, 'gamma': 0.9407158028391176, 'normalized_gamma': 250.0}
{'sample_size': 320, 'difference': 0, 'noise': 0, 'n': 4, 'shap_error': 0.005492022810749528, 'shap_norm_sq': 0.0037543035429983447, 'weighted_error': 1.0058391474507615, 'gamma': 0.9407158028391176, 'normalized_gamma': 250.0}
{'sample_size': 640, 'difference': 0, 'noise': 0, 'n': 4, 'shap_error': 0.006288176316876302, 'shap_norm_sq': 0.0037543035429983447, 'weighted_error': 1.0066850598679806, 'gamma': 0.9407158028391176, 'normalized_gamma': 250.0}
{'sample_size': 20, 'difference': 0, 'noise': 0, 'n': 4, 'shap_error': 0.1384699803808198, 'shap_norm_sq': 0.4253251889478217, 'weighted_error': 1.097989753910682, 'gamma': 3.4312527136579454, 'normalized_gamma': 8.1}
{'sample_size': 40, 'difference': 0, 'noise': 0, 'n': 4, 'shap_error': 0.11148312457250915, 'shap_norm_sq': 0.4253251889478217, 'weighted_error': 1.0788921455565352, 'gamma': 3.4312527136579454, 'normalized_gamma': 8.1}
{'sample_size': 80, 'difference': 0, 'noise': 0, 'n': 4, 'shap_error': 0.008300635778906254, 'shap_norm_sq': 0.4253251889478217, 'weighted_error': 1.0058740123549934, 'gamma': 3.4312527136579454, 'normalized_gamma': 8.1}
{'sample_size': 160, 'difference': 0, 'noise': 0, 'n': 4, 'shap_error': 0.01228742658696604, 'shap_norm_sq': 0.4253251889478217, 'weighted_error': 1.0086952726626015, 'gamma': 3.4312527136579454, 'normalized_gamma': 8.1}
{'sample_size': 320, 'difference': 0, 'noise': 0, 'n': 4, 'shap_error': 0.007298284222756224, 'shap_norm_sq': 0.4253251889478217, 'weighted_error': 1.0051646844336404, 'gamma': 3.4312527136579454, 'normalized_gamma': 8.1}
{'sample_size': 640, 'difference': 0, 'noise': 0, 'n': 4, 'shap_error': 0.003759459781258469, 'shap_norm_sq': 0.4253251889478217, 'weighted_error': 1.002660397467721, 'gamma': 3.4312527136579454, 'normalized_gamma': 8.1}
{'sample_size': 20, 'difference': 0, 'noise': 0, 'n': 4, 'shap_error': 0.06822827998128285, 'shap_norm_sq': 0.4839717837140728, 'weighted_error': 1.0740283868349385, 'gamma': 1.91863881274481, 'normalized_gamma': 4.0}
{'sample_size': 40, 'difference': 0, 'noise': 0, 'n': 4, 'shap_error': 0.06664974804937271, 'shap_norm_sq': 0.4839717837140728, 'weighted_error': 1.07231558926005, 'gamma': 1.91863881274481, 'normalized_gamma': 4.0}
{'sample_size': 80, 'difference': 0, 'noise': 0, 'n': 4, 'shap_error': 0.026966726280421047, 'shap_norm_sq': 0.4839717837140728, 'weighted_error': 1.0292592059791972, 'gamma': 1.91863881274481, 'normalized_gamma': 4.0}
{'sample_size': 160, 'difference': 0, 'noise': 0, 'n': 4, 'shap_error': 0.02917513323814128, 'shap_norm_sq': 0.4839717837140728, 'weighted_error': 1.031655158045736, 'gamma': 1.91863881274481, 'normalized_gamma': 4.0}
{'sample_size': 320, 'difference': 0, 'noise': 0, 'n': 4, 'shap_error': 0.03101132279280461, 'shap_norm_sq': 0.4839717837140728, 'weighted_error': 1.0336474649756247, 'gamma': 1.91863881274481, 'normalized_gamma': 4.0}
{'sample_size': 640, 'difference': 0, 'noise': 0, 'n': 4, 'shap_error': 0.002117942400015806, 'shap_norm_sq': 0.4839717837140728, 'weighted_error': 1.0022979588238403, 'gamma': 1.91863881274481, 'normalized_gamma': 4.0}
{'sample_size': 20, 'difference': 0, 'noise': 0, 'n': 4, 'shap_error': 0.1820135949762656, 'shap_norm_sq': 0.5277528048709919, 'weighted_error': 1.3024516003481221, 'gamma': 1.146258982075601, 'normalized_gamma': 2.2}
{'sample_size': 40, 'difference': 0, 'noise': 0, 'n': 4, 'shap_error': 0.03343387772421705, 'shap_norm_sq': 0.5277528048709919, 'weighted_error': 1.055556564625947, 'gamma': 1.146258982075601, 'normalized_gamma': 2.2}
{'sample_size': 80, 'difference': 0, 'noise': 0, 'n': 4, 'shap_error': 0.0435196966349066, 'shap_norm_sq': 0.5277528048709919, 'weighted_error': 1.0723161588200665, 'gamma': 1.146258982075601, 'normalized_gamma': 2.2}
{'sample_size': 160, 'difference': 0, 'noise': 0, 'n': 4, 'shap_error': 0.010442507324881067, 'shap_norm_sq': 0.5277528048709919, 'weighted_error': 1.0173524084808425, 'gamma': 1.146258982075601, 'normalized_gamma': 2.2}
{'sample_size': 320, 'difference': 0, 'noise': 0, 'n': 4, 'shap_error': 0.0061007516672840385, 'shap_norm_sq': 0.5277528048709919, 'weighted_error': 1.0101376733593186, 'gamma': 1.146258982075601, 'normalized_gamma': 2.2}
{'sample_size': 640, 'difference': 0, 'noise': 0, 'n': 4, 'shap_error': 0.0015466429846913853, 'shap_norm_sq': 0.5277528048709919, 'weighted_error': 1.0025700849320376, 'gamma': 1.146258982075601, 'normalized_gamma': 2.2}
{'sample_size': 20, 'difference': 0, 'noise': 0, 'n': 4, 'shap_error': 4.735278921238937e-05, 'shap_norm_sq': 1.0437719032938446, 'weighted_error': 1.0211662890383775, 'gamma': 0.0029446396974015894, 'normalized_gamma': 0.0028}
{'sample_size': 40, 'difference': 0, 'noise': 0, 'n': 4, 'shap_error': 0.0002148387843996583, 'shap_norm_sq': 1.0437719032938446, 'weighted_error': 1.0960262209511233, 'gamma': 0.0029446396974015894, 'normalized_gamma': 0.0028}
{'sample_size': 80, 'difference': 0, 'noise': 0, 'n': 4, 'shap_error': 3.1783677170419176e-06, 'shap_norm_sq': 1.0437719032938446, 'weighted_error': 1.001420831080921, 'gamma': 0.0029446396974015894, 'normalized_gamma': 0.0028}
{'sample_size': 160, 'difference': 0, 'noise': 0, 'n': 4, 'shap_error': 1.699734961229977e-05, 'shap_norm_sq': 1.0437719032938446, 'weighted_error': 1.0075974860625045, 'gamma': 0.0029446396974015894, 'normalized_gamma': 0.0028}
{'sample_size': 320, 'difference': 0, 'noise': 0, 'n': 4, 'shap_error': 5.7253264401456865e-06, 'shap_norm_sq': 1.0437719032938446, 'weighted_error': 1.002559365893554, 'gamma': 0.0029446396974015894, 'normalized_gamma': 0.0028}
{'sample_size': 640, 'difference': 0, 'noise': 0, 'n': 4, 'shap_error': 5.589452401645488e-06, 'shap_norm_sq': 1.0437719032938446, 'weighted_error': 1.0024983498214706, 'gamma': 0.0029446396974015894, 'normalized_gamma': 0.0028}
{'sample_size': 20, 'difference': 0, 'noise': 0, 'n': 4, 'shap_error': 0.07334834214946122, 'shap_norm_sq': 8.501325828159748e-08, 'weighted_error': 1.2855818837479684, 'gamma': 0.5697073833502739, 'normalized_gamma': 6700000.0}
{'sample_size': 40, 'difference': 0, 'noise': 0, 'n': 4, 'shap_error': 0.023546479395652124, 'shap_norm_sq': 8.501325828159748e-08, 'weighted_error': 1.0917717078923836, 'gamma': 0.5697073833502739, 'normalized_gamma': 6700000.0}
{'sample_size': 80, 'difference': 0, 'noise': 0, 'n': 4, 'shap_error': 0.008600420032922785, 'shap_norm_sq': 8.501325828159748e-08, 'weighted_error': 1.0334446857886763, 'gamma': 0.5697073833502739, 'normalized_gamma': 6700000.0}
{'sample_size': 160, 'difference': 0, 'noise': 0, 'n': 4, 'shap_error': 0.0036685964196486475, 'shap_norm_sq': 8.501325828159748e-08, 'weighted_error': 1.0143565835309516, 'gamma': 0.5697073833502739, 'normalized_gamma': 6700000.0}
{'sample_size': 320, 'difference': 0, 'noise': 0, 'n': 4, 'shap_error': 0.0011448902361022746, 'shap_norm_sq': 8.501325828159748e-08, 'weighted_error': 1.0044198060129021, 'gamma': 0.5697073833502739, 'normalized_gamma': 6700000.0}
{'sample_size': 640, 'difference': 0, 'noise': 0, 'n': 4, 'shap_error': 0.0004485729647460682, 'shap_norm_sq': 8.501325828159748e-08, 'weighted_error': 1.001722157036445, 'gamma': 0.5697073833502739, 'normalized_gamma': 6700000.0}
{'sample_size': 20, 'difference': 0, 'noise': 0, 'n': 4, 'shap_error': 8.00885153669445e-05, 'shap_norm_sq': 0.9779636792638885, 'weighted_error': 1.475303822341844, 'gamma': 0.0002261921655560999, 'normalized_gamma': 0.00023}
{'sample_size': 40, 'difference': 0, 'noise': 0, 'n': 4, 'shap_error': 3.514820869120332e-06, 'shap_norm_sq': 0.9779636792638885, 'weighted_error': 1.020865351268434, 'gamma': 0.0002261921655560999, 'normalized_gamma': 0.00023}
{'sample_size': 80, 'difference': 0, 'noise': 0, 'n': 4, 'shap_error': 4.982327987266413e-06, 'shap_norm_sq': 0.9779636792638885, 'weighted_error': 1.0295780603418734, 'gamma': 0.0002261921655560999, 'normalized_gamma': 0.00023}
{'sample_size': 160, 'difference': 0, 'noise': 0, 'n': 4, 'shap_error': 1.908749557150598e-06, 'shap_norm_sq': 0.9779636792638885, 'weighted_error': 1.0113257457471772, 'gamma': 0.0002261921655560999, 'normalized_gamma': 0.00023}
{'sample_size': 320, 'difference': 0, 'noise': 0, 'n': 4, 'shap_error': 4.514318598491428e-06, 'shap_norm_sq': 0.9779636792638885, 'weighted_error': 1.026792346970587, 'gamma': 0.0002261921655560999, 'normalized_gamma': 0.00023}
{'sample_size': 640, 'difference': 0, 'noise': 0, 'n': 4, 'shap_error': 2.4698413733989815e-07, 'shap_norm_sq': 0.9779636792638885, 'weighted_error': 1.0014648649298945, 'gamma': 0.0002261921655560999, 'normalized_gamma': 0.00023}
{'sample_size': 20, 'difference': 0, 'noise': 0, 'n': 4, 'shap_error': 6.024663925331549e-05, 'shap_norm_sq': 0.9782784240542208, 'weighted_error': 1.3453370614138709, 'gamma': 0.0002341737603775446, 'normalized_gamma': 0.00024}
{'sample_size': 40, 'difference': 0, 'noise': 0, 'n': 4, 'shap_error': 1.0388912849161776e-05, 'shap_norm_sq': 0.9782784240542208, 'weighted_error': 1.0595509123545208, 'gamma': 0.0002341737603775446, 'normalized_gamma': 0.00024}
{'sample_size': 80, 'difference': 0, 'noise': 0, 'n': 4, 'shap_error': 5.380370577136465e-07, 'shap_norm_sq': 0.9782784240542208, 'weighted_error': 1.0030863464113131, 'gamma': 0.0002341737603775446, 'normalized_gamma': 0.00024}
{'sample_size': 160, 'difference': 0, 'noise': 0, 'n': 4, 'shap_error': 7.73368105298125e-07, 'shap_norm_sq': 0.9782784240542208, 'weighted_error': 1.0044339088356775, 'gamma': 0.0002341737603775446, 'normalized_gamma': 0.00024}
{'sample_size': 320, 'difference': 0, 'noise': 0, 'n': 4, 'shap_error': 2.2409043360969396e-06, 'shap_norm_sq': 0.9782784240542208, 'weighted_error': 1.0128437516300577, 'gamma': 0.0002341737603775446, 'normalized_gamma': 0.00024}
{'sample_size': 640, 'difference': 0, 'noise': 0, 'n': 4, 'shap_error': 1.1834927320744976e-07, 'shap_norm_sq': 0.9782784240542208, 'weighted_error': 1.0006795157031412, 'gamma': 0.0002341737603775446, 'normalized_gamma': 0.00024}
{'sample_size': 20, 'difference': 0, 'noise': 0, 'n': 4, 'shap_error': 5.343894006363007e-05, 'shap_norm_sq': 0.9779654442097883, 'weighted_error': 1.3201703887930543, 'gamma': 0.00022404676508596397, 'normalized_gamma': 0.00023}
{'sample_size': 40, 'difference': 0, 'noise': 0, 'n': 4, 'shap_error': 5.510199186391613e-06, 'shap_norm_sq': 0.9779654442097883, 'weighted_error': 1.033024551941386, 'gamma': 0.00022404676508596397, 'normalized_gamma': 0.00023}
{'sample_size': 80, 'difference': 0, 'noise': 0, 'n': 4, 'shap_error': 1.3341191778507257e-05, 'shap_norm_sq': 0.9779654442097883, 'weighted_error': 1.079948916333923, 'gamma': 0.00022404676508596397, 'normalized_gamma': 0.00023}
{'sample_size': 160, 'difference': 0, 'noise': 0, 'n': 4, 'shap_error': 1.1988210284879965e-06, 'shap_norm_sq': 0.9779654442097883, 'weighted_error': 1.0071854941183918, 'gamma': 0.00022404676508596397, 'normalized_gamma': 0.00023}
{'sample_size': 320, 'difference': 0, 'noise': 0, 'n': 4, 'shap_error': 1.4061959683392549e-06, 'shap_norm_sq': 0.9779654442097883, 'weighted_error': 1.008421493478097, 'gamma': 0.00022404676508596397, 'normalized_gamma': 0.00023}
{'sample_size': 640, 'difference': 0, 'noise': 0, 'n': 4, 'shap_error': 1.7688150208559655e-07, 'shap_norm_sq': 0.9779654442097883, 'weighted_error': 1.0010593133278383, 'gamma': 0.00022404676508596397, 'normalized_gamma': 0.00023}
{'sample_size': 20, 'difference': 0, 'noise': 0, 'n': 4, 'shap_error': 0.03641080301868072, 'shap_norm_sq': 0.6492111728177692, 'weighted_error': 1.0838271697415844, 'gamma': 0.7074586636582115, 'normalized_gamma': 1.1}
{'sample_size': 40, 'difference': 0, 'noise': 0, 'n': 4, 'shap_error': 0.013539148548995971, 'shap_norm_sq': 0.6492111728177692, 'weighted_error': 1.0311708034131633, 'gamma': 0.7074586636582115, 'normalized_gamma': 1.1}
{'sample_size': 80, 'difference': 0, 'noise': 0, 'n': 4, 'shap_error': 0.024264980779673314, 'shap_norm_sq': 0.6492111728177692, 'weighted_error': 1.0558641007131078, 'gamma': 0.7074586636582115, 'normalized_gamma': 1.1}
{'sample_size': 160, 'difference': 0, 'noise': 0, 'n': 4, 'shap_error': 0.00018327223964716873, 'shap_norm_sq': 0.6492111728177692, 'weighted_error': 1.0004219589918184, 'gamma': 0.7074586636582115, 'normalized_gamma': 1.1}
{'sample_size': 320, 'difference': 0, 'noise': 0, 'n': 4, 'shap_error': 0.0015180147899676111, 'shap_norm_sq': 0.6492111728177692, 'weighted_error': 1.003494811152235, 'gamma': 0.7074586636582115, 'normalized_gamma': 1.1}
{'sample_size': 640, 'difference': 0, 'noise': 0, 'n': 4, 'shap_error': 0.004269868543719469, 'shap_norm_sq': 0.6492111728177692, 'weighted_error': 1.009830441830122, 'gamma': 0.7074586636582115, 'normalized_gamma': 1.1}
{'sample_size': 20, 'difference': 0, 'noise': 0, 'n': 4, 'shap_error': 0.2503183016103411, 'shap_norm_sq': 0.4966472461595963, 'weighted_error': 1.2751903307344084, 'gamma': 1.834481998393606, 'normalized_gamma': 3.7}
{'sample_size': 40, 'difference': 0, 'noise': 0, 'n': 4, 'shap_error': 0.06602968843270433, 'shap_norm_sq': 0.4966472461595963, 'weighted_error': 1.0725905959550255, 'gamma': 1.834481998393606, 'normalized_gamma': 3.7}
{'sample_size': 80, 'difference': 0, 'noise': 0, 'n': 4, 'shap_error': 0.00823208527052528, 'shap_norm_sq': 0.4966472461595963, 'weighted_error': 1.0090499817705916, 'gamma': 1.834481998393606, 'normalized_gamma': 3.7}
{'sample_size': 160, 'difference': 0, 'noise': 0, 'n': 4, 'shap_error': 0.026646641592126312, 'shap_norm_sq': 0.4966472461595963, 'weighted_error': 1.02929414557621, 'gamma': 1.834481998393606, 'normalized_gamma': 3.7}
{'sample_size': 320, 'difference': 0, 'noise': 0, 'n': 4, 'shap_error': 0.008085325704870791, 'shap_norm_sq': 0.4966472461595963, 'weighted_error': 1.0088886227574123, 'gamma': 1.834481998393606, 'normalized_gamma': 3.7}
{'sample_size': 640, 'difference': 0, 'noise': 0, 'n': 4, 'shap_error': 0.003485021758547201, 'shap_norm_sq': 0.4966472461595963, 'weighted_error': 1.0038313350070864, 'gamma': 1.834481998393606, 'normalized_gamma': 3.7}
{'sample_size': 20, 'difference': 0, 'noise': 0, 'n': 4, 'shap_error': 1.98674748991918e-09, 'shap_norm_sq': 1.0606172901349399e-06, 'weighted_error': 5.150835556700651e-22, 'gamma': 1.986747489870529e-09, 'normalized_gamma': 0.0019}
{'sample_size': 40, 'difference': 0, 'noise': 0, 'n': 4, 'shap_error': 1.9867474898441002e-09, 'shap_norm_sq': 1.0606172901349399e-06, 'weighted_error': 7.949394225593965e-23, 'gamma': 1.986747489870529e-09, 'normalized_gamma': 0.0019}
{'sample_size': 80, 'difference': 0, 'noise': 0, 'n': 4, 'shap_error': 1.98674748990041e-09, 'shap_norm_sq': 1.0606172901349399e-06, 'weighted_error': 1.0971093785030267e-22, 'gamma': 1.986747489870529e-09, 'normalized_gamma': 0.0019}
{'sample_size': 160, 'difference': 0, 'noise': 0, 'n': 4, 'shap_error': 1.98674748986287e-09, 'shap_norm_sq': 1.0606172901349399e-06, 'weighted_error': 1.8130197356617815e-22, 'gamma': 1.986747489870529e-09, 'normalized_gamma': 0.0019}
{'sample_size': 320, 'difference': 0, 'noise': 0, 'n': 4, 'shap_error': 1.98674748988164e-09, 'shap_norm_sq': 1.0606172901349399e-06, 'weighted_error': 1.273762583516226e-22, 'gamma': 1.986747489870529e-09, 'normalized_gamma': 0.0019}
{'sample_size': 640, 'difference': 0, 'noise': 0, 'n': 4, 'shap_error': 1.9867474898253307e-09, 'shap_norm_sq': 1.0606172901349399e-06, 'weighted_error': 2.2964916651715897e-22, 'gamma': 1.986747489870529e-09, 'normalized_gamma': 0.0019}
{'sample_size': 20, 'difference': 0, 'noise': 0, 'n': 4, 'shap_error': 5.359178446821722e-05, 'shap_norm_sq': 1.0437719032938446, 'weighted_error': 1.0239553557775807, 'gamma': 0.0029446396974015894, 'normalized_gamma': 0.0028}
{'sample_size': 40, 'difference': 0, 'noise': 0, 'n': 4, 'shap_error': 8.679649253910486e-06, 'shap_norm_sq': 1.0437719032938446, 'weighted_error': 1.003879253221443, 'gamma': 0.0029446396974015894, 'normalized_gamma': 0.0028}
{'sample_size': 80, 'difference': 0, 'noise': 0, 'n': 4, 'shap_error': 1.2368964716129551e-05, 'shap_norm_sq': 1.0437719032938446, 'weighted_error': 1.0055285003181822, 'gamma': 0.0029446396974015894, 'normalized_gamma': 0.0028}
{'sample_size': 160, 'difference': 0, 'noise': 0, 'n': 4, 'shap_error': 3.0469981296065065e-05, 'shap_norm_sq': 1.0437719032938446, 'weighted_error': 1.0136186687690472, 'gamma': 0.0029446396974015894, 'normalized_gamma': 0.0028}
{'sample_size': 320, 'difference': 0, 'noise': 0, 'n': 4, 'shap_error': 1.3266038609255854e-05, 'shap_norm_sq': 1.0437719032938446, 'weighted_error': 1.0059294359419737, 'gamma': 0.0029446396974015894, 'normalized_gamma': 0.0028}
{'sample_size': 640, 'difference': 0, 'noise': 0, 'n': 4, 'shap_error': 4.5253804718853525e-07, 'shap_norm_sq': 1.0437719032938446, 'weighted_error': 1.0002023554038906, 'gamma': 0.0029446396974015894, 'normalized_gamma': 0.0028}
{'sample_size': 20, 'difference': 0, 'noise': 0, 'n': 4, 'shap_error': 0.03155627788781466, 'shap_norm_sq': 0.6492111728177692, 'weighted_error': 1.0726507272458905, 'gamma': 0.7074586636582115, 'normalized_gamma': 1.1}
{'sample_size': 40, 'difference': 0, 'noise': 0, 'n': 4, 'shap_error': 0.14674554638178852, 'shap_norm_sq': 0.6492111728177692, 'weighted_error': 1.3378469494949916, 'gamma': 0.7074586636582115, 'normalized_gamma': 1.1}
{'sample_size': 80, 'difference': 0, 'noise': 0, 'n': 4, 'shap_error': 0.015224930164399521, 'shap_norm_sq': 0.6492111728177692, 'weighted_error': 1.035051725346267, 'gamma': 0.7074586636582115, 'normalized_gamma': 1.1}
{'sample_size': 160, 'difference': 0, 'noise': 0, 'n': 4, 'shap_error': 0.0037603861633924767, 'shap_norm_sq': 0.6492111728177692, 'weighted_error': 1.0086574674684867, 'gamma': 0.7074586636582115, 'normalized_gamma': 1.1}
{'sample_size': 320, 'difference': 0, 'noise': 0, 'n': 4, 'shap_error': 0.010487460765041335, 'shap_norm_sq': 0.6492111728177692, 'weighted_error': 1.0241447586026888, 'gamma': 0.7074586636582115, 'normalized_gamma': 1.1}
