{'sample_size': 300, 'difference': 2, 'noise': 0, 'n': 60, 'shap_error': 0.012629406417737587, 'shap_norm_sq': 3.4714386616135187}
{'sample_size': 9600, 'difference': 2, 'noise': 0, 'n': 60, 'shap_error': 0.00031785504931501526, 'shap_norm_sq': 2.2644195734741537}
{'sample_size': 300, 'difference': 2, 'noise': 0, 'n': 60, 'shap_error': 0.021555682768366703, 'shap_norm_sq': 4.393863153876186}
{'sample_size': 600, 'difference': 2, 'noise': 0, 'n': 60, 'shap_error': 0.006833952172875267, 'shap_norm_sq': 4.393863153876186}
{'sample_size': 1200, 'difference': 2, 'noise': 0, 'n': 60, 'shap_error': 0.0018372589005032991, 'shap_norm_sq': 4.393863153876186}
{'sample_size': 2400, 'difference': 2, 'noise': 0, 'n': 60, 'shap_error': 0.0009642414879461878, 'shap_norm_sq': 4.393863153876186}
{'sample_size': 4800, 'difference': 2, 'noise': 0, 'n': 60, 'shap_error': 0.0005491544768924879, 'shap_norm_sq': 4.393863153876186}
{'sample_size': 9600, 'difference': 2, 'noise': 0, 'n': 60, 'shap_error': 0.00027711531083391783, 'shap_norm_sq': 4.393863153876186}
{'sample_size': 300, 'difference': 2, 'noise': 0, 'n': 60, 'shap_error': 0.02194153611281223, 'shap_norm_sq': 2.5636394375721077}
{'sample_size': 600, 'difference': 2, 'noise': 0, 'n': 60, 'shap_error': 0.006874199500015932, 'shap_norm_sq': 2.5636394375721077}
{'sample_size': 1200, 'difference': 2, 'noise': 0, 'n': 60, 'shap_error': 0.004556556646404015, 'shap_norm_sq': 2.5636394375721077}
{'sample_size': 2400, 'difference': 2, 'noise': 0, 'n': 60, 'shap_error': 0.0018641252893591635, 'shap_norm_sq': 2.5636394375721077}
{'sample_size': 4800, 'difference': 2, 'noise': 0, 'n': 60, 'shap_error': 0.0007714390207374864, 'shap_norm_sq': 2.5636394375721077}
{'sample_size': 9600, 'difference': 2, 'noise': 0, 'n': 60, 'shap_error': 0.0003116807170050448, 'shap_norm_sq': 2.5636394375721077}
{'sample_size': 300, 'difference': 2, 'noise': 0, 'n': 60, 'shap_error': 0.0214731409045225, 'shap_norm_sq': 4.090304126514424}
{'sample_size': 600, 'difference': 2, 'noise': 0, 'n': 60, 'shap_error': 0.006627950916307323, 'shap_norm_sq': 4.090304126514424}
{'sample_size': 1200, 'difference': 2, 'noise': 0, 'n': 60, 'shap_error': 0.0032880867455704747, 'shap_norm_sq': 4.090304126514424}
{'sample_size': 2400, 'difference': 2, 'noise': 0, 'n': 60, 'shap_error': 0.000987128065410843, 'shap_norm_sq': 4.090304126514424}
{'sample_size': 4800, 'difference': 2, 'noise': 0, 'n': 60, 'shap_error': 0.0006244928481267785, 'shap_norm_sq': 4.090304126514424}
{'sample_size': 9600, 'difference': 2, 'noise': 0, 'n': 60, 'shap_error': 0.00022999091056784737, 'shap_norm_sq': 4.090304126514424}
{'sample_size': 300, 'difference': 2, 'noise': 0, 'n': 60, 'shap_error': 0.01955260831313672, 'shap_norm_sq': 2.550440744513126}
{'sample_size': 600, 'difference': 2, 'noise': 0, 'n': 60, 'shap_error': 0.005802060147211927, 'shap_norm_sq': 2.550440744513126}
{'sample_size': 1200, 'difference': 2, 'noise': 0, 'n': 60, 'shap_error': 0.0013429874266157925, 'shap_norm_sq': 2.550440744513126}
{'sample_size': 2400, 'difference': 2, 'noise': 0, 'n': 60, 'shap_error': 0.0007473992579228681, 'shap_norm_sq': 2.550440744513126}
{'sample_size': 4800, 'difference': 2, 'noise': 0, 'n': 60, 'shap_error': 0.0003597393101313059, 'shap_norm_sq': 2.550440744513126}
{'sample_size': 9600, 'difference': 2, 'noise': 0, 'n': 60, 'shap_error': 0.00016668470716759963, 'shap_norm_sq': 2.550440744513126}
{'sample_size': 300, 'difference': 2, 'noise': 0, 'n': 60, 'shap_error': 0.053663792145428914, 'shap_norm_sq': 6.258291052719591}
{'sample_size': 600, 'difference': 2, 'noise': 0, 'n': 60, 'shap_error': 0.02313381787954396, 'shap_norm_sq': 6.258291052719591}
{'sample_size': 1200, 'difference': 2, 'noise': 0, 'n': 60, 'shap_error': 0.006033666666759719, 'shap_norm_sq': 6.258291052719591}
{'sample_size': 2400, 'difference': 2, 'noise': 0, 'n': 60, 'shap_error': 0.003387787307416623, 'shap_norm_sq': 6.258291052719591}
{'sample_size': 4800, 'difference': 2, 'noise': 0, 'n': 60, 'shap_error': 0.0018625403834035227, 'shap_norm_sq': 6.258291052719591}
{'sample_size': 9600, 'difference': 2, 'noise': 0, 'n': 60, 'shap_error': 0.001012866535766889, 'shap_norm_sq': 6.258291052719591}
{'sample_size': 300, 'difference': 2, 'noise': 0, 'n': 60, 'shap_error': 0.003969379485083035, 'shap_norm_sq': 1.8045245475002565}
{'sample_size': 600, 'difference': 2, 'noise': 0, 'n': 60, 'shap_error': 0.0024879515186164917, 'shap_norm_sq': 1.8045245475002565}
{'sample_size': 1200, 'difference': 2, 'noise': 0, 'n': 60, 'shap_error': 0.0007878672030713865, 'shap_norm_sq': 1.8045245475002565}
{'sample_size': 2400, 'difference': 2, 'noise': 0, 'n': 60, 'shap_error': 0.00039066089219742675, 'shap_norm_sq': 1.8045245475002565}
{'sample_size': 4800, 'difference': 2, 'noise': 0, 'n': 60, 'shap_error': 0.00018148291129199294, 'shap_norm_sq': 1.8045245475002565}
{'sample_size': 9600, 'difference': 2, 'noise': 0, 'n': 60, 'shap_error': 0.00011315248222502334, 'shap_norm_sq': 1.8045245475002565}
{'sample_size': 300, 'difference': 2, 'noise': 0, 'n': 60, 'shap_error': 0.02038497364360854, 'shap_norm_sq': 4.368848162616251}
{'sample_size': 600, 'difference': 2, 'noise': 0, 'n': 60, 'shap_error': 0.004100434157401928, 'shap_norm_sq': 4.368848162616251}
{'sample_size': 1200, 'difference': 2, 'noise': 0, 'n': 60, 'shap_error': 0.003693186284644659, 'shap_norm_sq': 4.368848162616251}
{'sample_size': 2400, 'difference': 2, 'noise': 0, 'n': 60, 'shap_error': 0.0010113804895087498, 'shap_norm_sq': 4.368848162616251}
{'sample_size': 4800, 'difference': 2, 'noise': 0, 'n': 60, 'shap_error': 0.0005862472680000394, 'shap_norm_sq': 4.368848162616251}
{'sample_size': 9600, 'difference': 2, 'noise': 0, 'n': 60, 'shap_error': 0.0002607539666821415, 'shap_norm_sq': 4.368848162616251}
{'sample_size': 300, 'difference': 2, 'noise': 0, 'n': 60, 'shap_error': 0.03989549625780923, 'shap_norm_sq': 5.200741805600498}
{'sample_size': 600, 'difference': 2, 'noise': 0, 'n': 60, 'shap_error': 0.010714335576719474, 'shap_norm_sq': 5.200741805600498}
{'sample_size': 1200, 'difference': 2, 'noise': 0, 'n': 60, 'shap_error': 0.005583510573806928, 'shap_norm_sq': 5.200741805600498}
{'sample_size': 2400, 'difference': 2, 'noise': 0, 'n': 60, 'shap_error': 0.002274354801561147, 'shap_norm_sq': 5.200741805600498}
{'sample_size': 4800, 'difference': 2, 'noise': 0, 'n': 60, 'shap_error': 0.0010689914950091173, 'shap_norm_sq': 5.200741805600498}
{'sample_size': 9600, 'difference': 2, 'noise': 0, 'n': 60, 'shap_error': 0.0006559997978757618, 'shap_norm_sq': 5.200741805600498}
{'sample_size': 300, 'difference': 2, 'noise': 0, 'n': 60, 'shap_error': 0.037580256187371396, 'shap_norm_sq': 5.142255328261924}
{'sample_size': 600, 'difference': 2, 'noise': 0, 'n': 60, 'shap_error': 0.02050084114359091, 'shap_norm_sq': 5.142255328261924}
{'sample_size': 1200, 'difference': 2, 'noise': 0, 'n': 60, 'shap_error': 0.008392273883525229, 'shap_norm_sq': 5.142255328261924}
{'sample_size': 2400, 'difference': 2, 'noise': 0, 'n': 60, 'shap_error': 0.004283734043381676, 'shap_norm_sq': 5.142255328261924}
{'sample_size': 4800, 'difference': 2, 'noise': 0, 'n': 60, 'shap_error': 0.0021040275649724977, 'shap_norm_sq': 5.142255328261924}
{'sample_size': 9600, 'difference': 2, 'noise': 0, 'n': 60, 'shap_error': 0.0009556901435585722, 'shap_norm_sq': 5.142255328261924}
{'sample_size': 600, 'difference': 2, 'noise': 0.0005, 'n': 60, 'shap_error': 0.006202515568715275, 'shap_norm_sq': 3.4714386616135187}
{'sample_size': 600, 'difference': 2, 'noise': 0.001, 'n': 60, 'shap_error': 0.006214297170217177, 'shap_norm_sq': 3.4714386616135187}
{'sample_size': 600, 'difference': 2, 'noise': 0.005, 'n': 60, 'shap_error': 0.0063213029862215836, 'shap_norm_sq': 3.4714386616135187}
{'sample_size': 600, 'difference': 2, 'noise': 0.01, 'n': 60, 'shap_error': 0.006486942766198672, 'shap_norm_sq': 3.4714386616135187}
{'sample_size': 600, 'difference': 2, 'noise': 0.05, 'n': 60, 'shap_error': 0.009087361404885204, 'shap_norm_sq': 3.4714386616135187}
{'sample_size': 600, 'difference': 2, 'noise': 0.1, 'n': 60, 'shap_error': 0.015526135700415798, 'shap_norm_sq': 3.4714386616135187}
{'sample_size': 600, 'difference': 2, 'noise': 0.5, 'n': 60, 'shap_error': 0.19456636995157006, 'shap_norm_sq': 3.4714386616135187}
{'sample_size': 600, 'difference': 2, 'noise': 1, 'n': 60, 'shap_error': 0.7371917624827832, 'shap_norm_sq': 3.4714386616135187}
{'sample_size': 600, 'difference': 2, 'noise': 0.0005, 'n': 60, 'shap_error': 0.01675296787057051, 'shap_norm_sq': 6.49069985278087}
{'sample_size': 600, 'difference': 2, 'noise': 0.001, 'n': 60, 'shap_error': 0.016721376972752878, 'shap_norm_sq': 6.49069985278087}
{'sample_size': 600, 'difference': 2, 'noise': 0.005, 'n': 60, 'shap_error': 0.016475314795860355, 'shap_norm_sq': 6.49069985278087}
{'sample_size': 600, 'difference': 2, 'noise': 0.01, 'n': 60, 'shap_error': 0.016184399588865202, 'shap_norm_sq': 6.49069985278087}
{'sample_size': 600, 'difference': 2, 'noise': 0.05, 'n': 60, 'shap_error': 0.01452357849772546, 'shap_norm_sq': 6.49069985278087}
{'sample_size': 600, 'difference': 2, 'noise': 0.1, 'n': 60, 'shap_error': 0.014113803545854902, 'shap_norm_sq': 6.49069985278087}
{'sample_size': 600, 'difference': 2, 'noise': 0.5, 'n': 60, 'shap_error': 0.0774856604130491, 'shap_norm_sq': 6.49069985278087}
{'sample_size': 600, 'difference': 2, 'noise': 1, 'n': 60, 'shap_error': 0.3233256227024388, 'shap_norm_sq': 6.49069985278087}
{'sample_size': 600, 'difference': 2, 'noise': 0.0005, 'n': 60, 'shap_error': 0.02066841569814254, 'shap_norm_sq': 4.33959584084788}
{'sample_size': 600, 'difference': 2, 'noise': 0.001, 'n': 60, 'shap_error': 0.020656899522558732, 'shap_norm_sq': 4.33959584084788}
{'sample_size': 600, 'difference': 2, 'noise': 0.005, 'n': 60, 'shap_error': 0.020570630002160323, 'shap_norm_sq': 4.33959584084788}
{'sample_size': 600, 'difference': 2, 'noise': 0.01, 'n': 60, 'shap_error': 0.020477442812342733, 'shap_norm_sq': 4.33959584084788}
{'sample_size': 600, 'difference': 2, 'noise': 0.05, 'n': 60, 'shap_error': 0.020317933721013596, 'shap_norm_sq': 4.33959584084788}
{'sample_size': 600, 'difference': 2, 'noise': 0.1, 'n': 60, 'shap_error': 0.021583518424882313, 'shap_norm_sq': 4.33959584084788}
{'sample_size': 600, 'difference': 2, 'noise': 0.5, 'n': 60, 'shap_error': 0.0903070387770328, 'shap_norm_sq': 4.33959584084788}
{'sample_size': 600, 'difference': 2, 'noise': 1, 'n': 60, 'shap_error': 0.32270854602022414, 'shap_norm_sq': 4.33959584084788}
{'sample_size': 600, 'difference': 2, 'noise': 0.0005, 'n': 60, 'shap_error': 0.003991713447349656, 'shap_norm_sq': 5.331550004345126}
{'sample_size': 600, 'difference': 2, 'noise': 0.001, 'n': 60, 'shap_error': 0.004003042070059092, 'shap_norm_sq': 5.331550004345126}
{'sample_size': 600, 'difference': 2, 'noise': 0.005, 'n': 60, 'shap_error': 0.004100629995009809, 'shap_norm_sq': 5.331550004345126}
{'sample_size': 600, 'difference': 2, 'noise': 0.01, 'n': 60, 'shap_error': 0.004240012259386632, 'shap_norm_sq': 5.331550004345126}
{'sample_size': 600, 'difference': 2, 'noise': 0.05, 'n': 60, 'shap_error': 0.006050964701944366, 'shap_norm_sq': 5.331550004345126}
{'sample_size': 600, 'difference': 2, 'noise': 0.1, 'n': 60, 'shap_error': 0.010054391073998383, 'shap_norm_sq': 5.331550004345126}
{'sample_size': 600, 'difference': 2, 'noise': 0.5, 'n': 60, 'shap_error': 0.1116712348046985, 'shap_norm_sq': 5.331550004345126}
{'sample_size': 600, 'difference': 2, 'noise': 1, 'n': 60, 'shap_error': 0.4126658713537482, 'shap_norm_sq': 5.331550004345126}
{'sample_size': 600, 'difference': 2, 'noise': 0.0005, 'n': 60, 'shap_error': 0.0001336002735892313, 'shap_norm_sq': 5.477425285147867}
{'sample_size': 600, 'difference': 2, 'noise': 0.001, 'n': 60, 'shap_error': 0.00013565987327323405, 'shap_norm_sq': 5.477425285147867}
{'sample_size': 600, 'difference': 2, 'noise': 0.005, 'n': 60, 'shap_error': 0.00015797582825918582, 'shap_norm_sq': 5.477425285147867}
{'sample_size': 600, 'difference': 2, 'noise': 0.01, 'n': 60, 'shap_error': 0.0002004686657760485, 'shap_norm_sq': 5.477425285147867}
{'sample_size': 600, 'difference': 2, 'noise': 0.05, 'n': 60, 'shap_error': 0.0011243271172897255, 'shap_norm_sq': 5.477425285147867}
{'sample_size': 600, 'difference': 2, 'noise': 0.1, 'n': 60, 'shap_error': 0.003738939560128281, 'shap_norm_sq': 5.477425285147867}
{'sample_size': 600, 'difference': 2, 'noise': 0.5, 'n': 60, 'shap_error': 0.0830474142406962, 'shap_norm_sq': 5.477425285147867}
{'sample_size': 600, 'difference': 2, 'noise': 1, 'n': 60, 'shap_error': 0.3281619454360524, 'shap_norm_sq': 5.477425285147867}
{'sample_size': 600, 'difference': 2, 'noise': 0.0005, 'n': 60, 'shap_error': 0.0020527393290522703, 'shap_norm_sq': 4.63030460691581}
{'sample_size': 600, 'difference': 2, 'noise': 0.001, 'n': 60, 'shap_error': 0.002049229579903432, 'shap_norm_sq': 4.63030460691581}
{'sample_size': 600, 'difference': 2, 'noise': 0.005, 'n': 60, 'shap_error': 0.0020267744956868187, 'shap_norm_sq': 4.63030460691581}
{'sample_size': 600, 'difference': 2, 'noise': 0.01, 'n': 60, 'shap_error': 0.002012762912850447, 'shap_norm_sq': 4.63030460691581}
{'sample_size': 600, 'difference': 2, 'noise': 0.05, 'n': 60, 'shap_error': 0.002462961147534378, 'shap_norm_sq': 4.63030460691581}
{'sample_size': 600, 'difference': 2, 'noise': 0.1, 'n': 60, 'shap_error': 0.004431436184326744, 'shap_norm_sq': 4.63030460691581}
{'sample_size': 600, 'difference': 2, 'noise': 0.5, 'n': 60, 'shap_error': 0.07640832621615909, 'shap_norm_sq': 4.63030460691581}
{'sample_size': 600, 'difference': 2, 'noise': 1, 'n': 60, 'shap_error': 0.3069521630996853, 'shap_norm_sq': 4.63030460691581}
{'sample_size': 600, 'difference': 2, 'noise': 0.0005, 'n': 60, 'shap_error': 0.0062432362058931, 'shap_norm_sq': 5.407976064110045}
{'sample_size': 600, 'difference': 2, 'noise': 0.001, 'n': 60, 'shap_error': 0.00624247711148707, 'shap_norm_sq': 5.407976064110045}
{'sample_size': 600, 'difference': 2, 'noise': 0.005, 'n': 60, 'shap_error': 0.0062414888144291065, 'shap_norm_sq': 5.407976064110045}
{'sample_size': 600, 'difference': 2, 'noise': 0.01, 'n': 60, 'shap_error': 0.006252964588582665, 'shap_norm_sq': 5.407976064110045}
{'sample_size': 600, 'difference': 2, 'noise': 0.05, 'n': 60, 'shap_error': 0.006853216600851246, 'shap_norm_sq': 5.407976064110045}
{'sample_size': 600, 'difference': 2, 'noise': 0.1, 'n': 60, 'shap_error': 0.008874646163787598, 'shap_norm_sq': 5.407976064110045}
{'sample_size': 600, 'difference': 2, 'noise': 0.5, 'n': 60, 'shap_error': 0.07589066457130149, 'shap_norm_sq': 5.407976064110045}
{'sample_size': 600, 'difference': 2, 'noise': 1, 'n': 60, 'shap_error': 0.28677214234075243, 'shap_norm_sq': 5.407976064110045}
{'sample_size': 600, 'difference': 2, 'noise': 0.0005, 'n': 60, 'shap_error': 0.006318814404265491, 'shap_norm_sq': 7.477124728176402}
{'sample_size': 600, 'difference': 2, 'noise': 0.001, 'n': 60, 'shap_error': 0.006317159062091949, 'shap_norm_sq': 7.477124728176402}
{'sample_size': 600, 'difference': 2, 'noise': 0.005, 'n': 60, 'shap_error': 0.006307523305506539, 'shap_norm_sq': 7.477124728176402}
{'sample_size': 600, 'difference': 2, 'noise': 0.01, 'n': 60, 'shap_error': 0.006304496061780342, 'shap_norm_sq': 7.477124728176402}
{'sample_size': 600, 'difference': 2, 'noise': 0.05, 'n': 60, 'shap_error': 0.00664097619220484, 'shap_norm_sq': 7.477124728176402}
{'sample_size': 600, 'difference': 2, 'noise': 0.1, 'n': 60, 'shap_error': 0.007963321555817967, 'shap_norm_sq': 7.477124728176402}
{'sample_size': 600, 'difference': 2, 'noise': 0.5, 'n': 60, 'shap_error': 0.054611892488037266, 'shap_norm_sq': 7.477124728176402}
{'sample_size': 600, 'difference': 2, 'noise': 1, 'n': 60, 'shap_error': 0.20309712621159623, 'shap_norm_sq': 7.477124728176402}
{'sample_size': 600, 'difference': 2, 'noise': 0.0005, 'n': 60, 'shap_error': 0.00798956813461919, 'shap_norm_sq': 5.3821000672537265}
{'sample_size': 600, 'difference': 2, 'noise': 0.001, 'n': 60, 'shap_error': 0.008003605820422983, 'shap_norm_sq': 5.3821000672537265}
{'sample_size': 600, 'difference': 2, 'noise': 0.005, 'n': 60, 'shap_error': 0.00812248468887467, 'shap_norm_sq': 5.3821000672537265}
{'sample_size': 600, 'difference': 2, 'noise': 0.01, 'n': 60, 'shap_error': 0.008287526729491821, 'shap_norm_sq': 5.3821000672537265}
{'sample_size': 600, 'difference': 2, 'noise': 0.05, 'n': 60, 'shap_error': 0.010265601256530631, 'shap_norm_sq': 5.3821000672537265}
{'sample_size': 600, 'difference': 2, 'noise': 0.1, 'n': 60, 'shap_error': 0.014382539920583633, 'shap_norm_sq': 5.3821000672537265}
{'sample_size': 600, 'difference': 2, 'noise': 0.5, 'n': 60, 'shap_error': 0.11309186944318854, 'shap_norm_sq': 5.3821000672537265}
{'sample_size': 600, 'difference': 2, 'noise': 1, 'n': 60, 'shap_error': 0.40091308187189484, 'shap_norm_sq': 5.3821000672537265}
{'sample_size': 600, 'difference': 2, 'noise': 0.0005, 'n': 60, 'shap_error': 0.014386649752077775, 'shap_norm_sq': 3.019764463476448}
{'sample_size': 600, 'difference': 2, 'noise': 0.001, 'n': 60, 'shap_error': 0.01440136748466423, 'shap_norm_sq': 3.019764463476448}
{'sample_size': 600, 'difference': 2, 'noise': 0.005, 'n': 60, 'shap_error': 0.014531161180773513, 'shap_norm_sq': 3.019764463476448}
{'sample_size': 600, 'difference': 2, 'noise': 0.01, 'n': 60, 'shap_error': 0.014723532889455633, 'shap_norm_sq': 3.019764463476448}
{'sample_size': 600, 'difference': 2, 'noise': 0.05, 'n': 60, 'shap_error': 0.017467690100718174, 'shap_norm_sq': 3.019764463476448}
{'sample_size': 600, 'difference': 2, 'noise': 0.1, 'n': 60, 'shap_error': 0.02391084546931073, 'shap_norm_sq': 3.019764463476448}
{'sample_size': 600, 'difference': 2, 'noise': 0.5, 'n': 60, 'shap_error': 0.19597444259861166, 'shap_norm_sq': 3.019764463476448}
{'sample_size': 600, 'difference': 2, 'noise': 1, 'n': 60, 'shap_error': 0.7123498244616433, 'shap_norm_sq': 3.019764463476448}
{'sample_size': 600, 'difference': 2, 'noise': 0.0005, 'n': 60, 'shap_error': 0.002511949002885378, 'shap_norm_sq': 5.514538739784413}
{'sample_size': 600, 'difference': 2, 'noise': 0.001, 'n': 60, 'shap_error': 0.0025087428790666923, 'shap_norm_sq': 5.514538739784413}
{'sample_size': 600, 'difference': 2, 'noise': 0.005, 'n': 60, 'shap_error': 0.002488692940923118, 'shap_norm_sq': 5.514538739784413}
{'sample_size': 600, 'difference': 2, 'noise': 0.01, 'n': 60, 'shap_error': 0.0024776281492561347, 'shap_norm_sq': 5.514538739784413}
{'sample_size': 600, 'difference': 2, 'noise': 0.05, 'n': 60, 'shap_error': 0.0029490150564288136, 'shap_norm_sq': 5.514538739784413}
{'sample_size': 600, 'difference': 2, 'noise': 0.1, 'n': 60, 'shap_error': 0.0049380117916650946, 'shap_norm_sq': 5.514538739784413}
{'sample_size': 600, 'difference': 2, 'noise': 0.5, 'n': 60, 'shap_error': 0.07684050972435956, 'shap_norm_sq': 5.514538739784413}
{'sample_size': 600, 'difference': 2, 'noise': 1, 'n': 60, 'shap_error': 0.30669494226724187, 'shap_norm_sq': 5.514538739784413}
{'sample_size': 600, 'difference': 2, 'noise': 0.0005, 'n': 60, 'shap_error': 0.021232205775174668, 'shap_norm_sq': 2.7407092898068885}
{'sample_size': 600, 'difference': 2, 'noise': 0.001, 'n': 60, 'shap_error': 0.021249537895744602, 'shap_norm_sq': 2.7407092898068885}
{'sample_size': 600, 'difference': 2, 'noise': 0.005, 'n': 60, 'shap_error': 0.021395047372778333, 'shap_norm_sq': 2.7407092898068885}
{'sample_size': 600, 'difference': 2, 'noise': 0.01, 'n': 60, 'shap_error': 0.021594065500256478, 'shap_norm_sq': 2.7407092898068885}
{'sample_size': 600, 'difference': 2, 'noise': 0.05, 'n': 60, 'shap_error': 0.023871461767508064, 'shap_norm_sq': 2.7407092898068885}
{'sample_size': 600, 'difference': 2, 'noise': 0.1, 'n': 60, 'shap_error': 0.028431335220142784, 'shap_norm_sq': 2.7407092898068885}
{'sample_size': 600, 'difference': 2, 'noise': 0.5, 'n': 60, 'shap_error': 0.13343544758403267, 'shap_norm_sq': 2.7407092898068885}
{'sample_size': 600, 'difference': 2, 'noise': 1, 'n': 60, 'shap_error': 0.43600339989592196, 'shap_norm_sq': 2.7407092898068885}
