{'sample_size': 40, 'difference': 0, 'noise': 0, 'n': 8, 'shap_error': 0.0013429480260013713, 'shap_norm_sq': 11.283093307712885, 'weighted_error': 1.002195845718896, 'gamma': 0.6123904208048552, 'normalized_gamma': 0.054}
{'sample_size': 1280, 'difference': -1024, 'noise': 0, 'n': 8, 'shap_error': 1.598159646429862e-14, 'shap_norm_sq': 5.896663891506909, 'weighted_error': 0.999999999999975, 'gamma': 0.5271243354574888, 'normalized_gamma': 0.089}
{'sample_size': 40, 'difference': 0, 'noise': 0, 'n': 8, 'shap_error': 0.014690282562457274, 'shap_norm_sq': 4.366427609485605, 'weighted_error': 1.0468120468839632, 'gamma': 0.3261815840785534, 'normalized_gamma': 0.075}
{'sample_size': 80, 'difference': 0, 'noise': 0, 'n': 8, 'shap_error': 0.002029456935770802, 'shap_norm_sq': 4.366427609485605, 'weighted_error': 1.006467042357597, 'gamma': 0.3261815840785534, 'normalized_gamma': 0.075}
{'sample_size': 160, 'difference': 0, 'noise': 0, 'n': 8, 'shap_error': 2.4501341001133677e-05, 'shap_norm_sq': 4.366427609485605, 'weighted_error': 1.0000780849398498, 'gamma': 0.3261815840785534, 'normalized_gamma': 0.075}
{'sample_size': 320, 'difference': -64, 'noise': 0, 'n': 8, 'shap_error': 2.506909188450558e-13, 'shap_norm_sq': 4.366427609485605, 'weighted_error': 0.9999999999994622, 'gamma': 0.3261815840785534, 'normalized_gamma': 0.075}
{'sample_size': 640, 'difference': -384, 'noise': 0, 'n': 8, 'shap_error': 2.506909189275554e-13, 'shap_norm_sq': 4.366427609485605, 'weighted_error': 0.9999999999994623, 'gamma': 0.3261815840785534, 'normalized_gamma': 0.075}
{'sample_size': 1280, 'difference': -1024, 'noise': 0, 'n': 8, 'shap_error': 2.5069091899092725e-13, 'shap_norm_sq': 4.366427609485605, 'weighted_error': 0.9999999999994622, 'gamma': 0.3261815840785534, 'normalized_gamma': 0.075}
{'sample_size': 40, 'difference': 0, 'noise': 0, 'n': 8, 'shap_error': 4.473017093619935e-05, 'shap_norm_sq': 8.817740069943158, 'weighted_error': 1.0004878163393354, 'gamma': 0.10673812510234876, 'normalized_gamma': 0.012}
{'sample_size': 80, 'difference': 0, 'noise': 0, 'n': 8, 'shap_error': 6.613070756142204e-05, 'shap_norm_sq': 8.817740069943158, 'weighted_error': 1.0007212319121317, 'gamma': 0.10673812510234876, 'normalized_gamma': 0.012}
{'sample_size': 160, 'difference': 0, 'noise': 0, 'n': 8, 'shap_error': 1.5353488923020166e-05, 'shap_norm_sq': 8.817740069943158, 'weighted_error': 1.0001674424084044, 'gamma': 0.10673812510234876, 'normalized_gamma': 0.012}
{'sample_size': 320, 'difference': -64, 'noise': 0, 'n': 8, 'shap_error': 5.538764688101469e-14, 'shap_norm_sq': 8.817740069943158, 'weighted_error': 0.9999999999994285, 'gamma': 0.10673812510234876, 'normalized_gamma': 0.012}
{'sample_size': 640, 'difference': -384, 'noise': 0, 'n': 8, 'shap_error': 5.53876469467387e-14, 'shap_norm_sq': 8.817740069943158, 'weighted_error': 0.9999999999994288, 'gamma': 0.10673812510234876, 'normalized_gamma': 0.012}
{'sample_size': 1280, 'difference': -1024, 'noise': 0, 'n': 8, 'shap_error': 5.538764698338165e-14, 'shap_norm_sq': 8.817740069943158, 'weighted_error': 0.9999999999994288, 'gamma': 0.10673812510234876, 'normalized_gamma': 0.012}
{'sample_size': 40, 'difference': 0, 'noise': 0, 'n': 8, 'shap_error': 0.0004575012859727085, 'shap_norm_sq': 0.7583211302883802, 'weighted_error': 1.0014578920737178, 'gamma': 0.3317616065329223, 'normalized_gamma': 0.44}
{'sample_size': 80, 'difference': 0, 'noise': 0, 'n': 8, 'shap_error': 0.0005838144019391811, 'shap_norm_sq': 0.7583211302883802, 'weighted_error': 1.0018603773386758, 'gamma': 0.3317616065329223, 'normalized_gamma': 0.44}
{'sample_size': 160, 'difference': 0, 'noise': 0, 'n': 8, 'shap_error': 7.272576648099828e-05, 'shap_norm_sq': 0.7583211302883802, 'weighted_error': 1.0002317673929033, 'gamma': 0.3317616065329223, 'normalized_gamma': 0.44}
{'sample_size': 320, 'difference': -64, 'noise': 0, 'n': 8, 'shap_error': 2.722712227653998e-13, 'shap_norm_sq': 0.7583211302883802, 'weighted_error': 0.999999999999216, 'gamma': 0.3317616065329223, 'normalized_gamma': 0.44}
{'sample_size': 640, 'difference': -384, 'noise': 0, 'n': 8, 'shap_error': 2.7227122311370585e-13, 'shap_norm_sq': 0.7583211302883802, 'weighted_error': 0.9999999999992162, 'gamma': 0.3317616065329223, 'normalized_gamma': 0.44}
{'sample_size': 1280, 'difference': -1024, 'noise': 0, 'n': 8, 'shap_error': 2.722712228621066e-13, 'shap_norm_sq': 0.7583211302883802, 'weighted_error': 0.9999999999992161, 'gamma': 0.3317616065329223, 'normalized_gamma': 0.44}
{'sample_size': 40, 'difference': 0, 'noise': 0, 'n': 8, 'shap_error': 8.152562645143782e-05, 'shap_norm_sq': 6.240251196731736, 'weighted_error': 1.0001914131079053, 'gamma': 0.4290609289499485, 'normalized_gamma': 0.069}
{'sample_size': 80, 'difference': 0, 'noise': 0, 'n': 8, 'shap_error': 3.977156779271641e-06, 'shap_norm_sq': 6.240251196731736, 'weighted_error': 1.0000093389622442, 'gamma': 0.4290609289499485, 'normalized_gamma': 0.069}
{'sample_size': 160, 'difference': 0, 'noise': 0, 'n': 8, 'shap_error': 2.5580800803080954e-06, 'shap_norm_sq': 6.240251196731736, 'weighted_error': 1.0000060064862737, 'gamma': 0.4290609289499485, 'normalized_gamma': 0.069}
{'sample_size': 320, 'difference': -64, 'noise': 0, 'n': 8, 'shap_error': 4.267708012276037e-14, 'shap_norm_sq': 6.240251196731736, 'weighted_error': 0.9999999999998987, 'gamma': 0.4290609289499485, 'normalized_gamma': 0.069}
{'sample_size': 640, 'difference': -384, 'noise': 0, 'n': 8, 'shap_error': 4.267708018946201e-14, 'shap_norm_sq': 6.240251196731736, 'weighted_error': 0.9999999999998985, 'gamma': 0.4290609289499485, 'normalized_gamma': 0.069}
{'sample_size': 1280, 'difference': -1024, 'noise': 0, 'n': 8, 'shap_error': 4.267708027415346e-14, 'shap_norm_sq': 6.240251196731736, 'weighted_error': 0.9999999999998985, 'gamma': 0.4290609289499485, 'normalized_gamma': 0.069}
{'sample_size': 40, 'difference': 0, 'noise': 0, 'n': 8, 'shap_error': 0.0002253913293913413, 'shap_norm_sq': 5.5485364009013285, 'weighted_error': 1.0004959378696956, 'gamma': 0.45529549815566084, 'normalized_gamma': 0.082}
{'sample_size': 80, 'difference': 0, 'noise': 0, 'n': 8, 'shap_error': 4.139304795992295e-05, 'shap_norm_sq': 5.5485364009013285, 'weighted_error': 1.0000910805160748, 'gamma': 0.45529549815566084, 'normalized_gamma': 0.082}
{'sample_size': 160, 'difference': 0, 'noise': 0, 'n': 8, 'shap_error': 2.6703045097613202e-06, 'shap_norm_sq': 5.5485364009013285, 'weighted_error': 1.0000058758124843, 'gamma': 0.45529549815566084, 'normalized_gamma': 0.082}
{'sample_size': 320, 'difference': -64, 'noise': 0, 'n': 8, 'shap_error': 3.043014558594142e-14, 'shap_norm_sq': 5.5485364009013285, 'weighted_error': 0.9999999999999438, 'gamma': 0.45529549815566084, 'normalized_gamma': 0.082}
{'sample_size': 640, 'difference': -384, 'noise': 0, 'n': 8, 'shap_error': 3.0430145545036225e-14, 'shap_norm_sq': 5.5485364009013285, 'weighted_error': 0.9999999999999436, 'gamma': 0.45529549815566084, 'normalized_gamma': 0.082}
{'sample_size': 1280, 'difference': -1024, 'noise': 0, 'n': 8, 'shap_error': 3.0430145657998646e-14, 'shap_norm_sq': 5.5485364009013285, 'weighted_error': 0.9999999999999436, 'gamma': 0.45529549815566084, 'normalized_gamma': 0.082}
{'sample_size': 40, 'difference': 0, 'noise': 0, 'n': 8, 'shap_error': 0.008587996579532955, 'shap_norm_sq': 6.419103683355276, 'weighted_error': 1.0154857645065714, 'gamma': 0.5574323085636297, 'normalized_gamma': 0.087}
{'sample_size': 80, 'difference': 0, 'noise': 0, 'n': 8, 'shap_error': 0.0007358003520485793, 'shap_norm_sq': 6.419103683355276, 'weighted_error': 1.0013267887142412, 'gamma': 0.5574323085636297, 'normalized_gamma': 0.087}
{'sample_size': 160, 'difference': 0, 'noise': 0, 'n': 8, 'shap_error': 4.1024809915678644e-05, 'shap_norm_sq': 6.419103683355276, 'weighted_error': 1.0000739744095273, 'gamma': 0.5574323085636297, 'normalized_gamma': 0.087}
{'sample_size': 320, 'difference': -64, 'noise': 0, 'n': 8, 'shap_error': 5.323549639989751e-14, 'shap_norm_sq': 6.419103683355276, 'weighted_error': 0.9999999999999188, 'gamma': 0.5574323085636297, 'normalized_gamma': 0.087}
{'sample_size': 640, 'difference': -384, 'noise': 0, 'n': 8, 'shap_error': 5.323549653557884e-14, 'shap_norm_sq': 6.419103683355276, 'weighted_error': 0.9999999999999186, 'gamma': 0.5574323085636297, 'normalized_gamma': 0.087}
{'sample_size': 1280, 'difference': -1024, 'noise': 0, 'n': 8, 'shap_error': 5.323549640608495e-14, 'shap_norm_sq': 6.419103683355276, 'weighted_error': 0.9999999999999186, 'gamma': 0.5574323085636297, 'normalized_gamma': 0.087}
{'sample_size': 40, 'difference': 0, 'noise': 0, 'n': 8, 'shap_error': 0.0003108072904125419, 'shap_norm_sq': 11.409537866193727, 'weighted_error': 1.0006573567319044, 'gamma': 0.47576844850290884, 'normalized_gamma': 0.042}
{'sample_size': 80, 'difference': 0, 'noise': 0, 'n': 8, 'shap_error': 9.100369834651588e-05, 'shap_norm_sq': 11.409537866193727, 'weighted_error': 1.000192473971879, 'gamma': 0.47576844850290884, 'normalized_gamma': 0.042}
{'sample_size': 160, 'difference': 0, 'noise': 0, 'n': 8, 'shap_error': 1.920632322168929e-05, 'shap_norm_sq': 11.409537866193727, 'weighted_error': 1.0000406236677784, 'gamma': 0.47576844850290884, 'normalized_gamma': 0.042}
{'sample_size': 320, 'difference': -64, 'noise': 0, 'n': 8, 'shap_error': 4.0554636822967344e-14, 'shap_norm_sq': 11.409537866193727, 'weighted_error': 0.999999999999911, 'gamma': 0.47576844850290884, 'normalized_gamma': 0.042}
{'sample_size': 640, 'difference': -384, 'noise': 0, 'n': 8, 'shap_error': 4.05546367991052e-14, 'shap_norm_sq': 11.409537866193727, 'weighted_error': 0.9999999999999107, 'gamma': 0.47576844850290884, 'normalized_gamma': 0.042}
{'sample_size': 1280, 'difference': -1024, 'noise': 0, 'n': 8, 'shap_error': 4.0554636644021423e-14, 'shap_norm_sq': 11.409537866193727, 'weighted_error': 0.999999999999911, 'gamma': 0.47576844850290884, 'normalized_gamma': 0.042}
{'sample_size': 40, 'difference': 0, 'noise': 0, 'n': 8, 'shap_error': 0.0011749326563472314, 'shap_norm_sq': 5.80837526710511, 'weighted_error': 1.00286089423513, 'gamma': 0.4106948799391418, 'normalized_gamma': 0.071}
{'sample_size': 80, 'difference': 0, 'noise': 0, 'n': 8, 'shap_error': 6.617429065400285e-05, 'shap_norm_sq': 5.80837526710511, 'weighted_error': 1.0001611298165196, 'gamma': 0.4106948799391418, 'normalized_gamma': 0.071}
{'sample_size': 160, 'difference': 0, 'noise': 0, 'n': 8, 'shap_error': 8.382789275012983e-05, 'shap_norm_sq': 5.80837526710511, 'weighted_error': 1.0002041168783413, 'gamma': 0.4106948799391418, 'normalized_gamma': 0.071}
{'sample_size': 320, 'difference': -64, 'noise': 0, 'n': 8, 'shap_error': 1.6480462522186957e-14, 'shap_norm_sq': 5.80837526710511, 'weighted_error': 0.9999999999999708, 'gamma': 0.4106948799391418, 'normalized_gamma': 0.071}
{'sample_size': 640, 'difference': -384, 'noise': 0, 'n': 8, 'shap_error': 1.6480462562371955e-14, 'shap_norm_sq': 5.80837526710511, 'weighted_error': 0.9999999999999708, 'gamma': 0.4106948799391418, 'normalized_gamma': 0.071}
{'sample_size': 1280, 'difference': -1024, 'noise': 0, 'n': 8, 'shap_error': 1.6480462576144873e-14, 'shap_norm_sq': 5.80837526710511, 'weighted_error': 0.9999999999999708, 'gamma': 0.4106948799391418, 'normalized_gamma': 0.071}
{'sample_size': 40, 'difference': 0, 'noise': 0, 'n': 8, 'shap_error': 3.163349436864221e-05, 'shap_norm_sq': 6.98081165687232, 'weighted_error': 1.0000710254706233, 'gamma': 0.44659327755179223, 'normalized_gamma': 0.064}
{'sample_size': 80, 'difference': 0, 'noise': 0, 'n': 8, 'shap_error': 2.4962834436080876e-05, 'shap_norm_sq': 6.98081165687232, 'weighted_error': 1.0000560466444828, 'gamma': 0.44659327755179223, 'normalized_gamma': 0.064}
{'sample_size': 160, 'difference': 0, 'noise': 0, 'n': 8, 'shap_error': 1.976326639062234e-06, 'shap_norm_sq': 6.98081165687232, 'weighted_error': 1.000004437233983, 'gamma': 0.44659327755179223, 'normalized_gamma': 0.064}
{'sample_size': 320, 'difference': -64, 'noise': 0, 'n': 8, 'shap_error': 8.500038425446533e-15, 'shap_norm_sq': 6.98081165687232, 'weighted_error': 0.999999999999982, 'gamma': 0.44659327755179223, 'normalized_gamma': 0.064}
{'sample_size': 640, 'difference': -384, 'noise': 0, 'n': 8, 'shap_error': 8.500038438428322e-15, 'shap_norm_sq': 6.98081165687232, 'weighted_error': 0.9999999999999821, 'gamma': 0.44659327755179223, 'normalized_gamma': 0.064}
{'sample_size': 1280, 'difference': -1024, 'noise': 0, 'n': 8, 'shap_error': 8.500038433348533e-15, 'shap_norm_sq': 6.98081165687232, 'weighted_error': 0.999999999999982, 'gamma': 0.44659327755179223, 'normalized_gamma': 0.064}
{'sample_size': 40, 'difference': 0, 'noise': 0, 'n': 8, 'shap_error': 0.00012842022963858665, 'shap_norm_sq': 2.051864642431771, 'weighted_error': 1.0004765784581342, 'gamma': 0.2771026652028518, 'normalized_gamma': 0.14}
{'sample_size': 80, 'difference': 0, 'noise': 0, 'n': 8, 'shap_error': 9.07209601811217e-06, 'shap_norm_sq': 2.051864642431771, 'weighted_error': 1.0000336725507821, 'gamma': 0.2771026652028518, 'normalized_gamma': 0.14}
{'sample_size': 160, 'difference': 0, 'noise': 0, 'n': 8, 'shap_error': 5.69693626278078e-06, 'shap_norm_sq': 2.051864642431771, 'weighted_error': 1.000021140477783, 'gamma': 0.2771026652028518, 'normalized_gamma': 0.14}
{'sample_size': 320, 'difference': -64, 'noise': 0, 'n': 8, 'shap_error': 1.5756198986731962e-13, 'shap_norm_sq': 2.051864642431771, 'weighted_error': 0.999999999999562, 'gamma': 0.2771026652028518, 'normalized_gamma': 0.14}
{'sample_size': 640, 'difference': -384, 'noise': 0, 'n': 8, 'shap_error': 1.5756198973033906e-13, 'shap_norm_sq': 2.051864642431771, 'weighted_error': 0.9999999999995619, 'gamma': 0.2771026652028518, 'normalized_gamma': 0.14}
{'sample_size': 1280, 'difference': -1024, 'noise': 0, 'n': 8, 'shap_error': 1.5756199020258026e-13, 'shap_norm_sq': 2.051864642431771, 'weighted_error': 0.9999999999995619, 'gamma': 0.2771026652028518, 'normalized_gamma': 0.14}
{'sample_size': 40, 'difference': 0, 'noise': 0, 'n': 8, 'shap_error': 0.00018581357501093568, 'shap_norm_sq': 2.618732289864811, 'weighted_error': 1.0030346725248942, 'gamma': 0.06922188979860011, 'normalized_gamma': 0.026}
{'sample_size': 80, 'difference': 0, 'noise': 0, 'n': 8, 'shap_error': 0.0001266480424758204, 'shap_norm_sq': 2.618732289864811, 'weighted_error': 1.0020685113053707, 'gamma': 0.06922188979860011, 'normalized_gamma': 0.026}
{'sample_size': 160, 'difference': 0, 'noise': 0, 'n': 8, 'shap_error': 7.89095603811033e-06, 'shap_norm_sq': 2.618732289864811, 'weighted_error': 1.00012888103377, 'gamma': 0.06922188979860011, 'normalized_gamma': 0.026}
{'sample_size': 320, 'difference': -64, 'noise': 0, 'n': 8, 'shap_error': 1.299351492592376e-13, 'shap_norm_sq': 2.618732289864811, 'weighted_error': 0.9999999999986015, 'gamma': 0.06922188979860011, 'normalized_gamma': 0.026}
{'sample_size': 640, 'difference': -384, 'noise': 0, 'n': 8, 'shap_error': 1.299351495416583e-13, 'shap_norm_sq': 2.618732289864811, 'weighted_error': 0.9999999999986017, 'gamma': 0.06922188979860011, 'normalized_gamma': 0.026}
{'sample_size': 1280, 'difference': -1024, 'noise': 0, 'n': 8, 'shap_error': 1.2993514935914205e-13, 'shap_norm_sq': 2.618732289864811, 'weighted_error': 0.9999999999986013, 'gamma': 0.06922188979860011, 'normalized_gamma': 0.026}
{'sample_size': 40, 'difference': 0, 'noise': 0, 'n': 8, 'shap_error': 0.0014967786852095725, 'shap_norm_sq': 4.956860089494268, 'weighted_error': 1.0023966383607437, 'gamma': 0.6245920629877474, 'normalized_gamma': 0.13}
{'sample_size': 80, 'difference': 0, 'noise': 0, 'n': 8, 'shap_error': 0.00043588938760319245, 'shap_norm_sq': 4.956860089494268, 'weighted_error': 1.0006979498196915, 'gamma': 0.6245920629877474, 'normalized_gamma': 0.13}
{'sample_size': 160, 'difference': 0, 'noise': 0, 'n': 8, 'shap_error': 4.069795052730158e-05, 'shap_norm_sq': 4.956860089494268, 'weighted_error': 1.0000651654870314, 'gamma': 0.6245920629877474, 'normalized_gamma': 0.13}
{'sample_size': 320, 'difference': -64, 'noise': 0, 'n': 8, 'shap_error': 3.15790826224804e-14, 'shap_norm_sq': 4.956860089494268, 'weighted_error': 0.9999999999999446, 'gamma': 0.6245920629877474, 'normalized_gamma': 0.13}
{'sample_size': 640, 'difference': -384, 'noise': 0, 'n': 8, 'shap_error': 3.157908267746612e-14, 'shap_norm_sq': 4.956860089494268, 'weighted_error': 0.9999999999999446, 'gamma': 0.6245920629877474, 'normalized_gamma': 0.13}
{'sample_size': 1280, 'difference': -1024, 'noise': 0, 'n': 8, 'shap_error': 3.157908269623416e-14, 'shap_norm_sq': 4.956860089494268, 'weighted_error': 0.9999999999999446, 'gamma': 0.6245920629877474, 'normalized_gamma': 0.13}
{'sample_size': 40, 'difference': 0, 'noise': 0, 'n': 8, 'shap_error': 5.207551359557973e-05, 'shap_norm_sq': 4.871705817396556, 'weighted_error': 1.0005216460836381, 'gamma': 0.11248009684672002, 'normalized_gamma': 0.023}
{'sample_size': 80, 'difference': 0, 'noise': 0, 'n': 8, 'shap_error': 3.314567348026463e-05, 'shap_norm_sq': 4.871705817396556, 'weighted_error': 1.0003320261307398, 'gamma': 0.11248009684672002, 'normalized_gamma': 0.023}
{'sample_size': 160, 'difference': 0, 'noise': 0, 'n': 8, 'shap_error': 2.4485762633501055e-06, 'shap_norm_sq': 4.871705817396556, 'weighted_error': 1.0000245287771137, 'gamma': 0.11248009684672002, 'normalized_gamma': 0.023}
{'sample_size': 320, 'difference': -64, 'noise': 0, 'n': 8, 'shap_error': 1.0614546430676258e-13, 'shap_norm_sq': 4.871705817396556, 'weighted_error': 0.9999999999993195, 'gamma': 0.11248009684672002, 'normalized_gamma': 0.023}
{'sample_size': 640, 'difference': -384, 'noise': 0, 'n': 8, 'shap_error': 1.0614546436101451e-13, 'shap_norm_sq': 4.871705817396556, 'weighted_error': 0.9999999999993195, 'gamma': 0.11248009684672002, 'normalized_gamma': 0.023}
{'sample_size': 1280, 'difference': -1024, 'noise': 0, 'n': 8, 'shap_error': 1.0614546423479249e-13, 'shap_norm_sq': 4.871705817396556, 'weighted_error': 0.9999999999993193, 'gamma': 0.11248009684672002, 'normalized_gamma': 0.023}
{'sample_size': 40, 'difference': 0, 'noise': 0, 'n': 8, 'shap_error': 0.0007885148203154835, 'shap_norm_sq': 3.5111978443057374, 'weighted_error': 1.003730531477382, 'gamma': 0.21406954394620606, 'normalized_gamma': 0.061}
{'sample_size': 80, 'difference': 0, 'noise': 0, 'n': 8, 'shap_error': 0.0001383197112416777, 'shap_norm_sq': 3.5111978443057374, 'weighted_error': 1.0006544075587969, 'gamma': 0.21406954394620606, 'normalized_gamma': 0.061}
{'sample_size': 160, 'difference': 0, 'noise': 0, 'n': 8, 'shap_error': 3.96400512401564e-05, 'shap_norm_sq': 3.5111978443057374, 'weighted_error': 1.0001875424569542, 'gamma': 0.21406954394620606, 'normalized_gamma': 0.061}
{'sample_size': 320, 'difference': -64, 'noise': 0, 'n': 8, 'shap_error': 1.6550493861283274e-14, 'shap_norm_sq': 3.5111978443057374, 'weighted_error': 0.9999999999999366, 'gamma': 0.21406954394620606, 'normalized_gamma': 0.061}
{'sample_size': 640, 'difference': -384, 'noise': 0, 'n': 8, 'shap_error': 1.65504938112481e-14, 'shap_norm_sq': 3.5111978443057374, 'weighted_error': 0.9999999999999364, 'gamma': 0.21406954394620606, 'normalized_gamma': 0.061}
{'sample_size': 1280, 'difference': -1024, 'noise': 0, 'n': 8, 'shap_error': 1.655049387436287e-14, 'shap_norm_sq': 3.5111978443057374, 'weighted_error': 0.9999999999999366, 'gamma': 0.21406954394620606, 'normalized_gamma': 0.061}
{'sample_size': 40, 'difference': 0, 'noise': 0, 'n': 8, 'shap_error': 0.0005238363886522372, 'shap_norm_sq': 10.002563492296897, 'weighted_error': 1.0017015702237018, 'gamma': 0.31173636631469165, 'normalized_gamma': 0.031}
{'sample_size': 80, 'difference': 0, 'noise': 0, 'n': 8, 'shap_error': 0.00010050314326517869, 'shap_norm_sq': 10.002563492296897, 'weighted_error': 1.0003264648611108, 'gamma': 0.31173636631469165, 'normalized_gamma': 0.031}
