{'sample_size': 50, 'difference': 8, 'noise': 0, 'n': 10, 'shap_error': 0.0027673952773797435, 'shap_norm_sq': 8585.105810736944, 'weighted_error': 1.0361298720587904, 'gamma': 0.12603468029283071, 'normalized_gamma': 1.5e-05}
{'sample_size': 1600, 'difference': -576, 'noise': 0, 'n': 10, 'shap_error': 2.041457609146784e-14, 'shap_norm_sq': 3678.1711558233146, 'weighted_error': 0.9999999999997718, 'gamma': 0.08852509429069551, 'normalized_gamma': 2.4e-05}
{'sample_size': 50, 'difference': -6, 'noise': 0, 'n': 10, 'shap_error': 0.043949802263879366, 'shap_norm_sq': 2792.3115156833783, 'weighted_error': 1.129507490279777, 'gamma': 0.3536760893670455, 'normalized_gamma': 0.00013}
{'sample_size': 100, 'difference': -10, 'noise': 0, 'n': 10, 'shap_error': 0.0016249467472216424, 'shap_norm_sq': 2792.3115156833783, 'weighted_error': 1.0047883047782369, 'gamma': 0.3536760893670455, 'normalized_gamma': 0.00013}
{'sample_size': 200, 'difference': -14, 'noise': 0, 'n': 10, 'shap_error': 0.003035390350043665, 'shap_norm_sq': 2792.3115156833783, 'weighted_error': 1.0089444073157967, 'gamma': 0.3536760893670455, 'normalized_gamma': 0.00013}
{'sample_size': 400, 'difference': -26, 'noise': 0, 'n': 10, 'shap_error': 0.0008954102817598709, 'shap_norm_sq': 2792.3115156833783, 'weighted_error': 1.00263847968912, 'gamma': 0.3536760893670455, 'normalized_gamma': 0.00013}
{'sample_size': 800, 'difference': 0, 'noise': 0, 'n': 10, 'shap_error': 6.344677628694793e-05, 'shap_norm_sq': 2792.3115156833783, 'weighted_error': 1.0001869511019403, 'gamma': 0.3536760893670455, 'normalized_gamma': 0.00013}
{'sample_size': 1600, 'difference': -576, 'noise': 0, 'n': 10, 'shap_error': 2.511495710981551e-13, 'shap_norm_sq': 2792.3115156833783, 'weighted_error': 0.9999999999994854, 'gamma': 0.3536760893670455, 'normalized_gamma': 0.00013}
{'sample_size': 50, 'difference': -6, 'noise': 0, 'n': 10, 'shap_error': 0.013761808408343183, 'shap_norm_sq': 1816.3121806456163, 'weighted_error': 1.0735893902189948, 'gamma': 0.2921617013581985, 'normalized_gamma': 0.00016}
{'sample_size': 100, 'difference': -2, 'noise': 0, 'n': 10, 'shap_error': 0.0029795425891875837, 'shap_norm_sq': 1816.3121806456163, 'weighted_error': 1.0159323340842257, 'gamma': 0.2921617013581985, 'normalized_gamma': 0.00016}
{'sample_size': 200, 'difference': -6, 'noise': 0, 'n': 10, 'shap_error': 0.0007592875329216004, 'shap_norm_sq': 1816.3121806456163, 'weighted_error': 1.0040600596519529, 'gamma': 0.2921617013581985, 'normalized_gamma': 0.00016}
{'sample_size': 400, 'difference': 6, 'noise': 0, 'n': 10, 'shap_error': 7.007725282589145e-05, 'shap_norm_sq': 1816.3121806456163, 'weighted_error': 1.0003746801882039, 'gamma': 0.2921617013581985, 'normalized_gamma': 0.00016}
{'sample_size': 800, 'difference': 6, 'noise': 0, 'n': 10, 'shap_error': 2.010946075090335e-05, 'shap_norm_sq': 1816.3121806456163, 'weighted_error': 1.0001075380549003, 'gamma': 0.2921617013581985, 'normalized_gamma': 0.00016}
{'sample_size': 1600, 'difference': -576, 'noise': 0, 'n': 10, 'shap_error': 6.157570814148664e-13, 'shap_norm_sq': 1816.3121806456163, 'weighted_error': 0.9999999999972019, 'gamma': 0.2921617013581985, 'normalized_gamma': 0.00016}
{'sample_size': 50, 'difference': -10, 'noise': 0, 'n': 10, 'shap_error': 0.021145485604177602, 'shap_norm_sq': 1644.4832461383153, 'weighted_error': 1.0132317578848695, 'gamma': 1.6933855336394574, 'normalized_gamma': 0.001}
{'sample_size': 100, 'difference': 2, 'noise': 0, 'n': 10, 'shap_error': 0.002975848483772529, 'shap_norm_sq': 1644.4832461383153, 'weighted_error': 1.0018621383917463, 'gamma': 1.6933855336394574, 'normalized_gamma': 0.001}
{'sample_size': 200, 'difference': -2, 'noise': 0, 'n': 10, 'shap_error': 0.002716729959874562, 'shap_norm_sq': 1644.4832461383153, 'weighted_error': 1.001699973998012, 'gamma': 1.6933855336394574, 'normalized_gamma': 0.001}
{'sample_size': 400, 'difference': -12, 'noise': 0, 'n': 10, 'shap_error': 0.0006213063506297277, 'shap_norm_sq': 1644.4832461383153, 'weighted_error': 1.000388782962205, 'gamma': 1.6933855336394574, 'normalized_gamma': 0.001}
{'sample_size': 800, 'difference': 4, 'noise': 0, 'n': 10, 'shap_error': 2.539866206266188e-05, 'shap_norm_sq': 1644.4832461383153, 'weighted_error': 1.0000158916396862, 'gamma': 1.6933855336394574, 'normalized_gamma': 0.001}
{'sample_size': 1600, 'difference': -576, 'noise': 0, 'n': 10, 'shap_error': 6.237077437918495e-13, 'shap_norm_sq': 1644.4832461383153, 'weighted_error': 0.9999999999996098, 'gamma': 1.6933855336394574, 'normalized_gamma': 0.001}
{'sample_size': 50, 'difference': -4, 'noise': 0, 'n': 10, 'shap_error': 0.02411166643741136, 'shap_norm_sq': 4211.214351482852, 'weighted_error': 1.1071018385825533, 'gamma': 0.22577615617069569, 'normalized_gamma': 5.4e-05}
{'sample_size': 100, 'difference': 14, 'noise': 0, 'n': 10, 'shap_error': 0.002180494054063464, 'shap_norm_sq': 4211.214351482852, 'weighted_error': 1.0096855582328823, 'gamma': 0.22577615617069569, 'normalized_gamma': 5.4e-05}
{'sample_size': 200, 'difference': 16, 'noise': 0, 'n': 10, 'shap_error': 0.0004903043005867103, 'shap_norm_sq': 4211.214351482852, 'weighted_error': 1.0021778905434724, 'gamma': 0.22577615617069569, 'normalized_gamma': 5.4e-05}
{'sample_size': 400, 'difference': 10, 'noise': 0, 'n': 10, 'shap_error': 0.00039841486485262434, 'shap_norm_sq': 4211.214351482852, 'weighted_error': 1.0017697477232883, 'gamma': 0.22577615617069569, 'normalized_gamma': 5.4e-05}
{'sample_size': 800, 'difference': -14, 'noise': 0, 'n': 10, 'shap_error': 3.633833001516812e-05, 'shap_norm_sq': 4211.214351482852, 'weighted_error': 1.0001614134766945, 'gamma': 0.22577615617069569, 'normalized_gamma': 5.4e-05}
{'sample_size': 1600, 'difference': -576, 'noise': 0, 'n': 10, 'shap_error': 8.4733451495123e-14, 'shap_norm_sq': 4211.214351482852, 'weighted_error': 0.9999999999996657, 'gamma': 0.22577615617069569, 'normalized_gamma': 5.4e-05}
{'sample_size': 50, 'difference': 0, 'noise': 0, 'n': 10, 'shap_error': 0.008017305556539846, 'shap_norm_sq': 2498.0496376795013, 'weighted_error': 1.0180103114240233, 'gamma': 0.45422993800916883, 'normalized_gamma': 0.00018}
{'sample_size': 100, 'difference': 14, 'noise': 0, 'n': 10, 'shap_error': 0.0007499578894275865, 'shap_norm_sq': 2498.0496376795013, 'weighted_error': 1.001684716871016, 'gamma': 0.45422993800916883, 'normalized_gamma': 0.00018}
{'sample_size': 200, 'difference': -18, 'noise': 0, 'n': 10, 'shap_error': 0.00039441763944309677, 'shap_norm_sq': 2498.0496376795013, 'weighted_error': 1.0008859854273358, 'gamma': 0.45422993800916883, 'normalized_gamma': 0.00018}
{'sample_size': 400, 'difference': -38, 'noise': 0, 'n': 10, 'shap_error': 4.164154309748773e-05, 'shap_norm_sq': 2498.0496376795013, 'weighted_error': 1.0000935513101048, 'gamma': 0.45422993800916883, 'normalized_gamma': 0.00018}
{'sample_size': 800, 'difference': 0, 'noise': 0, 'n': 10, 'shap_error': 1.6483751964205345e-05, 'shap_norm_sq': 2498.0496376795013, 'weighted_error': 1.0000370286169962, 'gamma': 0.45422993800916883, 'normalized_gamma': 0.00018}
{'sample_size': 1600, 'difference': -576, 'noise': 0, 'n': 10, 'shap_error': 3.117976376699623e-13, 'shap_norm_sq': 2498.0496376795013, 'weighted_error': 0.9999999999993024, 'gamma': 0.45422993800916883, 'normalized_gamma': 0.00018}
{'sample_size': 50, 'difference': 0, 'noise': 0, 'n': 10, 'shap_error': 1.1187501864522044e-13, 'shap_norm_sq': 2398.051082028523, 'weighted_error': 0.9999999999991734, 'gamma': 0.08158148251264348, 'normalized_gamma': 3.4e-05}
{'sample_size': 100, 'difference': -4, 'noise': 0, 'n': 10, 'shap_error': 1.0830348058904378e-13, 'shap_norm_sq': 2398.051082028523, 'weighted_error': 0.9999999999992212, 'gamma': 0.08158148251264348, 'normalized_gamma': 3.4e-05}
{'sample_size': 200, 'difference': -10, 'noise': 0, 'n': 10, 'shap_error': 8.811944516360275e-14, 'shap_norm_sq': 2398.051082028523, 'weighted_error': 0.9999999999990792, 'gamma': 0.08158148251264348, 'normalized_gamma': 3.4e-05}
{'sample_size': 400, 'difference': 2, 'noise': 0, 'n': 10, 'shap_error': 8.342593546527467e-14, 'shap_norm_sq': 2398.051082028523, 'weighted_error': 0.9999999999989909, 'gamma': 0.08158148251264348, 'normalized_gamma': 3.4e-05}
{'sample_size': 800, 'difference': -12, 'noise': 0, 'n': 10, 'shap_error': 9.105988910568066e-14, 'shap_norm_sq': 2398.051082028523, 'weighted_error': 0.9999999999989895, 'gamma': 0.08158148251264348, 'normalized_gamma': 3.4e-05}
{'sample_size': 1600, 'difference': -576, 'noise': 0, 'n': 10, 'shap_error': 8.852783848405625e-14, 'shap_norm_sq': 2398.051082028523, 'weighted_error': 0.9999999999989859, 'gamma': 0.08158148251264348, 'normalized_gamma': 3.4e-05}
{'sample_size': 50, 'difference': 6, 'noise': 0, 'n': 10, 'shap_error': 0.004584382412167886, 'shap_norm_sq': 2023.2663889328737, 'weighted_error': 1.0174521055243593, 'gamma': 0.30328100069114394, 'normalized_gamma': 0.00015}
{'sample_size': 100, 'difference': -12, 'noise': 0, 'n': 10, 'shap_error': 0.004104508716688174, 'shap_norm_sq': 2023.2663889328737, 'weighted_error': 1.0156252158296935, 'gamma': 0.30328100069114394, 'normalized_gamma': 0.00015}
{'sample_size': 200, 'difference': -28, 'noise': 0, 'n': 10, 'shap_error': 0.00029035721290481225, 'shap_norm_sq': 2023.2663889328737, 'weighted_error': 1.001105341883245, 'gamma': 0.30328100069114394, 'normalized_gamma': 0.00015}
{'sample_size': 400, 'difference': 0, 'noise': 0, 'n': 10, 'shap_error': 0.00017023251355962365, 'shap_norm_sq': 2023.2663889328737, 'weighted_error': 1.0006480427835098, 'gamma': 0.30328100069114394, 'normalized_gamma': 0.00015}
{'sample_size': 800, 'difference': -22, 'noise': 0, 'n': 10, 'shap_error': 2.9419016971831395e-05, 'shap_norm_sq': 2023.2663889328737, 'weighted_error': 1.0001119929932305, 'gamma': 0.30328100069114394, 'normalized_gamma': 0.00015}
{'sample_size': 1600, 'difference': -576, 'noise': 0, 'n': 10, 'shap_error': 7.922485801266562e-14, 'shap_norm_sq': 2023.2663889328737, 'weighted_error': 0.9999999999996989, 'gamma': 0.30328100069114394, 'normalized_gamma': 0.00015}
{'sample_size': 50, 'difference': 8, 'noise': 0, 'n': 10, 'shap_error': 0.00036790351830869527, 'shap_norm_sq': 10420.80515116734, 'weighted_error': 1.0182629672398467, 'gamma': 0.02562794039632127, 'normalized_gamma': 2.5e-06}
{'sample_size': 100, 'difference': -4, 'noise': 0, 'n': 10, 'shap_error': 0.00021905980922777102, 'shap_norm_sq': 10420.80515116734, 'weighted_error': 1.0108743094741774, 'gamma': 0.02562794039632127, 'normalized_gamma': 2.5e-06}
{'sample_size': 200, 'difference': 28, 'noise': 0, 'n': 10, 'shap_error': 5.46542494871158e-05, 'shap_norm_sq': 10420.80515116734, 'weighted_error': 1.0027129343477221, 'gamma': 0.02562794039632127, 'normalized_gamma': 2.5e-06}
{'sample_size': 400, 'difference': 22, 'noise': 0, 'n': 10, 'shap_error': 1.1634772900902194e-05, 'shap_norm_sq': 10420.80515116734, 'weighted_error': 1.0005776092505072, 'gamma': 0.02562794039632127, 'normalized_gamma': 2.5e-06}
{'sample_size': 800, 'difference': 24, 'noise': 0, 'n': 10, 'shap_error': 1.7414662408000572e-06, 'shap_norm_sq': 10420.80515116734, 'weighted_error': 1.0000864389181083, 'gamma': 0.02562794039632127, 'normalized_gamma': 2.5e-06}
{'sample_size': 1600, 'difference': -576, 'noise': 0, 'n': 10, 'shap_error': 1.0551281675458809e-13, 'shap_norm_sq': 10420.80515116734, 'weighted_error': 0.999999999994938, 'gamma': 0.02562794039632127, 'normalized_gamma': 2.5e-06}
{'sample_size': 50, 'difference': -2, 'noise': 0, 'n': 10, 'shap_error': 0.003397339378914824, 'shap_norm_sq': 6238.358559134655, 'weighted_error': 1.0324074351676973, 'gamma': 0.1500490462760607, 'normalized_gamma': 2.4e-05}
{'sample_size': 100, 'difference': 8, 'noise': 0, 'n': 10, 'shap_error': 0.001119386160779596, 'shap_norm_sq': 6238.358559134655, 'weighted_error': 1.0106779929682028, 'gamma': 0.1500490462760607, 'normalized_gamma': 2.4e-05}
{'sample_size': 200, 'difference': 4, 'noise': 0, 'n': 10, 'shap_error': 2.988112131173379e-05, 'shap_norm_sq': 6238.358559134655, 'weighted_error': 1.000285027613166, 'gamma': 0.1500490462760607, 'normalized_gamma': 2.4e-05}
{'sample_size': 400, 'difference': -18, 'noise': 0, 'n': 10, 'shap_error': 0.0001269910607265173, 'shap_norm_sq': 6238.358559134655, 'weighted_error': 1.00121133054511, 'gamma': 0.1500490462760607, 'normalized_gamma': 2.4e-05}
{'sample_size': 800, 'difference': -12, 'noise': 0, 'n': 10, 'shap_error': 1.4737494431679047e-06, 'shap_norm_sq': 6238.358559134655, 'weighted_error': 1.000014059053189, 'gamma': 0.1500490462760607, 'normalized_gamma': 2.4e-05}
{'sample_size': 1600, 'difference': -576, 'noise': 0, 'n': 10, 'shap_error': 1.3005690426343312e-13, 'shap_norm_sq': 6238.358559134655, 'weighted_error': 0.999999999998786, 'gamma': 0.1500490462760607, 'normalized_gamma': 2.4e-05}
{'sample_size': 50, 'difference': 2, 'noise': 0, 'n': 10, 'shap_error': 0.007507019860871128, 'shap_norm_sq': 4193.759329557548, 'weighted_error': 1.034555222571619, 'gamma': 0.2261295153916923, 'normalized_gamma': 5.4e-05}
{'sample_size': 100, 'difference': -4, 'noise': 0, 'n': 10, 'shap_error': 0.0031036372863420146, 'shap_norm_sq': 4193.759329557548, 'weighted_error': 1.0142863394824027, 'gamma': 0.2261295153916923, 'normalized_gamma': 5.4e-05}
{'sample_size': 200, 'difference': -40, 'noise': 0, 'n': 10, 'shap_error': 0.001627105814854187, 'shap_norm_sq': 4193.759329557548, 'weighted_error': 1.0074896161231208, 'gamma': 0.2261295153916923, 'normalized_gamma': 5.4e-05}
{'sample_size': 400, 'difference': 12, 'noise': 0, 'n': 10, 'shap_error': 0.00037567541927900064, 'shap_norm_sq': 4193.759329557548, 'weighted_error': 1.001729247959098, 'gamma': 0.2261295153916923, 'normalized_gamma': 5.4e-05}
{'sample_size': 800, 'difference': -14, 'noise': 0, 'n': 10, 'shap_error': 3.489984363004901e-05, 'shap_norm_sq': 4193.759329557548, 'weighted_error': 1.0001606475951963, 'gamma': 0.2261295153916923, 'normalized_gamma': 5.4e-05}
{'sample_size': 1600, 'difference': -576, 'noise': 0, 'n': 10, 'shap_error': 7.810905604411126e-14, 'shap_norm_sq': 4193.759329557548, 'weighted_error': 0.9999999999996592, 'gamma': 0.2261295153916923, 'normalized_gamma': 5.4e-05}
{'sample_size': 50, 'difference': 4, 'noise': 0, 'n': 10, 'shap_error': 0.003483387158125559, 'shap_norm_sq': 2498.0496376795013, 'weighted_error': 1.0078250593255513, 'gamma': 0.45422993800916883, 'normalized_gamma': 0.00018}
{'sample_size': 100, 'difference': 12, 'noise': 0, 'n': 10, 'shap_error': 0.0008046795279900787, 'shap_norm_sq': 2498.0496376795013, 'weighted_error': 1.00180769843481, 'gamma': 0.45422993800916883, 'normalized_gamma': 0.00018}
{'sample_size': 200, 'difference': -8, 'noise': 0, 'n': 10, 'shap_error': 0.00022004556429437372, 'shap_norm_sq': 2498.0496376795013, 'weighted_error': 1.000494298722979, 'gamma': 0.45422993800916883, 'normalized_gamma': 0.00018}
{'sample_size': 400, 'difference': -2, 'noise': 0, 'n': 10, 'shap_error': 0.00015968581363740134, 'shap_norm_sq': 2498.0496376795013, 'weighted_error': 1.000358705209974, 'gamma': 0.45422993800916883, 'normalized_gamma': 0.00018}
{'sample_size': 800, 'difference': 18, 'noise': 0, 'n': 10, 'shap_error': 7.253989354004472e-06, 'shap_norm_sq': 2498.0496376795013, 'weighted_error': 1.0000162968276993, 'gamma': 0.45422993800916883, 'normalized_gamma': 0.00018}
{'sample_size': 1600, 'difference': -576, 'noise': 0, 'n': 10, 'shap_error': 3.117976377875881e-13, 'shap_norm_sq': 2498.0496376795013, 'weighted_error': 0.9999999999993024, 'gamma': 0.45422993800916883, 'normalized_gamma': 0.00018}
{'sample_size': 50, 'difference': 4, 'noise': 0, 'n': 10, 'shap_error': 0.0059880742091668274, 'shap_norm_sq': 4211.214351482852, 'weighted_error': 1.0265985574468546, 'gamma': 0.22577615617069569, 'normalized_gamma': 5.4e-05}
{'sample_size': 100, 'difference': -18, 'noise': 0, 'n': 10, 'shap_error': 0.013243858682399431, 'shap_norm_sq': 4211.214351482852, 'weighted_error': 1.0588279293446565, 'gamma': 0.22577615617069569, 'normalized_gamma': 5.4e-05}
{'sample_size': 200, 'difference': 8, 'noise': 0, 'n': 10, 'shap_error': 0.0012664861788075352, 'shap_norm_sq': 4211.214351482852, 'weighted_error': 1.0056255902026312, 'gamma': 0.22577615617069569, 'normalized_gamma': 5.4e-05}
{'sample_size': 400, 'difference': -2, 'noise': 0, 'n': 10, 'shap_error': 0.0005115912794069432, 'shap_norm_sq': 4211.214351482852, 'weighted_error': 1.002272456374196, 'gamma': 0.22577615617069569, 'normalized_gamma': 5.4e-05}
{'sample_size': 800, 'difference': -8, 'noise': 0, 'n': 10, 'shap_error': 9.272674686641431e-05, 'shap_norm_sq': 4211.214351482852, 'weighted_error': 1.0004118846867454, 'gamma': 0.22577615617069569, 'normalized_gamma': 5.4e-05}
{'sample_size': 1600, 'difference': -576, 'noise': 0, 'n': 10, 'shap_error': 8.473345165933e-14, 'shap_norm_sq': 4211.214351482852, 'weighted_error': 0.9999999999996659, 'gamma': 0.22577615617069569, 'normalized_gamma': 5.4e-05}
{'sample_size': 50, 'difference': 4, 'noise': 0, 'n': 10, 'shap_error': 0.004237120522277372, 'shap_norm_sq': 4598.264024144969, 'weighted_error': 1.0299870205062953, 'gamma': 0.3542610860767433, 'normalized_gamma': 7.7e-05}
{'sample_size': 100, 'difference': -2, 'noise': 0, 'n': 10, 'shap_error': 0.0011833981916509753, 'shap_norm_sq': 4598.264024144969, 'weighted_error': 1.008375138189571, 'gamma': 0.3542610860767433, 'normalized_gamma': 7.7e-05}
{'sample_size': 200, 'difference': -8, 'noise': 0, 'n': 10, 'shap_error': 0.0002921818527578374, 'shap_norm_sq': 4598.264024144969, 'weighted_error': 1.00206787135302, 'gamma': 0.3542610860767433, 'normalized_gamma': 7.7e-05}
{'sample_size': 400, 'difference': -8, 'noise': 0, 'n': 10, 'shap_error': 0.0001047488798070685, 'shap_norm_sq': 4598.264024144969, 'weighted_error': 1.000741354012795, 'gamma': 0.3542610860767433, 'normalized_gamma': 7.7e-05}
{'sample_size': 800, 'difference': 4, 'noise': 0, 'n': 10, 'shap_error': 2.3061402457159255e-05, 'shap_norm_sq': 4598.264024144969, 'weighted_error': 1.0001632006364165, 'gamma': 0.3542610860767433, 'normalized_gamma': 7.7e-05}
{'sample_size': 1600, 'difference': -576, 'noise': 0, 'n': 10, 'shap_error': 9.534476414920312e-13, 'shap_norm_sq': 4598.264024144969, 'weighted_error': 0.9999999999962557, 'gamma': 0.3542610860767433, 'normalized_gamma': 7.7e-05}
{'sample_size': 50, 'difference': 6, 'noise': 0, 'n': 10, 'shap_error': 1.12590545875887e-13, 'shap_norm_sq': 2304.32903914261, 'weighted_error': 0.9999999999994829, 'gamma': 0.03639624848474673, 'normalized_gamma': 1.6e-05}
{'sample_size': 100, 'difference': 12, 'noise': 0, 'n': 10, 'shap_error': 8.862184175733868e-14, 'shap_norm_sq': 2304.32903914261, 'weighted_error': 0.9999999999987922, 'gamma': 0.03639624848474673, 'normalized_gamma': 1.6e-05}
{'sample_size': 200, 'difference': -26, 'noise': 0, 'n': 10, 'shap_error': 4.9340340576803125e-14, 'shap_norm_sq': 2304.32903914261, 'weighted_error': 0.9999999999987288, 'gamma': 0.03639624848474673, 'normalized_gamma': 1.6e-05}
{'sample_size': 400, 'difference': 12, 'noise': 0, 'n': 10, 'shap_error': 5.67586833116018e-14, 'shap_norm_sq': 2304.32903914261, 'weighted_error': 0.9999999999985438, 'gamma': 0.03639624848474673, 'normalized_gamma': 1.6e-05}
{'sample_size': 800, 'difference': 4, 'noise': 0, 'n': 10, 'shap_error': 5.402748022876368e-14, 'shap_norm_sq': 2304.32903914261, 'weighted_error': 0.9999999999985177, 'gamma': 0.03639624848474673, 'normalized_gamma': 1.6e-05}
{'sample_size': 1600, 'difference': -576, 'noise': 0, 'n': 10, 'shap_error': 5.687364295236424e-14, 'shap_norm_sq': 2304.32903914261, 'weighted_error': 0.9999999999985119, 'gamma': 0.03639624848474673, 'normalized_gamma': 1.6e-05}
