{'sample_size': 60, 'difference': 0, 'noise': 0, 'n': 12, 'shap_error': 0.09737823612254548, 'shap_norm_sq': 0.005634020216394387, 'weighted_error': 1.290190881216919, 'gamma': 0.34628202113101003, 'normalized_gamma': 61.0}
{'sample_size': 480, 'difference': 0, 'noise': 0, 'n': 12, 'shap_error': 0.0035049661361237954, 'shap_norm_sq': 0.011626604398934709, 'weighted_error': 1.0265248720756106, 'gamma': 0.14051435684169125, 'normalized_gamma': 12.0}
{'sample_size': 960, 'difference': 0, 'noise': 0, 'n': 12, 'shap_error': 0.0018021001257285316, 'shap_norm_sq': 0.011626604398934709, 'weighted_error': 1.0136379603797367, 'gamma': 0.14051435684169125, 'normalized_gamma': 12.0}
{'sample_size': 1920, 'difference': 0, 'noise': 0, 'n': 12, 'shap_error': 0.0008214525865930014, 'shap_norm_sq': 0.011626604398934709, 'weighted_error': 1.006216567520148, 'gamma': 0.14051435684169125, 'normalized_gamma': 12.0}
{'sample_size': 60, 'difference': 0, 'noise': 0, 'n': 12, 'shap_error': 0.12300465854931675, 'shap_norm_sq': 0.000882756356728074, 'weighted_error': 1.2737772865060029, 'gamma': 0.5180613717140812, 'normalized_gamma': 590.0}
{'sample_size': 120, 'difference': 0, 'noise': 0, 'n': 12, 'shap_error': 0.0576147354446382, 'shap_norm_sq': 0.000882756356728074, 'weighted_error': 1.1282358446608252, 'gamma': 0.5180613717140812, 'normalized_gamma': 590.0}
{'sample_size': 240, 'difference': 0, 'noise': 0, 'n': 12, 'shap_error': 0.05914020599256787, 'shap_norm_sq': 0.000882756356728074, 'weighted_error': 1.1316312594488849, 'gamma': 0.5180613717140812, 'normalized_gamma': 590.0}
{'sample_size': 480, 'difference': 0, 'noise': 0, 'n': 12, 'shap_error': 0.004807208321921673, 'shap_norm_sq': 0.000882756356728074, 'weighted_error': 1.0106996438972382, 'gamma': 0.5180613717140812, 'normalized_gamma': 590.0}
{'sample_size': 960, 'difference': 0, 'noise': 0, 'n': 12, 'shap_error': 0.0017187036964984735, 'shap_norm_sq': 0.000882756356728074, 'weighted_error': 1.0038254201619536, 'gamma': 0.5180613717140812, 'normalized_gamma': 590.0}
{'sample_size': 1920, 'difference': 0, 'noise': 0, 'n': 12, 'shap_error': 0.002992002704271041, 'shap_norm_sq': 0.000882756356728074, 'weighted_error': 1.0066594313027764, 'gamma': 0.5180613717140812, 'normalized_gamma': 590.0}
{'sample_size': 60, 'difference': 0, 'noise': 0, 'n': 12, 'shap_error': 0.18425725383762953, 'shap_norm_sq': 0.0014724918665542292, 'weighted_error': 1.455852538000045, 'gamma': 0.40545918372517575, 'normalized_gamma': 280.0}
{'sample_size': 120, 'difference': 0, 'noise': 0, 'n': 12, 'shap_error': 0.08606172012174199, 'shap_norm_sq': 0.0014724918665542292, 'weighted_error': 1.2129166422733608, 'gamma': 0.40545918372517575, 'normalized_gamma': 280.0}
{'sample_size': 240, 'difference': 0, 'noise': 0, 'n': 12, 'shap_error': 0.02536576641356626, 'shap_norm_sq': 0.0014724918665542292, 'weighted_error': 1.0627549049118312, 'gamma': 0.40545918372517575, 'normalized_gamma': 280.0}
{'sample_size': 480, 'difference': 0, 'noise': 0, 'n': 12, 'shap_error': 0.012902532622551956, 'shap_norm_sq': 0.0014724918665542292, 'weighted_error': 1.031920894662037, 'gamma': 0.40545918372517575, 'normalized_gamma': 280.0}
{'sample_size': 960, 'difference': 0, 'noise': 0, 'n': 12, 'shap_error': 0.005253599689240161, 'shap_norm_sq': 0.0014724918665542292, 'weighted_error': 1.0129973876633664, 'gamma': 0.40545918372517575, 'normalized_gamma': 280.0}
{'sample_size': 1920, 'difference': 0, 'noise': 0, 'n': 12, 'shap_error': 0.0022745623765729676, 'shap_norm_sq': 0.0014724918665542292, 'weighted_error': 1.0056272709874639, 'gamma': 0.40545918372517575, 'normalized_gamma': 280.0}
{'sample_size': 60, 'difference': 0, 'noise': 0, 'n': 12, 'shap_error': 0.44732932274687615, 'shap_norm_sq': 0.0003617373277103578, 'weighted_error': 1.3505001214653727, 'gamma': 1.2842843611686823, 'normalized_gamma': 3600.0}
{'sample_size': 120, 'difference': 0, 'noise': 0, 'n': 12, 'shap_error': 0.10222622005779149, 'shap_norm_sq': 0.0003617373277103578, 'weighted_error': 1.0800981344079577, 'gamma': 1.2842843611686823, 'normalized_gamma': 3600.0}
{'sample_size': 240, 'difference': 0, 'noise': 0, 'n': 12, 'shap_error': 0.061588780305393435, 'shap_norm_sq': 0.0003617373277103578, 'weighted_error': 1.0482572134913792, 'gamma': 1.2842843611686823, 'normalized_gamma': 3600.0}
{'sample_size': 480, 'difference': 0, 'noise': 0, 'n': 12, 'shap_error': 0.03219650467010467, 'shap_norm_sq': 0.0003617373277103578, 'weighted_error': 1.0252272012218069, 'gamma': 1.2842843611686823, 'normalized_gamma': 3600.0}
{'sample_size': 960, 'difference': 0, 'noise': 0, 'n': 12, 'shap_error': 0.019974949958821007, 'shap_norm_sq': 0.0003617373277103578, 'weighted_error': 1.0156511884748263, 'gamma': 1.2842843611686823, 'normalized_gamma': 3600.0}
{'sample_size': 1920, 'difference': 0, 'noise': 0, 'n': 12, 'shap_error': 0.013586514165964776, 'shap_norm_sq': 0.0003617373277103578, 'weighted_error': 1.0106455363052176, 'gamma': 1.2842843611686823, 'normalized_gamma': 3600.0}
{'sample_size': 60, 'difference': 0, 'noise': 0, 'n': 12, 'shap_error': 0.17629315922473973, 'shap_norm_sq': 0.16158013192755238, 'weighted_error': 1.337331245737486, 'gamma': 0.894928209502111, 'normalized_gamma': 5.5}
{'sample_size': 120, 'difference': 0, 'noise': 0, 'n': 12, 'shap_error': 0.0838729197897158, 'shap_norm_sq': 0.16158013192755238, 'weighted_error': 1.1604882008282866, 'gamma': 0.894928209502111, 'normalized_gamma': 5.5}
{'sample_size': 240, 'difference': 0, 'noise': 0, 'n': 12, 'shap_error': 0.039189701807377485, 'shap_norm_sq': 0.16158013192755238, 'weighted_error': 1.0749882366143233, 'gamma': 0.894928209502111, 'normalized_gamma': 5.5}
{'sample_size': 480, 'difference': 0, 'noise': 0, 'n': 12, 'shap_error': 0.017496714466001997, 'shap_norm_sq': 0.16158013192755238, 'weighted_error': 1.0334794089284698, 'gamma': 0.894928209502111, 'normalized_gamma': 5.5}
{'sample_size': 960, 'difference': 0, 'noise': 0, 'n': 12, 'shap_error': 0.010225658890700293, 'shap_norm_sq': 0.16158013192755238, 'weighted_error': 1.0195664834839824, 'gamma': 0.894928209502111, 'normalized_gamma': 5.5}
{'sample_size': 1920, 'difference': 0, 'noise': 0, 'n': 12, 'shap_error': 0.004569025188024302, 'shap_norm_sq': 0.16158013192755238, 'weighted_error': 1.0087426763333442, 'gamma': 0.894928209502111, 'normalized_gamma': 5.5}
{'sample_size': 60, 'difference': 0, 'noise': 0, 'n': 12, 'shap_error': 0.05965818532859313, 'shap_norm_sq': 0.08924123127433807, 'weighted_error': 1.2000608083801128, 'gamma': 0.4130973466599409, 'normalized_gamma': 4.6}
{'sample_size': 120, 'difference': 0, 'noise': 0, 'n': 12, 'shap_error': 0.05879022081798802, 'shap_norm_sq': 0.08924123127433807, 'weighted_error': 1.1971499007856565, 'gamma': 0.4130973466599409, 'normalized_gamma': 4.6}
{'sample_size': 240, 'difference': 0, 'noise': 0, 'n': 12, 'shap_error': 0.02801647081256544, 'shap_norm_sq': 0.08924123127433807, 'weighted_error': 1.0939518561403225, 'gamma': 0.4130973466599409, 'normalized_gamma': 4.6}
{'sample_size': 480, 'difference': 0, 'noise': 0, 'n': 12, 'shap_error': 0.011761400320146343, 'shap_norm_sq': 0.08924123127433807, 'weighted_error': 1.0394412601727179, 'gamma': 0.4130973466599409, 'normalized_gamma': 4.6}
{'sample_size': 960, 'difference': 0, 'noise': 0, 'n': 12, 'shap_error': 0.002488875282039565, 'shap_norm_sq': 0.08924123127433807, 'weighted_error': 1.0083463137791049, 'gamma': 0.4130973466599409, 'normalized_gamma': 4.6}
{'sample_size': 1920, 'difference': 0, 'noise': 0, 'n': 12, 'shap_error': 0.0025782461375249304, 'shap_norm_sq': 0.08924123127433807, 'weighted_error': 1.0086460181128316, 'gamma': 0.4130973466599409, 'normalized_gamma': 4.6}
{'sample_size': 60, 'difference': 0, 'noise': 0, 'n': 12, 'shap_error': 0.013008654627060098, 'shap_norm_sq': 0.06010942248297174, 'weighted_error': 1.0524219661001193, 'gamma': 0.30876282205131983, 'normalized_gamma': 5.1}
{'sample_size': 120, 'difference': 0, 'noise': 0, 'n': 12, 'shap_error': 0.02930192012451138, 'shap_norm_sq': 0.06010942248297174, 'weighted_error': 1.1180802060529969, 'gamma': 0.30876282205131983, 'normalized_gamma': 5.1}
{'sample_size': 240, 'difference': 0, 'noise': 0, 'n': 12, 'shap_error': 0.013867712864260723, 'shap_norm_sq': 0.06010942248297174, 'weighted_error': 1.0558837865640014, 'gamma': 0.30876282205131983, 'normalized_gamma': 5.1}
{'sample_size': 480, 'difference': 0, 'noise': 0, 'n': 12, 'shap_error': 0.007557978742774406, 'shap_norm_sq': 0.06010942248297174, 'weighted_error': 1.0304569339553193, 'gamma': 0.30876282205131983, 'normalized_gamma': 5.1}
{'sample_size': 960, 'difference': 0, 'noise': 0, 'n': 12, 'shap_error': 0.0013014601412476734, 'shap_norm_sq': 0.06010942248297174, 'weighted_error': 1.0052446096055787, 'gamma': 0.30876282205131983, 'normalized_gamma': 5.1}
{'sample_size': 1920, 'difference': 0, 'noise': 0, 'n': 12, 'shap_error': 0.0012145242108480166, 'shap_norm_sq': 0.06010942248297174, 'weighted_error': 1.0048942430683552, 'gamma': 0.30876282205131983, 'normalized_gamma': 5.1}
{'sample_size': 60, 'difference': 0, 'noise': 0, 'n': 12, 'shap_error': 0.003848018940017874, 'shap_norm_sq': 0.7435285843222785, 'weighted_error': 1.3575696902314769, 'gamma': 0.01217183510496276, 'normalized_gamma': 0.016}
{'sample_size': 120, 'difference': 0, 'noise': 0, 'n': 12, 'shap_error': 0.0011395373884104572, 'shap_norm_sq': 0.7435285843222785, 'weighted_error': 1.105889741609928, 'gamma': 0.01217183510496276, 'normalized_gamma': 0.016}
{'sample_size': 240, 'difference': 0, 'noise': 0, 'n': 12, 'shap_error': 0.0012246776328773802, 'shap_norm_sq': 0.7435285843222785, 'weighted_error': 1.1138009751158853, 'gamma': 0.01217183510496276, 'normalized_gamma': 0.016}
{'sample_size': 480, 'difference': 0, 'noise': 0, 'n': 12, 'shap_error': 0.00014568807425046013, 'shap_norm_sq': 0.7435285843222785, 'weighted_error': 1.0135378900958867, 'gamma': 0.01217183510496276, 'normalized_gamma': 0.016}
{'sample_size': 960, 'difference': 0, 'noise': 0, 'n': 12, 'shap_error': 0.00012294094914160668, 'shap_norm_sq': 0.7435285843222785, 'weighted_error': 1.0114238740840784, 'gamma': 0.01217183510496276, 'normalized_gamma': 0.016}
{'sample_size': 1920, 'difference': 0, 'noise': 0, 'n': 12, 'shap_error': 9.058473665104821e-05, 'shap_norm_sq': 0.7435285843222785, 'weighted_error': 1.0084176380240422, 'gamma': 0.01217183510496276, 'normalized_gamma': 0.016}
{'sample_size': 60, 'difference': 0, 'noise': 0, 'n': 12, 'shap_error': 0.42456670867677887, 'shap_norm_sq': 0.1519531758464757, 'weighted_error': 1.7997123674063003, 'gamma': 0.8874155269291613, 'normalized_gamma': 5.8}
{'sample_size': 120, 'difference': 0, 'noise': 0, 'n': 12, 'shap_error': 0.09690158892729762, 'shap_norm_sq': 0.1519531758464757, 'weighted_error': 1.1825235446016553, 'gamma': 0.8874155269291613, 'normalized_gamma': 5.8}
{'sample_size': 240, 'difference': 0, 'noise': 0, 'n': 12, 'shap_error': 0.015814032756071895, 'shap_norm_sq': 0.1519531758464757, 'weighted_error': 1.0297872370359733, 'gamma': 0.8874155269291613, 'normalized_gamma': 5.8}
{'sample_size': 480, 'difference': 0, 'noise': 0, 'n': 12, 'shap_error': 0.00840825125657202, 'shap_norm_sq': 0.1519531758464757, 'weighted_error': 1.0158377390190978, 'gamma': 0.8874155269291613, 'normalized_gamma': 5.8}
{'sample_size': 960, 'difference': 0, 'noise': 0, 'n': 12, 'shap_error': 0.016379361446191558, 'shap_norm_sq': 0.1519531758464757, 'weighted_error': 1.0308521587044732, 'gamma': 0.8874155269291613, 'normalized_gamma': 5.8}
{'sample_size': 1920, 'difference': 0, 'noise': 0, 'n': 12, 'shap_error': 0.0027022424155642034, 'shap_norm_sq': 0.1519531758464757, 'weighted_error': 1.005089927667411, 'gamma': 0.8874155269291613, 'normalized_gamma': 5.8}
{'sample_size': 60, 'difference': 0, 'noise': 0, 'n': 12, 'shap_error': 0.09988639895123382, 'shap_norm_sq': 0.0015522125589464298, 'weighted_error': 1.3265404384991157, 'gamma': 0.3104703586126783, 'normalized_gamma': 200.0}
{'sample_size': 120, 'difference': 0, 'noise': 0, 'n': 12, 'shap_error': 0.04124440817592293, 'shap_norm_sq': 0.0015522125589464298, 'weighted_error': 1.1348325691213867, 'gamma': 0.3104703586126783, 'normalized_gamma': 200.0}
{'sample_size': 240, 'difference': 0, 'noise': 0, 'n': 12, 'shap_error': 0.02563622206062611, 'shap_norm_sq': 0.0015522125589464298, 'weighted_error': 1.083807773976235, 'gamma': 0.3104703586126783, 'normalized_gamma': 200.0}
{'sample_size': 480, 'difference': 0, 'noise': 0, 'n': 12, 'shap_error': 0.004939594805702512, 'shap_norm_sq': 0.0015522125589464298, 'weighted_error': 1.0161481595261381, 'gamma': 0.3104703586126783, 'normalized_gamma': 200.0}
{'sample_size': 960, 'difference': 0, 'noise': 0, 'n': 12, 'shap_error': 0.0053750560421526586, 'shap_norm_sq': 0.0015522125589464298, 'weighted_error': 1.0175717006753586, 'gamma': 0.3104703586126783, 'normalized_gamma': 200.0}
{'sample_size': 1920, 'difference': 0, 'noise': 0, 'n': 12, 'shap_error': 0.0020349618413416635, 'shap_norm_sq': 0.0015522125589464298, 'weighted_error': 1.0066524961948096, 'gamma': 0.3104703586126783, 'normalized_gamma': 200.0}
{'sample_size': 60, 'difference': 0, 'noise': 0, 'n': 12, 'shap_error': 0.19817746052073465, 'shap_norm_sq': 0.0074563258959339865, 'weighted_error': 1.154676830442196, 'gamma': 1.2827976785027388, 'normalized_gamma': 170.0}
{'sample_size': 120, 'difference': 0, 'noise': 0, 'n': 12, 'shap_error': 0.0606415016065199, 'shap_norm_sq': 0.0074563258959339865, 'weighted_error': 1.0473304760335493, 'gamma': 1.2827976785027388, 'normalized_gamma': 170.0}
{'sample_size': 240, 'difference': 0, 'noise': 0, 'n': 12, 'shap_error': 0.085631078541981, 'shap_norm_sq': 0.0074563258959339865, 'weighted_error': 1.0668347398316904, 'gamma': 1.2827976785027388, 'normalized_gamma': 170.0}
{'sample_size': 480, 'difference': 0, 'noise': 0, 'n': 12, 'shap_error': 0.049243854034089415, 'shap_norm_sq': 0.0074563258959339865, 'weighted_error': 1.038434708234473, 'gamma': 1.2827976785027388, 'normalized_gamma': 170.0}
{'sample_size': 960, 'difference': 0, 'noise': 0, 'n': 12, 'shap_error': 0.008900194357082215, 'shap_norm_sq': 0.0074563258959339865, 'weighted_error': 1.0069465628579173, 'gamma': 1.2827976785027388, 'normalized_gamma': 170.0}
{'sample_size': 1920, 'difference': 0, 'noise': 0, 'n': 12, 'shap_error': 0.01482412767286634, 'shap_norm_sq': 0.0074563258959339865, 'weighted_error': 1.0115701749829435, 'gamma': 1.2827976785027388, 'normalized_gamma': 170.0}
{'sample_size': 60, 'difference': 0, 'noise': 0, 'n': 12, 'shap_error': 0.9317385321702284, 'shap_norm_sq': 0.0006543230621034639, 'weighted_error': 1.507555449540024, 'gamma': 1.8777133226298217, 'normalized_gamma': 2900.0}
{'sample_size': 120, 'difference': 0, 'noise': 0, 'n': 12, 'shap_error': 0.17748218171519511, 'shap_norm_sq': 0.0006543230621034639, 'weighted_error': 1.096681639294301, 'gamma': 1.8777133226298217, 'normalized_gamma': 2900.0}
{'sample_size': 240, 'difference': 0, 'noise': 0, 'n': 12, 'shap_error': 0.10947000779040861, 'shap_norm_sq': 0.0006543230621034639, 'weighted_error': 1.0596326650337928, 'gamma': 1.8777133226298217, 'normalized_gamma': 2900.0}
{'sample_size': 480, 'difference': 0, 'noise': 0, 'n': 12, 'shap_error': 0.07066677145748977, 'shap_norm_sq': 0.0006543230621034639, 'weighted_error': 1.0384950273042077, 'gamma': 1.8777133226298217, 'normalized_gamma': 2900.0}
{'sample_size': 960, 'difference': 0, 'noise': 0, 'n': 12, 'shap_error': 0.015925155192700907, 'shap_norm_sq': 0.0006543230621034639, 'weighted_error': 1.0086750698524765, 'gamma': 1.8777133226298217, 'normalized_gamma': 2900.0}
{'sample_size': 1920, 'difference': 0, 'noise': 0, 'n': 12, 'shap_error': 0.015813273079250855, 'shap_norm_sq': 0.0006543230621034639, 'weighted_error': 1.0086141320998039, 'gamma': 1.8777133226298217, 'normalized_gamma': 2900.0}
{'sample_size': 60, 'difference': 0, 'noise': 0, 'n': 12, 'shap_error': 0.11977310975117167, 'shap_norm_sq': 0.004906147489822601, 'weighted_error': 1.283436875029231, 'gamma': 0.43079902088429056, 'normalized_gamma': 88.0}
{'sample_size': 120, 'difference': 0, 'noise': 0, 'n': 12, 'shap_error': 0.030928257461282558, 'shap_norm_sq': 0.004906147489822601, 'weighted_error': 1.0731900490289001, 'gamma': 0.43079902088429056, 'normalized_gamma': 88.0}
{'sample_size': 240, 'difference': 0, 'noise': 0, 'n': 12, 'shap_error': 0.012968061915300077, 'shap_norm_sq': 0.004906147489822601, 'weighted_error': 1.0306881684042724, 'gamma': 0.43079902088429056, 'normalized_gamma': 88.0}
{'sample_size': 480, 'difference': 0, 'noise': 0, 'n': 12, 'shap_error': 0.008826329652124574, 'shap_norm_sq': 0.004906147489822601, 'weighted_error': 1.0208871029310718, 'gamma': 0.43079902088429056, 'normalized_gamma': 88.0}
{'sample_size': 960, 'difference': 0, 'noise': 0, 'n': 12, 'shap_error': 0.004972244986596758, 'shap_norm_sq': 0.004906147489822601, 'weighted_error': 1.0117665663903883, 'gamma': 0.43079902088429056, 'normalized_gamma': 88.0}
{'sample_size': 1920, 'difference': 0, 'noise': 0, 'n': 12, 'shap_error': 0.0025660647356576765, 'shap_norm_sq': 0.004906147489822601, 'weighted_error': 1.0060724145968134, 'gamma': 0.43079902088429056, 'normalized_gamma': 88.0}
{'sample_size': 60, 'difference': 0, 'noise': 0, 'n': 12, 'shap_error': 0.02184969053892579, 'shap_norm_sq': 0.08491949353669889, 'weighted_error': 1.2565620042474122, 'gamma': 0.10768418368375053, 'normalized_gamma': 1.3}
{'sample_size': 120, 'difference': 0, 'noise': 0, 'n': 12, 'shap_error': 0.0071037761435925354, 'shap_norm_sq': 0.08491949353669889, 'weighted_error': 1.083413351800951, 'gamma': 0.10768418368375053, 'normalized_gamma': 1.3}
{'sample_size': 240, 'difference': 0, 'noise': 0, 'n': 12, 'shap_error': 0.004738674501790865, 'shap_norm_sq': 0.08491949353669889, 'weighted_error': 1.0556422273217776, 'gamma': 0.10768418368375053, 'normalized_gamma': 1.3}
{'sample_size': 480, 'difference': 0, 'noise': 0, 'n': 12, 'shap_error': 0.0036740282177116163, 'shap_norm_sq': 0.08491949353669889, 'weighted_error': 1.0431409403229324, 'gamma': 0.10768418368375053, 'normalized_gamma': 1.3}
{'sample_size': 960, 'difference': 0, 'noise': 0, 'n': 12, 'shap_error': 0.0013056227671893858, 'shap_norm_sq': 0.08491949353669889, 'weighted_error': 1.0153307729582424, 'gamma': 0.10768418368375053, 'normalized_gamma': 1.3}
{'sample_size': 1920, 'difference': 0, 'noise': 0, 'n': 12, 'shap_error': 0.0005242552403926527, 'shap_norm_sq': 0.08491949353669889, 'weighted_error': 1.0061558568571165, 'gamma': 0.10768418368375053, 'normalized_gamma': 1.3}
{'sample_size': 60, 'difference': 0, 'noise': 0, 'n': 12, 'shap_error': 0.12273390819118637, 'shap_norm_sq': 0.004813374817264372, 'weighted_error': 1.2295748203405834, 'gamma': 0.546310181854057, 'normalized_gamma': 110.0}
{'sample_size': 120, 'difference': 0, 'noise': 0, 'n': 12, 'shap_error': 0.04691606294828355, 'shap_norm_sq': 0.004813374817264372, 'weighted_error': 1.087756870926353, 'gamma': 0.546310181854057, 'normalized_gamma': 110.0}
{'sample_size': 240, 'difference': 0, 'noise': 0, 'n': 12, 'shap_error': 0.04777893806922401, 'shap_norm_sq': 0.004813374817264372, 'weighted_error': 1.0893708776440565, 'gamma': 0.546310181854057, 'normalized_gamma': 110.0}
{'sample_size': 480, 'difference': 0, 'noise': 0, 'n': 12, 'shap_error': 0.0058757857896366925, 'shap_norm_sq': 0.004813374817264372, 'weighted_error': 1.0109907109219132, 'gamma': 0.546310181854057, 'normalized_gamma': 110.0}
{'sample_size': 960, 'difference': 0, 'noise': 0, 'n': 12, 'shap_error': 0.00922416093194087, 'shap_norm_sq': 0.004813374817264372, 'weighted_error': 1.0172538613448134, 'gamma': 0.546310181854057, 'normalized_gamma': 110.0}
