{'sample_size': 300, 'difference': 2, 'noise': 0, 'n': 60, 'shap_error': 0.007379168415121339, 'shap_norm_sq': 6.4401568336026145}
{'sample_size': 600, 'difference': 2, 'noise': 0, 'n': 60, 'shap_error': 0.0049015733706680754, 'shap_norm_sq': 8.69525350262751}
{'sample_size': 1200, 'difference': 2, 'noise': 0, 'n': 60, 'shap_error': 0.0019326487110541955, 'shap_norm_sq': 8.69525350262751}
{'sample_size': 2400, 'difference': 2, 'noise': 0, 'n': 60, 'shap_error': 0.0010929032979313164, 'shap_norm_sq': 8.69525350262751}
{'sample_size': 4800, 'difference': 2, 'noise': 0, 'n': 60, 'shap_error': 0.0004888814390764943, 'shap_norm_sq': 8.69525350262751}
{'sample_size': 9600, 'difference': 2, 'noise': 0, 'n': 60, 'shap_error': 0.00030871302888631804, 'shap_norm_sq': 8.69525350262751}
{'sample_size': 300, 'difference': 2, 'noise': 0, 'n': 60, 'shap_error': 0.030887864151251034, 'shap_norm_sq': 6.53846705442659}
{'sample_size': 600, 'difference': 2, 'noise': 0, 'n': 60, 'shap_error': 0.012319726370610937, 'shap_norm_sq': 6.53846705442659}
{'sample_size': 1200, 'difference': 2, 'noise': 0, 'n': 60, 'shap_error': 0.0051651360086640416, 'shap_norm_sq': 6.53846705442659}
{'sample_size': 2400, 'difference': 2, 'noise': 0, 'n': 60, 'shap_error': 0.002137554036367578, 'shap_norm_sq': 6.53846705442659}
{'sample_size': 4800, 'difference': 2, 'noise': 0, 'n': 60, 'shap_error': 0.0009604880431112719, 'shap_norm_sq': 6.53846705442659}
{'sample_size': 9600, 'difference': 2, 'noise': 0, 'n': 60, 'shap_error': 0.0005692642576302785, 'shap_norm_sq': 6.53846705442659}
{'sample_size': 300, 'difference': 2, 'noise': 0, 'n': 60, 'shap_error': 0.006489967414119444, 'shap_norm_sq': 6.818804211997915}
{'sample_size': 600, 'difference': 2, 'noise': 0, 'n': 60, 'shap_error': 0.002333293594464834, 'shap_norm_sq': 6.818804211997915}
{'sample_size': 1200, 'difference': 2, 'noise': 0, 'n': 60, 'shap_error': 0.0008026046803528866, 'shap_norm_sq': 6.818804211997915}
{'sample_size': 2400, 'difference': 2, 'noise': 0, 'n': 60, 'shap_error': 0.00033188573614524375, 'shap_norm_sq': 6.818804211997915}
{'sample_size': 4800, 'difference': 2, 'noise': 0, 'n': 60, 'shap_error': 0.00017943906880976348, 'shap_norm_sq': 6.818804211997915}
{'sample_size': 9600, 'difference': 2, 'noise': 0, 'n': 60, 'shap_error': 7.312749572308485e-05, 'shap_norm_sq': 6.818804211997915}
{'sample_size': 300, 'difference': 2, 'noise': 0, 'n': 60, 'shap_error': 0.00855139331603084, 'shap_norm_sq': 6.983046529235741}
{'sample_size': 600, 'difference': 2, 'noise': 0, 'n': 60, 'shap_error': 0.004257602325628004, 'shap_norm_sq': 6.983046529235741}
{'sample_size': 1200, 'difference': 2, 'noise': 0, 'n': 60, 'shap_error': 0.001198230870164542, 'shap_norm_sq': 6.983046529235741}
{'sample_size': 2400, 'difference': 2, 'noise': 0, 'n': 60, 'shap_error': 0.0003660689581229761, 'shap_norm_sq': 6.983046529235741}
{'sample_size': 4800, 'difference': 2, 'noise': 0, 'n': 60, 'shap_error': 0.00027322703794326877, 'shap_norm_sq': 6.983046529235741}
{'sample_size': 9600, 'difference': 2, 'noise': 0, 'n': 60, 'shap_error': 0.00017877189793042873, 'shap_norm_sq': 6.983046529235741}
{'sample_size': 300, 'difference': 2, 'noise': 0, 'n': 60, 'shap_error': 0.0135763198117154, 'shap_norm_sq': 5.4198197726783395}
{'sample_size': 600, 'difference': 2, 'noise': 0, 'n': 60, 'shap_error': 0.006355127695918913, 'shap_norm_sq': 5.4198197726783395}
{'sample_size': 1200, 'difference': 2, 'noise': 0, 'n': 60, 'shap_error': 0.0024544699963315315, 'shap_norm_sq': 5.4198197726783395}
{'sample_size': 2400, 'difference': 2, 'noise': 0, 'n': 60, 'shap_error': 0.0010446493273595899, 'shap_norm_sq': 5.4198197726783395}
{'sample_size': 4800, 'difference': 2, 'noise': 0, 'n': 60, 'shap_error': 0.00035932282763144333, 'shap_norm_sq': 5.4198197726783395}
{'sample_size': 9600, 'difference': 2, 'noise': 0, 'n': 60, 'shap_error': 0.0003170429722832981, 'shap_norm_sq': 5.4198197726783395}
{'sample_size': 300, 'difference': 2, 'noise': 0, 'n': 60, 'shap_error': 0.027099267912404693, 'shap_norm_sq': 8.811861922344333}
{'sample_size': 600, 'difference': 2, 'noise': 0, 'n': 60, 'shap_error': 0.007084586876767018, 'shap_norm_sq': 8.811861922344333}
{'sample_size': 1200, 'difference': 2, 'noise': 0, 'n': 60, 'shap_error': 0.00256638346044655, 'shap_norm_sq': 8.811861922344333}
{'sample_size': 2400, 'difference': 2, 'noise': 0, 'n': 60, 'shap_error': 0.0014063683392494196, 'shap_norm_sq': 8.811861922344333}
{'sample_size': 4800, 'difference': 2, 'noise': 0, 'n': 60, 'shap_error': 0.0006466015869052547, 'shap_norm_sq': 8.811861922344333}
{'sample_size': 9600, 'difference': 2, 'noise': 0, 'n': 60, 'shap_error': 0.00039833286672412486, 'shap_norm_sq': 8.811861922344333}
{'sample_size': 300, 'difference': 2, 'noise': 0, 'n': 60, 'shap_error': 0.008828140428773732, 'shap_norm_sq': 4.444545588702095}
{'sample_size': 600, 'difference': 2, 'noise': 0, 'n': 60, 'shap_error': 0.0017450214621423659, 'shap_norm_sq': 4.444545588702095}
{'sample_size': 1200, 'difference': 2, 'noise': 0, 'n': 60, 'shap_error': 0.0006773764004842249, 'shap_norm_sq': 4.444545588702095}
{'sample_size': 2400, 'difference': 2, 'noise': 0, 'n': 60, 'shap_error': 0.00022129970868039223, 'shap_norm_sq': 4.444545588702095}
{'sample_size': 4800, 'difference': 2, 'noise': 0, 'n': 60, 'shap_error': 6.583953264314071e-05, 'shap_norm_sq': 4.444545588702095}
{'sample_size': 9600, 'difference': 2, 'noise': 0, 'n': 60, 'shap_error': 3.5290132952034706e-05, 'shap_norm_sq': 4.444545588702095}
{'sample_size': 300, 'difference': 2, 'noise': 0, 'n': 60, 'shap_error': 0.009725845312143272, 'shap_norm_sq': 10.815992262881963}
{'sample_size': 600, 'difference': 2, 'noise': 0, 'n': 60, 'shap_error': 0.004857581217654316, 'shap_norm_sq': 10.815992262881963}
{'sample_size': 1200, 'difference': 2, 'noise': 0, 'n': 60, 'shap_error': 0.001167784835079766, 'shap_norm_sq': 10.815992262881963}
{'sample_size': 2400, 'difference': 2, 'noise': 0, 'n': 60, 'shap_error': 0.0008986960628729288, 'shap_norm_sq': 10.815992262881963}
{'sample_size': 4800, 'difference': 2, 'noise': 0, 'n': 60, 'shap_error': 0.00041469545559786713, 'shap_norm_sq': 10.815992262881963}
{'sample_size': 9600, 'difference': 2, 'noise': 0, 'n': 60, 'shap_error': 0.00017347297388469284, 'shap_norm_sq': 10.815992262881963}
{'sample_size': 300, 'difference': 2, 'noise': 0, 'n': 60, 'shap_error': 0.017093097951828524, 'shap_norm_sq': 13.189536388610122}
{'sample_size': 600, 'difference': 2, 'noise': 0, 'n': 60, 'shap_error': 0.008628756790832756, 'shap_norm_sq': 13.189536388610122}
{'sample_size': 1200, 'difference': 2, 'noise': 0, 'n': 60, 'shap_error': 0.0035478211817595875, 'shap_norm_sq': 13.189536388610122}
{'sample_size': 2400, 'difference': 2, 'noise': 0, 'n': 60, 'shap_error': 0.0014429062885168633, 'shap_norm_sq': 13.189536388610122}
{'sample_size': 4800, 'difference': 2, 'noise': 0, 'n': 60, 'shap_error': 0.0006623416217057526, 'shap_norm_sq': 13.189536388610122}
{'sample_size': 9600, 'difference': 2, 'noise': 0, 'n': 60, 'shap_error': 0.0002845048449375851, 'shap_norm_sq': 13.189536388610122}
{'sample_size': 300, 'difference': 2, 'noise': 0, 'n': 60, 'shap_error': 0.01428595362327294, 'shap_norm_sq': 10.753508821296526}
{'sample_size': 600, 'difference': 2, 'noise': 0, 'n': 60, 'shap_error': 0.004882107786613778, 'shap_norm_sq': 10.753508821296526}
{'sample_size': 1200, 'difference': 2, 'noise': 0, 'n': 60, 'shap_error': 0.002306382213939028, 'shap_norm_sq': 10.753508821296526}
{'sample_size': 2400, 'difference': 2, 'noise': 0, 'n': 60, 'shap_error': 0.0011144488718413533, 'shap_norm_sq': 10.753508821296526}
{'sample_size': 4800, 'difference': 2, 'noise': 0, 'n': 60, 'shap_error': 0.0007195566200821288, 'shap_norm_sq': 10.753508821296526}
{'sample_size': 9600, 'difference': 2, 'noise': 0, 'n': 60, 'shap_error': 0.0002827698612253099, 'shap_norm_sq': 10.753508821296526}
{'sample_size': 600, 'difference': 2, 'noise': 0.0005, 'n': 60, 'shap_error': 0.0024059326950372933, 'shap_norm_sq': 6.4401568336026145}
{'sample_size': 600, 'difference': 2, 'noise': 0.001, 'n': 60, 'shap_error': 0.0024100820791481425, 'shap_norm_sq': 6.4401568336026145}
{'sample_size': 600, 'difference': 2, 'noise': 0.005, 'n': 60, 'shap_error': 0.0024501514056038316, 'shap_norm_sq': 6.4401568336026145}
{'sample_size': 600, 'difference': 2, 'noise': 0.01, 'n': 60, 'shap_error': 0.0025174236975959077, 'shap_norm_sq': 6.4401568336026145}
{'sample_size': 600, 'difference': 2, 'noise': 0.05, 'n': 60, 'shap_error': 0.0037430273904282547, 'shap_norm_sq': 6.4401568336026145}
{'sample_size': 600, 'difference': 2, 'noise': 0.1, 'n': 60, 'shap_error': 0.0069935953987086096, 'shap_norm_sq': 6.4401568336026145}
{'sample_size': 600, 'difference': 2, 'noise': 0.5, 'n': 60, 'shap_error': 0.10174067515454814, 'shap_norm_sq': 6.4401568336026145}
{'sample_size': 600, 'difference': 2, 'noise': 1, 'n': 60, 'shap_error': 0.3920308640733398, 'shap_norm_sq': 6.4401568336026145}
{'sample_size': 600, 'difference': 2, 'noise': 0.0005, 'n': 60, 'shap_error': 0.014694636068334137, 'shap_norm_sq': 9.991839420948057}
{'sample_size': 600, 'difference': 2, 'noise': 0.001, 'n': 60, 'shap_error': 0.014691443738605224, 'shap_norm_sq': 9.991839420948057}
{'sample_size': 600, 'difference': 2, 'noise': 0.005, 'n': 60, 'shap_error': 0.014670234689086716, 'shap_norm_sq': 9.991839420948057}
{'sample_size': 600, 'difference': 2, 'noise': 0.01, 'n': 60, 'shap_error': 0.014654547347970507, 'shap_norm_sq': 9.991839420948057}
{'sample_size': 600, 'difference': 2, 'noise': 0.05, 'n': 60, 'shap_error': 0.014962007450313718, 'shap_norm_sq': 9.991839420948057}
{'sample_size': 600, 'difference': 2, 'noise': 0.1, 'n': 60, 'shap_error': 0.016428729656426617, 'shap_norm_sq': 9.991839420948057}
{'sample_size': 600, 'difference': 2, 'noise': 0.5, 'n': 60, 'shap_error': 0.07145839043267645, 'shap_norm_sq': 9.991839420948057}
{'sample_size': 600, 'difference': 2, 'noise': 1, 'n': 60, 'shap_error': 0.24848517422135621, 'shap_norm_sq': 9.991839420948057}
{'sample_size': 600, 'difference': 2, 'noise': 0.0005, 'n': 60, 'shap_error': 0.0075090240502783765, 'shap_norm_sq': 10.406857728269195}
{'sample_size': 600, 'difference': 2, 'noise': 0.001, 'n': 60, 'shap_error': 0.007510498693994589, 'shap_norm_sq': 10.406857728269195}
{'sample_size': 600, 'difference': 2, 'noise': 0.005, 'n': 60, 'shap_error': 0.007524739379523489, 'shap_norm_sq': 10.406857728269195}
{'sample_size': 600, 'difference': 2, 'noise': 0.01, 'n': 60, 'shap_error': 0.007548649075932307, 'shap_norm_sq': 10.406857728269195}
{'sample_size': 600, 'difference': 2, 'noise': 0.05, 'n': 60, 'shap_error': 0.007984280227112735, 'shap_norm_sq': 10.406857728269195}
{'sample_size': 600, 'difference': 2, 'noise': 0.1, 'n': 60, 'shap_error': 0.009139703115862836, 'shap_norm_sq': 10.406857728269195}
{'sample_size': 600, 'difference': 2, 'noise': 0.5, 'n': 60, 'shap_error': 0.04281844421683981, 'shap_norm_sq': 10.406857728269195}
{'sample_size': 600, 'difference': 2, 'noise': 1, 'n': 60, 'shap_error': 0.14600526557050383, 'shap_norm_sq': 10.406857728269195}
{'sample_size': 600, 'difference': 2, 'noise': 0.0005, 'n': 60, 'shap_error': 0.012947615360781775, 'shap_norm_sq': 12.858538271866172}
{'sample_size': 600, 'difference': 2, 'noise': 0.001, 'n': 60, 'shap_error': 0.012948631065373696, 'shap_norm_sq': 12.858538271866172}
{'sample_size': 600, 'difference': 2, 'noise': 0.005, 'n': 60, 'shap_error': 0.012959642096487338, 'shap_norm_sq': 12.858538271866172}
{'sample_size': 600, 'difference': 2, 'noise': 0.01, 'n': 60, 'shap_error': 0.01298061937132674, 'shap_norm_sq': 12.858538271866172}
{'sample_size': 600, 'difference': 2, 'noise': 0.05, 'n': 60, 'shap_error': 0.01343697700793022, 'shap_norm_sq': 12.858538271866172}
{'sample_size': 600, 'difference': 2, 'noise': 0.1, 'n': 60, 'shap_error': 0.014728772648406182, 'shap_norm_sq': 12.858538271866172}
{'sample_size': 600, 'difference': 2, 'noise': 0.5, 'n': 60, 'shap_error': 0.053917081561078696, 'shap_norm_sq': 12.858538271866172}
{'sample_size': 600, 'difference': 2, 'noise': 1, 'n': 60, 'shap_error': 0.17503732717408205, 'shap_norm_sq': 12.858538271866172}
{'sample_size': 600, 'difference': 2, 'noise': 0.0005, 'n': 60, 'shap_error': 0.002656321518296433, 'shap_norm_sq': 4.564768191572814}
{'sample_size': 600, 'difference': 2, 'noise': 0.001, 'n': 60, 'shap_error': 0.0026551216606334857, 'shap_norm_sq': 4.564768191572814}
{'sample_size': 600, 'difference': 2, 'noise': 0.005, 'n': 60, 'shap_error': 0.002652529409012957, 'shap_norm_sq': 4.564768191572814}
{'sample_size': 600, 'difference': 2, 'noise': 0.01, 'n': 60, 'shap_error': 0.002666805618693898, 'shap_norm_sq': 4.564768191572814}
{'sample_size': 600, 'difference': 2, 'noise': 0.05, 'n': 60, 'shap_error': 0.003481676264402416, 'shap_norm_sq': 4.564768191572814}
{'sample_size': 600, 'difference': 2, 'noise': 0.1, 'n': 60, 'shap_error': 0.0062519169921922335, 'shap_norm_sq': 4.564768191572814}
{'sample_size': 600, 'difference': 2, 'noise': 0.5, 'n': 60, 'shap_error': 0.09847993964067045, 'shap_norm_sq': 4.564768191572814}
{'sample_size': 600, 'difference': 2, 'noise': 1, 'n': 60, 'shap_error': 0.388930210016671, 'shap_norm_sq': 4.564768191572814}
{'sample_size': 600, 'difference': 2, 'noise': 0.0005, 'n': 60, 'shap_error': 0.002896177857486634, 'shap_norm_sq': 12.249329358092892}
{'sample_size': 600, 'difference': 2, 'noise': 0.001, 'n': 60, 'shap_error': 0.0028902772269382812, 'shap_norm_sq': 12.249329358092892}
{'sample_size': 600, 'difference': 2, 'noise': 0.005, 'n': 60, 'shap_error': 0.002845197668818037, 'shap_norm_sq': 12.249329358092892}
{'sample_size': 600, 'difference': 2, 'noise': 0.01, 'n': 60, 'shap_error': 0.002794161936834196, 'shap_norm_sq': 12.249329358092892}
{'sample_size': 600, 'difference': 2, 'noise': 0.05, 'n': 60, 'shap_error': 0.0025984247076212812, 'shap_norm_sq': 12.249329358092892}
{'sample_size': 600, 'difference': 2, 'noise': 0.1, 'n': 60, 'shap_error': 0.0028851247377496363, 'shap_norm_sq': 12.249329358092892}
{'sample_size': 600, 'difference': 2, 'noise': 0.5, 'n': 60, 'shap_error': 0.02643358764455963, 'shap_norm_sq': 12.249329358092892}
{'sample_size': 600, 'difference': 2, 'noise': 1, 'n': 60, 'shap_error': 0.10900632294252825, 'shap_norm_sq': 12.249329358092892}
{'sample_size': 600, 'difference': 2, 'noise': 0.0005, 'n': 60, 'shap_error': 0.0038794545891958944, 'shap_norm_sq': 10.752576794460168}
{'sample_size': 600, 'difference': 2, 'noise': 0.001, 'n': 60, 'shap_error': 0.0038791431354066814, 'shap_norm_sq': 10.752576794460168}
{'sample_size': 600, 'difference': 2, 'noise': 0.005, 'n': 60, 'shap_error': 0.003879208718002941, 'shap_norm_sq': 10.752576794460168}
{'sample_size': 600, 'difference': 2, 'noise': 0.01, 'n': 60, 'shap_error': 0.003885683728522809, 'shap_norm_sq': 10.752576794460168}
{'sample_size': 600, 'difference': 2, 'noise': 0.05, 'n': 60, 'shap_error': 0.004193205103664114, 'shap_norm_sq': 10.752576794460168}
{'sample_size': 600, 'difference': 2, 'noise': 0.1, 'n': 60, 'shap_error': 0.005216910050046695, 'shap_norm_sq': 10.752576794460168}
{'sample_size': 600, 'difference': 2, 'noise': 0.5, 'n': 60, 'shap_error': 0.03897867871934406, 'shap_norm_sq': 10.752576794460168}
{'sample_size': 600, 'difference': 2, 'noise': 1, 'n': 60, 'shap_error': 0.14511121230155807, 'shap_norm_sq': 10.752576794460168}
{'sample_size': 600, 'difference': 2, 'noise': 0.0005, 'n': 60, 'shap_error': 0.004260098061199762, 'shap_norm_sq': 10.792325702306792}
{'sample_size': 600, 'difference': 2, 'noise': 0.001, 'n': 60, 'shap_error': 0.004268053106992967, 'shap_norm_sq': 10.792325702306792}
{'sample_size': 600, 'difference': 2, 'noise': 0.005, 'n': 60, 'shap_error': 0.004334192456977631, 'shap_norm_sq': 10.792325702306792}
{'sample_size': 600, 'difference': 2, 'noise': 0.01, 'n': 60, 'shap_error': 0.004423114103554723, 'shap_norm_sq': 10.792325702306792}
{'sample_size': 600, 'difference': 2, 'noise': 0.05, 'n': 60, 'shap_error': 0.00538438564001853, 'shap_norm_sq': 10.792325702306792}
{'sample_size': 600, 'difference': 2, 'noise': 0.1, 'n': 60, 'shap_error': 0.007210720970217346, 'shap_norm_sq': 10.792325702306792}
{'sample_size': 600, 'difference': 2, 'noise': 0.5, 'n': 60, 'shap_error': 0.04681123999656898, 'shap_norm_sq': 10.792325702306792}
{'sample_size': 600, 'difference': 2, 'noise': 1, 'n': 60, 'shap_error': 0.15878647974140925, 'shap_norm_sq': 10.792325702306792}
{'sample_size': 600, 'difference': 2, 'noise': 0.0005, 'n': 60, 'shap_error': 0.0013733068011349118, 'shap_norm_sq': 7.935586107367179}
{'sample_size': 600, 'difference': 2, 'noise': 0.001, 'n': 60, 'shap_error': 0.0013780108994938278, 'shap_norm_sq': 7.935586107367179}
{'sample_size': 600, 'difference': 2, 'noise': 0.005, 'n': 60, 'shap_error': 0.0014201046206601944, 'shap_norm_sq': 7.935586107367179}
{'sample_size': 600, 'difference': 2, 'noise': 0.01, 'n': 60, 'shap_error': 0.0014838741078557671, 'shap_norm_sq': 7.935586107367179}
{'sample_size': 600, 'difference': 2, 'noise': 0.05, 'n': 60, 'shap_error': 0.0024401234349253906, 'shap_norm_sq': 7.935586107367179}
{'sample_size': 600, 'difference': 2, 'noise': 0.1, 'n': 60, 'shap_error': 0.004750668667524829, 'shap_norm_sq': 7.935586107367179}
{'sample_size': 600, 'difference': 2, 'noise': 0.5, 'n': 60, 'shap_error': 0.06784437347881804, 'shap_norm_sq': 7.935586107367179}
{'sample_size': 600, 'difference': 2, 'noise': 1, 'n': 60, 'shap_error': 0.2582348618691789, 'shap_norm_sq': 7.935586107367179}
{'sample_size': 600, 'difference': 2, 'noise': 0.0005, 'n': 60, 'shap_error': 0.00711874590675983, 'shap_norm_sq': 5.672347195757074}
{'sample_size': 600, 'difference': 2, 'noise': 0.001, 'n': 60, 'shap_error': 0.007117165758027416, 'shap_norm_sq': 5.672347195757074}
{'sample_size': 600, 'difference': 2, 'noise': 0.005, 'n': 60, 'shap_error': 0.007110940554894181, 'shap_norm_sq': 5.672347195757074}
{'sample_size': 600, 'difference': 2, 'noise': 0.01, 'n': 60, 'shap_error': 0.007119199017793463, 'shap_norm_sq': 5.672347195757074}
{'sample_size': 600, 'difference': 2, 'noise': 0.05, 'n': 60, 'shap_error': 0.007826865393620923, 'shap_norm_sq': 5.672347195757074}
{'sample_size': 600, 'difference': 2, 'noise': 0.1, 'n': 60, 'shap_error': 0.010315445044987997, 'shap_norm_sq': 5.672347195757074}
{'sample_size': 600, 'difference': 2, 'noise': 0.5, 'n': 60, 'shap_error': 0.0943839495192241, 'shap_norm_sq': 5.672347195757074}
{'sample_size': 600, 'difference': 2, 'noise': 1, 'n': 60, 'shap_error': 0.3598692482702726, 'shap_norm_sq': 5.672347195757074}
{'sample_size': 600, 'difference': 2, 'noise': 0.0005, 'n': 60, 'shap_error': 0.00034575044649333897, 'shap_norm_sq': 8.83670582099933}
{'sample_size': 600, 'difference': 2, 'noise': 0.001, 'n': 60, 'shap_error': 0.0003476612097174506, 'shap_norm_sq': 8.83670582099933}
{'sample_size': 600, 'difference': 2, 'noise': 0.005, 'n': 60, 'shap_error': 0.0003664413993937643, 'shap_norm_sq': 8.83670582099933}
{'sample_size': 600, 'difference': 2, 'noise': 0.01, 'n': 60, 'shap_error': 0.00039865184619836206, 'shap_norm_sq': 8.83670582099933}
{'sample_size': 600, 'difference': 2, 'noise': 0.05, 'n': 60, 'shap_error': 0.0010057438090021397, 'shap_norm_sq': 8.83670582099933}
{'sample_size': 600, 'difference': 2, 'noise': 0.1, 'n': 60, 'shap_error': 0.002638129733424719, 'shap_norm_sq': 8.83670582099933}
{'sample_size': 600, 'difference': 2, 'noise': 0.5, 'n': 60, 'shap_error': 0.05063805596552068, 'shap_norm_sq': 8.83670582099933}
{'sample_size': 600, 'difference': 2, 'noise': 1, 'n': 60, 'shap_error': 0.19799006084742754, 'shap_norm_sq': 8.83670582099933}
{'sample_size': 600, 'difference': 2, 'noise': 0.0005, 'n': 60, 'shap_error': 0.00573940817760588, 'shap_norm_sq': 12.498060934479634}
{'sample_size': 600, 'difference': 2, 'noise': 0.001, 'n': 60, 'shap_error': 0.005743363491484968, 'shap_norm_sq': 12.498060934479634}
{'sample_size': 600, 'difference': 2, 'noise': 0.005, 'n': 60, 'shap_error': 0.005776508695191803, 'shap_norm_sq': 12.498060934479634}
