{'sample_size': 40, 'difference': 4, 'noise': 0, 'n': 8, 'shap_error': 0.0017124288450124274, 'shap_norm_sq': 11.283093307712885, 'weighted_error': 1.0027999885129486, 'gamma': 0.6123904208048552, 'normalized_gamma': 0.054}
{'sample_size': 1280, 'difference': -1024, 'noise': 0, 'n': 8, 'shap_error': 2.7227122286865754e-13, 'shap_norm_sq': 0.7583211302883802, 'weighted_error': 0.9999999999992161, 'gamma': 0.3317616065329223, 'normalized_gamma': 0.44}
{'sample_size': 40, 'difference': -2, 'noise': 0, 'n': 8, 'shap_error': 5.681023847255817e-05, 'shap_norm_sq': 6.240251196731736, 'weighted_error': 1.0001333841934832, 'gamma': 0.4290609289499485, 'normalized_gamma': 0.069}
{'sample_size': 80, 'difference': 4, 'noise': 0, 'n': 8, 'shap_error': 1.1327765955685742e-05, 'shap_norm_sq': 6.240251196731736, 'weighted_error': 1.0000265951193898, 'gamma': 0.4290609289499485, 'normalized_gamma': 0.069}
{'sample_size': 160, 'difference': -4, 'noise': 0, 'n': 8, 'shap_error': 2.9241064973022915e-06, 'shap_norm_sq': 6.240251196731736, 'weighted_error': 1.0000068657192585, 'gamma': 0.4290609289499485, 'normalized_gamma': 0.069}
{'sample_size': 320, 'difference': -64, 'noise': 0, 'n': 8, 'shap_error': 4.267708015712834e-14, 'shap_norm_sq': 6.240251196731736, 'weighted_error': 0.9999999999998985, 'gamma': 0.4290609289499485, 'normalized_gamma': 0.069}
{'sample_size': 640, 'difference': -384, 'noise': 0, 'n': 8, 'shap_error': 4.267708019867242e-14, 'shap_norm_sq': 6.240251196731736, 'weighted_error': 0.9999999999998987, 'gamma': 0.4290609289499485, 'normalized_gamma': 0.069}
{'sample_size': 1280, 'difference': -1024, 'noise': 0, 'n': 8, 'shap_error': 4.267708009920352e-14, 'shap_norm_sq': 6.240251196731736, 'weighted_error': 0.9999999999998987, 'gamma': 0.4290609289499485, 'normalized_gamma': 0.069}
{'sample_size': 40, 'difference': -2, 'noise': 0, 'n': 8, 'shap_error': 0.00011312034990742386, 'shap_norm_sq': 5.5485364009013285, 'weighted_error': 1.0002489034401671, 'gamma': 0.45529549815566084, 'normalized_gamma': 0.082}
{'sample_size': 80, 'difference': 0, 'noise': 0, 'n': 8, 'shap_error': 2.1826776790894385e-05, 'shap_norm_sq': 5.5485364009013285, 'weighted_error': 1.0000480273082901, 'gamma': 0.45529549815566084, 'normalized_gamma': 0.082}
{'sample_size': 160, 'difference': 0, 'noise': 0, 'n': 8, 'shap_error': 6.215470313520717e-06, 'shap_norm_sq': 5.5485364009013285, 'weighted_error': 1.000013675846981, 'gamma': 0.45529549815566084, 'normalized_gamma': 0.082}
{'sample_size': 320, 'difference': -64, 'noise': 0, 'n': 8, 'shap_error': 3.0430145668080433e-14, 'shap_norm_sq': 5.5485364009013285, 'weighted_error': 0.9999999999999436, 'gamma': 0.45529549815566084, 'normalized_gamma': 0.082}
{'sample_size': 640, 'difference': -384, 'noise': 0, 'n': 8, 'shap_error': 3.0430145684344574e-14, 'shap_norm_sq': 5.5485364009013285, 'weighted_error': 0.9999999999999436, 'gamma': 0.45529549815566084, 'normalized_gamma': 0.082}
{'sample_size': 1280, 'difference': -1024, 'noise': 0, 'n': 8, 'shap_error': 3.0430145648246463e-14, 'shap_norm_sq': 5.5485364009013285, 'weighted_error': 0.9999999999999436, 'gamma': 0.45529549815566084, 'normalized_gamma': 0.082}
{'sample_size': 40, 'difference': -8, 'noise': 0, 'n': 8, 'shap_error': 0.021363646938421216, 'shap_norm_sq': 6.419103683355276, 'weighted_error': 1.0385226502795057, 'gamma': 0.5574323085636297, 'normalized_gamma': 0.087}
{'sample_size': 80, 'difference': 4, 'noise': 0, 'n': 8, 'shap_error': 0.0002647166992165773, 'shap_norm_sq': 6.419103683355276, 'weighted_error': 1.0004773240104374, 'gamma': 0.5574323085636297, 'normalized_gamma': 0.087}
{'sample_size': 160, 'difference': -14, 'noise': 0, 'n': 8, 'shap_error': 0.00024194765644415845, 'shap_norm_sq': 6.419103683355276, 'weighted_error': 1.0004362828741453, 'gamma': 0.5574323085636297, 'normalized_gamma': 0.087}
{'sample_size': 320, 'difference': -64, 'noise': 0, 'n': 8, 'shap_error': 5.3235496379687146e-14, 'shap_norm_sq': 6.419103683355276, 'weighted_error': 0.9999999999999188, 'gamma': 0.5574323085636297, 'normalized_gamma': 0.087}
{'sample_size': 640, 'difference': -384, 'noise': 0, 'n': 8, 'shap_error': 5.323549637779235e-14, 'shap_norm_sq': 6.419103683355276, 'weighted_error': 0.9999999999999188, 'gamma': 0.5574323085636297, 'normalized_gamma': 0.087}
{'sample_size': 1280, 'difference': -1024, 'noise': 0, 'n': 8, 'shap_error': 5.323549646037899e-14, 'shap_norm_sq': 6.419103683355276, 'weighted_error': 0.9999999999999188, 'gamma': 0.5574323085636297, 'normalized_gamma': 0.087}
{'sample_size': 40, 'difference': 4, 'noise': 0, 'n': 8, 'shap_error': 0.0009555707633717356, 'shap_norm_sq': 11.409537866193727, 'weighted_error': 1.0020210659926605, 'gamma': 0.47576844850290884, 'normalized_gamma': 0.042}
{'sample_size': 80, 'difference': 0, 'noise': 0, 'n': 8, 'shap_error': 0.0003812754910817358, 'shap_norm_sq': 11.409537866193727, 'weighted_error': 1.0008064052152292, 'gamma': 0.47576844850290884, 'normalized_gamma': 0.042}
{'sample_size': 160, 'difference': -6, 'noise': 0, 'n': 8, 'shap_error': 2.5564683269271763e-05, 'shap_norm_sq': 11.409537866193727, 'weighted_error': 1.000054067164257, 'gamma': 0.47576844850290884, 'normalized_gamma': 0.042}
{'sample_size': 320, 'difference': -64, 'noise': 0, 'n': 8, 'shap_error': 4.055463656384598e-14, 'shap_norm_sq': 11.409537866193727, 'weighted_error': 0.999999999999911, 'gamma': 0.47576844850290884, 'normalized_gamma': 0.042}
{'sample_size': 640, 'difference': -384, 'noise': 0, 'n': 8, 'shap_error': 4.0554636592227984e-14, 'shap_norm_sq': 11.409537866193727, 'weighted_error': 0.999999999999911, 'gamma': 0.47576844850290884, 'normalized_gamma': 0.042}
{'sample_size': 1280, 'difference': -1024, 'noise': 0, 'n': 8, 'shap_error': 4.055463666416071e-14, 'shap_norm_sq': 11.409537866193727, 'weighted_error': 0.999999999999911, 'gamma': 0.47576844850290884, 'normalized_gamma': 0.042}
{'sample_size': 40, 'difference': 2, 'noise': 0, 'n': 8, 'shap_error': 0.0002667937364645141, 'shap_norm_sq': 5.80837526710511, 'weighted_error': 1.0006496318069058, 'gamma': 0.4106948799391418, 'normalized_gamma': 0.071}
{'sample_size': 80, 'difference': -6, 'noise': 0, 'n': 8, 'shap_error': 0.00034684233271586217, 'shap_norm_sq': 5.80837526710511, 'weighted_error': 1.0008445354329847, 'gamma': 0.4106948799391418, 'normalized_gamma': 0.071}
{'sample_size': 160, 'difference': -2, 'noise': 0, 'n': 8, 'shap_error': 2.7733286357740505e-05, 'shap_norm_sq': 5.80837526710511, 'weighted_error': 1.0000675291286945, 'gamma': 0.4106948799391418, 'normalized_gamma': 0.071}
{'sample_size': 320, 'difference': -64, 'noise': 0, 'n': 8, 'shap_error': 1.648046253356541e-14, 'shap_norm_sq': 5.80837526710511, 'weighted_error': 0.9999999999999708, 'gamma': 0.4106948799391418, 'normalized_gamma': 0.071}
{'sample_size': 640, 'difference': -384, 'noise': 0, 'n': 8, 'shap_error': 1.6480462526955915e-14, 'shap_norm_sq': 5.80837526710511, 'weighted_error': 0.9999999999999708, 'gamma': 0.4106948799391418, 'normalized_gamma': 0.071}
{'sample_size': 1280, 'difference': -1024, 'noise': 0, 'n': 8, 'shap_error': 1.6480462611892982e-14, 'shap_norm_sq': 5.80837526710511, 'weighted_error': 0.9999999999999708, 'gamma': 0.4106948799391418, 'normalized_gamma': 0.071}
{'sample_size': 40, 'difference': 6, 'noise': 0, 'n': 8, 'shap_error': 2.4177749673547133e-05, 'shap_norm_sq': 6.98081165687232, 'weighted_error': 1.0000542837182638, 'gamma': 0.44659327755179223, 'normalized_gamma': 0.064}
{'sample_size': 80, 'difference': 2, 'noise': 0, 'n': 8, 'shap_error': 1.0636588156660881e-05, 'shap_norm_sq': 6.98081165687232, 'weighted_error': 1.0000238820595875, 'gamma': 0.44659327755179223, 'normalized_gamma': 0.064}
{'sample_size': 160, 'difference': 6, 'noise': 0, 'n': 8, 'shap_error': 6.669829612399002e-06, 'shap_norm_sq': 6.98081165687232, 'weighted_error': 1.0000149752261274, 'gamma': 0.44659327755179223, 'normalized_gamma': 0.064}
{'sample_size': 320, 'difference': -64, 'noise': 0, 'n': 8, 'shap_error': 8.500038456521413e-15, 'shap_norm_sq': 6.98081165687232, 'weighted_error': 0.9999999999999821, 'gamma': 0.44659327755179223, 'normalized_gamma': 0.064}
{'sample_size': 640, 'difference': -384, 'noise': 0, 'n': 8, 'shap_error': 8.500038457164736e-15, 'shap_norm_sq': 6.98081165687232, 'weighted_error': 0.999999999999982, 'gamma': 0.44659327755179223, 'normalized_gamma': 0.064}
{'sample_size': 1280, 'difference': -1024, 'noise': 0, 'n': 8, 'shap_error': 8.500038455840137e-15, 'shap_norm_sq': 6.98081165687232, 'weighted_error': 0.9999999999999821, 'gamma': 0.44659327755179223, 'normalized_gamma': 0.064}
{'sample_size': 40, 'difference': 14, 'noise': 0, 'n': 8, 'shap_error': 8.435211400608386e-05, 'shap_norm_sq': 2.051864642431771, 'weighted_error': 1.000313030479918, 'gamma': 0.2771026652028518, 'normalized_gamma': 0.14}
{'sample_size': 80, 'difference': -2, 'noise': 0, 'n': 8, 'shap_error': 1.4520260128134317e-05, 'shap_norm_sq': 2.051864642431771, 'weighted_error': 1.0000538812133715, 'gamma': 0.2771026652028518, 'normalized_gamma': 0.14}
{'sample_size': 160, 'difference': -14, 'noise': 0, 'n': 8, 'shap_error': 3.6725130205729147e-06, 'shap_norm_sq': 2.051864642431771, 'weighted_error': 1.0000136300374727, 'gamma': 0.2771026652028518, 'normalized_gamma': 0.14}
{'sample_size': 320, 'difference': -64, 'noise': 0, 'n': 8, 'shap_error': 1.5756199008727782e-13, 'shap_norm_sq': 2.051864642431771, 'weighted_error': 0.9999999999995619, 'gamma': 0.2771026652028518, 'normalized_gamma': 0.14}
{'sample_size': 640, 'difference': -384, 'noise': 0, 'n': 8, 'shap_error': 1.5756199004120133e-13, 'shap_norm_sq': 2.051864642431771, 'weighted_error': 0.999999999999562, 'gamma': 0.2771026652028518, 'normalized_gamma': 0.14}
{'sample_size': 1280, 'difference': -1024, 'noise': 0, 'n': 8, 'shap_error': 1.575619899841241e-13, 'shap_norm_sq': 2.051864642431771, 'weighted_error': 0.9999999999995619, 'gamma': 0.2771026652028518, 'normalized_gamma': 0.14}
{'sample_size': 40, 'difference': 10, 'noise': 0, 'n': 8, 'shap_error': 0.0001408348197403967, 'shap_norm_sq': 2.618732289864811, 'weighted_error': 1.0023001752510736, 'gamma': 0.06922188979860011, 'normalized_gamma': 0.026}
{'sample_size': 80, 'difference': 4, 'noise': 0, 'n': 8, 'shap_error': 7.230619568357481e-05, 'shap_norm_sq': 2.618732289864811, 'weighted_error': 1.001180967812614, 'gamma': 0.06922188979860011, 'normalized_gamma': 0.026}
{'sample_size': 160, 'difference': 2, 'noise': 0, 'n': 8, 'shap_error': 1.5255336318015322e-06, 'shap_norm_sq': 2.618732289864811, 'weighted_error': 1.0000249166772817, 'gamma': 0.06922188979860011, 'normalized_gamma': 0.026}
{'sample_size': 320, 'difference': -64, 'noise': 0, 'n': 8, 'shap_error': 1.2993514941730856e-13, 'shap_norm_sq': 2.618732289864811, 'weighted_error': 0.9999999999986013, 'gamma': 0.06922188979860011, 'normalized_gamma': 0.026}
{'sample_size': 640, 'difference': -384, 'noise': 0, 'n': 8, 'shap_error': 1.2993514938685364e-13, 'shap_norm_sq': 2.618732289864811, 'weighted_error': 0.9999999999986015, 'gamma': 0.06922188979860011, 'normalized_gamma': 0.026}
{'sample_size': 1280, 'difference': -1024, 'noise': 0, 'n': 8, 'shap_error': 1.299351494621887e-13, 'shap_norm_sq': 2.618732289864811, 'weighted_error': 0.9999999999986015, 'gamma': 0.06922188979860011, 'normalized_gamma': 0.026}
{'sample_size': 40, 'difference': 8, 'noise': 0, 'n': 8, 'shap_error': 0.004025762988044479, 'shap_norm_sq': 4.956860089494268, 'weighted_error': 1.0064460977547556, 'gamma': 0.6245920629877474, 'normalized_gamma': 0.13}
{'sample_size': 80, 'difference': -14, 'noise': 0, 'n': 8, 'shap_error': 0.0016027245435767058, 'shap_norm_sq': 4.956860089494268, 'weighted_error': 1.0025662998415794, 'gamma': 0.6245920629877474, 'normalized_gamma': 0.13}
{'sample_size': 160, 'difference': -12, 'noise': 0, 'n': 8, 'shap_error': 0.00019372180103519865, 'shap_norm_sq': 4.956860089494268, 'weighted_error': 1.000310190926715, 'gamma': 0.6245920629877474, 'normalized_gamma': 0.13}
{'sample_size': 320, 'difference': -64, 'noise': 0, 'n': 8, 'shap_error': 3.157908267951389e-14, 'shap_norm_sq': 4.956860089494268, 'weighted_error': 0.9999999999999446, 'gamma': 0.6245920629877474, 'normalized_gamma': 0.13}
{'sample_size': 640, 'difference': -384, 'noise': 0, 'n': 8, 'shap_error': 3.157908265301285e-14, 'shap_norm_sq': 4.956860089494268, 'weighted_error': 0.9999999999999446, 'gamma': 0.6245920629877474, 'normalized_gamma': 0.13}
{'sample_size': 1280, 'difference': -1024, 'noise': 0, 'n': 8, 'shap_error': 3.157908264645185e-14, 'shap_norm_sq': 4.956860089494268, 'weighted_error': 0.9999999999999446, 'gamma': 0.6245920629877474, 'normalized_gamma': 0.13}
{'sample_size': 40, 'difference': -10, 'noise': 0, 'n': 8, 'shap_error': 0.00012327565781523973, 'shap_norm_sq': 4.871705817396556, 'weighted_error': 1.001234876803271, 'gamma': 0.11248009684672002, 'normalized_gamma': 0.023}
{'sample_size': 80, 'difference': 16, 'noise': 0, 'n': 8, 'shap_error': 1.7238522746313165e-05, 'shap_norm_sq': 4.871705817396556, 'weighted_error': 1.0001726759056762, 'gamma': 0.11248009684672002, 'normalized_gamma': 0.023}
{'sample_size': 160, 'difference': 2, 'noise': 0, 'n': 8, 'shap_error': 3.250897445873735e-06, 'shap_norm_sq': 4.871705817396556, 'weighted_error': 1.0000325681475641, 'gamma': 0.11248009684672002, 'normalized_gamma': 0.023}
{'sample_size': 320, 'difference': -64, 'noise': 0, 'n': 8, 'shap_error': 1.0614546419193962e-13, 'shap_norm_sq': 4.871705817396556, 'weighted_error': 0.9999999999993195, 'gamma': 0.11248009684672002, 'normalized_gamma': 0.023}
{'sample_size': 640, 'difference': -384, 'noise': 0, 'n': 8, 'shap_error': 1.0614546434598916e-13, 'shap_norm_sq': 4.871705817396556, 'weighted_error': 0.9999999999993193, 'gamma': 0.11248009684672002, 'normalized_gamma': 0.023}
{'sample_size': 1280, 'difference': -1024, 'noise': 0, 'n': 8, 'shap_error': 1.0614546422524693e-13, 'shap_norm_sq': 4.871705817396556, 'weighted_error': 0.9999999999993193, 'gamma': 0.11248009684672002, 'normalized_gamma': 0.023}
{'sample_size': 40, 'difference': 6, 'noise': 0, 'n': 8, 'shap_error': 0.0007451195330881703, 'shap_norm_sq': 3.5111978443057374, 'weighted_error': 1.0035252053380974, 'gamma': 0.21406954394620606, 'normalized_gamma': 0.061}
{'sample_size': 80, 'difference': -10, 'noise': 0, 'n': 8, 'shap_error': 0.00014016610095658622, 'shap_norm_sq': 3.5111978443057374, 'weighted_error': 1.000663135044806, 'gamma': 0.21406954394620606, 'normalized_gamma': 0.061}
{'sample_size': 160, 'difference': 2, 'noise': 0, 'n': 8, 'shap_error': 1.5695310876325626e-05, 'shap_norm_sq': 3.5111978443057374, 'weighted_error': 1.000074255118251, 'gamma': 0.21406954394620606, 'normalized_gamma': 0.061}
{'sample_size': 320, 'difference': -64, 'noise': 0, 'n': 8, 'shap_error': 1.655049382849682e-14, 'shap_norm_sq': 3.5111978443057374, 'weighted_error': 0.9999999999999366, 'gamma': 0.21406954394620606, 'normalized_gamma': 0.061}
{'sample_size': 640, 'difference': -384, 'noise': 0, 'n': 8, 'shap_error': 1.6550493860738957e-14, 'shap_norm_sq': 3.5111978443057374, 'weighted_error': 0.9999999999999366, 'gamma': 0.21406954394620606, 'normalized_gamma': 0.061}
{'sample_size': 1280, 'difference': -1024, 'noise': 0, 'n': 8, 'shap_error': 1.655049389015947e-14, 'shap_norm_sq': 3.5111978443057374, 'weighted_error': 0.9999999999999366, 'gamma': 0.21406954394620606, 'normalized_gamma': 0.061}
{'sample_size': 40, 'difference': 14, 'noise': 0, 'n': 8, 'shap_error': 0.00037930517200420914, 'shap_norm_sq': 10.002563492296897, 'weighted_error': 1.0012320954502452, 'gamma': 0.31173636631469165, 'normalized_gamma': 0.031}
{'sample_size': 80, 'difference': -8, 'noise': 0, 'n': 8, 'shap_error': 0.0003104095536589832, 'shap_norm_sq': 10.002563492296897, 'weighted_error': 1.0010083022116523, 'gamma': 0.31173636631469165, 'normalized_gamma': 0.031}
{'sample_size': 160, 'difference': -2, 'noise': 0, 'n': 8, 'shap_error': 5.72934900347689e-05, 'shap_norm_sq': 10.002563492296897, 'weighted_error': 1.0001861011498614, 'gamma': 0.31173636631469165, 'normalized_gamma': 0.031}
{'sample_size': 320, 'difference': -64, 'noise': 0, 'n': 8, 'shap_error': 1.4924313897719236e-14, 'shap_norm_sq': 10.002563492296897, 'weighted_error': 0.9999999999999609, 'gamma': 0.31173636631469165, 'normalized_gamma': 0.031}
{'sample_size': 640, 'difference': -384, 'noise': 0, 'n': 8, 'shap_error': 1.4924313923537575e-14, 'shap_norm_sq': 10.002563492296897, 'weighted_error': 0.999999999999961, 'gamma': 0.31173636631469165, 'normalized_gamma': 0.031}
{'sample_size': 1280, 'difference': -1024, 'noise': 0, 'n': 8, 'shap_error': 1.492431399012816e-14, 'shap_norm_sq': 10.002563492296897, 'weighted_error': 0.9999999999999608, 'gamma': 0.31173636631469165, 'normalized_gamma': 0.031}
{'sample_size': 40, 'difference': 6, 'noise': 0, 'n': 8, 'shap_error': 0.0002692569132674252, 'shap_norm_sq': 10.186807481750462, 'weighted_error': 1.0014479836850934, 'gamma': 0.20487954016694676, 'normalized_gamma': 0.02}
{'sample_size': 80, 'difference': -8, 'noise': 0, 'n': 8, 'shap_error': 5.087135136689091e-05, 'shap_norm_sq': 10.186807481750462, 'weighted_error': 1.0002735637753921, 'gamma': 0.20487954016694676, 'normalized_gamma': 0.02}
{'sample_size': 160, 'difference': -10, 'noise': 0, 'n': 8, 'shap_error': 2.2828133071383552e-05, 'shap_norm_sq': 10.186807481750462, 'weighted_error': 1.0001227634955823, 'gamma': 0.20487954016694676, 'normalized_gamma': 0.02}
{'sample_size': 320, 'difference': -64, 'noise': 0, 'n': 8, 'shap_error': 4.43134964816178e-14, 'shap_norm_sq': 10.186807481750462, 'weighted_error': 0.9999999999998518, 'gamma': 0.20487954016694676, 'normalized_gamma': 0.02}
{'sample_size': 640, 'difference': -384, 'noise': 0, 'n': 8, 'shap_error': 4.4313496556372115e-14, 'shap_norm_sq': 10.186807481750462, 'weighted_error': 0.9999999999998516, 'gamma': 0.20487954016694676, 'normalized_gamma': 0.02}
{'sample_size': 1280, 'difference': -1024, 'noise': 0, 'n': 8, 'shap_error': 4.4313496472043256e-14, 'shap_norm_sq': 10.186807481750462, 'weighted_error': 0.9999999999998517, 'gamma': 0.20487954016694676, 'normalized_gamma': 0.02}
{'sample_size': 40, 'difference': 6, 'noise': 0, 'n': 8, 'shap_error': 0.0006786357559758412, 'shap_norm_sq': 0.8803187769109138, 'weighted_error': 1.0030389025290962, 'gamma': 0.22333570272940925, 'normalized_gamma': 0.25}
{'sample_size': 80, 'difference': 2, 'noise': 0, 'n': 8, 'shap_error': 0.0005573909664170638, 'shap_norm_sq': 0.8803187769109138, 'weighted_error': 1.00249607512745, 'gamma': 0.22333570272940925, 'normalized_gamma': 0.25}
{'sample_size': 160, 'difference': -6, 'noise': 0, 'n': 8, 'shap_error': 0.00015135658473158474, 'shap_norm_sq': 0.8803187769109138, 'weighted_error': 1.0006778068993487, 'gamma': 0.22333570272940925, 'normalized_gamma': 0.25}
{'sample_size': 320, 'difference': -64, 'noise': 0, 'n': 8, 'shap_error': 4.418021885543109e-13, 'shap_norm_sq': 0.8803187769109138, 'weighted_error': 0.9999999999981029, 'gamma': 0.22333570272940925, 'normalized_gamma': 0.25}
{'sample_size': 640, 'difference': -384, 'noise': 0, 'n': 8, 'shap_error': 4.4180218871467807e-13, 'shap_norm_sq': 0.8803187769109138, 'weighted_error': 0.9999999999981029, 'gamma': 0.22333570272940925, 'normalized_gamma': 0.25}
{'sample_size': 1280, 'difference': -1024, 'noise': 0, 'n': 8, 'shap_error': 4.418021886467336e-13, 'shap_norm_sq': 0.8803187769109138, 'weighted_error': 0.9999999999981029, 'gamma': 0.22333570272940925, 'normalized_gamma': 0.25}
{'sample_size': 40, 'difference': 2, 'noise': 0, 'n': 8, 'shap_error': 0.0021344074628053913, 'shap_norm_sq': 4.137947025088677, 'weighted_error': 1.007328924140693, 'gamma': 0.29565565195365523, 'normalized_gamma': 0.071}
